
Birth-death simulation object with 887 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1]  83.41106 139.26530 129.87398 123.09565 115.51182  26.60534


Speciation times 
[1] 152.62138 147.66360 139.47472 123.99072 121.85792  93.95999


Species parents (NA for initial)
[1] NA  1  1  1  1  1


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
  [1]  83.4110638 139.2653029 129.8739771 123.0956543 115.5118161  26.6053354  61.3607345
  [8] 122.9717034 101.0038188  99.4712786  90.6461906 112.3082524  96.7916369 107.7687115
 [15] 113.0868453  95.8891293  85.3311987  78.3784698  54.7235113  98.6548189  96.0065280
 [22]  79.2634963  77.7636245  75.2075869  95.2541882  88.8877435  68.5257818  65.6800175
 [29]  26.4475347  37.8108877  15.6026964   8.4251640  73.3584035  66.1263267  77.9403456
 [36]  27.3174516  70.3959559  67.3826114  64.4903804  58.9826001  39.3720547  64.3461982
 [43]  42.2551635          NA  56.8987101  46.9755411  78.7270454  43.6293458  60.6032497
 [50]  79.2894377  68.4898775  45.0037007  29.2758996  61.0068090  74.3731126  64.0118350
 [57]  69.6701371  68.7082148  55.9531317  58.2889582  52.1130835  55.8740861  40.0913887
 [64]  29.3904659  23.7340061  59.2604159  67.2667320  68.4282886  68.4997281  57.4127482
 [71]  52.4782153  52.6720325  55.9400760  36.7541005  64.0663732  31.6227478          NA
 [78]  50.5732660  63.1673650  54.9551849  61.1495985  56.2498142  56.1989429  53.4201157
 [85]  26.1529165  14.5296204  29.3891485          NA   0.2709657  33.4132853  16.6399709
 [92]  27.1861876  20.6499088  28.1888237  39.1956051  35.5319111  10.4277534          NA
 [99]  19.9436009  33.6754921  37.0059452  32.3053567  56.1364416  55.9530618          NA
[106]  43.5139281          NA  26.3114760  49.3477631  40.8051394          NA  12.7783150
[113]  46.1022132  42.1400174  33.0322182  17.1662457          NA   8.2933695  37.7291147
[120]  23.6055828  26.8744328  22.9973402  36.9557632  12.4365724  38.9213059          NA
[127]  36.8037602  49.6331219  43.8407666   1.6032183          NA  41.8207227  18.5015761
[134]          NA  25.3324063  42.9482474  37.2792347   9.5622775          NA          NA
[141]          NA   1.4520496   8.8719551          NA  29.6328719          NA          NA
[148]  26.4193542  41.2916483  15.2661488  21.1673654  12.5129614          NA   8.9650780
[155]   5.6639491          NA   2.2917169  15.7328317   5.5709900  23.1929351  42.6947436
[162]          NA  29.2800517  16.1487953  11.9203536          NA  14.1677736  20.8951425
[169]          NA  21.6353004  41.3396763  26.0006457  19.9658043  10.5676337  21.1717471
[176]          NA          NA  12.5285581          NA  32.1914658          NA  27.6682622
[183]  18.4814782  24.8904916          NA          NA          NA          NA          NA
[190]  30.7639596  28.3299998          NA          NA   8.3861103  14.2057655          NA
[197]   5.0129184   0.6364355  15.4302204  22.5246234          NA  14.1525843  24.7616620
[204]          NA  15.4401852  24.1074191          NA  19.1784899   9.9379471          NA
[211]  16.5755742  26.1070579   0.2391117  16.4875140   6.7473835          NA          NA
[218]  21.1142833  20.5535086          NA          NA          NA  29.3528449  23.1134847
[225]  10.6398642          NA   1.3757839          NA  25.7395606  16.2648008  13.4813906
[232]          NA          NA   4.5052878          NA   2.0818404  30.2515329  20.9420864
[239]          NA          NA  20.8736089   2.5458900          NA  23.5270871          NA
[246]          NA          NA  16.1782923   8.3071107  19.7105412  18.9587758  16.5286674
[253]          NA   1.5307626          NA  27.9831838  27.4776326   6.0794532   3.1098807
[260]   7.4160158  17.0344745  23.2326241          NA          NA          NA  23.0068049
[267]          NA   8.2611905          NA          NA          NA          NA          NA
[274]          NA  31.1871711  28.8973263   0.4460318  19.4271997          NA          NA
[281]          NA  13.5481060          NA          NA          NA          NA  26.3036395
[288]  23.1166029          NA  17.5771797          NA  10.9139771          NA  11.0359975
