
Birth-death simulation object with 923 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1]  95.54413  68.88652  79.02496  90.75506  85.28212 107.28837


Speciation times 
[1] 122.4266 113.3158 110.6858 104.7922 100.5658 108.8663


Species parents (NA for initial)
[1] NA  1  1  2  2  3


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
  [1]  95.54413457  68.88651779  79.02495656  90.75506159  85.28212324 107.28836551  82.69631191
  [8]  88.95351737  60.62796617  83.80441274  78.68422870  94.95428091  44.97734533  89.32062728
 [15]  61.46752444  88.87090581  78.31823694  47.71614815  78.54647234  64.64452603  53.75230590
 [22]  61.95231413  74.78720575  45.57514446  59.35852961  42.49979418           NA  26.17292406
 [29]  84.73390168  82.40486417  63.18317907  73.62748002  61.37276634  64.14344181  62.45848647
 [36]  79.00796178  76.55455144  68.86879196  59.78802327  31.81231637  49.18487419  54.60618212
 [43]  71.47689497  72.97189093  59.32305380  26.72779588  56.36664464  52.57630454  36.89339304
 [50]  47.76342529  33.67432805  38.39718291  70.08684525  61.84760642  39.57583122           NA
 [57]  10.09173214  49.09574077  61.03318429  54.93226097  50.63076126  59.70181818   7.47701991
 [64]  33.61673296  25.91451082  36.05887055  20.61852978  34.03651971  26.75748460  16.54018458
 [71]  44.67666895  42.71172179  60.93576063  58.11475975  39.14265718  19.62219103  33.33215052
 [78]  14.06305107  16.22942839   8.83685996           NA           NA           NA           NA
 [85]           NA  44.06799068  23.02983778  28.09012369           NA  25.05047006   2.21518636
 [92]  30.10968597  57.72372690  31.90914460   8.86191709  36.34518380  16.47290557  27.47583820
 [99]  14.94610021  43.83694554  44.07154627  41.43976464  36.50309752   9.06292545           NA
[106]           NA  10.96706707  38.65608672           NA  50.23279532  46.95335282  35.44604072
[113]  34.08476200   1.67564838  32.79140029  29.57221263  12.17867929  21.63399593   7.23939400
[120]  33.92147911  47.03442325  37.39689223  44.93769873           NA  26.98240638  35.27101414
[127]  26.20198600           NA  46.57920592   0.40008303  28.75076251  48.24687107  30.39722210
