
Birth-death simulation object with 871 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 152.97622 125.34704 143.64378 110.00362  69.37374  91.90530


Speciation times 
[1] 161.01186 158.24082 150.03204 138.24161 111.56346  99.51773


Species parents (NA for initial)
[1] NA  1  2  2  4  5


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
  [1] 152.97622372 125.34703618 143.64377582 110.00361737  69.37373825  91.90529661  71.35157710
  [8]  85.36628679  92.29085719  51.62775929  85.65130748           NA  84.77384350  89.87480655
 [15]  79.30199583  62.54095716  56.55007568  56.19365654  54.74778937  62.23172316  80.58882245
 [22]   6.20529058  16.48135415  82.23487794  79.51877329  61.43158382  56.86490016  53.44364733
 [29]  75.80019733  71.97655914  68.99567895  66.13379629  65.75934272  49.63249801  42.48498621
 [36]  48.54392742  46.71623953  50.82316794  55.76912753  59.04787892  46.58371554           NA
 [43]  57.19145018  27.33347959  54.63547283  49.73677261  57.92178920  35.17669340  41.00236003
 [50]  36.72859865  33.52442463  49.42286721  57.46934826  49.26953493  41.97400460  27.74018864
 [57]   3.63885046           NA  53.07495140   3.50545945  57.51087131   7.35076730           NA
 [64]  23.75104032           NA  27.99264544  34.86670774  11.86691685  16.09246255           NA
 [71]  27.94044981  44.57930309  41.43409728           NA  34.97002646  19.98530100   3.02466248
 [78]  13.39759784           NA           NA  33.34338383  14.60323030  40.42693565  44.90351118
 [85]  34.50429377           NA  50.98365517  50.93162057   9.25412052  41.66181097  31.23564728
 [92]  35.07285806  35.99762107  21.16287456           NA           NA  47.75013281  33.74940014
 [99]  33.70649031  34.58834294  13.98149055           NA  39.89500707  46.22343413  24.40251958
[106]  27.69878004  20.07830319   4.07730789  30.00357589           NA           NA  40.98115643
[113]  31.86449716  23.39441062  33.73500005           NA  29.99687634  43.91185835           NA
[120]           NA  28.56429931  10.50906698           NA   5.06831964   5.16780999           NA
[127]  41.76712903  17.00767270  32.19407465  12.77807366           NA           NA           NA
[134]   7.14418139   2.94979235   1.46256246           NA  11.38850523           NA           NA
[141]           NA  30.30464495           NA           NA           NA  40.18393286  33.82787051
[148]  34.47178942  32.92370342           NA           NA  25.27067843           NA           NA
[155]           NA  22.55674295  15.78433593   8.02112265  10.57873538  14.09232943  21.63395264
[162]  29.16112183           NA           NA   9.39276621           NA  22.00620638           NA
[169]           NA  26.64426925  31.11135205           NA   5.74438091           NA   6.23192918
[176]           NA  23.09343903           NA  20.01954696   2.47104087           NA   7.12046403
[183]           NA   3.42632339           NA  32.32090046  25.66865002   4.12081770           NA
[190]  22.66044605  15.72530148           NA           NA           NA   8.76922849  11.43985703
[197]           NA  18.24043841  12.27795959   9.71173898  16.41591955           NA   6.94534083
[204]  19.99866331           NA  11.29118792  12.13104492           NA  33.85530456           NA
[211]  24.16094582  28.29144488  15.86790947   1.17213586   3.60071624   0.95452723  22.50918176
[218]   5.88689486  23.10291453   5.18603395   1.24886794  19.77358411  27.36446797  24.53764832
[225]   3.16160716   0.09091648  26.30458731  34.32077137  13.12093545           NA  24.49626461
[232]  35.20718219           NA  15.97767306   2.10198653           NA   2.49696086  11.12207538
[239]           NA  15.03504372           NA  26.53714930  20.96528191           NA  21.91959769
[246]   7.84414579  25.32006645   9.24201970  10.73716614   7.16665408  22.75308576           NA
[253]  23.62694785   7.94824637  12.32262237  19.30471913  22.81089896           NA           NA
[260]           NA           NA           NA           NA           NA  18.33875816           NA
[267]  25.56958141           NA   5.32665792           NA   6.52210853   8.82959366           NA
[274]   2.24827903           NA           NA  19.04078983  17.61790725   1.87278153  25.17572005
[281]  20.20994182           NA           NA   5.25016968  18.48907888           NA  14.91152632
[288]   3.00067762  24.26347537           NA   2.16887760           NA           NA           NA
[295]  10.71118961           NA           NA           NA   0.85504006   6.32692226           NA
[302]  14.15685335           NA  10.80903066  10.52722882           NA           NA   4.24955389
[309]  18.50111205  16.57134884   3.86483698           NA           NA  17.74015088  23.64072650
[316]   4.88664757  18.25573038           NA           NA           NA           NA           NA
[323]           NA  15.88409865   6.47332355   3.50330500           NA           NA           NA
[330]   0.44908399           NA           NA           NA           NA  25.77822700           NA
[337]  20.47399439           NA           NA  19.86836310           NA           NA  15.37082120
[344]   6.55016577           NA           NA           NA           NA           NA           NA
[351]   0.40549342  16.02266596           NA           NA           NA           NA   1.50272421
[358]           NA           NA           NA           NA  19.63810366  13.60083550   6.29193349
[365]           NA  11.23853019           NA  11.17005891   0.10861240   6.03797801   4.84256219
[372]           NA           NA   7.66489814           NA           NA           NA           NA
[379]  19.27397309           NA           NA   4.82022431           NA           NA   5.60962164
[386]           NA           NA           NA   2.46614851           NA           NA   3.71252317
[393]           NA  23.38774414           NA           NA           NA           NA  21.64305056
[400]  12.33795891           NA           NA           NA           NA   5.79382551           NA
[407]  19.37349417           NA   8.16495968           NA  12.37609790   2.74351845  15.60825336
[414]           NA   6.68548410           NA  20.76570840   7.12799905   0.30422820   2.33145383
[421]           NA   1.90551419   9.79966531           NA           NA           NA   0.03688732
[428]           NA           NA           NA           NA           NA           NA           NA
[435]           NA           NA           NA           NA           NA           NA  10.83126866
[442]           NA  10.97618275           NA           NA   6.28466440           NA           NA
[449]           NA   2.70318141   2.23561938  17.26716395           NA  10.36098657   9.98777036
[456]           NA           NA  15.09051974   0.98059420   0.59401746           NA           NA
[463]  13.91213419  15.71511167  11.08570891   0.74003916           NA   6.24346196   3.55533190
[470]           NA           NA           NA   6.05468326           NA           NA  11.64104004
[477]           NA           NA  11.03593839           NA           NA   1.04697572           NA
[484]           NA           NA           NA           NA           NA   0.77014158           NA
[491]   2.04936779           NA  12.05669044           NA           NA           NA           NA
[498]           NA           NA           NA           NA           NA  10.95640147           NA
[505]           NA           NA   7.55841062           NA   0.70815344   2.68228255           NA
[512]  11.86369792   4.87756502           NA           NA           NA           NA   3.12152913
[519]           NA   0.16848237   4.38398721   9.89969403  12.81883885           NA           NA
[526]           NA           NA           NA           NA           NA           NA           NA
[533]   8.20636629           NA           NA  14.68797064           NA           NA  12.08555542
[540]           NA           NA           NA   2.88473416           NA           NA   0.44061970
[547]           NA   5.24668801           NA           NA           NA           NA           NA
[554]           NA           NA           NA   3.53650630           NA           NA           NA
[561]   2.89517113           NA           NA   7.20092923           NA           NA   0.88817753
[568]   4.66354561           NA           NA           NA           NA           NA   5.53038068
[575]           NA   2.84858948           NA           NA   1.08878085           NA           NA
[582]   6.60719258   8.56799611           NA           NA           NA           NA           NA
[589]   2.02092271           NA           NA           NA           NA           NA  13.04891649
[596]  11.37243911           NA           NA           NA           NA   2.51537774   2.51807155
[603]           NA  12.39484983           NA           NA   5.30013663   4.09684564           NA
[610]           NA   7.68209189           NA           NA           NA   5.36613313           NA
[617]   2.18282659           NA           NA           NA           NA           NA   4.62351323
[624]  10.89013119           NA           NA           NA           NA   3.89989851           NA
[631]           NA           NA           NA           NA   0.37799888   0.84830420   9.03066023
[638]           NA           NA           NA   0.45030126           NA           NA           NA
[645]           NA           NA           NA           NA           NA           NA           NA
[652]   8.29124012           NA           NA   4.29027389           NA           NA           NA
[659]           NA           NA  11.48918432           NA   9.71718970           NA           NA
[666]           NA           NA           NA           NA           NA           NA           NA
[673]           NA           NA           NA           NA           NA           NA   6.36502201
[680]           NA           NA           NA   5.92960800           NA           NA           NA
[687]           NA           NA           NA           NA           NA           NA           NA
[694]   6.50950010           NA           NA           NA   6.11336316   5.57178239           NA
[701]   8.15356766   7.13471416           NA           NA   5.69344652   0.84698246           NA
[708]           NA           NA           NA           NA           NA           NA           NA
[715]   2.55625114           NA           NA           NA           NA           NA           NA
[722]           NA           NA           NA           NA           NA           NA   2.89165787
[729]           NA           NA           NA           NA           NA           NA           NA
[736]           NA   6.50662452   2.39003023           NA           NA           NA           NA
[743]   2.06084486           NA           NA           NA           NA           NA           NA
[750]           NA   4.87120620           NA           NA           NA           NA   0.46667230
[757]           NA           NA           NA   1.85444827           NA           NA           NA
