
Birth-death simulation object with 926 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1]  74.86983 100.78132  79.82187  84.03774  94.29932  78.07572


Speciation times 
[1] 103.41623 103.17084 102.35407 101.58777  96.53314  85.74236


Species parents (NA for initial)
[1] NA  1  1  1  1  1


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
  [1]  74.86983295 100.78131512  79.82187300  84.03774420  94.29931989  78.07572101  40.75881988
  [8]  77.16495051  78.66176145  87.59482986  77.91722804  38.21653729  64.95801538  33.63575538
 [15]  85.32924811  77.51942915  33.31236569  85.06208125  65.94211377  84.79915541  62.23118767
 [22]  67.51118751  29.86912799  61.06950280  77.17720456  62.26049379  72.12713201  65.57761493
 [29]  63.99903895  45.44398189  69.16060174  61.78585383  47.00735225  35.58302650  73.03877258
 [36]  50.09388652  71.98799040  57.78208731  68.96735525  60.07790258  46.47977317  46.59784124
 [43]  63.47085899  36.90440802  49.29392463           NA  66.89778502  55.32829751  58.91824172
 [50]  70.29839893  53.13321926  49.01749953  68.25922079  68.89439308  67.43441944  30.85433183
 [57]  56.53616779  50.95941191  64.87371847  69.04890045  26.30371865  37.58063827  54.60756644
 [64]  45.80620146  43.67191170  62.05829627  54.97258625  28.43237698  56.56381169  44.40138332
 [71]           NA  59.98983688   3.98753295           NA  36.71521297  44.56910951           NA
 [78]  20.51762757  61.27321015  27.19255350           NA   4.72663951   7.08105644   2.35044822
 [85]  34.51492112  55.28951815  30.49004209  60.45390173  54.98468692  49.60800856  39.26803752
 [92]  40.39745499           NA  55.02242090  57.54856777  53.51043656  43.05926157  50.12259909
 [99]  32.01491710  58.04530642  40.78238565  50.04003244  61.07928284  29.55514057           NA
[106]  23.93041927   4.82676030  60.49052907  43.73722040           NA  44.11457384           NA
[113]           NA  48.26596469  60.34070731  52.50543908  38.09396622           NA  57.17861493
[120]  39.09898495           NA           NA  30.78321113  47.10706762  45.16519169  15.93787146
[127]  27.99585228  45.46898072  32.44560008  34.96990199           NA  38.76548933  46.41104337
[134]  39.10340732  43.33107068  43.86828576  38.58908974  30.97238938  22.21301330  35.03850887
[141]           NA  51.70746796  46.47115286  45.43418572   0.56402423  19.41897927  29.47529250
[148]           NA  37.25400203           NA  25.39617186  25.87034024  25.67011240           NA
[155]           NA  23.07497243  24.11182497           NA           NA  14.28619753  31.99489672
[162]  21.63938212  22.88969844  26.48181920  49.98929795  40.28244145  41.65731313           NA
