
Birth-death simulation object with 944 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1]  69.10624 111.98166  97.78165  59.61075  86.63403 114.11033


Speciation times 
[1] 120.17248 115.79453 108.88155 106.26598  97.62889 115.25935


Species parents (NA for initial)
[1] NA  1  1  1  1  2


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
  [1]  69.1062366 111.9816641  97.7816520  59.6107538  86.6340259 114.1103300  89.3805124
  [8]  72.3990858 106.4731974  90.6610162  78.2176248  71.1950959  72.4460235  70.6313207
 [15]  24.8333752  63.5391291  79.8352889  47.6729958          NA  48.9575305  49.1328623
 [22]          NA  33.9903066          NA  14.0171626          NA          NA          NA
 [29]  82.2005052  12.0510295  69.8793151  57.9821087  62.2715542  35.6350943  51.4332583
 [36]  71.6807494  25.6134055  15.4010431   3.5797933  73.7286059  62.0866775  59.7591596
 [43]  52.7470449  65.0810521  65.3191038  36.0760514  10.4719601  34.6414546  76.9075026
 [50]  70.3656252  64.7298910          NA  35.1106495  43.6584154  12.6405512  43.9127541
 [57]  34.8532148  59.3916811  41.0720065          NA  47.6786590  45.0091003  60.6195671
 [64]  67.3082182  59.1360443  49.2075552  42.9698138          NA  47.7466357  43.3540610
 [71]  30.3253486  55.4115445  68.2425591  58.1246952  25.6556860  42.1837547  28.9908931
 [78]  42.7661045  12.7903108  59.5832911  23.3209809          NA  23.7662100          NA
 [85]          NA          NA  61.5920232  26.1305288  38.2619386  32.2838090   2.7777392
 [92]  45.9941662  33.9575262          NA  15.2319142   3.8080144  53.4677445  33.3080357
 [99]  36.4004215  28.8398167  24.6542628  36.4706558  48.3160224  31.8279017  43.8626500
[106]  15.9447757  16.8492288  37.3520184  46.6752907          NA  59.8267080  41.6100931
[113]  26.0504649  38.8881441   8.5579259  58.4244478   9.9269137          NA   3.9852303
[120]  33.9031207  45.3511156  25.5102380  44.0667156   0.9732520  41.2168790          NA
[127]  48.2232127   4.8123733  36.3870214   7.6153191  41.0070265  27.2157274  30.0053104
[134]          NA          NA          NA  33.2727597          NA          NA  47.4883440
[141]  41.4444579  30.8276396  26.2423429          NA  46.7349267  28.1223139  44.0026493
[148]   1.7060783  24.5556253          NA  42.0882178  35.5970054   8.2528652          NA
[155]  11.2710957  40.3142982  26.7280882  20.2450230  37.2308013          NA  16.3126636
[162]  33.7085476  45.2824495          NA          NA  48.6619595  24.8795866   9.9005219
[169]          NA          NA  36.7096512  33.8501529   7.7101891          NA  44.3378293
[176]  27.7905790  19.8279132  14.7103398          NA          NA  26.7364998  15.8828123
[183]  13.4695900          NA  42.4533235  43.1090260  40.3206395  24.2169706  27.5757301
[190]  37.1219002          NA  12.3549356  15.1571716  30.7759759          NA   7.6288437
[197]          NA  18.2289569  47.2190035  24.0280756  18.3730238  29.4247447  27.3055891
[204]          NA   3.4860502  12.6491865          NA          NA          NA  23.0463729
[211]   8.9174648   7.8518181   2.6311408          NA  20.7381791          NA  32.5766214
[218]  27.1564938  35.9115243  12.3826195   8.6775465  18.7769051   4.2945999  23.9339101
[225]  26.0823096  40.8445623  38.6524318  28.9043613          NA  13.0598668          NA
[232]          NA  19.4906526          NA  28.5989952  32.5588274  19.2027415  26.7755642
[239]   7.3767938  15.6588858          NA          NA  40.8465839  34.1404714  17.0412609
[246]  21.6680969  22.2915481  24.3869558          NA   8.7676516          NA  26.0731461
[253]  11.1109417   5.6220132          NA  23.8194046          NA  19.5202159   2.0964670
[260]          NA   7.9776507  17.8353696          NA  33.2898398  27.6879091          NA
