
Birth-death simulation object with 1011 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1]  83.13021  89.82887 104.13643  86.07141  80.62492  81.55218


Speciation times 
[1] 111.65041 107.20769 105.57748  97.08525  91.06328  88.65668


Species parents (NA for initial)
[1] NA  1  1  1  1  1


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
   [1]  83.13021476  89.82886959 104.13643203  86.07141293  80.62491959  81.55218342  87.57589939
   [8]  70.35236679  87.51424305  92.70434657  76.52803715  92.62865250  89.72938441  91.16801951
  [15]  17.90649260  39.53725084  70.20597965  76.05864091  42.38021578  77.23520856  81.99806920
  [22]  17.81405661  64.24039537  66.51790176  68.11168121  76.67720891  42.36787664  69.65622576
  [29]  38.21014930  40.37681728  68.68079672  55.10802955  43.88125183  37.14212607   6.30739094
  [36]  28.80812965           NA  36.20813290  70.96385718  50.79567911  72.07702078  62.68761288
  [43]  61.56577980  60.22073316  61.65150063  43.04858991  19.88175651   1.77120937  32.38005815
  [50]  19.29544228  54.19741432  57.02964764  61.19980206  10.34936693  70.29465097  50.49671922
  [57]  42.11078024  29.10953816  56.78613232  29.64620466  44.23530708  57.53607232  18.75283277
  [64]   8.61423783           NA           NA   5.33817550           NA  69.52969956  61.53181822
  [71]  54.46057849  15.34914078  18.62918159  68.79727008  66.79693140  67.30855290  55.78619107
  [78]  14.68323466  39.06694039  24.93180782  42.88108935           NA           NA  55.23152984
  [85]  29.09287879  24.07710702  66.60617318  50.51206073  59.09647614  58.83520640  60.84430023
  [92]  45.72837788  25.01568775  14.06032113  45.97528972           NA           NA  28.73966496
  [99]           NA  29.99793361  58.24192070  37.93228669  15.59281942  31.69623133           NA
 [106]  48.76409300  43.28865550  21.86470990  16.07023111   6.78194714           NA  16.78960808
 [113]  45.71065637  43.97121629  51.68224702  23.47064834  10.98091374  40.59639989  48.39021210
 [120]           NA  34.96237179  32.02821746  19.80170524  40.49939219  29.04741733  32.83241488
 [127]  22.83024317  20.78538672  21.12619910   9.92622001  10.65739427           NA  40.99037231
 [134]  41.95054711  19.08645888   6.77788238  33.95395929  21.94312238  14.35836851   9.12588096
 [141]  28.09240414   9.11762249  45.59793700  33.63309346  12.78901658  10.02385569   4.80528515
 [148]  19.71709478   7.75903480           NA           NA   1.99935435  17.72917865   0.35513337
 [155]   8.72201795           NA  25.94810738  18.69500503   0.93609477  34.90422481  19.44451892
 [162]           NA  24.05010944           NA  24.45801936  45.92079141  26.72866061  22.47814144
 [169]           NA           NA  19.96167317           NA           NA           NA  43.24596223
 [176]   3.80403167  37.14631224  40.60199651  38.37540677           NA  37.29226090  32.92219214
 [183]           NA  22.51368732  34.34126267  47.89442263  47.24377103  42.86830595  36.12934607
 [190]  46.47776192  30.82328644  33.34423137   0.15226312  42.35677483  11.06792588           NA
 [197]           NA           NA  19.70378503  10.20371698  48.96494861           NA  40.83598348
 [204]           NA           NA  39.06700958           NA  19.25769094           NA  21.12686521
 [211]  12.00099986  13.64182963           NA   1.84133732           NA           NA           NA
 [218]  29.66620103  27.46420518  30.62612429  20.94244569  27.97829762   7.72618263  17.33243765
 [225]  21.11066422           NA  18.88030200  10.30121378   2.55174785   3.74555444           NA
 [232]           NA  24.52266880           NA           NA           NA  38.70615168  28.47872160
 [239]  30.31136283           NA  12.60593657  13.10655691  11.06999064           NA           NA
 [246]  32.36557087  11.61692610  34.11809000  25.56246016   0.48789694   3.40559489  36.02888194
 [253]  26.60245124  35.65571434  20.08226793  34.65624711  30.58025287           NA   4.58756098
