
Birth-death simulation object with 890 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1]  98.85849 107.05470  76.92465  99.73238 101.38516  99.53958


Speciation times 
[1] 118.7897 111.6421 106.0653 110.8135 107.5945 104.8880


Species parents (NA for initial)
[1] NA  1  1  2  4  4


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
  [1]  98.85848746 107.05470049  76.92465152  99.73237597 101.38516270  99.53958117  97.00140780
  [8]  84.12747832  97.89033313  84.65084024  54.07207710  76.99117591  83.56210059  78.72709142
 [15]  76.69165270  54.73749098  80.55155316  79.34864473  58.21964130  80.32290418  62.68927085
 [22]  49.33171050  77.58988391  77.19970239  57.93294687  31.69159281           NA  72.02205657
 [29]  39.89383305  61.42178160  69.22103307  72.57553553  63.54627555  45.19624583  31.75778050
 [36]  32.08432725  21.59730369  51.44561871  48.67129507           NA  54.86237854  59.84778926
 [43]  45.71653424  43.87846411  42.55456849  30.05679768  23.14017078  45.70567840           NA
 [50]  32.63309067  36.44357326  19.01824584  44.23600016   2.52176406           NA           NA
 [57]           NA  60.92650218  29.48624700  55.08844309  14.72068544  61.30564387  50.49913035
 [64]  34.89361226  40.88133777  50.07943707  39.35508330  42.94715395  56.15011935  55.21974020
 [71]  13.10398057  37.74522776           NA           NA  39.97159806   8.72677944  37.64418556
 [78]  43.14218559  42.51298581  39.46054302  32.94664632  35.25160499  30.96466958  26.52567505
 [85]  52.66153728  41.79954057  20.47888189  20.16786216  43.97227224  41.50758211  30.69162213
 [92]  21.96375843  41.28255433  24.71593521  35.88613936  18.93823911  29.82775230  24.02735733
 [99]  17.16346968  13.79514525           NA  41.99434872  39.10468883  45.38692140  47.69429782
[106]  30.84474545           NA           NA  26.33609552  22.53587402  16.24734228  14.21067034
[113]   5.98035510           NA           NA  24.14038127  19.87660593   8.27652357           NA
[120]   0.16901959  20.79376318  25.95503092           NA   1.68398713           NA           NA
[127]           NA           NA           NA   1.68361172   8.38045974           NA           NA
[134]  18.87497927  34.58448554  36.07402192  16.72992387  11.73687460  38.67107270           NA
[141]  23.48449005  27.91632345   3.34523618   6.21048824  21.62809195  42.20557349  39.90806465
[148]  35.02555581   0.22688899           NA  26.70648443  41.03842681  39.24937139  26.45157881
[155]  28.83096243           NA  28.50800421   7.49582478  24.50118846  10.92863333  16.82313406
[162]   8.54236940  37.61952545  35.86567280  20.01078462  15.85920814  21.27005526  38.70445931
[169]           NA  12.94136407  27.28472385  26.61463648  11.81245821           NA           NA
[176]           NA   6.13489527   3.96412359           NA           NA           NA  10.80469330
[183]           NA           NA  17.53283436           NA  28.90616465  15.98272617   2.26404025
[190]           NA           NA  20.09210208  15.85792977   0.29714976           NA           NA
[197]  24.74288497  12.97127670   6.84976616           NA           NA           NA   3.17623560
[204]  17.83978008  27.75647934  33.49295312  30.60431614  10.97876241  25.59878661  27.26290558
[211]           NA  14.78796964           NA  30.89099362  24.58971198           NA           NA
[218]  30.34116405  22.61014733           NA           NA           NA           NA           NA
[225]  14.72908659  32.08930919           NA  20.11180317  13.42240240  15.49106786           NA
[232]  24.30654366  32.33100825  17.68647684           NA           NA           NA  24.19532322
