
Birth-death simulation object with 1004 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 125.18259 100.39483 118.14033 111.73296 116.10102  87.94828


Speciation times 
[1] 182.9962 131.6313 125.5361 122.8200 116.3324 110.7505


Species parents (NA for initial)
[1] NA  1  2  2  2  2


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
   [1] 125.1825851 100.3948288 118.1403309 111.7329556 116.1010248  87.9482797  95.8592362
   [8]  89.9067595  93.6929938 100.4830305  88.1469326  83.6321458  79.9113717  88.2829026
  [15]  98.3771162  80.6346917  95.0495240  82.8371083  74.5367867  55.7360312  56.3566898
  [22]  49.2495852  76.6405780  55.2344386  57.5548293  39.3756646  52.8725519  77.2426311
  [29]          NA  63.7311048  76.1961166  74.3134630  54.1494719  84.6839797  81.1411247
  [36]  47.7800124  76.3101042  69.9710851  56.6540472  53.3690380  46.9052749          NA
  [43]  78.4266180  45.7204435  56.6027492  38.8506373  49.4861604  45.8214860  75.6579410
  [50]  67.4397828  56.9666879  52.6787184  77.7307730  69.2972321  40.0893083  46.6131600
  [57]  53.4488533  69.1860998  48.1218511  43.8395240  49.8492801  31.0843856   4.6233144
  [64]  14.6123950  70.2017851  29.2412463  48.7237820  46.4577019   9.4254742   9.5996215
  [71]  43.8353787  19.3690311  41.4783058  62.4113923  26.0247483  26.9066201  48.8869187
  [78]  31.3514110  44.6267916  39.3834553  36.5490064  37.4848395          NA  38.0569639
  [85]  53.3849673  30.4480338  20.9236009  37.1853912  45.6735124  41.5191785  24.2467108
  [92]  21.6825164          NA   3.5083122          NA  56.2094855  33.0198516  60.6987051
  [99]  47.9780690  59.3899874  53.4900521  37.5688598  56.4528505  51.6097045   4.0545132
 [106]  27.5146368  63.0344762  41.4229461  46.4902952  41.2433191  25.7873932  51.4248476
 [113]  48.6423571  19.1112332  20.0328028   4.3747143  19.8749391          NA   5.9067836
 [120]  33.5361544   9.2201327   4.6900174          NA  16.4597980  54.9917079  17.0913209
 [127]  29.7876990   4.6726988  42.9146377  51.3923590          NA  19.5499689  36.7804519
 [134]  26.9566053  42.2656592  12.8776082  37.3569752          NA   7.0360261          NA
 [141]          NA          NA  45.0584449  51.4448089   9.5575874  44.4437949   8.4193608
 [148]  41.4451215  39.6599975   6.2959223          NA          NA  21.3645101  51.8920598
 [155]  30.2718514  35.5386034  26.9226505  46.4523424  21.2925838   7.6940011  11.0273537
 [162]  46.3372388  45.7107077  41.2986388          NA  14.8638534  42.3019771          NA
 [169]  30.7335016  19.6379761  22.7803877   8.2502280          NA  28.6869230          NA
 [176]  18.1876520  20.9302913  10.4019819          NA  20.7301145  31.1121394   3.4557722
 [183]   6.3745423          NA   8.8390962   0.3755320  31.6410109   8.9566253   6.6531665
 [190]          NA   5.4901902          NA  47.1006961  39.8712047  33.1805747  35.2425079
 [197]  36.1912013  25.3689956  41.3033068  27.7891644  36.1944270  34.4335927   6.4780663
 [204]  43.9252814  38.8706418  26.2405954  41.6862004  31.1897077  21.8712278  17.1016628
 [211]          NA  34.2032741          NA          NA          NA          NA          NA
 [218]          NA  27.9738346  14.8308646  17.2883571          NA          NA          NA
 [225]  11.7868225  35.6316494          NA  37.4403600          NA   5.3201196          NA
 [232]  34.5091463          NA   6.0620092  25.1706103  23.4938200  23.7241044  18.0056203
 [239]  41.4154661  23.2866298  10.1625365  43.9683044  38.1366099          NA          NA
 [246]  29.7531594  26.9086242  29.0333267  25.8741158   5.1361152          NA   7.7857609
 [253]          NA  33.5645466   1.6963678  30.7020305          NA   9.8217504   1.3401050
 [260]  39.7183837  18.2188616  41.9799988  15.2440258  23.4367229  22.1947062          NA
 [267]  18.4646573  17.4796360  33.7134617  26.0903409  35.7984992  13.6010078  13.7777219
 [274]  17.2941363   3.8831383          NA          NA          NA  37.0121594          NA
 [281]   9.2755811  11.3992050   4.8583205  17.5858810          NA          NA          NA
 [288]          NA          NA          NA          NA  37.1883082  37.4257805          NA
 [295]  10.3822688  37.0151648  30.9672072  39.5471384  33.0117246  25.7707281          NA
 [302]          NA          NA   9.9812577  34.0885766   1.1035893  35.6712067          NA
 [309]          NA   8.4254620  23.8198450          NA          NA   7.0773195  21.1681692
 [316]   5.8282534          NA  29.8967639   9.5578752          NA          NA   8.6204162
 [323]  34.7689061  15.6332565  12.2609167          NA  28.0633266   0.3913405  12.1029431
 [330]   6.6697882  14.7125362          NA          NA  28.1717234  15.5391733          NA
 [337]  11.3096506   3.1515403          NA          NA  16.0509855   0.3930824   8.6321528
 [344]          NA          NA  18.9951277          NA          NA  18.1195431  26.2074445
 [351]          NA  28.8330806          NA  16.3588557          NA  22.8699537          NA
 [358]  34.8612045  31.7118371  18.4851073  17.3502853  24.6286834  18.1821263          NA
 [365]  20.6450695          NA          NA  28.7555277  26.9604911  17.6035736          NA
 [372]  18.1362119          NA   1.5995843          NA  31.2453232  26.1494744          NA
 [379]  21.8479055   5.6267225          NA          NA   6.8643686          NA  26.2771899
 [386]          NA  18.4354213          NA  19.4146291          NA  18.8803255  15.4103237
 [393]          NA   7.5754485          NA          NA          NA          NA   7.3587787
 [400]          NA   7.0292222          NA  13.8385744          NA          NA  11.1734321
 [407]          NA  21.0397670   8.7248481          NA          NA  21.2469268  14.9025927
 [414]  15.0857410   5.5911271   1.0418721          NA          NA          NA          NA
 [421]   4.4788443          NA  24.2268379          NA          NA   5.7864518          NA
 [428]          NA          NA   7.9386676   8.6115231   4.5030928  21.6672169  27.4877360
 [435]          NA          NA          NA  27.0401496          NA          NA          NA
 [442]          NA          NA  16.4333614          NA   6.8544784          NA          NA
 [449]          NA  18.3177887  25.5488007  14.5403097          NA          NA  13.0110321
 [456]  19.9547913  24.3906111          NA          NA   4.5080705  22.8085459   0.1757803
 [463]          NA   0.5223545   2.1822636   1.6848507  10.3639189  19.1356351  22.2474436
 [470]  11.9631734   1.0766362          NA          NA  13.6242215   4.0203302  11.8710730
 [477]          NA  14.7420298  21.1535362  14.7590759          NA          NA  19.9238207
 [484]          NA  23.0803549  17.7465404  11.1367750          NA          NA          NA
 [491]          NA          NA          NA   3.7048457          NA          NA  19.3499875
 [498]          NA   6.2465175  13.8812701          NA          NA          NA  18.2148866
 [505]          NA   8.0852617          NA  16.3602934          NA  12.8416337          NA
 [512]   1.9707872  21.8858003  21.7396395  19.3407329  13.1895901          NA          NA
 [519]          NA   2.7286876          NA          NA          NA          NA          NA
 [526]          NA   8.5685722          NA          NA   1.5399892          NA   9.2989268
 [533]   8.2384041          NA  13.9691518   4.8365254          NA          NA   5.9849645
 [540]          NA          NA          NA          NA          NA          NA   6.5799213
 [547]          NA          NA          NA  10.6998901          NA   4.1428719   9.2673982
 [554]          NA   3.9822795          NA          NA   3.1480057          NA          NA
 [561]          NA  11.2884260          NA   1.3503147          NA   8.2418525          NA
 [568]          NA          NA          NA          NA   1.8205614          NA  12.0218341
 [575]  18.1198253  14.7072913  14.3226181   8.7158827          NA   5.3331235          NA
 [582]          NA          NA  17.6020183  11.1540497   3.7441091          NA          NA
 [589]          NA          NA          NA   0.7015614          NA          NA          NA
 [596]   8.5320750          NA          NA          NA          NA          NA  13.1622091
 [603]  16.1490349   7.3612422   4.0959019   8.2079274          NA          NA   2.6769614
 [610]          NA          NA  11.3397231  12.9421017          NA          NA   4.8971854
 [617]   2.8721423          NA  14.8879111          NA          NA          NA   0.3697870
 [624]          NA   9.4343158          NA          NA          NA  16.2368328  14.8896390
 [631]   9.4348607   6.5993335          NA          NA   3.6979585          NA  15.8081668
 [638]  10.3789358          NA          NA          NA          NA          NA   0.1121378
 [645]   6.5696542          NA          NA          NA   5.7230117   7.4327662          NA
 [652]          NA   1.5848312          NA          NA          NA          NA          NA
 [659]   3.2155382          NA   5.2582890   4.8266705          NA          NA          NA
 [666]          NA   4.0253659          NA   2.6259337   1.6454364          NA          NA
 [673]   5.4824726          NA          NA   8.4088051          NA  12.7585751  10.3929075
 [680]          NA          NA          NA          NA          NA          NA          NA
 [687]          NA          NA   8.7305373          NA          NA          NA   1.6115308
 [694]          NA   8.9525223          NA          NA          NA          NA          NA
 [701]          NA   5.5390856          NA   2.7028104          NA          NA          NA
 [708]  13.9304559          NA          NA   2.9467585          NA   7.0409330  10.8971169
 [715]   6.5278196   0.8172252          NA          NA          NA          NA          NA
 [722]          NA  11.6596890   7.6272968          NA   3.6211337   1.5242030          NA
 [729]          NA          NA          NA          NA          NA   8.9818447          NA
 [736]          NA   4.3616755          NA          NA          NA   7.4096392          NA
 [743]   6.5987809          NA          NA          NA          NA          NA   3.2808899
 [750]   6.5275492          NA   6.5560895   4.2933081          NA          NA          NA
 [757]  10.2648617          NA   5.0115914          NA   0.8399604          NA   7.9924548
 [764]          NA          NA          NA          NA          NA          NA          NA
 [771]          NA          NA          NA          NA          NA          NA   0.8295580
 [778]          NA          NA          NA          NA   9.7199166   5.8973101   5.0051592
 [785]   4.6185750   8.6877896   5.3846909   1.9238497   2.0887419          NA   3.0344321
 [792]          NA  10.8285642          NA   9.0002854   0.7929844          NA          NA
 [799]          NA          NA          NA   6.9556237          NA          NA   0.6313716
 [806]          NA   3.6176829   4.7345276          NA   8.6362892          NA          NA
 [813]          NA          NA          NA   2.1076733          NA          NA   4.0988719
 [820]   0.1371107          NA   2.5526386          NA          NA          NA          NA
 [827]   0.9005305          NA          NA          NA          NA   2.2616531          NA
 [834]          NA   2.9649714          NA          NA          NA          NA          NA
 [841]          NA          NA   5.7035036          NA          NA          NA   3.5374087
 [848]   0.4471076          NA          NA          NA          NA          NA          NA
 [855]          NA          NA          NA   5.0988626          NA          NA          NA
 [862]   7.0214484          NA          NA          NA          NA          NA          NA
 [869]          NA          NA          NA          NA          NA          NA          NA
 [876]          NA          NA          NA          NA          NA          NA          NA
 [883]          NA          NA   1.8326639   2.6779737          NA          NA          NA
 [890]          NA          NA   3.9502321   0.5101113          NA          NA   5.0516804
 [897]          NA          NA          NA          NA          NA          NA          NA
 [904]          NA          NA          NA          NA          NA          NA   0.4970391
 [911]          NA          NA          NA          NA          NA          NA          NA
 [918]          NA          NA   0.2539855          NA   0.9635163          NA          NA
 [925]          NA   3.4921780   0.1922342          NA   4.4677361          NA          NA
 [932]          NA          NA          NA   4.1977686          NA          NA          NA
 [939]          NA          NA   2.6946158          NA          NA          NA          NA
 [946]          NA   0.3339809          NA          NA          NA          NA          NA
 [953]          NA          NA   1.4916412          NA          NA          NA   2.0708954
 [960]          NA          NA          NA          NA          NA          NA          NA
 [967]          NA          NA          NA          NA          NA          NA          NA
 [974]          NA          NA          NA          NA   0.6146588          NA          NA
 [981]   0.4885415          NA          NA          NA          NA          NA          NA
 [988]          NA   0.2200809          NA          NA          NA          NA          NA
 [995]          NA          NA          NA          NA          NA          NA
 [ reached getOption("max.print") -- omitted 4 entries ]

$TS
   [1] 1.829962e+02 1.316313e+02 1.255361e+02 1.228200e+02 1.163324e+02 1.107505e+02 1.094194e+02
   [8] 1.054032e+02 1.228422e+02 1.088396e+02 9.234123e+01 8.922714e+01 9.656131e+01 1.073282e+02
  [15] 1.058590e+02 9.961832e+01 9.763520e+01 9.907655e+01 9.900104e+01 8.693114e+01 9.370111e+01
  [22] 8.409540e+01 8.291823e+01 9.332842e+01 8.996837e+01 7.068764e+01 5.801674e+01 8.255939e+01
  [29] 6.257817e+01 8.346635e+01 8.212840e+01 7.964638e+01 6.092164e+01 8.619733e+01 8.347990e+01
  [36] 8.115485e+01 7.728253e+01 7.718112e+01 7.425358e+01 7.064578e+01 6.850814e+01 5.836203e+01
  [43] 8.591296e+01 7.937317e+01 7.851763e+01 5.289028e+01 5.170045e+01 8.327762e+01 8.136072e+01
  [50] 6.891357e+01 6.750043e+01 5.910925e+01 8.092702e+01 7.169759e+01 6.604494e+01 5.591775e+01
  [57] 5.388501e+01 7.096701e+01 6.237469e+01 5.984347e+01 5.926506e+01 5.576943e+01 5.370483e+01
  [64] 7.569794e+01 7.230617e+01 6.504499e+01 5.813765e+01 4.763164e+01 3.352975e+01 3.243407e+01
