
Birth-death simulation object with 911 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1]  82.67080 103.83892  95.42391  69.10924  93.75990  72.39253


Speciation times 
[1] 111.60870 110.24628 109.27431 109.01336  95.66690  98.57322


Species parents (NA for initial)
[1] NA  1  2  2  3  4


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
  [1]  82.67079693 103.83891593  95.42391446  69.10924118  93.75990139  72.39252633  79.11763056
  [8]  50.43822802  69.62405183  75.11071352  81.69850342  71.08119064  25.43044098  82.79526905
 [15]  81.47693210  43.84511546  84.15640926  71.74348820  46.14514132  84.91039676  59.01261550
 [22]  36.48676636  36.49726337  37.13944008  70.93286672  62.67047954  59.98438493  57.80135760
 [29]  64.36682349  63.83061628  72.83324823  63.03982707   6.07085995  46.17741977  53.64227619
 [36]  32.95493116  48.22644128  82.09082847  45.66441593  67.61626472  45.72419622  67.70751370
 [43]  57.52154444  73.45027574  54.71562850  43.92499272  63.26667201  71.57192475  61.44323228
 [50]  50.60483799  70.76766526  71.39358629  27.22842763  48.16316980  43.05904575  34.14980703
 [57]  50.11327189  35.82442225           NA  63.01502062  62.76327112  48.80178761  37.86563073
 [64]  25.33137628  33.31213390   7.77345412  57.51407580  61.41184938  30.25586375           NA
 [71]  38.10188630  11.93395059  32.29177898  35.84215584  34.67892022   9.54349649           NA
 [78]   6.16199697   5.16113673  23.62612696  44.77266180  41.87091285  60.39286006  17.47945036
 [85]  28.81248265  43.22414018  15.25830110  56.58389713  13.12860346           NA           NA
 [92]           NA  37.86170788           NA  47.94502889  42.78439182  47.49078020  33.05570197
 [99]           NA  54.96345771  37.38763989  14.97654414  38.14649989  45.67561413  23.86698524
[106]  43.22681057  36.55445324  39.08930716  28.10149111           NA           NA  33.54504433
[113]  49.87525631  37.32780561           NA  30.57964039   5.98128649  35.23592363           NA
[120]  11.19938215           NA  10.18533964           NA  20.91066631   6.90521259           NA
[127]           NA  15.58968439  30.76325779           NA  17.63902363  29.74237959  36.59690619
[134]           NA  34.95275555  25.43475183           NA           NA  18.89478821  12.51110297
[141]           NA  14.67145723  44.76739103   9.26187592  40.69504083  12.10688347  30.13413286
[148]  11.72209813  20.47307178  27.96819545  23.82297905           NA           NA  46.66213131
[155]  41.56459236  43.44855910  38.22505901           NA           NA  46.21601782  11.71113041
[162]  27.86584466           NA           NA           NA           NA  31.44333731           NA
[169]           NA           NA  30.38311794           NA  16.16042458  31.17571507  12.95253076
[176]           NA  19.35801720  16.76357240           NA           NA           NA  45.67646616
[183]           NA           NA           NA  33.71832264  45.17115325  25.01655595  43.59355154
[190]  37.06040055           NA  41.50502757           NA   0.17688625   1.75926461           NA
[197]  37.77626571  23.85218517           NA  20.55684868           NA           NA           NA
[204]           NA  41.58314739  33.93754063           NA  28.13768219           NA  42.59488637
[211]  28.74687826  31.27404834  22.33034507           NA   2.41146735  26.62261312  19.53333856
[218]           NA           NA   0.45757003  32.83013051  38.02780929  28.35239156  36.50596505
[225]  26.62599265           NA  33.03375451           NA           NA  14.05682276  28.22743631
[232]  19.09761278           NA  24.80884111  20.19699259           NA           NA           NA
[239]           NA           NA  26.73374790  19.16899767   1.36657749   9.25316949   2.57137586
[246]           NA           NA  15.23958211  20.43653997           NA           NA  30.59268087
[253]  25.95301717  33.64794933  16.92948920  10.62821270           NA  13.43070075  39.88425888
[260]  14.70886682  29.14335259   1.51053162   1.41788283           NA  22.52933471   5.13689753
[267]           NA  33.50687783  35.70075079  26.56899915           NA           NA   4.62358535
[274]  22.03634760   9.82094059           NA  29.65176339           NA   5.88526300           NA
[281]   7.31088231           NA           NA           NA           NA  26.27391131  12.55389256
[288]  16.69273287           NA           NA           NA  12.42758568   0.49530454           NA
[295]           NA           NA  31.47963966  29.98672932           NA           NA   1.35610610
[302]           NA           NA  28.06506229  14.04523890  25.55662749   8.52314520   7.42751318
[309]           NA           NA           NA   8.70707283  16.10263116  26.07940250  20.09084033
[316]           NA           NA           NA  15.99666492  12.97199036           NA  13.90413284
[323]   0.30893015           NA           NA           NA           NA           NA           NA
[330]  23.52857951  22.76578100           NA           NA   6.78013612           NA           NA
[337]  21.04532596  16.42075194   0.33391366  17.98481435  13.25152073           NA   6.75310749
[344]  25.27743998  11.92660189           NA  23.82453997  11.18443819   1.30453898  11.62838436
[351]  20.31191232           NA   3.88490776           NA  30.28264757           NA  26.24313401
[358]   8.82019362   9.18307269           NA           NA           NA   9.58130631  24.66717460
[365]  11.81284188           NA           NA   1.32643276  12.71462468           NA  10.28802640
[372]           NA  14.87307938           NA  11.03819888  22.80899618  16.12450297  18.43899221
[379]           NA   6.25132169           NA           NA   2.54543756           NA           NA
[386]           NA           NA           NA   2.37668917           NA           NA           NA
[393]           NA           NA           NA   4.89659890           NA           NA           NA
[400]           NA   0.68751752   7.67774132           NA           NA           NA           NA
[407]           NA   2.46513234  23.09926120           NA           NA           NA           NA
[414]           NA  16.66349256  20.57634076           NA  25.36391757           NA           NA
[421]  20.16139182   9.66885592           NA   4.67084525           NA           NA   7.46155781
[428]           NA           NA  17.85627938   9.57336522   1.82071152   5.16839568           NA
[435]           NA  11.78513657  15.40944126           NA           NA  24.59244574           NA
[442]  27.49511373  21.98825619           NA   3.02255275  11.73701452           NA   3.36647722
[449]           NA           NA   7.00768781  18.90724859           NA  20.45422820  15.47387081
[456]           NA           NA           NA   6.17133555   2.98573313   5.87372153   2.12570351
[463]   2.19659300           NA           NA           NA           NA  20.94218736           NA
[470]  14.69265542   4.92039593           NA   8.35131635   9.71220346           NA           NA
[477]           NA           NA           NA           NA  12.94341053           NA   0.74104906
[484]           NA           NA           NA           NA           NA           NA   6.01503393
[491]   5.50043506           NA   0.88460910           NA   6.54222198  14.20537569           NA
[498]           NA  11.83339883   6.02843254           NA  16.41465800  17.06708743           NA
[505]           NA  15.28539122  10.13254763   8.14670709   6.45156236   9.69295503   7.52204463
[512]           NA   3.57648079   9.27061147           NA           NA           NA           NA
[519]   6.47053043           NA  13.88406328  15.78792805           NA           NA           NA
[526]           NA           NA   5.84971981   9.79419765           NA  15.35046731   3.16627621
[533]  13.90918543   8.41169070   1.28470501   8.96759606           NA   4.71908800           NA
[540]  14.48457920           NA           NA           NA   7.73248966   5.80920012           NA
[547]           NA  13.48265248           NA           NA           NA           NA   3.55914215
[554]   8.77595606  13.04187183   5.99953965           NA           NA           NA           NA
[561]           NA   3.45399260   6.34454305           NA           NA           NA  12.41223200
[568]           NA           NA   9.65074209           NA           NA           NA           NA
[575]           NA           NA   6.89484222   1.29537277           NA           NA           NA
[582]           NA           NA           NA           NA           NA   5.37907279  13.03156135
[589]           NA           NA   6.28283408           NA           NA           NA           NA
[596]           NA           NA           NA   4.27790323   4.34237645           NA           NA
[603]           NA           NA           NA           NA           NA           NA           NA
[610]   0.98401086           NA           NA   2.28380502           NA           NA           NA
[617]           NA   0.18794082           NA           NA           NA           NA           NA
[624]           NA           NA   7.73832038   6.12359995           NA           NA           NA
[631]           NA           NA           NA           NA           NA           NA           NA
[638]           NA           NA  14.11077419           NA   0.95555695           NA           NA
[645]   0.06724589           NA           NA           NA   2.45923835           NA  13.44798831
[652]           NA           NA   1.74248574  11.80483394   2.48415911           NA           NA
[659]           NA           NA   7.42206853           NA   7.83455547           NA   5.42133104
[666]           NA   3.16389665           NA           NA  13.47175256           NA           NA
[673]           NA           NA   0.10890276           NA           NA   7.05201841  11.88006013
[680]   8.84381903           NA   0.56646889           NA   9.68112273           NA           NA
[687]           NA   6.17119772           NA   1.32260938           NA           NA           NA
[694]   6.36886047           NA           NA           NA   4.09705548           NA   0.15929161
[701]   8.14879424           NA           NA   0.30254857           NA           NA           NA
[708]           NA           NA   6.44615541           NA           NA   1.58858985   2.46463717
[715]           NA           NA   2.30352275           NA           NA           NA           NA
[722]           NA   1.22878997           NA           NA           NA           NA           NA
[729]   7.41784650           NA           NA   0.01571473           NA           NA           NA
[736]           NA           NA           NA           NA   7.62480879           NA   1.78895484
[743]           NA           NA           NA   0.62627837           NA           NA           NA
[750]           NA           NA           NA   4.85143765           NA           NA           NA
[757]           NA           NA           NA           NA           NA           NA           NA
[764]           NA   3.58123988           NA   5.84667861           NA           NA   0.32511549
[771]           NA   1.84183354           NA           NA           NA   4.66998115           NA
[778]           NA           NA           NA           NA           NA           NA           NA
[785]           NA           NA           NA           NA           NA   5.85019226           NA
[792]           NA           NA   0.51885722           NA           NA           NA   0.90133300
[799]           NA           NA   0.23719280           NA           NA           NA   0.74374862
[806]   5.73736642           NA           NA           NA           NA   0.47476759   1.15410269
[813]           NA           NA           NA           NA           NA           NA           NA
[820]           NA           NA           NA           NA           NA           NA           NA
[827]           NA           NA           NA   4.36461081           NA   1.65101881           NA
[834]           NA           NA   4.14807439           NA           NA           NA           NA
[841]           NA           NA           NA           NA           NA           NA           NA
[848]           NA           NA           NA           NA           NA   1.17476227           NA
[855]           NA           NA           NA           NA           NA           NA           NA
[862]           NA           NA           NA           NA           NA           NA           NA
[869]           NA           NA           NA           NA           NA           NA           NA
[876]           NA           NA           NA           NA           NA           NA           NA
[883]           NA           NA           NA           NA   2.32897634           NA           NA
[890]           NA           NA           NA           NA           NA           NA           NA
[897]           NA           NA           NA           NA           NA           NA           NA
[904]           NA           NA           NA           NA           NA           NA           NA
[911]           NA

$TS
  [1] 1.116087e+02 1.102463e+02 1.092743e+02 1.090134e+02 9.566690e+01 9.857322e+01 9.829038e+01
  [8] 8.895989e+01 8.160709e+01 7.795387e+01 9.480335e+01 8.389671e+01 7.889372e+01 9.365180e+01
 [15] 9.134875e+01 8.415184e+01 9.130789e+01 8.733261e+01 8.475051e+01 8.584256e+01 7.479157e+01
 [22] 7.355478e+01 6.393626e+01 5.344545e+01 8.674035e+01 8.521199e+01 7.821949e+01 7.791677e+01
 [29] 6.744850e+01 6.565701e+01 8.353763e+01 7.322551e+01 6.720375e+01 5.688338e+01 5.417416e+01
 [36] 5.381528e+01 4.825252e+01 8.210319e+01 6.993819e+01 7.596183e+01 7.567459e+01 8.075577e+01
 [43] 7.685111e+01 7.420275e+01 5.509918e+01 5.319697e+01 6.491490e+01 7.634228e+01 7.405604e+01
 [50] 6.519726e+01 7.407777e+01 7.325478e+01 7.297499e+01 6.892587e+01 5.827385e+01 5.403691e+01
 [57] 5.161967e+01 4.986813e+01 7.233671e+01 6.701789e+01 6.564210e+01 5.670424e+01 5.189475e+01
 [64] 4.151300e+01 3.914416e+01 3.789203e+01 6.905902e+01 6.406716e+01 5.304447e+01 4.572033e+01
 [71] 5.635847e+01 4.883560e+01 4.663912e+01 4.058024e+01 3.851332e+01 1.984113e+01 1.476966e+01
 [78] 1.344176e+01 1.186000e+01 6.870293e+01 4.732853e+01 6.094147e+01 6.047540e+01 4.918205e+01
 [85] 4.758326e+01 4.602432e+01 2.989758e+01 6.615377e+01 4.426607e+01 3.689400e+01 2.921737e+01
 [92] 2.732456e+01 5.270395e+01 4.979738e+01 5.954995e+01 5.311357e+01 5.108706e+01 4.905206e+01
 [99] 4.936981e+01 5.649632e+01 4.547705e+01 5.543431e+01 5.601548e+01 5.300174e+01 4.877285e+01
[106] 4.865503e+01 3.982564e+01 4.272805e+01 3.821349e+01 5.327223e+01 2.200056e+01 5.491659e+01
[113] 5.413224e+01 5.244224e+01 3.554096e+01 5.391879e+01 4.583776e+01 4.236153e+01 3.487700e+01
[120] 3.343607e+01 5.181128e+01 5.091901e+01 3.779855e+01 3.138587e+01 1.731426e+01 1.497406e+01
[127] 1.331999e+01 4.691957e+01 5.060032e+01 4.359722e+01 3.120905e+01 3.118194e+01 4.135963e+01
[134] 3.865986e+01 4.762693e+01 4.198287e+01 3.683661e+01 2.982680e+01 2.703414e+01 1.642921e+01
[141] 2.516876e+00 5.140112e+01 5.032977e+01 4.359317e+01 4.105870e+01 3.890022e+01 3.027872e+01
[148] 2.644776e+01 4.632234e+01 3.517755e+01 3.067298e+01 1.611234e+01 1.097473e+01 4.931934e+01
[155] 4.764315e+01 4.834511e+01 4.674843e+01 4.086929e+01 3.968929e+01 4.862097e+01 4.515155e+01
[162] 3.397372e+01 2.938331e+01 1.395790e+01 7.565909e+00 7.450924e+00 3.572049e+01 2.795515e+01
[169] 1.326422e+01 1.132585e+01 4.892203e+01 4.853234e+01 4.049442e+01 3.924011e+01 2.682130e+01
[176] 4.386931e+01 4.139335e+01 3.301358e+01 3.114888e+01 2.815466e+01 4.648863e+01 4.688057e+01
[183] 3.199067e+01 3.192934e+00 4.331343e+01 4.710857e+01 4.651017e+01 4.552095e+01 4.523859e+01
[190] 3.960366e+01 2.672319e+01 4.638839e+01 2.569108e+01 2.302571e+01 1.489768e+01 7.371189e+00
[197] 3.806357e+01 2.772144e+01 3.731336e+01 3.371311e+01 2.732722e+01 1.149538e+01 9.678377e+00
[204] 5.042097e-01 4.451282e+01 4.391146e+01 3.787392e+01 2.892528e+01 4.411006e+01 4.516446e+01
[211] 4.437937e+01 4.222635e+01 3.753862e+01 3.791740e+01 2.949692e+01 2.792467e+01 3.192547e+01
[218] 2.913655e+01 2.031278e+01 1.011681e+01 3.705580e+01 4.312016e+01 4.307173e+01 4.249922e+01
[225] 4.212864e+01 4.197977e+01 3.723627e+01 2.926292e+01 1.179087e+01 3.314196e+01 3.260482e+01
[232] 1.918515e+01 1.608367e+01 2.788283e+01 2.631201e+01 1.259489e+01 7.000979e+00 5.223611e+00
[239] 2.483496e-01 4.182874e+01 3.457307e+01 3.344959e+01 2.960383e+01 2.717122e+01 9.120855e+00
[246] 8.740566e+00 6.296906e+00 3.309498e+01 2.994144e+01 2.903822e+01 1.539767e+01 4.008022e+01
[253] 3.732814e+01 3.377541e+01 3.831081e+01 3.612450e+01 2.892104e+01 2.048319e+01 4.051930e+01
[260] 3.665971e+01 3.006570e+01 1.609132e+01 1.605338e+01 9.325726e-01 3.304337e+01 3.284285e+01
[267] 1.536262e+01 3.918467e+01 3.714336e+01 3.578478e+01 1.704329e+01 2.986618e+00 3.637650e+01
[274] 3.157286e+01 1.751208e+01 1.152360e+01 3.262293e+01 2.262311e+01 1.520725e+01 8.412549e+00
[281] 1.257564e+01 1.987353e+00 3.482612e+01 8.006608e+00 1.032679e+00 2.975673e+01 2.684382e+01
[288] 2.080181e+01 1.987619e+01 1.677069e+01 1.598280e+01 1.568233e+01 1.492959e+01 6.214077e+00
[295] 5.007902e+00 3.202973e+00 3.440977e+01 3.447249e+01 3.404135e+01 2.911223e+01 2.042747e+01
[302] 1.459219e+01 8.963293e-01 3.518818e+01 3.147482e+01 2.831984e+01 2.329798e+01 1.340522e+01
[309] 1.134540e+01 1.120155e+01 2.032198e+01 1.836681e+01 3.418437e+01 3.466923e+01 3.350978e+01
[316] 1.119063e+01 4.165426e+00 2.867725e+01 3.287468e+01 3.145026e+01 2.248030e+01 2.043001e+01
[323] 7.273780e+00 5.880019e+00 2.496607e+01 2.204463e+01 1.519269e+01 1.044806e+01 2.374227e+00
[330] 2.639090e+01 2.316498e+01 3.043133e+01 1.542102e+00 2.801647e+01 2.358148e+01 2.687588e+01
[337] 2.613654e+01 3.111446e+01 2.330877e+01 1.842344e+01 2.331487e+01 2.131996e+01 2.812329e+01
[344] 2.665121e+01 3.220936e+01 2.254529e+01 2.861989e+01 2.700165e+01 2.654769e+01 2.342416e+01
[351] 2.164224e+01 1.705563e+01 2.494738e+01 1.680167e+01 3.199298e+01 2.445268e+01 3.186683e+01
[358] 2.531376e+01 1.562740e+01 9.574541e+00 2.777658e+00 2.326130e+01 2.756846e+01 2.711917e+01
[365] 1.492203e+01 2.069484e+01 1.748676e+01 2.718521e+01 2.242278e+01 2.825208e+01 1.763413e+01
[372] 2.708795e+01 2.417123e+01 2.994421e+01 2.391015e+01 2.466499e+01 2.244275e+01 2.241682e+01
[379] 1.830022e+01 1.413705e+01 2.578238e+01 1.802503e+01 1.725866e+01 1.880978e+01 1.391890e+01
[386] 1.231287e+01 7.213693e+00 6.717254e+00 3.350200e+00 2.265897e+01 1.562082e+01 2.604553e+00
[393] 1.691877e+01 1.308869e+01 2.535711e+01 2.072964e+01 9.359642e+00 8.998886e+00 7.012195e+00
[400] 2.417634e+01 1.984659e+01 9.623233e+00 6.818153e+00 3.113764e-03 1.781164e+01 1.541158e+01
[407] 5.584152e+00 4.904307e+00 2.394765e+01 1.762617e+01 8.620148e+00 7.530749e+00 7.353094e+00
[414] 1.814452e+01 1.735377e+01 2.656762e+01 2.683705e+01 2.640051e+01 1.947751e+01 8.378371e+00
[421] 2.138145e+01 1.460665e+01 5.613229e+00 4.691667e+00 2.718211e+00 8.181153e-01 2.752430e+01
