
Birth-death simulation object with 1000 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 113.33794 101.75399 104.02522  88.25049  38.87181  83.12968


Speciation times 
[1] 127.63205 120.46757 109.09022 106.83139  96.20099  89.68932


Species parents (NA for initial)
[1] NA  1  2  2  4  4


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
   [1] 113.33793799 101.75399250 104.02521808  88.25048885  38.87180654  83.12968318  40.33105958
   [8]  71.89664531  86.10353367  58.10549938  29.06237176  46.54306044  38.95226662  40.78238897
  [15]  28.47417178  56.95252727  61.46968948  58.53424749  64.93845114  81.60922843  87.16566830
  [22]  66.28209948  66.80466550  78.32023107  63.08851224  87.72834151  54.76061404  13.28879261
  [29]  46.83496924  16.09547986  71.38844836  81.30231328  67.74653164  57.88935889  62.58419588
  [36]  72.78861714  81.84482032  64.39515260  70.06782089  53.31422026  27.37238660  56.61128983
  [43]  28.56002403  48.22453787  66.53544013  61.98558926  59.76242266  56.63317963  24.06684957
  [50]  39.60148957  47.12205483  62.58646292  60.73588613           NA  52.43040174  36.53966645
  [57]  63.15919299  45.69753275  17.73488621  65.40035518  66.88887957  24.68271690  48.26324218
  [64]  26.71072208  43.46296930  24.58313302  32.75621424  64.70388157  45.27163823  45.77975974
  [71]  63.55585709  60.11269952  64.05391471  70.87695008  11.44947096  64.49482644   4.24359157
  [78]  49.14388860  38.34592897  57.39017480  67.18674523  62.36170536  65.16395183  36.12436636
  [85]  54.79621279  58.62921190  33.91087336  63.24420664  50.81792682  33.50958879  23.91653390
  [92]  17.10018247           NA  49.07923387           NA  47.25917190  26.17980021           NA
  [99]           NA  66.54858910  65.78172789  53.38081678           NA  50.43529482  52.08290487
 [106]  47.35142967  46.01818919           NA  26.78673131  60.01521771   9.16944850  44.47518406
 [113]  27.19412734  35.81791907  27.01934781  18.45792677  43.51134985  48.64506667           NA
 [120]  33.26584771  41.58745279  30.85041045  23.68149825           NA           NA           NA
 [127]   3.21864817  14.73833064   6.30420758   9.36044156           NA  28.06132174  28.33861136
 [134]  29.58254473  17.62451184           NA  36.91747709  36.39993798           NA  28.09580990
 [141]  51.59544663  23.47575899  41.28657810  28.76226649  23.38511800           NA  45.93861183
 [148]  45.79590706  16.12714180  49.08137054  39.82432888  17.03077184           NA   1.43486509
 [155]  22.70313191   2.76427167           NA           NA  17.69191000  45.01226740           NA
 [162]           NA  39.98143086  19.36057188  25.43159142  45.27777373  27.79191896  17.24545295
 [169]           NA  34.75288869  46.12720010  31.27038050  23.85353750           NA  11.66577837
 [176]           NA  13.30318086           NA  35.51937518  18.47794272  36.68959772  33.07714507
 [183]  23.52899990  51.11292509  18.03571736  39.45730822  36.89137910   9.93934536  34.18321297
 [190]  47.65309370  40.60286286  16.35462846   6.57861928           NA           NA   2.05850286
 [197]  40.77058413  34.38278704  24.03049622  11.20818797           NA   7.87868077           NA
 [204]  31.42649507  23.59976098  29.08491167   3.79501445           NA  15.77317036           NA
 [211]   6.54543804  11.33791374           NA           NA  42.80774175  19.57658576  42.77417565
 [218]           NA  18.37929895           NA  36.52279866  31.12636085  15.35749178           NA
 [225]   3.61758253           NA   8.81200708   7.97217023  14.44731388           NA  14.37954575
 [232]   4.95066958   9.99791996           NA  21.21031309   8.07600451           NA           NA
 [239]  33.78406892  15.37832538  26.99471480  10.43654136           NA  27.43994696  14.82798871
 [246]  13.92356895  35.55870742           NA           NA           NA  37.65188365           NA
 [253]           NA   5.12719161   0.91741465  15.59956246           NA  27.38114055  32.43603166
 [260]           NA           NA           NA   6.62331098   9.96022168   1.52378474  27.87506448
 [267]  17.91416423  19.97513493  25.24200203  17.57965134   5.19991129  35.70756563  26.21377642
 [274]  11.41992084  12.64071166  16.62825414           NA           NA   1.31747436  11.59835834
 [281]   6.40187849  20.63807544  21.54161309  21.44652749  24.47777725           NA   8.05585773
 [288]   5.31018676   6.94737214           NA  21.16118011           NA           NA   0.74022057
 [295]           NA   7.67761765  21.76844853   4.51967175  34.20170706   9.19228085  14.99983965
 [302]           NA  12.80739291  32.21743656  25.85962322  13.29177373  30.22365682  17.69824548
 [309]  31.09132488  29.53591215           NA  16.95315924           NA   2.62512426   2.58213120
 [316]   3.12561400           NA           NA  32.07537452  32.10972172           NA           NA
 [323]  16.44580221           NA  36.78085227   7.73644353  31.28478909           NA           NA
 [330]   3.54749856  28.78446187  13.55733356   7.52667923           NA  29.25490269   8.24009852
 [337]  11.92633335           NA           NA  24.22075624  23.66683985  26.14623800  14.31578127
 [344]   6.94749721   1.70784909   6.74416507   5.82575803   2.02108807           NA  30.28864442
 [351]           NA           NA           NA   7.71528571           NA   5.68447766  11.75076581
 [358]  17.85524000           NA  13.71306881           NA           NA           NA           NA
 [365]  11.66056518           NA  18.18498202           NA  16.40061502           NA  16.25168170
 [372]           NA           NA           NA  17.75734231  11.59874247  10.84650639   1.60029196
 [379]           NA  24.26577213  18.11474504  12.08328421   2.61483107   3.33466578  26.14782788
 [386]           NA  14.04227245  20.71348764           NA  13.30312252  15.52774789           NA
 [393]   2.21023931  23.19140018           NA           NA           NA           NA   1.27972055
 [400]           NA           NA           NA  13.51026540  23.61278678   3.86697317  19.90853216
