
Birth-death simulation object with 942 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1]  90.78843  43.39006 101.56535 105.16050  90.21972  90.92835


Speciation times 
[1] 134.20801 112.22732 112.21320 109.11400  92.09435  91.06537


Species parents (NA for initial)
[1] NA  1  1  1  1  1


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
  [1]  90.78843441  43.39005804 101.56535437 105.16049513  90.21972279  90.92834756 111.00245162
  [8]  83.66820867  90.58351538  75.85318593  78.31791256  61.76753450  56.65521323  58.71346933
 [15]  39.05959893  29.29912526  16.49438001  76.09157034  90.14086422  91.95487441  73.12360650
 [22]  34.58663391  65.89950633  76.51135127  78.41095212  40.83584132  22.04983498  65.49022514
 [29]  78.02629527  77.80928227  69.55450822  72.39477698  43.31703503  32.49254733  48.54044568
 [36]  45.45702978   2.19191548  59.50706764  30.20771662  28.98712448           NA  44.95431002
 [43]  68.71489266  25.07035141  17.63987197  11.12699103  62.77917868  22.40875308  35.25108385
 [50]  26.48393013  37.51380569  48.80775825  15.85347404           NA  62.68331746           NA
 [57]  20.50108741           NA           NA  56.94819140  60.30734189  31.50269088  43.63934246
 [64]           NA  31.77705687           NA           NA  45.71883666           NA  37.36728110
 [71]  28.55976804           NA  50.61482000  21.44032420  50.20906430  17.45739190  44.43014276
 [78]  25.90583554  25.74768619  37.29353258           NA  53.64081286  53.84266659  50.69673730
 [85]           NA           NA  24.19649325  39.17728618  11.00532955  19.16825039  35.19940030
 [92]  49.61617698  47.65475338  47.82411289  43.68745772  29.48078925  35.15913353  47.36267879
 [99]  28.80890576  11.55651350           NA  36.56783440  21.40595455  49.79881351  12.57628913
[106]  39.31909760  22.75671567  35.14297702           NA   8.12160921  22.58366171  29.10230359
[113]           NA  21.91308145  29.02994386           NA           NA  30.33470503   8.53883999
[120]   2.53028424  33.73222294           NA           NA  39.73516541  11.73442237  27.47221490
[127]  23.56821021  15.84359826  40.39138596  44.51891865  23.31846188  37.19095757  22.37486850
[134]           NA   7.12517166           NA  12.82227065           NA  28.76107202  26.87402381
[141]  10.97660513   7.95026733  13.17141434   0.96056523           NA  16.59134230  26.15047911
[148]  17.28074663   6.80840438           NA   7.00379979  28.54399968   6.63436053  35.21503819
[155]   4.36535356  42.05024350  43.53851657           NA           NA           NA           NA
[162]  38.36461297  44.08823306  25.58027423  38.12025469  21.88649210  38.73114727  22.79604899
[169]           NA  26.65701534           NA           NA  36.92337306  11.76729579   7.81639673
[176]  20.47064199  30.69996829   7.96669874           NA           NA  18.83281858  18.26296740
[183]   6.27392848  33.62815944  10.59323740  41.19304174  31.35731868  25.95342435  27.11435800
[190]  13.06855807  18.20153044           NA   2.32256389           NA  18.97307662   5.94254295
[197]           NA   1.76302251           NA  20.11102474   0.15537198  10.67316592  35.22564761
[204]  11.81090527  34.51463643   2.90076006  14.85783821   9.64847893           NA  26.64136771
[211]  15.78269886           NA  10.25244007           NA           NA  14.38696961           NA
[218]  31.10472149           NA           NA   1.20874343           NA  14.71983169  19.79882433
[225]  10.22410342           NA   9.66096339  31.51961749  21.77237625   3.12799698   7.10303643
[232]   9.17491555   4.84740210  25.09679649  24.23651095  25.27275505  11.08971256           NA
[239]  30.32482972  17.37095780   7.24273985           NA           NA  28.50834632  26.85814819
[246]  37.89430360  26.24801644  18.53556089           NA           NA           NA           NA
[253]           NA           NA           NA  25.55324795  19.10924075  14.29008511  19.76915500
[260]  23.61659300           NA           NA  27.78228368           NA  27.98400038  18.13637045
[267]  10.34547062  28.25466279  23.67251532  29.05386640  16.52916579   7.17781182           NA
[274]  31.59758758           NA  12.47228238  11.46919296   2.20670625  15.84641761   9.47999637
[281]  15.20427432  22.55786781  22.36783046  19.24659401   3.21744534           NA   2.06747222
[288]           NA           NA           NA  22.02815828  10.77576239           NA  10.05576039
[295]   9.35186768   4.94632898           NA           NA           NA           NA  24.13722133
[302]   2.07392708           NA   7.39612601           NA   5.99613581   1.72813792           NA
[309]           NA  27.97148339  19.36309345  29.37309210   6.64144066           NA   0.91436823
[316]  25.17586596           NA           NA   7.51323136   0.72433827           NA           NA
[323]           NA   9.67730466  15.91444270   7.81033148   9.90249592           NA           NA
[330]           NA  29.37291986  15.44585153  10.48693991           NA  26.25657083  13.40444400
[337]  18.21591086  20.50175560           NA           NA  21.94339154  21.07038882           NA
[344]           NA  21.31206187  21.68639572  14.56397264           NA  20.66220004           NA
[351]  20.67024195   7.96070295  16.64923123   6.03046591  15.51839139           NA  22.41159249
[358]  20.91818764           NA           NA   8.07597085   9.58562132           NA           NA
[365]  14.38861458  11.66311652           NA           NA           NA  27.64337838           NA
[372]           NA           NA   1.72812214           NA  13.63342136  12.36484343  20.74191831
[379]  12.66569860           NA   0.91043444   5.69459399   3.88957265           NA  29.61913818
[386]           NA  20.37316301           NA  13.51748307           NA           NA   5.73717112
[393]   0.48397971  24.72680900           NA           NA           NA  28.75902315           NA
[400]  25.87045802           NA           NA   8.71935237           NA   5.35605516           NA
[407]  16.04649622   0.07084896  16.87487373           NA           NA           NA  10.25600147
[414]           NA           NA           NA           NA           NA           NA   4.12898726
[421]   6.16405446   7.38931459           NA   0.21243522           NA  10.61388822  11.79625399
[428]   3.38252002           NA  23.67083143           NA           NA  22.44520496           NA
[435]           NA           NA           NA   0.61527791           NA   1.39170110   2.06882455
[442]  18.40257788           NA  14.27968625  15.95538663   1.71357506  14.29689457           NA
[449]   2.10405442  20.69724977           NA           NA  17.23592017           NA  10.60653655
[456]           NA           NA   5.99257317   8.74846795   8.20959417   3.11508698  16.19932141
[463]  15.36167432  21.67941803           NA           NA           NA           NA           NA
[470]           NA   3.89429198           NA  21.67844873   4.47962958           NA           NA
[477]  19.60608173           NA           NA  11.25825638   0.17691373  16.32591386  18.93291763
[484]   6.56348719           NA   1.99736777           NA           NA   5.44181909           NA
[491]           NA           NA           NA   9.46083931   5.38494221   4.25210248  14.25670198
[498]   0.46963479   7.25371707           NA           NA           NA           NA  14.41317600
[505]   4.79862463           NA  12.91991483  18.03260440           NA           NA   2.33769613
[512]           NA  13.98422423   4.59588766           NA           NA           NA  10.42887042
[519]           NA  14.99568604  17.97574636  12.34749088           NA  11.28226289           NA
[526]           NA           NA   7.74653055           NA           NA   4.05682291   4.28441181
[533]           NA           NA           NA           NA  16.10133183   1.11547514           NA
[540]           NA   7.07370833           NA           NA           NA           NA   7.41977698
[547]           NA           NA   6.11717107   0.62479790           NA   3.64653456           NA
[554]   4.84605591           NA           NA   0.56870177   0.05320736           NA           NA
[561]           NA   1.90116715   0.75229017           NA  17.86507499  11.75100213           NA
[568]           NA           NA   3.88493546           NA           NA           NA           NA
[575]   3.29004539   1.49572575           NA           NA           NA   2.09633605           NA
[582]           NA   3.72423888   6.98899020   2.01515996           NA  12.54987456           NA
[589]           NA           NA   9.97326569   7.67978573   2.26276697           NA           NA
[596]           NA           NA           NA           NA           NA  15.96996233           NA
[603]   8.27913807           NA   8.63163229           NA   8.86418340           NA           NA
[610]   3.21326329  15.26289770  12.17589783   6.78264877           NA           NA           NA
[617]           NA           NA           NA  11.34229627           NA           NA           NA
