
Birth-death simulation object with 863 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1]  80.49087  95.24875  69.30521  71.52199  95.11187 104.43661


Speciation times 
[1] 122.1044 116.5508 113.5246 109.1155 106.4834 105.4247


Species parents (NA for initial)
[1] NA  1  1  1  2  2


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
  [1]  80.49087300  95.24875471  69.30521012  71.52199096  95.11187401 104.43661339  66.54961229
  [8]  82.53849278  69.28616992  43.10264344  40.69743954  29.85971198  34.83204705  52.39022214
 [15]  54.59683978  40.96477755  48.01421534  43.87532059  27.63751649  29.14984767           NA
 [22]  46.54320423  48.69590098  28.09433247   6.13059614  41.50500286  53.87365984  49.51680907
 [29]  47.70614209  52.97127088  62.36246252  59.78506460  32.88103131           NA  41.42854495
 [36]  52.42988926  49.82817081  12.79478745  56.87302394  38.29434070  30.09748960  38.70915423
 [43]           NA  41.04574211           NA  23.60747905  61.34228710           NA   5.54423139
 [50]  46.64004861  50.56185150  46.18645946  59.29515874  43.67302741  36.80352139           NA
 [57]   2.91812800  42.03999247  33.28607931  46.95939601  45.09099748  13.54585799  51.62687632
 [64]  29.90502290  34.40331226  54.72091011  40.57390797  53.19647834           NA  39.48319141
 [71]  23.84731712  36.24154217  53.47036601  50.42796672  32.84967366           NA  42.11909432
 [78]  15.84347607  45.72861334           NA           NA           NA   8.56574123   4.56169648
 [85]           NA           NA  21.16520321  37.15010384  42.10093466           NA  12.20904599
 [92]           NA           NA           NA           NA           NA   6.03779675  39.92568229
 [99]           NA   9.99917017  25.83391449  46.46816720  38.95352039           NA           NA
[106]  36.51668403  12.59681136           NA  11.63478678           NA           NA   0.52928055
[113]           NA  44.10761314  43.38652152  37.63732801  38.33187570  27.37581216  18.63871398
[120]           NA  17.16193090  24.93426882           NA  12.96248096  20.13036213  21.00236065
[127]  17.16649143  19.25876925           NA           NA           NA           NA  36.99974014
[134]           NA  23.44609354   8.80968122           NA           NA   2.12539630           NA
[141]           NA           NA           NA  34.81787394           NA  13.65028798  13.49003726
[148]           NA  18.66849881  14.57449339   7.17366579  23.89098402           NA           NA
[155]  26.36815226  33.01483472           NA   8.04706787  13.18814989  10.97244228   9.93034018
[162]  15.04546359           NA  33.76326292  24.04783569  16.91655854  13.31795092           NA
[169]   8.10078913           NA  18.34080389  19.05046286   8.44648136  13.99747225  20.91127812
[176]   0.78237520  22.09798068  23.14267701  17.56272790  22.21160914  22.70845244  22.73268511
[183]  21.48883034  13.09485375           NA  29.47740363  23.26572400  20.09183504  11.73102409
[190]           NA   3.83804775  17.29588293  10.54222921  25.42673333           NA  20.91261837
[197]  12.44536880           NA           NA   4.99073812           NA           NA   9.26583985
[204]           NA  24.46677171  26.51420241  11.33294532   3.40696732           NA           NA
[211]           NA  18.22899999  25.12874875  24.41684630   3.42048225           NA           NA
[218]  30.32227942   2.30647818           NA  12.20707188           NA  16.13036713           NA
[225]           NA   1.51481235           NA           NA  17.73943282   2.99257879           NA
[232]   3.15557644  23.89574141  20.10084160   3.22939684           NA   1.32113879  28.96786549
[239]  21.10052849  13.00594000  31.46370461           NA  22.17823182  13.20856660           NA
[246]  16.61052951   4.81175552  21.90377237           NA           NA  17.88605714  11.92700628
[253]           NA   8.26235538           NA           NA           NA  22.29501827  22.13275048
[260]           NA           NA  23.90439072  21.25201691           NA           NA           NA
[267]   2.38896786  13.86028314           NA  13.49596249   5.85646038           NA           NA
[274]           NA           NA   8.31164780           NA   7.56519343  14.16828242           NA
[281]  10.45555675   9.49488719           NA  11.55343048           NA   1.52534335           NA
[288]           NA   0.47050392   7.26663138  26.60165097           NA           NA  14.90928071
[295]  12.07729215           NA           NA  12.80625642   7.69711851   2.42977946           NA
[302]  13.99980203           NA  17.81745461   7.86845097           NA  11.04518756           NA
[309]  18.50034496  26.36539920           NA   6.36439320           NA           NA           NA
[316]           NA  23.37772895           NA           NA           NA           NA           NA
[323]  20.85480031  13.40875946  19.68488702  12.11995767           NA   3.11553873   4.95970755
[330]           NA           NA           NA           NA  17.19989442           NA           NA
[337]   7.72121940           NA   7.84234945   2.85947584   1.08955067           NA           NA
[344]           NA  10.79502648           NA   4.64712560           NA           NA  10.52025808
[351]           NA           NA           NA           NA           NA           NA           NA
[358]           NA           NA           NA           NA           NA           NA  10.11550440
[365]           NA           NA           NA   2.67159385           NA   5.39470661           NA
[372]           NA  20.45061327           NA           NA           NA           NA   1.14020725
[379]           NA           NA   5.34077562           NA  10.15090070           NA           NA
[386]   8.03300499           NA   3.06384386   5.69372604           NA           NA   5.07903057
[393]           NA           NA   5.33537190           NA   9.37924143           NA  14.85381378
[400]   1.59153956   3.95085730           NA  17.70143539           NA  10.97645411           NA
[407]           NA           NA   7.75480543  10.93720125           NA  13.02725608   0.54936171
[414]   6.92929274           NA           NA           NA           NA           NA   1.61105343
[421]   3.77189410           NA           NA  14.83426819           NA   7.67742939   3.15287569
[428]           NA   7.83389885  18.48498881           NA           NA           NA           NA
[435]           NA           NA           NA   8.88599652   0.49380042           NA           NA
[442]           NA           NA           NA   7.86867676  15.23769704           NA   2.64755494
[449]   7.14959346   9.63776400   7.80091983   0.75915629           NA   5.63281747           NA
[456]           NA           NA           NA           NA   0.54057006           NA           NA
[463]   0.09857576           NA           NA  11.43615746           NA           NA           NA
[470]  11.57906214           NA           NA           NA  11.06875132           NA  17.83353627
[477]           NA           NA           NA           NA           NA           NA           NA
[484]   6.57832463   9.53809992   8.96845796           NA           NA           NA   4.81795950
[491]           NA           NA   4.89775827           NA           NA           NA   1.74479813
[498]           NA           NA           NA           NA           NA           NA  12.17826996
[505]           NA           NA   5.48799795   1.47561813           NA           NA           NA
[512]           NA           NA   7.92994429           NA           NA   0.52628032           NA
[519]           NA           NA           NA   6.22906245   7.98399849           NA           NA
[526]   9.80106593           NA           NA  12.17937425           NA           NA   2.72902126
[533]           NA           NA   0.86204118           NA           NA           NA           NA
[540]  13.01605633  12.93409206           NA           NA  12.13626408   6.53040488           NA
[547]           NA  10.38132786           NA   6.92792716           NA   1.05790608           NA
[554]           NA   4.44278444           NA           NA           NA  14.36656708   3.30501956
[561]           NA           NA  15.39972733           NA   2.26883667  15.23533119   2.49791523
[568]           NA           NA           NA           NA           NA           NA           NA
[575]           NA           NA   8.94967285           NA           NA           NA  14.01495033
[582]           NA   4.12590235           NA   2.53620997           NA           NA           NA
[589]           NA           NA           NA   4.25618479           NA           NA   6.87311712
[596]           NA   7.12081703           NA   6.60059887           NA   7.22495964   3.88365435
[603]           NA           NA           NA           NA   4.07509135           NA           NA
[610]   3.45830308   7.65541425           NA           NA           NA   8.85684912   7.99442647
[617]           NA   7.96814596           NA           NA           NA           NA           NA
[624]  12.05356514   8.48664261           NA           NA           NA           NA           NA
[631]   5.63888523           NA           NA           NA           NA           NA           NA
[638]           NA           NA   4.01138820           NA           NA           NA           NA
[645]   2.75711147   0.23517105           NA           NA   5.05071737   3.46680892           NA
[652]           NA           NA           NA           NA           NA           NA           NA
