
Birth-death simulation object with 888 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 119.24162 117.44480  73.36409  89.98849  55.56394  74.15763


Speciation times 
[1] 136.29028 125.00978 124.57664  92.37253  84.43100  81.14915


Species parents (NA for initial)
[1] NA  1  2  3  3  3


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
  [1] 119.2416186 117.4447991  73.3640902  89.9884933  55.5639413  74.1576350  70.6425418
  [8]  71.8022752  38.9291216  62.1706873  71.9066344          NA   9.7097865   5.3943661
 [15]  46.8055588   3.7035135   2.4999893  65.9327784  58.9975898  60.0293706  30.3485894
 [22]  24.8852605          NA          NA  55.9045978          NA  33.6001330          NA
 [29]          NA  29.3600861  15.7780676  12.3541602          NA          NA          NA
 [36]          NA   0.6882410  54.4267203          NA          NA  15.2553408          NA
 [43]   6.7581160  16.6419815  44.1650794          NA  32.1262665          NA          NA
 [50]  19.4282659  26.6426851  50.5335744  31.8668721  49.9285486   2.3083007  47.4890084
 [57]  25.5301103          NA  35.3530631  25.2450737  52.6287713  37.2199013  39.7628348
 [64]  43.6984828  41.3279966  11.0320800  38.7038255   4.0632874  33.8172375  34.7341747
 [71]   7.3552371  51.1973912          NA  37.0448815  33.8913360  39.6664438  18.3900516
 [78]  41.3162636  35.1935764  32.3105132          NA   5.6624242  17.8451278  16.8043547
 [85]  22.3291062  29.4337711   8.5786363  24.0398620  21.5919986  15.2339119  36.4158316
 [92]  36.1735185          NA          NA  19.8797362          NA  38.6684665  31.6800007
 [99]  40.8910635   1.9932731  37.2607877          NA  36.4042860  27.4571780          NA
[106]  19.5862494  24.0872757  35.5678712  33.8536911  12.9245180  30.3761417  19.2293547
[113]  41.1799061  29.1438101  10.5647888          NA          NA   0.8462697  27.3282347
[120]  38.7819101  23.2145127  17.0247251   9.4977460  12.4630810  37.7398242  11.3864035
[127]  32.7593302  42.5931967  24.1103082  23.2256340   1.8200508  11.5644128  16.0564278
[134]  13.5765944          NA  25.1954467  31.1117254  32.9080390   1.9857603   1.9800252
[141]  22.2999975          NA          NA  40.0261084          NA          NA          NA
[148]  18.9257899          NA   7.8684089  24.0058079  38.4849687  38.8715300  28.8453030
[155]  31.5367225          NA   5.2521168  31.1453279   4.7587684  27.4758994   8.0023246
[162]   0.9566698  29.2960883  23.6557007          NA  27.6870248  20.9229815  11.3611874
[169]  40.7742351  24.2291960  19.5490779   0.4831868  17.9188162  17.5417892          NA
[176]          NA  26.5071455  29.5974515  24.3183131  11.8518504          NA          NA
[183]          NA   8.4961443          NA          NA  19.6730787  11.9490736          NA
[190]          NA          NA          NA          NA          NA          NA          NA
[197]  10.3184223          NA          NA          NA   9.4365647  10.5119648   2.1639832
[204]  18.3243212   0.9530135  22.9749300  18.6976191  34.2764281  19.0402181  22.5984066
[211]          NA  21.2642754          NA  14.8235724          NA          NA  29.2443124
[218]  17.8839442   3.4106254          NA          NA          NA   4.0456801          NA
[225]   3.8495799  19.0642215   8.1674167   0.9751249   5.1961920          NA          NA
[232]          NA          NA          NA          NA  15.6525406   2.3984633  13.8610773
[239]  11.9141859          NA  26.8951962   0.8695166  14.0439970   7.9295426          NA
[246]  13.6225654   8.0970675          NA   1.9873214          NA  28.3883843          NA
[253]  14.4029046  27.5083946  24.3866455  15.9797043  23.8057887          NA          NA
[260]  18.7557295          NA          NA          NA          NA  17.0324017          NA
[267]          NA          NA   4.6993561  23.3490988  16.4066415  20.4064994   0.5287342
[274]          NA  18.4007317  20.3707543   5.4453490          NA          NA          NA
[281]          NA          NA          NA  31.0401141  10.8764047   7.1926951          NA
[288]   3.9496576  20.6417405  11.9233864  13.5591161          NA          NA  28.4466838
[295]  26.3897861          NA  10.6848092  19.0690590   8.2520931   9.4048002  15.5491554
[302]          NA          NA          NA          NA          NA          NA  22.7947651
[309]          NA          NA          NA          NA          NA   8.1782583          NA
[316]  32.1062241  16.4843771          NA  22.6351890          NA  13.3973289          NA
[323]          NA          NA          NA          NA  19.2087378          NA          NA
[330]  26.0838827          NA  20.7317421   3.1878495  15.2874180          NA  15.3903804
[337]   8.9269333          NA          NA   6.1431250          NA  21.4105330          NA
[344]          NA          NA  27.6630141  16.6402226          NA          NA          NA
[351]          NA  15.0896930          NA  16.5414182   9.9474186   5.3410780          NA
[358]  13.8301206  18.6178953  16.7931660   9.3181995  16.6393241          NA          NA
[365]  15.6144009          NA          NA          NA  17.9217063   3.0869792   5.7920660
[372]          NA          NA          NA          NA          NA          NA          NA
[379]  10.4073782          NA          NA  23.5861932   7.2091529          NA          NA
[386]          NA          NA  24.6132743  24.0510758  24.1383260  14.0816639          NA
