
Birth-death simulation object with 908 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 132.76835 130.79045 109.51393 133.78231 131.26690  93.16623


Speciation times 
[1] 145.1233 140.7732 137.2316 135.8576 133.9471 124.4284


Species parents (NA for initial)
[1] NA  1  1  2  2  3


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
  [1] 132.76835497 130.79044841 109.51393232 133.78231300 131.26689529  93.16622650 113.45441027
  [8] 103.13362269  97.47986483  93.84160884 110.42344268  97.16864743  90.89055688 105.82944332
 [15]  84.13925316  93.85050870  61.90607291  81.99806590  60.17829968  21.70282170  51.65801401
 [22]  88.11085411  62.01186016  45.67243705  58.08190502  32.13890764  78.87839478  53.54177104
 [29]  65.62139731  49.46538854  81.32739835   8.53315845  40.45735236  81.90476928  21.72786015
 [36]  38.16024535  48.78441805  27.31746991  73.13000087  71.55592433  57.86100433  17.73011431
 [43]  17.15858146  72.74420150  36.71564944  58.99833957  42.83867995  53.42961849  54.19750507
 [50]  34.81402067  37.23686183  58.02140995  34.49479945           NA  55.85912570  47.11249048
 [57]  35.19504156  55.32183714  31.39284464  34.86829970  27.90003649  51.44799004           NA
 [64]  42.58971606  51.90383940           NA  50.16743752  21.07172170  30.82458694           NA
 [71]  28.85672314  19.30538301           NA  57.99499139  48.40093472           NA           NA
 [78]           NA  40.87796506  55.82930555  46.02299025  41.76940032  34.88508170  43.47127156
 [85]  12.99610837   6.39548392           NA           NA   0.70952250  38.11947140  41.59359054
 [92]  52.63852488  46.02772151  37.52446020  22.59124298  42.84114926  57.77593342  14.17424580
 [99]  51.42793632           NA  23.61802653           NA  31.85030500  48.11684780  35.35484320
[106]   1.11301248   7.94493994  25.80478642   9.76108719   4.89532837           NA  51.86877848
[113]  14.83254167  36.87901273  16.55298900  22.27368826  30.13723010  41.05540705  17.13543914
[120]  24.42330323  37.91430532  31.47212362           NA  31.09763283  13.99753710  22.93627586
[127]  26.71439277  25.51798484  40.61461803  33.77941796   3.14588114  21.55422568  36.91638983
[134]  42.48345618  34.23987973  20.37345614  31.09439162  18.12848187           NA           NA
[141]           NA  38.47016842  15.40710806           NA           NA   8.82285343           NA
[148]           NA  48.35830738           NA  28.23981911  42.93128143  28.42078790  26.56425292
[155]  42.48642299  30.74210116  18.67413548  17.86334671  34.90445092   7.09816896  32.08168350
[162]           NA           NA           NA           NA   3.94117227           NA           NA
[169]  40.97670686  33.43126624  36.02719012  36.12413367  43.63470791  37.21755223   1.43466498
[176]  34.37921855  27.31618625  10.33582288  25.01808482   5.41425863  18.53845166           NA
[183]  10.47723267   0.19038826  26.89135410  24.86132552  14.34771573  18.40647600   1.09039606
[190]  14.96720785  21.99438942  29.26138195  37.80799499  23.91728995           NA           NA
[197]   4.19756628           NA   3.72039715           NA           NA           NA           NA
[204]  28.11025286  26.94554339  29.29951751           NA  31.60570057  26.84924695           NA
[211]   9.45296195           NA  21.80295304  16.12807543  14.50377936  30.50748026  28.27767463
[218]  24.36070628  27.17053518           NA   3.66940596  36.97629358  11.96127069  18.35104793
[225]  18.13101519  17.71780433  12.69265782  27.55491954  18.86845810           NA           NA
[232]           NA           NA           NA  24.61331871   5.75785889           NA  16.00043669
[239]  20.14991279  25.99039452           NA  29.20424154  29.79060007           NA           NA
[246]           NA  23.66961944  18.39344554  25.01218839           NA           NA  11.37115524
[253]  14.29734247           NA  17.25936601  12.60099765           NA  18.30185585           NA
[260]           NA           NA           NA  19.53975778           NA           NA   0.16324885
[267]           NA  29.36258014  15.82142745  13.22720377   3.38531842  12.59756869  23.92317632
[274]   4.67893788  12.25564454   2.21971647   9.09783950  27.03813125  12.93539205  13.80003761
[281]  15.28432099  10.16028741  11.49242957   0.06340295   1.26259815  14.30371652   8.15908444
[288]   0.33903494  10.26977905   8.21527404           NA           NA           NA           NA
[295]           NA           NA           NA           NA           NA           NA           NA
[302]   6.86463717           NA  15.72763782  17.57845852  14.62801596  22.88373535           NA
[309]           NA           NA           NA  24.60158029  14.94482723           NA           NA
[316]  11.89243391  12.01412319           NA           NA   6.62163437           NA   5.16215416
[323]           NA   9.07681573           NA   0.83284664           NA  22.14167099   8.86741988
[330]           NA           NA           NA           NA  12.24959567           NA   1.07065511
[337]           NA           NA           NA           NA           NA  10.48839330   7.24711733
[344]           NA           NA           NA           NA           NA           NA   7.74171569
[351]           NA   2.24999917  16.84289312  19.64157096  14.97777835           NA   9.69348072
[358]           NA   3.27065735           NA  11.15188619  27.09552788           NA           NA
[365]  10.16848928           NA   4.25150293   4.50847908   3.27499913           NA           NA
[372]  20.55054949           NA  18.85673703   1.36305741           NA           NA           NA
