
Birth-death simulation object with 883 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 102.04931  96.20865  60.00429 106.62792 100.47311 122.85292


Speciation times 
[1] 130.1532 126.9945 110.2113 109.2175 105.3889 126.2179


Species parents (NA for initial)
[1] NA  1  1  1  1  2


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
  [1] 102.04931081  96.20865301  60.00429419 106.62791628 100.47310828 122.85292231 117.18753030
  [8] 111.25647253 102.84891069  91.00419559  56.08250028 100.86815035  95.12961489  71.35514776
 [15]  75.19797558  83.05766876  54.65617129  79.82175219  96.20648009  98.30650492  88.91669076
 [22]  79.90464765  86.75951083  69.95922767  89.06929501  58.93927601  67.96025659  71.32569183
 [29]  70.32484682  13.78587242  87.51065804  76.90434666  75.26629724  75.27466736  64.08175777
 [36]  83.16436306  73.44396079  33.28096343  75.76929760  77.50768916  30.16058972  43.06881608
 [43]  56.51128474  66.06706933  42.88245724  16.79026372  28.96431386  75.27189918  65.26237016
 [50]  36.55014613  67.54051400  59.87597912  69.76750492  64.51994662  63.18816446  17.28342366
 [57]  59.78040504           NA  29.95991154  16.14499215           NA  63.20199040  40.99010800
 [64]  38.24093857           NA  13.26282568           NA  10.45727997  33.19188484  16.45618052
 [71]  29.43947462  19.20896178  15.13821814           NA  25.44834392  15.76963500           NA
 [78]  40.44560711  45.39538826           NA           NA  33.52107346           NA  18.54156185
 [85]           NA  35.28134305  36.49833028  31.57592316  35.03095391  36.66289555  29.93872368
 [92]           NA           NA           NA           NA           NA  17.57793946  43.83291217
 [99]  20.54423115   6.27308936           NA           NA           NA           NA  43.89630015
[106]  34.72291181           NA  41.60259883  12.55106567  25.83308281  38.23713579  51.99957320
[113]  43.92051136  17.52411243  29.62161226  31.27790944  27.38737728  49.76606718  12.47921849
[120]  17.86697908   5.10556496  11.71167724           NA   1.70916801           NA           NA
[127]  44.94501423           NA   7.43243963           NA           NA   2.09823490   8.58095568
[134]   4.41153129  40.29298964  41.08518671   7.95331992   8.01762813           NA           NA
[141]           NA   6.56605114           NA  32.37185878  15.33711287  40.60442117  30.18522760
[148]  34.81994797           NA           NA  13.39359110           NA  26.02596483  35.55458886
[155]           NA   7.93111426  19.72953395  35.97286748   5.45627362  28.10217508           NA
[162]   5.02130421  38.69656525   1.87376121  39.23868442  28.23283977           NA  41.98342967
[169]  23.35556611  31.64848915  18.03283107  30.85724913  21.29044005  33.50052775           NA
