
Birth-death simulation object with 1033 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1]  97.09041 124.48064 119.02289 127.99252 119.01897 122.54908


Speciation times 
[1] 140.1260 136.4322 131.8039 129.0913 127.9951 127.1275


Species parents (NA for initial)
[1] NA  1  1  1  1  1


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
   [1]  97.09040835 124.48063959 119.02288714 127.99251657 119.01897485 122.54908152  99.03746729
   [8] 117.47860282 121.25793885  71.92523923 114.93618794  91.74503461  68.91516691  66.21138535
  [15]  10.75724615 117.37643049 108.17776062 101.04963200 101.18874867 111.05207261 107.52313592
  [22]  89.70258483 102.47092352  99.17853709 104.50967376  81.63969651 103.63337092  96.95888108
  [29] 111.18134109 105.47455951  98.46008981  91.06603674  96.26063151  53.52414829  97.02407157
  [36]  55.90696496  76.55620626  89.38422767  80.75428450  48.30507143  41.15394292  54.90509485
  [43]  33.43232576  80.46609395  82.21122153  50.80828958  41.38710186  81.05785981  74.58486199
  [50]  86.61897078  55.23228412  69.24771859  73.83648707  13.79295995  73.55004973  50.60734085
  [57]  57.10807133  68.03399543  69.04102358  77.81228402  63.98972814  79.25471392  19.84352233
  [64]  69.48199535  63.81909147  13.45971475  53.30853700  58.18289126  49.24807378  49.58491755
  [71]  30.29727981   5.57877049  27.20332965   1.17486829           NA  28.46223358  55.02182181
  [78]  50.17023914  54.03175833  49.83131193  56.14909778  35.83368774  17.99844608  25.85311732
  [85]  20.14315658           NA  56.53258549  26.88594409  60.27554856  56.26973432  57.93904129
  [92]  49.15889175  50.84690319  50.92601292           NA  35.43180985  51.96896753  45.22114162
  [99]  61.74386116  32.81823475  38.26423227  43.57050619  32.51134561  21.04717864   0.16736757
 [106]  23.12586737  17.39672802   6.56716032  14.56082342  63.56895569  54.80852607  31.67708204
 [113]  52.27847282           NA  53.98463730  57.68018305  41.87561228  38.83366800  42.65331963
 [120]  26.13594853   9.57995181  13.88521370   0.78798792  51.68866555  47.28520595  38.70056933
 [127]  58.97666116  56.28778163  58.81212232  53.32014079  49.98307466   8.50228272           NA
 [134]  20.92096174           NA   8.71716646           NA           NA   9.95810991  29.49365686
 [141]  48.11159752           NA  32.09820690  39.59286726  26.36678894  15.52726823  15.44366130
 [148]  18.83249381  26.28088257  36.43791300  29.67965766  40.09666901  34.10848612  29.23610834
 [155]  29.43804670  48.77058030  23.08331690  44.29535982  38.57327368  41.36719020  49.11612886
 [162]  36.04671389           NA  34.23440971  39.65286509  35.68229179  34.86242542  15.12287991
 [169]  32.59794740  54.16559340  17.60506160  47.84909333  26.12556137           NA  32.64233414
 [176]           NA  18.09284087  35.49605692  46.25016873  42.31601486  21.48202620  15.62194061
 [183]           NA  41.72796704  25.57450162  51.99651230  21.80096123  40.79603029  38.55686997
 [190]  35.50525266  41.70540388  18.03580649  12.24774999  18.85791654  32.52355840  22.29149055
 [197]  12.75682526  28.93778091  38.55693295  20.37872832  15.41169223  34.56593668  41.36930478
 [204]  28.33836705  35.53279850   5.37625786  33.68134711  37.59527381  25.54060004  34.90897558
