
Birth-death simulation object with 855 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1]  60.259504 104.089849   7.225121  67.406276  83.996630  38.399553


Speciation times 
[1] 113.95645 109.34629 107.01303  89.43525  85.68296  61.40110


Species parents (NA for initial)
[1] NA  1  1  1  1  1


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
  [1]  60.2595044 104.0898493   7.2251210  67.4062764  83.9966304  38.3995526  49.9870743
  [8] 103.0095350  98.4379078  84.5425579  95.3625737  74.3335521  85.3592899  26.1041244
 [15]  24.5283806  29.3548746  26.6926420          NA  44.0717838  95.5650746  59.0592252
 [22]  68.4610662  63.3440860          NA  18.7166689  40.4768331  85.2277737  91.6099607
 [29]  91.8748450  86.6234475  75.7046963  81.8915417  74.8008180  86.7963254  76.9673614
 [36]  48.5294037  72.9241107  86.1842327  79.2425268  81.5924226  60.2443666  48.2569935
 [43]  50.9849698  51.1420343  31.4900158          NA  17.5810233  85.9878077   8.2468001
 [50]          NA          NA  79.4303359  74.8125668  53.9889394  56.8625044  24.6132949
 [57]  79.2675778  80.6391591  51.8672161  28.5914899  60.6272699          NA  35.0123529
 [64]  16.7883923  60.2305039  52.9341298          NA  62.0318298  43.3303917  50.8151400
 [71]  47.0352581  59.5309108  53.4916597  22.5597494  51.5103748          NA          NA
 [78]          NA   2.2499343          NA  42.9062197  49.0339780  35.9549615  24.9561995
 [85]          NA  47.3414030  52.7557468  49.8972863  45.0851717  37.8941245  43.3976318
 [92]  45.1700316  44.8352714  37.7571696  13.4680681  48.1781461   2.1259407  39.5671986
 [99]  36.5373219   6.8293831  26.7002749  14.6279280   3.5298322   1.5778207          NA
[106]          NA  16.8672909   8.5479325  14.1215156  43.6519447  19.9189077  42.1492499
[113]  10.3524830  19.0006913  40.7197915          NA  40.2430333  38.9441015  18.1605170
[120]   7.9233346  16.1864230   0.2937646  29.2848114          NA          NA          NA
[127]   4.1195041  28.3822384  43.7097528  19.2890512  37.8467112  32.7113968  33.4353946
[134]  34.6044802          NA  38.5279504  39.2330620  35.4159334  31.2548502          NA
[141]  38.8658337  10.9454202  27.1875932   1.3118698          NA          NA          NA
[148]  27.8588110          NA  10.8932637          NA   3.6299797  28.4866509   3.8562417
[155]          NA          NA   2.6895893          NA  27.9057528          NA          NA
[162]   4.4262589   5.4565421          NA          NA          NA          NA   1.5702926
