
Birth-death simulation object with 935 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 102.20666  91.58063  72.09746  79.58518   2.15974  89.21184


Speciation times 
[1] 104.96159 103.01560  94.08597  92.36923  90.40688  89.26050


Species parents (NA for initial)
[1] NA  1  2  2  3  3


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
  [1] 102.20665789  91.58062892  72.09746331  79.58518245   2.15974039  89.21184038  67.61988400
  [8]  75.10065494  79.87769314  32.10743322  71.07990050  84.40947587  75.62442850  55.14362023
 [15]  32.71931083  16.63657377  13.02323178           NA  31.21484374  32.90296790  22.46420897
 [22]   9.50003865  13.95771029           NA           NA  25.00232466  32.63413677  28.35051066
 [29]  37.81446766  16.32105267  73.73359229  39.13665989  78.07901529  53.88497366  37.67939333
 [36]   9.54433696  47.38923089  51.34599293  38.36872081  63.10263660  35.15638964  13.42931500
 [43]  40.00860263  27.08513178  23.93743978  42.30144964  43.27752088  17.39540555  23.42712818
 [50]  27.34406403  18.26522710  64.44618782  24.39702379           NA  26.52037614  13.09149693
 [57]  30.87545107  42.75972733  21.59999724  13.93489530  17.20232191  35.27306294  24.12165436
 [64]  52.81440236  35.90144382           NA  36.29267513  42.54774552  34.81194024  37.07616102
 [71]           NA  41.85186989  52.37356957  25.76447460           NA  41.08269207  35.76684079
 [78]   7.32964705  16.79562902  46.55291288  42.32008283   1.26084416  17.68087913           NA
 [85]  46.98738204  33.47673385  23.16300082   8.37705569           NA  51.18303745  17.10366974
 [92]           NA           NA           NA  48.34561559  47.77988967  22.20105244           NA
 [99]  28.81887451  21.02111638   6.23369483           NA   9.20830125           NA  49.38818601
[106]  30.43280013           NA  39.13778539   0.15150429  46.69284550   1.02194873           NA
[113]   2.07525827   4.23485424   3.08353197   8.48825367  18.23603721           NA  20.80138781
[120]  18.77477955  30.78585089  35.52817052  23.44546940           NA           NA  32.96431866
[127]  30.20036137  20.29754449  40.65992110  29.04726757           NA  37.23735076           NA
[134]   0.48382410           NA  32.15172333           NA  13.86148637   7.20147588           NA
[141]           NA   1.20144928  35.83111057  37.12002471  28.14687893  26.67317803  20.04195933
[148]  21.71624467   1.54572049  43.15220440  38.69951334  20.35802247  35.52281483   9.88257998
[155]           NA  38.64786244  28.68595580  18.73057631           NA  27.73617028  24.45399643
[162]  19.98727117   9.99362344  15.58330116           NA   4.52877081  40.08175757  28.62406862
[169]   7.48961164  29.86244442  23.38879922  23.75528179  24.44747183  35.16419448  26.38562853
[176]  22.03759140  12.08276009  12.10091956  11.04690489  12.48260306   0.79377825           NA
[183]  37.95983207  10.71098132           NA   2.96808193           NA  36.02163207           NA
[190]  28.50150838   8.00364270           NA   1.41234189   7.05308498   1.22586333   1.25339762
[197]  25.76999793  40.48999688  36.76999911  21.20111142   3.41656829  12.03102884           NA
[204]  35.48851021  26.29748748           NA           NA           NA  33.36005661  23.53406335
[211]           NA   5.23671730   8.70756288   8.52636529   8.52698466  34.97024443           NA
[218]           NA   1.14606041  29.38352959           NA  21.98027385           NA           NA
[225]           NA           NA  33.82052528  13.29910629  13.67884179  14.39941237           NA
[232]           NA  13.63526157  13.09497088  24.85020844  16.93388079  16.43285028  16.03080456
[239]           NA   8.82266902  13.93384436   1.28732063           NA           NA  29.06624697
[246]           NA  13.23459342   0.03039074  36.73977545  18.82019144  28.24382448           NA
[253]  27.31964251           NA           NA  20.43757045  13.93473285           NA  13.67645221
[260]  22.48423516  12.33910653  23.82621133           NA  18.83498251  16.68343263           NA
[267]   5.16384252           NA  14.15999470  17.47816679  21.51983150   6.68638742   2.81702799
[274]  21.76161346           NA           NA           NA   5.80050572           NA           NA
[281]           NA  14.01860351  20.56280157  11.86594078           NA   5.93053309           NA
[288]           NA           NA   9.72944326  14.77290111           NA           NA  16.74488428
[295]  27.39623767   2.00696788           NA           NA  20.05814365  20.20083987  26.42044408
