
Birth-death simulation object with 939 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 104.39297  97.28873  71.40526  98.60040  76.07261  78.92971


Speciation times 
[1] 116.33143 108.27017 106.67150 104.68203  98.52411 103.98485


Species parents (NA for initial)
[1] NA  1  2  2  2  3


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
  [1] 104.39296650  97.28873084  71.40525644  98.60040039  76.07261496  78.92971019  76.74687392
  [8]  69.56421405           NA  72.61892240  33.70079403  84.60372194  69.97948680  32.98345761
 [15]  68.10769278  74.70301265  44.19714951  60.98442272  44.13399560  18.85543078           NA
 [22]  77.25608259  81.49206308  62.59288984  28.21552802  68.70586874  75.42114950  41.36942033
 [29]  60.36728153  53.38836363  27.15922909  33.53721592  70.79778207  65.62968379  61.47260930
 [36]  39.51597812  15.43838549  26.66714207           NA           NA   9.14579462  10.13903736
 [43]  71.66438991  61.94630562  60.88040795  34.18763018  45.13837438  18.55406831  35.05387697
 [50]  64.92475334  61.27673428  32.98208783  15.98836427  74.17699706  69.74608332  40.79946403
 [57]  17.32248861  58.82538751  56.14577720  35.62299266  55.93231378  53.08979655  56.56314412
 [64]  40.35128726  26.39860870  18.28288698           NA  62.74751820  59.65915397  49.45917677
 [71]   0.64676771  19.89545880   7.93946730           NA  52.31680238  57.48133685  45.91050414
 [78]  34.97174989  51.05614918  33.86589371  12.30916090  25.51701418  19.92943912  39.10253988
 [85]  62.85768719  55.01354489   7.22856299  40.51312165  36.09871646  54.33515404  54.36467943
 [92]   6.75568740  46.88048167  44.83536230  15.49821969  18.75327709  43.96918909  39.59570009
 [99]  48.92198756  45.69023935  47.54046865           NA  26.53399163           NA           NA
[106]           NA  18.98085377           NA  46.53721746  53.98737793  55.52953967  40.90475075
[113]  41.87761422  22.38245364  22.03240020  30.59459712  49.68435944  13.14705758  10.86394130
[120]  48.56920029  48.68691384  41.27211973  44.17852219  25.89496157  46.74771812           NA
[127]  36.14300304  15.11484206  54.92922293  50.31150516  36.89596270  43.35039068  28.76938620
[134]  46.51069360  35.42729618  28.24925897  28.19061830           NA           NA  46.82018796
[141]  27.88456340   7.81545762  47.53554931  44.24040173  26.66706904  28.94694732  25.16821109
[148]  31.23657922  33.71441305  31.40021093  21.86802315  33.07667561           NA  45.92640733
[155]  38.47090436  36.46661033  36.36516381  18.75644328  39.41955560  34.37414948           NA
[162]  19.88448601  21.57702011  20.17297757  16.84517408           NA  34.64753408  27.25127813
[169]  25.02188884  36.15936283  18.16041412           NA           NA   9.24074477           NA
[176]           NA  33.47260704           NA  14.50884428  31.53022597  34.79967060           NA
[183]  31.45570041  43.37138200   7.63159484  26.36183085  24.68646720   4.53528887   7.41718494
[190]           NA   5.95559991           NA   4.21274326  10.34701441  20.53738595           NA
[197]  24.76092734   9.58740617   9.74352903  34.21036084  15.67135396  18.41511197  13.79257096
[204]  19.02403797  35.02338482  32.09807936  28.18488819           NA  25.50577449  16.33125328
[211]  30.28767103  24.85673485           NA  22.71285828  13.29301871  27.62890891  15.26367063
[218]  35.87998559           NA           NA  23.00159433           NA           NA           NA
[225]           NA           NA   8.35087199           NA           NA  15.05165357           NA
[232]  27.90836407  34.17953055  27.98845778  29.05987770  27.44539870   7.10683522  19.20602751
[239]           NA  12.88610279  33.27135676  18.79794578  21.38996439  25.95692209           NA
[246]           NA           NA  26.36884740   4.55063294   2.93538837           NA  34.03861978
[253]   8.32907185  19.22139201  13.72078300           NA           NA           NA           NA
[260]           NA  12.26683703           NA   1.63644373   8.70087069  27.86402185           NA
[267]           NA   7.27847489           NA           NA  21.16008381           NA  26.20945058
[274]           NA           NA  10.12223467  13.15681685           NA           NA   4.23344585
[281]  20.73527673   8.44082860           NA   3.89356461   2.80696261   5.89875084           NA
[288]  15.65468441  15.17595222           NA  30.72228333           NA  22.32679952  24.27625732
[295]   6.58836142   5.04061618           NA           NA   0.12945839  18.37838651   3.88219433
[302]           NA   5.97096762           NA  23.57916258  16.20773422  24.55918045  24.20027252
[309]           NA  17.33042250  27.40939114  12.92123205           NA  23.84262968  16.35406297
[316]  13.98197371  14.73871044           NA           NA   3.06914637           NA           NA
[323]  12.13644093  16.89991564           NA           NA  15.14742011  22.09849712   8.04582141
[330]           NA  21.81381427  18.81081437  18.62225347  11.26074163           NA   7.21195238
[337]   8.13458257           NA           NA           NA  20.99607451  22.65529562           NA
[344]  20.15910664  16.75316094  24.80308798           NA           NA           NA  13.94533958
[351]           NA  22.01717500           NA           NA   1.21714751           NA           NA
[358]           NA           NA           NA   1.54271295           NA           NA   4.54597544
[365]           NA           NA           NA           NA           NA  11.87148847  10.33744266
[372]  10.16588922           NA   5.52565698           NA           NA           NA           NA
[379]           NA           NA           NA  18.20545845  22.36226395   1.10131454           NA
[386]           NA  12.53322015   6.41108447   3.76205275   2.05634949   1.16715842  22.71316211
[393]  13.17093235   0.94624758   7.30214871           NA           NA           NA           NA
