
Birth-death simulation object with 902 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1]  45.16486 110.03308 102.13742  93.14594  51.66598  43.82632


Speciation times 
[1] 120.98776 112.82756 104.67122  93.36269  79.43658  74.09331


Species parents (NA for initial)
[1] NA  1  1  1  1  1


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
  [1]  45.16485938 110.03308049 102.13742061  93.14594311  51.66598156  43.82631901  56.51803199
  [8]  45.21976864  51.37023332  59.54500364  32.37405714  51.76444650  62.48267064  29.27502024
 [15]  42.92075948  41.71653715           NA  50.04369793           NA  44.03054142  42.36110515
 [22]   0.07816337  20.75104747  25.02329973  51.37939698   0.91529506  44.31177746  41.22181423
 [29]  46.34341754           NA  61.49902649  53.06828888  39.85301792           NA  13.60673086
 [36]   0.73252173           NA           NA           NA  55.92119675  58.17106013  46.73925491
 [43]  41.70585040  24.93782286  26.05137152   9.47489927           NA  48.43282931  31.24470572
 [50]  48.92677366  45.74152234  43.63325600  38.77192026  11.27539450  36.63606066  37.04198818
 [57]  18.30983410  39.19801395  54.35998465  29.53114595  48.27126293  29.51971695   0.27293780
 [64]           NA           NA  34.64760416  52.25625334  30.49041447  54.30113415  50.68061074
 [71]  25.41101813           NA  37.59513340           NA           NA  52.33892977  50.29207422
 [78]  19.63318790           NA  15.59889541   9.17129840  42.36752047  34.92769619           NA
 [85]  38.09355072   9.79719908  39.48620981           NA  12.99992145  15.45042994  12.74474015
 [92]           NA  51.60724375  17.34979451  33.26921224  48.04302821  39.87281658           NA
 [99]  15.40898516  26.88455842  28.17203786  51.07598745  37.38016069  15.67131104   8.94719057
[106]  11.31873940  31.42506103  22.40938616  41.86623321  16.39200632  49.28890645           NA
[113]  34.62387187  22.82128312  37.01659983  21.29487825  11.38589315  13.94947368  18.73510979
[120]  18.62685620  43.90267247  37.49279506  42.82558582  36.00349067  26.82521721  45.85366623
[127]   0.11278132  15.81493642  32.85854638  35.96669691  29.93684533           NA           NA
[134]  12.56585821  12.77461130           NA  18.40532723           NA  25.27113483  29.58960440
[141]  20.82885233  23.07854897  18.36269524  12.90847412   6.62609661  17.15927776           NA
[148]           NA           NA           NA  32.34764013   1.86388512  13.02177492           NA
[155]   6.18507392           NA  37.95610247  42.78664564  42.64342778  43.46863151           NA
[162]  22.24901810  31.17697579  24.55546350  31.68209647  25.58989823           NA           NA
