
Birth-death simulation object with 882 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 149.5387 144.6112 151.1234 138.6606 109.4674 138.1937


Speciation times 
[1] 163.6841 162.6921 156.4126 145.7468 144.8264 140.3584


Species parents (NA for initial)
[1] NA  1  2  2  4  4


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
  [1] 149.5387454 144.6111984 151.1233921 138.6605648 109.4674360 138.1936917  30.2762296
  [8]  19.8482944  83.5381286  51.2085842  38.0485447  46.2891832   8.8176106  90.5353558
 [15]  89.1351841  65.1563157  67.3511133          NA  59.3203449  39.8350943  32.9356879
 [22]   6.0613826  42.6317786  40.6379446  38.8188584  11.0242864  29.8044849  16.7655850
 [29]  20.6651854  76.7684712          NA  67.1820103  43.5555394   8.4522321   7.1094298
 [36]  74.5566418  76.6718299  61.1886563  68.0712502  65.9843803  63.9707251  23.1455564
 [43]          NA  15.5866268   9.1578739          NA          NA  60.9485352  51.2215924
 [50]  24.6494963  65.7485612  34.9241409  57.4773713  61.2296966  41.0481059  67.0365360
 [57]  62.8165490          NA  46.6451488  56.5930364  41.2978420  56.5820941  25.7681624
 [64]  36.9687174  28.4644777          NA  49.3130276  62.7932548  44.3937166          NA
 [71]  21.6184298          NA  55.8180726  57.0742739  48.6853142  49.3663841  36.7737919
 [78]  46.2284441  34.4199048  43.9453394  47.8741718  39.4358621  49.8762143  17.7532719
 [85]  40.2518047          NA   9.3204247          NA          NA  12.8605133  12.5837975
 [92]          NA  44.5174087  29.3443812  22.9888797  18.8508791          NA   3.4760805
 [99]  46.4326008  29.4090287  28.1494474  27.3766069  33.8655133   8.6630771  18.2720419
[106]  19.4877657  21.2132725  33.6565726  37.9677096  52.2711449  43.3289348  26.9450241
[113]          NA  21.1903616          NA  37.4733969          NA          NA  13.3236594
[120]  44.9964604  37.4133116  38.0964787  35.6952025   6.4480847   0.2611173  46.3216879
[127]  15.5248217          NA  49.6375837          NA  43.1649099          NA          NA
[134]          NA  47.5568808  37.1042940   5.1208485  43.3052220  43.9203970  10.3754945
[141]          NA  17.0239311          NA          NA   1.1006726  42.1421017  27.8471458
[148]  36.5758757  24.3379259  41.4072681  45.3000622  35.7541269  35.3547697  24.8826026
[155]   1.9212326  24.5263364  23.1344638   9.3667336          NA   1.6769244          NA
[162]          NA          NA  38.1945523          NA          NA          NA          NA
[169]          NA  30.6159784  41.5404713  31.7646462  34.2105240  40.5970624   2.2853057
[176]          NA  36.3740367  22.1258220          NA  30.9316671          NA  35.4109892
[183]  32.6960026  36.6146136  38.7740392          NA          NA          NA          NA
