
Birth-death simulation object with 937 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 100.45964  99.47691  78.23930  70.57583  78.09271  74.28125


Speciation times 
[1] 112.88622 104.42815 102.38336  96.85986  82.42073  95.74156


Species parents (NA for initial)
[1] NA  1  1  3  3  4


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
  [1] 100.45964155  99.47690721  78.23929724  70.57583317  78.09270799  74.28125405  71.81452551
  [8]  69.11224847  78.44470808  39.53547072  62.76687786  52.31635070  79.56879233  63.30061242
 [15]  60.13947576  71.02281995           NA  25.67815473  70.79771653  63.07796645  33.70493048
 [22]  40.39806560           NA  78.09003555           NA  64.86291792  62.59200710  28.51369122
 [29]  73.25301749  51.90836610  30.76838268  73.45695608  54.12641444  19.08051058  73.39054551
 [36]  70.28683289  65.84490098  62.13431729  33.10200078  30.64899740   5.56930718  34.81444708
 [43]  55.30999786  46.01469097  34.19384030  32.98847459  34.66700883  59.99533696  47.00491578
 [50]           NA  34.86986165  14.98951166   9.74670884           NA           NA  64.21228213
 [57]  49.56377383  51.83268126  45.84127962  36.62237234  30.08354359  19.23358325           NA
 [64]  67.04823654  37.12657352  27.83705572  24.91649258  19.16725297           NA  16.26668604
 [71]   4.90322223   9.94855434   0.57945923  47.62813938  52.14537857  21.91977543  30.98867180
 [78]           NA  41.87229050  52.20210582  57.39292408  57.53852768  48.69027984  42.01462508
 [85]  29.43120390  43.53387031  34.43291784  34.48032935  48.75129631  47.51812247  54.55155070
 [92]  15.35243534  45.86782286  41.68493039  32.86751451  42.59313665  30.66942918           NA
 [99]           NA  44.32203936  46.32390302  36.09277125  58.53857094  54.66918210  40.61232229
[106]  14.21638942   8.48890564   4.67608970  20.69172434  44.83989999  33.15691088  41.13795511
[113]  44.31069996  40.61524568  41.15965586  40.05404117  10.69966462  39.46763495  26.78535203
[120]           NA  46.11438042           NA  24.92965734           NA           NA   2.04528932
[127]  19.85930665  11.96761993           NA   1.87408802           NA  46.84672317  14.68989251
[134]  32.69001984  34.29506242  17.75714531  47.40571385  28.03403968  48.57529563  43.97510260
[141]  40.77728908  31.19478821  47.60042481           NA  42.02307630  44.10688117  23.80849611
[148]  36.73435529           NA           NA           NA  15.66491329  46.14462719  48.00203547
[155]  40.10440862  23.00401291  29.77821487   2.77285737  29.35392345   5.07635069  31.14625731
[162]  46.15267025           NA  20.87597231           NA  18.24732920           NA  40.09429884
[169]  19.97544581  35.11336904  34.02449303  33.35120263  20.27363756   6.66341264  27.64302796
[176]  35.35838864  30.54970583  24.29947771  14.98724954  14.15358448           NA  39.32885587
[183]  20.77747612           NA           NA           NA           NA  20.24146660           NA
