
Birth-death simulation object with 916 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1]  88.99074 105.80474 112.62143  92.52765  62.82269 114.17696


Speciation times 
[1] 133.3140 130.1230 128.2839 119.0947 112.4385 129.8229


Species parents (NA for initial)
[1] NA  1  1  1  1  2


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
  [1]  88.990738 105.804741 112.621429  92.527653  62.822695 114.176960 111.605719  98.719414
  [9] 104.549292  67.284741 111.074785 112.508416 111.341284 103.690885  71.188718 102.162261
 [17] 105.751393  80.857166  94.941817 111.320969  95.969033  97.913104  97.562106  67.102629
 [25]  62.186209  90.672335  62.207432  81.600840  59.182185  67.295756  80.096519  40.904651
 [33]  48.161789   2.439380  93.836953         NA  90.729920  86.504635  65.373743  69.213000
 [41]  52.346808  46.757770   8.239823  76.027235  70.828538  61.750539  67.650407  69.366130
 [49]         NA  82.738128  55.575989  50.241990  42.448976  79.325151  42.178829  57.137965
 [57]  38.391562         NA  11.690512  40.822880  13.633116  56.463914  22.663735  53.121088
 [65]         NA         NA         NA         NA         NA         NA         NA  74.388806
 [73]  74.646271  83.574116  79.890340  63.550558  56.976281  78.511011  72.932099  72.102089
 [81]  36.022330  25.436251  86.825281  83.601712  59.383943  48.697942  41.282879         NA
 [89]         NA         NA  66.744654  54.281911  73.317335  64.248403  31.925652         NA
 [97]         NA         NA         NA  73.290420  74.316108  47.714151  28.719707   1.162403
[105]  49.683509  77.146092  59.708359         NA         NA         NA         NA         NA
[113]         NA  73.396747  70.401013  46.249345  75.158557  86.734372  72.568266  68.754053
[121]  74.477604  65.824537  65.973273  57.633091  83.525224  51.680227  49.034011  52.534120
[129]  55.304215  36.591066  29.887724  16.713990         NA  43.305555  63.398823  47.836713
[137]  71.268026  76.295309  64.551441  55.796622  46.118474  66.373329  55.928379  39.885824
[145]  19.684798         NA   5.927851  54.819860  47.583768         NA  29.737108         NA
[153]         NA         NA  71.981158  60.240169  38.373457  14.221957  60.340107  68.242595
[161]  49.149982  77.175122  62.872861  68.897809  72.321643  60.082886  70.586698  81.701190
[169]  66.780390  71.693428  49.999100         NA  61.229212  72.648261  67.901633  73.293712
[177]  65.833973  56.388406  50.321921  18.712018  56.576482  63.607462  13.694304  59.622618
[185]         NA  41.740364  40.776003  47.749913  47.452664         NA  57.601141  16.647819
[193]  44.810096  63.997655  42.354406  66.855324  71.602983   7.169082  48.053414  62.961941
[201]  64.344057  52.613935  34.760544         NA  48.790660         NA         NA  64.989507
[209]  54.803369  68.386468  56.685769  51.698653         NA  68.482710         NA  70.976958
[217]  46.363908         NA         NA         NA         NA         NA         NA         NA
[225]         NA  50.984750  52.784077         NA         NA         NA  39.524749  67.753278
[233]  67.731034         NA  62.816957  54.683895         NA  56.346079  47.153916         NA
[241]         NA         NA         NA         NA         NA         NA         NA  49.540382
[249]  61.382727  68.422954  54.300822  30.362162  61.889786  57.805576  40.837158  46.550693
[257]         NA         NA  14.343899  27.467608         NA         NA         NA         NA
[265]         NA  30.151895         NA         NA         NA         NA         NA         NA
[273]         NA  38.656413  52.427195  43.944618         NA         NA         NA         NA
[281]         NA  65.060793  53.970558  41.894903  63.585312  24.471881  61.181363  64.389301
[289]   3.178158  41.366658  50.508045  34.830613   2.519504  31.694245  15.565747         NA
[297]         NA         NA         NA         NA         NA         NA         NA  68.133446
[305]  45.602038  68.150852  63.312795         NA  61.321831  61.562971  65.380946  60.574845
[313]         NA         NA         NA         NA         NA         NA  53.144394         NA
[321]         NA  60.872453  57.346925  46.125342         NA         NA  14.293299  46.030945
[329]  53.118258         NA         NA         NA         NA  33.335411  36.184933  59.035310
[337]  57.207976  41.781582  59.497271  58.213150  28.561634  54.501883   4.868606   4.761847
[345]         NA         NA         NA         NA         NA         NA  11.866464  10.389597
[353]         NA         NA         NA         NA         NA         NA  57.147454         NA
[361]  23.723637         NA  58.543384         NA         NA         NA         NA         NA
[369]  20.746206  57.518031  45.567419  31.616655         NA         NA         NA         NA
[377]  66.694506  57.199873  54.308468  41.024979  36.183389         NA         NA         NA
[385]         NA  50.835495  47.475678  31.449893  47.533274         NA         NA         NA
[393]         NA         NA  23.033298  63.833686  61.959421         NA         NA         NA
[401]         NA         NA         NA  56.233139  40.765845  29.837228         NA         NA
[409]         NA         NA         NA  23.291728  37.153138         NA         NA  21.256914
[417]         NA  55.794244  56.416799  58.290802         NA         NA         NA         NA
[425]         NA         NA         NA  46.435579  39.640672         NA         NA         NA
[433]         NA         NA  22.220261  56.317944  62.001982  52.067570  13.562270  17.749051
[441]  54.829837  46.197659         NA         NA         NA         NA         NA         NA
[449]         NA         NA         NA         NA         NA  37.022941   7.426841  64.194817
[457]  22.642200  52.162928         NA  32.851917  16.138115  18.576111         NA         NA
[465]         NA         NA         NA         NA         NA  57.903874  28.565307  63.529767
[473]  51.234667  60.854010  33.229436  61.237801         NA  52.494041  34.388779  52.784399
[481]         NA         NA         NA         NA         NA         NA         NA  40.329332
[489]  46.816198         NA  44.399074  49.705324  48.101033  23.900590  27.446672         NA
[497]         NA         NA         NA         NA         NA  30.558100         NA  62.896682
[505]  45.650267  52.502955  58.852075  50.496279  54.298332         NA  45.919191  19.539099
[513]  42.782711         NA  40.400838         NA         NA         NA         NA         NA
[521]  50.230626  53.430816  57.118229  42.585497         NA         NA         NA         NA
[529]         NA         NA  16.615505  20.424521         NA  14.207032  52.437451  26.186408
[537]  47.099851         NA         NA         NA         NA         NA  47.545707         NA
[545]         NA  50.393434         NA         NA  33.135834         NA         NA         NA
[553]         NA  52.164759  22.703893         NA         NA  39.721240  37.328190  49.540973
[561]  33.743342  49.021995  32.242168  29.561639  56.412430  56.243974  53.789101         NA
[569]         NA         NA         NA         NA         NA         NA  40.521739         NA
[577]         NA         NA  55.593153  39.568936         NA         NA         NA         NA
[585]         NA         NA         NA  46.291167         NA  29.491680         NA  44.688679
[593]  41.610555  49.670496  53.198663  50.165040  53.769240  26.074684  37.313023         NA
[601]         NA         NA         NA         NA  38.368195         NA  32.509178  37.407907
[609]  37.835699         NA         NA         NA  49.799350         NA         NA         NA
[617]  39.355464         NA         NA  38.613042  30.066504         NA         NA  48.134759
[625]  49.358070         NA  55.595326         NA         NA  56.387615         NA         NA
[633]         NA  50.506071         NA  54.219927  49.450229         NA         NA         NA
[641]         NA         NA   7.676571  39.643270         NA         NA         NA         NA
[649]  41.601044  24.192422   9.914814  28.591008         NA         NA  34.740641         NA
[657]         NA         NA         NA  48.806303         NA  45.293503  52.783599  43.749318
[665]         NA  18.671216         NA         NA         NA  41.008706         NA         NA
[673]         NA         NA         NA  11.188741         NA         NA         NA         NA
[681]         NA         NA  45.965109         NA         NA         NA  42.783402         NA
[689]         NA  39.326780         NA         NA  23.553391         NA         NA         NA
[697]         NA         NA         NA         NA         NA         NA         NA  15.837540
[705]  41.308926  47.524106  11.567227  48.496414  18.990129         NA         NA         NA
[713]         NA         NA         NA         NA  12.712212  34.116757         NA         NA
[721]         NA         NA         NA         NA         NA  46.918852  27.396875  27.436653
[729]         NA         NA         NA         NA         NA         NA         NA         NA
[737]  38.095712         NA         NA         NA         NA         NA         NA         NA
[745]         NA         NA         NA         NA         NA         NA         NA         NA
[753]         NA         NA  25.354405         NA         NA         NA         NA         NA
[761]         NA         NA         NA         NA         NA         NA  18.838437         NA
[769]         NA         NA         NA         NA         NA         NA         NA         NA
[777]         NA         NA         NA         NA         NA  50.958278         NA         NA
[785]         NA         NA         NA         NA         NA         NA         NA         NA
[793]         NA         NA         NA         NA  39.964804         NA         NA         NA
[801]         NA         NA  30.683962  45.616914  51.289725         NA         NA         NA
[809]         NA         NA         NA         NA         NA         NA         NA         NA
[817]         NA         NA         NA         NA         NA         NA  10.824096         NA
[825]         NA         NA         NA         NA         NA         NA         NA         NA
[833]         NA         NA         NA         NA         NA         NA         NA         NA
[841]         NA         NA         NA         NA         NA  51.683952         NA         NA
[849]         NA         NA         NA         NA         NA         NA         NA         NA
[857]         NA  41.211338         NA         NA   5.908160         NA         NA         NA
[865]         NA         NA         NA         NA         NA         NA         NA         NA
[873]         NA         NA         NA  16.733003  27.416700         NA         NA         NA
[881]         NA         NA         NA         NA         NA         NA         NA         NA
[889]         NA         NA         NA         NA         NA         NA         NA         NA
[897]         NA         NA         NA         NA         NA         NA         NA         NA
[905]         NA         NA         NA         NA         NA         NA         NA         NA
[913]         NA         NA         NA         NA

$TS
