
Birth-death simulation object with 879 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1]  78.44601  59.39900 118.93087  98.36879  81.06331  28.09767


Speciation times 
[1] 122.37031 122.28745 121.30288 112.01164 104.46119  97.72517


Species parents (NA for initial)
[1] NA  1  1  1  1  1


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
  [1]  78.4460138  59.3990024 118.9308677  98.3687925  81.0633089  28.0976695  49.6838478
  [8]  59.8774959 106.0295087  87.1286770  88.0091988  91.0611238          NA  61.1926515
 [15]  69.8546522  63.7990897  53.1304816 112.5460330 111.3258695 104.5587506  61.6372645
 [22] 107.2066805  80.7024831  69.5608905  70.3303322  71.2055838  98.0885882  65.5058679
 [29]  76.0963944  93.7330185  81.3096765  78.9587879  70.8021155  71.7423051  63.5931778
 [36]  76.6401795  69.3350837  86.0748195  95.5588133  54.0872444  65.4488551  51.8026821
 [43]  62.2005103  59.0073577  74.8423129  78.0928412  66.2902934  78.0282878  37.2244321
 [50]  77.2714513  84.5967740  80.8154088  72.9413788   5.6993441  79.7278738  55.8299027
 [57]  52.8759223  75.5139701  59.8932802  46.2431171  79.2676238  88.4815520  17.7857557
 [64]  74.4430177  72.5304973  48.6255812  62.5230132  11.4605490          NA          NA
 [71]          NA  73.8082527  79.8397809  76.8582921  84.0243248  81.3399387  53.2099540
 [78]  72.5452039  24.0800118  80.9855119  70.3694440  67.4869720  50.8033938  66.3804642
 [85]  72.4404666  29.0106437  75.2727376  82.7958696  56.7874853  52.2212659  61.4410803
 [92]  65.4805693  79.6801790  55.3807927  67.5474400  57.3560845  79.5692690  63.5839382
 [99]  81.6861393  54.6272028          NA          NA          NA          NA          NA
[106]  81.6637662  74.3796121  78.5161427  67.5031513  66.4772287  45.5387347  50.2005372
[113]  55.0575746          NA  72.5999435  75.6830213  57.5999111          NA  28.8935358
[120]  84.1585143  71.6306949  66.9752999  42.0265431  76.2204144  26.1730286  75.9743197
[127]   5.7027168  47.0829939  47.0446019  61.9598297  65.5117595  48.0286831  73.5277974
[134]  52.5663967  54.1499986  69.4177123  51.8033078  37.7809854  38.3958113  54.3124786
[141]  15.1153592          NA  82.7013828  75.8038172  71.2898755  46.2810391          NA
[148]  56.3458276   6.4138815  46.2373577  44.6605903  80.9463597  72.4639832          NA
