
Birth-death simulation object with 836 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 100.14528  87.40961 109.71850  80.81324 100.23467  65.39833


Speciation times 
[1] 119.6544 116.8923 112.1835 105.4866 114.2904 112.7083


Species parents (NA for initial)
[1] NA  1  1  1  2  2


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
  [1] 100.1452807  87.4096107 109.7184966  80.8132439 100.2346665  65.3983272  95.8302177
  [8]  46.1732386  87.2599275 103.6931121  87.7347514  65.2837937  90.5369109  97.9233547
 [15]  80.1361233  80.2805458  75.4566306  49.7644197 105.2068343  72.5642463  92.7330397
 [22] 100.4167801  92.2969208  77.2152310  27.2394034  30.0610182  58.1951687  41.3400391
 [29]  87.4494346  89.1489978  88.6643623  84.3955511  57.6673010          NA  84.0125098
 [36]  57.7275250  90.9951889  61.9786885  41.7867582  66.1590554  49.1093250  41.8280471
 [43]  31.9444148  65.0709181  59.9602176  10.1195684  89.6862383  34.5412316          NA
 [50]  85.4541170  89.0741729  53.6436478  50.1223824  56.3657873  58.2550855  48.0471852
 [57]  43.9987644  30.9883208  35.1791901          NA          NA  69.7079656  28.6236165
 [64]  55.1344699  57.2618433  53.1014212  20.1822953          NA  83.2197603  63.2166390
 [71]   9.1367860          NA          NA          NA  75.4995870          NA   7.5373991
 [78]  57.9508417  22.9869687  10.1916272  62.3738080  69.3948941  86.0200958  26.9183852
 [85]  70.0154914  47.3458446  35.7596722  60.8942520  25.8069154  56.2277927          NA
 [92]  66.0671016  67.8192761  50.9950286  39.4354071  68.1305703          NA  35.1387895
 [99]  63.3413048  24.8929450  43.6419823  74.9179095          NA          NA          NA
[106]  66.1170674  43.3719606          NA          NA          NA          NA          NA
[113]  40.4581997  15.8367949  25.4658879  60.9171730  43.0904568  19.3209720          NA
[120]          NA          NA  59.7420523  66.7964663  42.0962797  56.5450404  37.4810995
[127]  53.7700510  25.3246399  39.8804754  53.8232541          NA          NA          NA
[134]  69.9577177  36.8818189  68.7646951  38.2875068  70.1793922  27.9930404          NA
[141]          NA          NA          NA          NA          NA          NA          NA
[148]  64.9321636  34.9571943  35.8252721          NA          NA  73.2629708  62.1092016
