
Birth-death simulation object with 878 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 145.4545 145.4241 142.8637 114.1949 103.5801 138.4074


Speciation times 
[1] 173.9985 156.6065 148.3733 148.1871 144.2651 144.0981


Species parents (NA for initial)
[1] NA  1  2  3  3  4


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
  [1] 145.45453814 145.42414077 142.86365399 114.19488551 103.58010188 138.40737770 102.17492098
  [8] 124.18038614  74.09451008 108.15275061  97.35616766 108.85074394           NA 135.90458614
 [15] 134.55041951 132.76464087  94.04674159  78.06968057  51.29644731 106.52669290 125.40187362
 [22] 119.43437679  91.96913233  68.62527614  71.31965772 101.36929837  70.81852829  93.58562652
 [29]  94.78745563  89.54699945  95.97650363 122.22095412 122.66693349 117.05887469 116.18483589
 [36]  96.07050925  50.90317293 113.87037299  87.34631607  93.92329036 108.12185847  87.66104266
 [43]  89.39156872 114.17034956  54.89938961 112.03357932  76.14657298  19.83956990  72.56040252
 [50]  42.55315236 108.97476605  93.45061561  63.23494402 105.99553619  77.78634692  91.82727572
 [57]  72.33504906  46.56025389  72.90986500  93.83098292  92.42264308  65.50713849  81.85592389
 [64]  91.17348036  91.38512012  64.60365072  82.53467853  79.99741451  73.13811538  79.51289249
 [71]  21.25368910  51.35805358  53.47286797  27.79540281  97.04864370  41.66533768  20.51084611
 [78]  46.52593583  92.06446787  93.93706888  80.13788807 102.84417236  83.89659296  64.06061454
 [85]           NA   3.77394905           NA           NA           NA           NA           NA
 [92]           NA  96.85366004  86.70024312  77.78778527  73.19574457           NA           NA
 [99]           NA  86.92479129  73.92987926  65.12376997  52.10540199  94.32189856  13.98022494
[106]  83.07085183  77.40812168  60.86930860  68.14387967  68.03029499           NA           NA
[113]           NA           NA  63.37967744  86.94767533  91.13818441  61.35653817  66.79585756
[120]  61.19088535  83.55156284  79.70864791   9.46690866  79.84437745  68.12334412  63.99007496
[127]  55.13838427  82.36186834  54.77306100           NA  66.29025675  80.66474057  77.53084122
[134]  85.71645022  15.35621947  80.10765554  55.53756669           NA  46.52909868           NA
[141]           NA  26.67760580  89.72394570  60.59651643  79.88112501  48.29557638  77.72792135
[148]  44.02327626  62.76728491  37.09029575  82.43995959  76.49313901           NA           NA
[155]           NA           NA           NA           NA           NA           NA  79.69307006
[162]  56.00348060  64.83623636  55.21402854  64.88821848  75.66631601  71.57712736  82.94239949
[169]  49.38599106  52.09925332  52.45443388  65.09218117  66.12733954  19.39082252  44.46242867
[176]           NA           NA  61.35095331           NA           NA           NA           NA
[183]           NA  65.43849535  69.54725602  77.47840923  86.72102526  44.30259980  62.59655533
[190]  53.48817819  79.15413211           NA  78.58318269  59.96845523  41.22058269  50.98320722
[197]  14.37369061  64.67861828  12.55608419  32.25913488  57.58963915  50.77722047           NA
[204]           NA           NA           NA           NA  64.81144443           NA           NA
[211]  43.57635681           NA           NA           NA           NA           NA           NA
[218]           NA  60.85869866  60.65458371  49.06429029  67.19134766  73.69213101  39.79142125
[225]  60.48645714  13.30295673  81.98092279  60.69107705  63.62699267           NA           NA
[232]  63.81228947  63.26732958  61.40865911  52.55530074  65.63446098  42.36233506  39.13044849
[239]  12.38882243           NA  78.51418042  41.09465099  55.83966926  67.43911889  80.14315924
[246]   4.72861213  41.02005465  71.62832948  71.72817789  55.51563431  34.19663218  38.14883548
[253]  54.68976997  57.25725800  45.81230700  77.30436513  68.86992230  68.85491737  35.41869732
[260]  75.17940673  45.23868695  67.62500610   1.88204758  51.69564107           NA           NA
[267]           NA  79.93786166  65.18061037           NA  78.74786040  50.38827394  50.24858083
[274]           NA  71.67436706           NA           NA  72.76903265  26.46062748  68.57755535
[281]  60.22435483  42.37575721  43.08279748           NA           NA           NA           NA
[288]           NA  76.74565365           NA           NA           NA  70.20848146  70.15119128
[295]           NA           NA  69.13078083  49.59290339  63.83453735   8.46826321  77.32213709
[302]  60.52014311  74.22772325  53.04504789  54.41719115  44.53800302  53.74943661           NA
[309]           NA           NA           NA           NA           NA  40.43968814           NA
[316]  15.89614353  72.42807065  38.44003169  65.70790800           NA           NA           NA
[323]           NA           NA  10.27786587  50.64840491  29.33056617  54.61091286  57.87969442
[330]   0.91607644  45.45420061  24.73415466           NA  58.98022265           NA           NA
[337]           NA           NA           NA           NA           NA           NA           NA
[344]           NA  74.36396758  56.39878824  64.65098406  60.94051412  19.15212442           NA
[351]           NA           NA           NA           NA  59.69530564  42.61609779  59.24675724
[358]  68.62619914  74.11536070  35.36313564           NA           NA  71.65748687  12.53560952
[365]           NA           NA           NA           NA           NA           NA  69.33225078
[372]  45.77888926  72.96392260  60.65133428  50.95934472  59.06823757  32.35688103           NA
[379]           NA           NA           NA           NA  48.96686327           NA  67.67199103
[386]           NA  67.01421233  33.52798424  53.58938205  72.62620333           NA           NA
[393]           NA           NA  55.00136964  41.91608629           NA  68.97150952           NA
[400]           NA  53.38317982           NA  32.44265349  10.97353415           NA           NA
[407]           NA           NA           NA           NA           NA  49.61963232           NA
[414]           NA           NA           NA   0.07936181           NA           NA  56.20726880
[421]  56.19062067  52.85828125           NA           NA           NA           NA           NA
[428]  14.24317041           NA           NA           NA           NA           NA           NA
[435]  57.66970525           NA           NA           NA           NA   2.65565386  27.27513587
[442]  51.53015640  60.36460648           NA  65.22982210  56.08134192           NA           NA
[449]           NA           NA           NA  43.41161683           NA  60.74604093           NA
[456]           NA           NA           NA  42.51775054  32.83861046           NA           NA
[463]  55.10437357  67.06418352  67.81571216  20.81395868           NA  47.24849344           NA
[470]  55.69256145           NA           NA           NA           NA           NA  31.53431937
[477]  66.50758851  21.48193940  66.83774005           NA  57.97177602  37.32032554           NA
[484]  54.24616007   0.25149485  59.53964116           NA           NA           NA           NA
[491]  37.36972365           NA           NA           NA           NA           NA           NA
[498]   4.99697828           NA           NA           NA           NA           NA           NA
[505]           NA  63.31549099           NA           NA           NA  41.39693263  66.38535269
[512]           NA           NA           NA           NA           NA           NA  31.65989281
[519]           NA  34.96894697  54.58492571           NA           NA           NA           NA
[526]           NA           NA           NA           NA  45.06407989  56.34160600           NA
[533]           NA           NA  54.51334961           NA  56.89416386  56.21304664  49.73908023
[540]           NA           NA           NA           NA           NA           NA           NA
[547]           NA           NA           NA  58.46064360  54.55738747           NA           NA
[554]           NA           NA  52.17791950           NA           NA           NA           NA
[561]           NA           NA           NA  38.28171219           NA           NA  61.50217029
[568]           NA           NA           NA  64.53299389  33.29523398  42.32622678           NA
[575]           NA           NA           NA  39.05706552           NA           NA           NA
[582]   7.12225818  50.71358669  61.36646316  36.69580253           NA           NA  55.09853485
[589]  34.48138756  55.71840387           NA           NA  61.41969929           NA  63.86260868
[596]  26.95405187           NA           NA           NA           NA  10.35542231           NA
[603]           NA           NA           NA           NA           NA           NA           NA
[610]           NA  44.08358241  50.32952852  54.31403522  47.72607102  56.84739415           NA
[617]           NA  25.46008297           NA           NA           NA           NA           NA
[624]           NA           NA           NA           NA  63.32190270           NA           NA
[631]           NA           NA           NA           NA           NA           NA  12.25941977
[638]           NA           NA           NA           NA           NA           NA           NA
[645]           NA           NA           NA           NA           NA           NA           NA
[652]           NA           NA           NA           NA           NA           NA           NA
[659]  54.09310550           NA           NA           NA           NA           NA           NA
[666]   5.60313314           NA           NA  63.99890912           NA           NA           NA
[673]           NA           NA           NA           NA           NA           NA           NA
[680]           NA           NA           NA           NA           NA           NA           NA
[687]           NA  15.92713896           NA           NA  16.88839466           NA           NA
[694]           NA           NA  61.22660867           NA           NA           NA  27.79391392
[701]           NA  33.61600094           NA  63.83161134  56.15320496           NA           NA
[708]           NA           NA           NA           NA           NA           NA           NA
[715]           NA           NA           NA           NA           NA           NA           NA
[722]           NA           NA  31.11466684           NA           NA           NA           NA
[729]  61.16426820           NA           NA           NA  25.94322067  47.37725590           NA
[736]           NA           NA           NA           NA           NA           NA           NA
[743]           NA           NA           NA           NA           NA           NA           NA
[750]           NA           NA           NA           NA           NA           NA           NA
[757]           NA           NA           NA           NA           NA           NA  61.69199498
[764]  47.46751704           NA           NA           NA           NA           NA           NA
[771]           NA           NA           NA           NA           NA  56.78346559           NA
[778]  51.57759391           NA           NA           NA           NA           NA           NA
[785]           NA           NA           NA           NA           NA           NA  53.57018667
[792]           NA           NA           NA           NA           NA           NA           NA
[799]           NA           NA           NA           NA           NA           NA           NA
[806]           NA           NA           NA           NA           NA           NA           NA
[813]           NA           NA           NA           NA           NA           NA           NA
