
Birth-death simulation object with 909 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 136.5931 125.9671 106.4839 113.9716  36.5462 123.5983


Speciation times 
[1] 139.3480 137.4021 128.4724 126.7557 124.7933 123.6470


Species parents (NA for initial)
[1] NA  1  2  2  3  3


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
  [1] 136.5931160 125.9670870 106.4839214 113.9716405  36.5461985 123.5982985 102.0063421
  [8] 109.4871130 114.2641512  66.4938913 105.4663586 118.7959340 110.0108866  89.5300783
 [15]  67.1057689  51.0230319  47.4096899          NA  65.6013018  67.2894260  56.8506671
 [22]  43.8864967  48.3441684          NA          NA  59.3887828  67.0205949  62.7369687
 [29]  72.2009257  50.7075108 108.1200504  73.5231180 112.4654734  88.2714317  72.0658514
 [36]  43.9307950  81.7756890  85.7324510  72.7551789  97.4890947  69.5428477  47.8157731
 [43]  74.3950607  61.4715899  58.3238979  76.6879077  77.6639790  51.7818636  57.8135863
 [50]  61.7305221  52.6516852  98.8326459  58.7834819  25.1518430  60.9068342  47.4779550
 [57]  65.2619092  77.1461854  55.9864553  48.3213534  51.5887800  69.6595210  58.5081124
 [64]  87.2008605  70.2879019  14.0620046  70.6791332  76.9342036  69.1983983  71.4626191
 [71]          NA  76.2383280  86.7600277  60.1509327  18.6025284  75.4691502  70.1532989
 [78]  41.7161051  51.1820871  80.9393710  76.7065409  35.6473023  52.0673372          NA
 [85]  81.3738401  67.8631919  57.5494589          NA          NA          NA          NA
 [92]          NA  85.5694955  51.4901278  31.4285228          NA          NA  82.7320737
 [99]  82.1663478  56.5875105          NA  63.2053326  55.4075745  40.6201529  31.7931298
[106]  43.5947593          NA  83.7746441  64.8192582          NA          NA  73.5242435
[113]  34.5379624          NA          NA  81.0793036  35.4084068  25.2552855          NA
[120]          NA          NA          NA          NA  38.6213123  37.4699901  42.8747118
[127]  52.6224953  14.7570612  55.1878459  53.1612376  65.1723090  69.9146286  57.8319275
[134]  23.1756481          NA  67.3507768  64.5868195  54.6840026  75.0463792  63.4337257
[141]  19.5828108  71.6238089  22.0778026  34.8702822  14.5245845  66.5381814          NA
[148]  48.2479445          NA          NA          NA          NA          NA          NA
[155]          NA  70.2175687  71.5064828  62.5333370  61.0596361  54.4284174  56.1027028
[162]          NA          NA  77.5386625  73.0859714  54.7444806  69.9092729  44.2690381
[169]  27.6112331  73.0343205  63.0724139  53.1170344          NA  62.1226284  58.8404545
[176]  54.3737293  44.3800815  49.9697592  25.4538591  38.9152289  74.4682157  63.0105267
[183]  41.8760697  64.2489025  57.7752573  58.1417399  58.8339299  69.5506526  60.7720866
[190]  56.4240495  46.4692182  46.4873776  45.4333630  46.8690611          NA          NA
[197]  72.3462902  45.0974394          NA  37.3545400          NA          NA          NA
[204]  70.4080902  24.1494489  62.8879665  42.3901008          NA          NA          NA
[211]          NA          NA          NA  35.6398557  60.1564560  74.8764550  71.1564572
[218]  55.5875695  37.8030264  46.4174869          NA  69.8749683  60.6839456          NA
[225]          NA  28.2798807  67.7465147  57.9205214   3.1249192  39.6231754  43.0940210
[232]  42.9128234  42.9134427  69.3567025  33.6562268          NA          NA  63.7699877
[239]  24.2190600  56.3667319  30.9750974  24.4449236          NA          NA  68.2069834
[246]  47.6855644  48.0652999  48.7858705          NA          NA          NA          NA
[253]  48.0217197  47.4814290  59.2366665  51.3203389  50.8193084  50.4172626  30.7228058
[260]          NA  48.3203024  35.6737787          NA  24.0805654  63.4527051          NA
[267]  47.6210515          NA  71.1262335  53.2066495  62.6302826          NA  61.7061006
[274]  33.3493950  13.3355236  54.8240285  48.3211909  32.7894530  48.0629103  56.8706932
[281]  46.7255646  58.2126694  26.4137620  53.2214406  51.0698907  14.9826106  39.5503006
[288]          NA  48.5464528  51.8646249  55.9062896  41.0728455  37.2034861  56.1480715
[295]          NA          NA          NA          NA          NA          NA          NA
[302]          NA          NA          NA  48.4050616  54.9492597  46.2523989  26.4961225
[309]          NA          NA          NA          NA  44.1159014  49.1593592          NA
[316]          NA  51.1313424  61.7826958  36.3934260   1.7001544          NA  54.4446017
[323]  54.5872980  60.8069022  42.1286594  25.8434423  45.5681974  17.5749961  60.1618021
[330]  48.1577585  55.2608548  51.0841838  36.9346695  36.9668808  40.1133344  45.3070424
[337]          NA  34.5101843  27.7461803  53.1037301          NA  58.0134012  35.7886335
[344]  45.6023921          NA  57.6093663  58.2879667  56.7462864  45.3148800  48.5919568
[351]          NA  26.0703811          NA          NA          NA          NA          NA
[358]          NA          NA  14.8602281  38.3915927  32.9180233  49.3709349          NA
[365]          NA          NA  37.3838322  65.1391956  47.7123047          NA  34.1749039
[372]  53.5506740          NA  28.9994059  60.0022705  59.1064769  25.1156311  28.7302141
[379]  32.7418428          NA          NA          NA  57.5937308  60.9578199          NA
[386]          NA   4.7546854          NA          NA          NA          NA          NA
[393]          NA  57.9885112  41.0629715          NA          NA          NA          NA
[400]  36.0088493          NA          NA          NA          NA  23.2722213          NA
[407]          NA          NA          NA          NA          NA          NA          NA
[414]  31.3413817  57.6084671  38.6460878  46.7229483  17.6627503          NA          NA
[421]          NA  55.2516100  51.6152752  33.8944083          NA          NA          NA
[428]          NA          NA  38.7822781          NA  57.9570013  50.4061399  37.0199964
[435]          NA          NA  39.6410938          NA  16.6949093          NA          NA
[442]          NA  35.1664657  45.1009480  31.4084645          NA  39.3617509  31.8047316
[449]          NA          NA          NA          NA          NA  48.4876621  34.8737210
[456]  47.0251693  44.2696178   0.6521275          NA  49.8347303  48.4376625  60.2000572
[463]  21.4497244  39.6890735  39.6396731          NA  42.2828175  34.5875549          NA
[470]          NA          NA          NA          NA  16.1668815  42.3825522          NA
[477]  49.6248668          NA          NA  51.7524770  57.1829453  35.8347103  24.5300048
[484]  21.3110312  53.4549490  45.4639929          NA          NA  16.9546478  45.1259842
[491]          NA  17.4243466  52.0692376  44.0324056          NA          NA          NA
[498]          NA          NA          NA          NA          NA  29.5673312  52.4541223
[505]  21.5665223          NA          NA          NA          NA          NA  54.6369698
[512]          NA          NA          NA  53.0596474          NA          NA  44.1976051
[519]          NA          NA          NA          NA          NA  39.2002103          NA
[526]          NA          NA  30.1205556          NA  43.7333661          NA          NA
[533]          NA          NA          NA  46.0692814  41.4973730          NA          NA
[540]          NA  26.0736278          NA          NA          NA  27.9570195          NA
[547]          NA   6.9919895  55.9041742  13.3026278          NA          NA          NA
[554]  49.6079421  18.4711131  54.0562629  52.6904206          NA          NA          NA
[561]          NA          NA          NA  26.8281876          NA  30.7259111          NA
[568]          NA          NA  40.4396082  45.2863208  45.0914290          NA          NA
[575]          NA  48.1439895          NA          NA          NA          NA          NA
[582]  31.4347869          NA          NA          NA          NA          NA  37.1309524
[589]  25.8391777          NA          NA  43.2076541   5.5837028          NA          NA
[596]          NA          NA          NA  23.2777765          NA   8.5314142  39.3736003
[603]          NA          NA          NA          NA          NA          NA          NA
[610]  56.2288608  48.8815316          NA          NA          NA          NA  41.2067544
[617]          NA  31.4724678          NA  45.3752916          NA  38.4041710          NA
[624]          NA  18.6034827  44.7431755  47.3964078          NA          NA          NA
[631]          NA          NA          NA          NA          NA          NA  44.1482881
[638]          NA  38.4185827          NA          NA          NA          NA  20.4320601
[645]          NA          NA          NA  46.9772791          NA          NA          NA
[652]          NA          NA          NA  38.9576683          NA  49.7062780  28.5326376
[659]          NA          NA          NA  48.3522264          NA          NA          NA
[666]          NA          NA          NA          NA          NA  24.8350229          NA
[673]  19.7005989          NA          NA          NA          NA          NA          NA
[680]          NA          NA  42.9778407  15.8802403          NA          NA          NA
[687]          NA  36.8903297          NA          NA  48.8187201          NA          NA
[694]          NA          NA          NA          NA          NA          NA          NA
[701]          NA          NA          NA  13.3446852  48.9924762  34.6115429          NA
[708]          NA          NA          NA  42.9227945          NA          NA          NA
[715]          NA          NA          NA          NA          NA          NA          NA
[722]          NA          NA          NA  46.6340638          NA          NA  50.0409388
[729]          NA          NA          NA          NA          NA          NA          NA
[736]          NA          NA          NA          NA          NA          NA  14.4232213
[743]          NA          NA          NA          NA          NA          NA          NA
[750]          NA          NA          NA          NA          NA          NA  43.5213547
[757]          NA          NA          NA          NA          NA          NA          NA
[764]  36.2863091          NA          NA          NA          NA          NA          NA
[771]          NA          NA          NA          NA          NA          NA          NA
[778]          NA          NA          NA          NA          NA          NA          NA
[785]          NA          NA          NA          NA          NA  33.7533551          NA
[792]  16.2417749          NA          NA          NA          NA          NA          NA
[799]          NA          NA          NA   7.1806808          NA          NA          NA
[806]          NA          NA          NA          NA          NA          NA          NA
[813]          NA          NA          NA  45.4641738          NA          NA          NA
[820]          NA          NA          NA          NA          NA          NA          NA
[827]          NA          NA          NA          NA          NA          NA          NA
[834]   9.7911854          NA          NA          NA          NA          NA          NA
[841]          NA          NA          NA          NA          NA          NA          NA
[848]          NA  17.7917334          NA          NA          NA          NA          NA
[855]          NA          NA          NA          NA          NA          NA          NA
[862]          NA          NA          NA          NA          NA          NA          NA
[869]          NA          NA          NA          NA          NA          NA          NA
[876]          NA  20.9155062          NA          NA          NA          NA          NA
[883]          NA          NA          NA          NA          NA          NA          NA
[890]          NA          NA          NA          NA          NA          NA          NA
[897]          NA          NA          NA          NA          NA          NA          NA
[904]          NA          NA          NA          NA          NA          NA

$TS
  [1] 139.34804528 137.40205456 128.47243124 126.75568485 124.79333671 123.64695481 121.26397719
  [8] 119.26481937 126.08128939 124.29348368 121.79220190 119.17491244 111.57312899 102.48155037
 [15] 101.38343949 101.07749426  94.46855299  86.95049066  75.76372662  70.25958835  60.77948062
 [22]  53.90399312  50.47256304  45.31442829  43.97024291 104.17550763  97.85478462  84.73841718
 [29]  81.20529376  67.84462295 117.99560045 115.51948115 113.26387680 101.55839683 101.42716658
 [36]  95.33298850  91.96050843  91.40807944  75.18396981 113.09874346 110.81901699  81.88244104
 [43]  81.05450772  97.86152334  95.03711765  84.10268528  81.46380755  73.00896779  67.53027644
 [50]  65.27369299  91.62690799 100.68734833  86.72125240  82.38802810  77.17718800  93.08331624
 [57]  83.98166645  97.75558619  81.08075717  81.02674343  55.22737989  76.95494365  66.16684595
 [64]  95.05988477  92.57143023  79.21685164  78.88659947  77.58831150  75.34689302  73.53166922
 [71]  94.13978014  78.36756779  88.57694320  63.92488976  50.18854530  90.24654470  85.10703846
 [78]  63.88249474  63.55318457  94.42430478  81.17399858  72.32258943  55.41905446  47.71228977
 [85]  85.31081446  75.36358645  61.84796391  45.51410788  34.55714831  29.45044577  28.40071677
 [92]  15.24013151  90.04120087  70.44018223  55.91320041  48.62668561  47.73181997  83.27686045
 [99]  86.33770625  80.49505290  79.59588297  68.09993828  60.08233292  53.16311084  89.67874620
[106]  85.17791833  88.06361407  87.48193748  68.09174539  38.49122121  32.78945626  87.66281998
[113]  52.64957567  27.51918461  12.95763038  86.56252984  80.25607937  60.41311586  39.84374702
[120]  31.97453035  22.93933380  22.62695898  12.87660557  76.23942899  69.81736781  66.77938941
[127]  58.89509564  83.77772972  83.28508661  81.19213979  84.33143778  73.29827769  58.37778941
[134]  51.40015061  51.11606379  71.89724125  69.25165506  65.93183857  82.00536048  77.31656088
[141]  83.27111216  80.65001728  72.99676934  69.70992580  69.28849647  83.17198637  61.11003828
[148]  52.49918296  45.65417366  45.10840280  40.71413491  39.04122335  34.37479279  32.36053235
[155]  26.84927399  75.76822432  72.69414266  67.71847281  72.99996077  67.00937618  59.91246938
[162]  48.67657855  31.98774395  78.91121262  77.45431263  74.39913551  73.13214021  68.85032536
[169]  66.69934725  75.67698703  67.44505891  54.65700709  42.65152554  78.58977138  75.06070681
[176]  68.56761420  62.75063698  51.83144687  51.49015117  78.14067619  77.39502089  66.71971571
[183]  59.72266740  76.72829553  78.14899587  65.78078236  59.64228217  78.08307168  72.46272870
[190]  58.91702642  49.54082572  79.50382437  77.62035691  50.97015844  39.11132171  35.70377540
[197]  77.19810157  69.52469088  65.21597075  61.56387615  46.88930472  32.37779438  14.76966541
[204]  74.68329197  55.76326425  74.96229484  67.79760446  45.79969068  43.72608826  41.85423115
[211]  41.19323845  31.61249589  21.37974848  77.17614334  71.36098552  75.56547147  75.48056201
[218]  70.72139911  66.77400690  63.60061732  60.32576133  70.44253661  70.04385342  64.83275038
[225]  42.16691146  75.41009150  74.34332674  66.78104248  64.33771876  64.01626543  74.24369480
[232]  73.72369957  64.14916676  76.71679075  68.44172440  52.18956140  36.20377732  75.73593631
