
Birth-death simulation object with 965 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 128.57402 147.05781 128.64109 131.73404  92.05813  83.14333


Speciation times 
[1] 155.3936 148.5400 137.0066 148.5002 144.9404 138.7972


Species parents (NA for initial)
[1] NA  1  1  2  4  5


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
  [1] 128.57402210 147.05780999 128.64109294 131.73404322  92.05813210  83.14332548 109.64028696
  [8] 118.95555656 118.55221036 107.31433543  96.65116685 117.00309052  98.08735969 131.20866967
 [15] 111.11013767  76.25097690  97.35674302  89.69386886  58.46558007  62.02423585 128.59980327
 [22] 120.22561459 123.87676370 112.14180182 112.61922474  81.18737329  95.13794165 129.72770214
 [29]  94.71278224 106.68987783 127.20998029 100.99068693 107.44958712  95.37056893 114.27527290
 [36]  84.02860341  97.66896243  95.69968785 100.00008204  97.08038464  97.37933137  80.43236801
 [43] 108.36363957  80.00824738  84.95845473  69.85072917  87.79450413  84.10523502  67.74478523
 [50]  93.26213856  80.84756649  98.03047443  13.02359654  56.77498248  68.73717747  78.64334378
 [57]  84.45826385  75.52586268  51.42419971  63.75059401  94.16036406  78.23772249  61.10282208
 [64]           NA  62.94939355  82.46629095           NA  95.19640728  90.22824237  56.21038824
 [71]  27.81497868  39.78762083  64.27875780  64.82729125  83.71531062  52.40871111  65.47521015
 [78]  92.50557254  70.87902989  36.51131547  75.05250161  52.65383376  68.66854875  85.91003650
 [85]  71.70713891  70.26147420  46.19327201  87.39080931  84.65731762  50.67218938  65.31515923
 [92]  58.08379443  60.17106568  57.63764904  67.72075913  56.73733059  68.30170728           NA
 [99]  45.72413222  62.31415884           NA           NA  80.85373853  57.22855555  44.73501104
[106]  87.24508435  83.76989425  60.54377190  21.77916253           NA  40.73024982   7.26074566
[113]           NA           NA           NA           NA  81.04643027  61.88052230  74.12618887
[120]  20.75816376  20.52314669           NA           NA           NA           NA  69.39355907
[127]  72.22456117  41.44073628  45.12517057  66.14140387  39.21100765  25.92151543  58.28616909
[134]           NA           NA  67.41977269  67.52143998           NA  23.70438748  44.18753930
[141]  53.00567940  45.86161190           NA           NA           NA  71.01399125           NA
[148]   2.44508526  68.53934299  40.65632463  79.84149982  34.64817425  66.81098555  59.90714873
[155]  49.98190092           NA           NA  34.43714636  26.65018474  34.59287774  69.61761307
[162]  73.70820762  64.84450922  37.67309175  74.73495213  48.49959110  48.16643138           NA
[169]           NA  40.38775021  44.51320822   4.90098026           NA           NA           NA
[176]           NA           NA  79.94868211  57.54191435  66.41329362  36.37140315  48.00540137
[183]  58.82496871  60.97750646  11.91549587  52.06244941  13.45355006  67.90989998  72.81081816
[190]  64.82180218  70.58955663  79.76498367   9.68583708           NA  16.28936875  51.15465759
[197]  27.01610192  73.48813997  35.02398293  60.51174505  45.18452291  62.25866342  63.20860580
[204]  35.81474496           NA           NA           NA           NA           NA  72.40628344
[211]  69.35272723  59.92360383  56.16187535  49.89422275  63.71653947  60.16909496  75.17244992
[218]   1.10850031  40.83598566  50.96383944  62.45921027  44.76948779  57.95811410  47.91180869
[225]  66.91338074  52.46441615  47.34613071  61.63331090  20.30846866  51.83448855  30.56905790
[232]  49.74196604  65.27104112   0.04268514  48.07614901  17.80273936  69.41198263   0.39866555
[239]           NA           NA           NA  28.66944663  62.81504941  33.72781064  56.17999318
[246]  53.02314823           NA           NA           NA  66.01814331  22.08581690  69.25173511
[253]  42.00220458  31.01165452  56.06593770  11.02361997  57.91396295  32.95529187  45.38413656
[260]  35.78924132           NA           NA           NA           NA           NA  70.40941699
[267]  40.44313982  50.52650131  27.36433275  65.78266422           NA  49.45116293  21.53882616
[274]  44.09790782  69.24890905  70.58078460  51.52473215  33.29441757  62.73645192           NA
[281]  33.38430075  58.74382273           NA  55.66712833           NA  25.08001196  56.40667075
[288]  27.68571116           NA           NA           NA           NA  21.69593618  61.70462660
[295]           NA  71.53034092  24.94830530  40.11947510  38.08661820  47.56724312           NA
[302]  50.89830242  44.56102831  58.11688430  56.61924930           NA  46.48806458           NA
[309]  70.29607336  58.98436063  18.12086316  59.58354873   4.61357996           NA           NA
[316]  65.55124912  43.95072424  35.88298372           NA           NA  55.47978089           NA
[323]           NA           NA  58.10381946  49.98268088   7.30758559  50.46968973  55.11564656
[330]           NA           NA           NA  63.02063227   3.75680891  28.47133906  28.25666949
