
Birth-death simulation object with 973 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 142.02204 160.17704  87.34239 152.92098 144.20293 135.72067


Speciation times 
[1] 166.6891 162.1991 158.2484 154.1121 150.5802 154.7027


Species parents (NA for initial)
[1] NA  1  1  1  1  3


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
  [1] 142.022035 160.177036  87.342392 152.920983 144.202925 135.720665 147.750748 113.943306
  [9] 114.436050 107.828684  46.268558         NA  89.310355 147.165097 126.849472 127.796948
 [17] 132.585569  61.874851 123.235094  97.516688  97.323396  55.028929  59.814690  30.056982
 [25]  35.730985  65.051574 120.519715 121.630799 103.079145 113.010798 116.366167  96.876830
 [33] 107.888383 100.223820  83.092171  80.777284  80.644184 105.119002 103.153998  60.380066
 [41] 108.759488  98.571190  84.818548  77.449766  91.831982  69.011603  47.054419  92.946837
 [49]  59.453267 105.118275  58.769092  83.723843  80.758715  72.374549  58.458933  56.689710
 [57]  47.746212         NA         NA         NA  87.485823  83.570307  34.389710  86.744903
 [65]  84.820280  82.186736  71.951968  26.593259  85.111496  16.795073  90.831331  85.039164
 [73]  80.407827  77.365165  70.965343  97.020236  95.304397  93.398886  88.077675  86.091192
 [81]  84.040862  99.319542  85.091081  47.785839  73.403730  57.808233  67.155654         NA
 [89]         NA         NA  72.050316  58.935715  34.984967  82.923884  63.734284  46.052688
 [97]  42.240320  57.444638  35.487352         NA         NA         NA  57.374702  88.931779
[105]  32.104811  77.552676  77.405146  54.868518  25.844884         NA  84.340317  57.175835
[113]  90.057203  48.724235  86.914347  83.537465  87.414376  39.250381  63.954552  21.158044
[121]  85.537993  50.918934  51.525863  81.246326  93.293574  93.823429  91.666837         NA
[129]  41.257311  78.832064  84.500776  83.869426  79.700951  90.979778  67.379057  55.873125
[137]  35.336157  65.760132  54.427247         NA         NA         NA         NA         NA
[145]  71.279988  59.462160  57.600610  46.016327         NA  65.593225         NA         NA
[153]         NA         NA  72.317665  31.040910         NA         NA         NA  74.681627
[161]  84.509838  76.969135  64.398816  17.145062  48.974808  53.409200         NA         NA
[169]         NA         NA         NA         NA  77.259286  58.484048  89.021738  58.899707
[177]  13.339061  83.358178  86.791759  80.202884  73.965448  70.660492  73.863333  50.362878
[185]  57.230982  46.567104  72.724495  86.967706  41.880301  81.422198  11.802082  53.795827
[193]  76.994019  55.998278  72.031436  74.928317  65.843311         NA         NA         NA
