
Birth-death simulation object with 859 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 119.31478 123.71282 109.95145  49.98667 113.10120  77.58954


Speciation times 
[1] 126.7828 126.3375 121.2901 117.4827 115.2239 109.8112


Species parents (NA for initial)
[1] NA  1  1  3  4  4


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
  [1] 119.3147768 123.7128206 109.9514462  49.9866678 113.1012011  77.5895417 101.1014863
  [8]  23.5905448  23.2788901  57.8650377  63.2777889  37.8081599          NA  90.1288663
 [15]  64.5341986  33.9587939  82.9711860  83.7958250  53.0962586  60.0309565  26.7306887
 [22]          NA  26.4605267          NA          NA          NA  64.5605679  78.1634704
 [29]  95.1730095  71.3148499  88.7696030  89.0589491  40.4352408  76.3221471  92.3190159
 [36]  79.2198983  46.1804827  49.3547261  18.3410896          NA  64.6053703  44.2579571
 [43]  85.8766362  97.4238560  92.5497942  57.3844448  87.0434501  44.1921121          NA
 [50]  32.8727930  29.5712233  46.9287180          NA          NA          NA          NA
 [57]  69.8215884  90.3746742  75.5991064  81.4683503  81.4093631  89.0085543  51.6528459
 [64]  69.5905958  54.2229396  83.1541323  68.5399459  67.6325819  83.8852942  84.7830129
 [71]  67.6778275  86.1424918  75.0492159  68.2339182  35.0547395  81.1399647  79.4079378
 [78]  45.7151183  79.3650054  72.7224833  73.3296573  59.4441783  60.0489126  50.2559312
 [85]  59.5585437  63.3012158  72.2723666          NA  35.5287197  63.4767790  28.4612807
 [92]  60.6044707  69.5175810  82.2752411  85.0837616  68.8734396  68.3768015  20.0439936
 [99]  37.2792837  64.6736027  11.1638654          NA          NA  60.1638775  79.6256617
[106]  32.6646154  52.5250202   4.5379111  61.4361129  52.9830138  66.8939510          NA
[113]  57.8653183  61.8604494  45.1337549  61.2070764  66.2934567  75.2520761  55.2394603
[120]  20.0712268  64.1527985  57.2082179          NA  49.5307646  57.4647717  69.3788940
[127]          NA  49.6372295          NA          NA          NA          NA  41.0813560
[134]  34.4912826  67.9789784  28.0033232          NA          NA  46.2528715  52.9240964
[141]  49.7006750  59.3106674  73.3316089  35.6653755  76.0555641  53.2965179  77.4563726
[148]  71.3972529  60.8616279          NA  65.5999947  75.3215723  60.8733992  45.6785361
[155]  20.3412435          NA  46.8147860          NA          NA  67.2495172  28.7502619
[162]  43.8639654  78.5212046  69.5046493  72.4220220  58.7518824  23.4943009  50.8464666
[169]          NA          NA          NA          NA          NA          NA  48.0574824
[176]  77.4519091  72.5843404  75.4703252  56.4399619  62.7430981  30.3019903          NA
[183]  63.9913640  65.1826235  45.3384532  41.0497430  59.9965292  37.3391576          NA
[190]          NA          NA          NA          NA          NA          NA  57.4374655
[197]          NA  35.5058861  41.0500213  60.6649866  42.5119423  76.1634318  40.8928206
[204]  64.4227971  24.8427539  36.0150223  56.7102976  61.2921081  45.6328525  13.1232778
[211]  40.7752685          NA          NA          NA          NA          NA  67.2168148
[218]  47.1013949  23.0823811  60.6960948  61.6925974  64.1713544  28.7606876          NA
[225]  66.6355670  26.0491786          NA  31.1315124  66.7502655          NA          NA
[232]          NA  49.0872490  32.9405680  58.2816544          NA          NA          NA
[239]  19.1516019  46.9655498  43.8245183  26.7204246  62.1411036  42.5434280  37.1865871
[246]  52.7771336  64.8103153          NA  51.6451201  36.7777693          NA  36.5713352
[253]  34.7982960  59.4122003  61.8501090  18.2057817  30.5685346          NA          NA
[260]  51.6399728          NA          NA          NA  69.7316377  58.0769807  31.8123099
[267]          NA          NA  66.6961744          NA          NA          NA          NA
[274]  22.0604331  27.3381648          NA          NA          NA  36.1765495  45.1064214
[281]  34.9088311  44.2575540  30.6047693  61.1634569  32.1754383  29.4566186          NA
[288]          NA  64.4313485  44.8766594  54.8468529          NA          NA          NA
[295]  49.5781280  49.1089934  42.0401337  55.2189105  66.4938319          NA          NA
[302]          NA  66.3122257  53.8888550  19.1917242          NA   5.5119644  22.9917325
[309]  23.3555136          NA  45.1426610          NA          NA  47.8935544  67.3982931
[316]  43.9560675  56.1351915  57.5718239  53.8510584  45.6597280          NA          NA
[323]          NA          NA          NA  49.2710791          NA          NA          NA
[330]          NA  49.1013428  32.8348008  53.6396060          NA          NA          NA
[337]          NA          NA          NA          NA          NA          NA   4.9295164
[344]  39.8845244  48.1269919  59.9070984          NA          NA  54.2678728  48.9321723
[351]  39.4669406          NA          NA          NA  53.5710035          NA          NA
[358]  54.2800783          NA          NA          NA          NA          NA  47.6617214
[365]  37.1842897          NA          NA          NA          NA          NA          NA
[372]          NA          NA          NA          NA          NA          NA          NA
[379]          NA  10.1902706          NA          NA  61.0525653  62.1457244  33.4569072
[386]          NA          NA  30.1566837          NA          NA          NA          NA
[393]          NA          NA          NA  55.1067173  49.7761217  48.4249378  35.3024471
[400]          NA          NA          NA          NA          NA  53.6982659          NA
[407]          NA          NA          NA  59.3299330  40.8601747          NA          NA
[414]          NA          NA          NA  52.5486876          NA  58.3051830          NA
[421]  61.4951738  47.9031437          NA  56.4353545          NA          NA          NA
[428]          NA          NA          NA          NA          NA  64.4812871  31.4074851
[435]  53.2801118          NA  28.8881736  39.7245358          NA  55.0160505          NA
[442]          NA          NA          NA          NA          NA          NA          NA
[449]          NA  20.2929027  35.3372439   7.5526997          NA          NA          NA
[456]          NA          NA          NA  47.3278681  34.3142576  56.2493772  30.0233878
[463]  49.8055765          NA  49.9718744  32.9054814  37.6295436  51.4062115  46.4651845
[470]          NA  47.1805707          NA  33.9641223          NA          NA          NA
