
Birth-death simulation object with 927 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 112.1024 124.6873 110.8584 116.4979 116.7793 125.8723


Speciation times 
[1] 142.8714 129.1484 126.7414 121.2806 117.8333 128.2164


Species parents (NA for initial)
[1] NA  1  1  1  1  2


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
  [1] 112.102395 124.687341 110.858410 116.497909 116.779251 125.872294 117.805689 118.406803
  [9] 112.716859  96.204557 111.109358  89.624821 111.254623 106.606119 110.477613 102.499566
 [17] 101.095802  99.301661  87.403493  77.688786 100.550717  97.978473  90.461237  80.309003
 [25] 102.876372  68.392156  50.436272  61.276978 103.910449  89.737935  54.641362  91.333605
 [33]  72.828330  52.124144  64.467020  93.683118  95.043701  88.871886  74.324757  87.749394
 [41]  79.060600  74.155404  29.595828  87.019533 103.485694  83.184318         NA  62.990808
 [49]  48.198322  44.189258  56.315227  52.812204  80.449435  80.146558  84.586335  79.650285
 [57]  76.467689  59.422079  36.681715  54.087289  82.108284  25.545786  63.382563  55.560018
 [65]  13.066167  41.804673  52.206319  90.434670  29.604654  69.992791  62.114598  19.868130
 [73]  58.238219  46.066259         NA         NA         NA         NA         NA         NA
 [81]         NA         NA  52.833752  56.292899  62.994235  62.265530  46.417334  14.387069
 [89]         NA         NA  81.718436  81.457504  54.800170  79.810851  56.281982  20.235710
 [97]         NA  36.564070         NA         NA         NA  69.872580  75.467684  88.079463
[105]  64.112100  73.045295  47.770940  83.195546  83.023182  65.371711  40.392367         NA
[113]         NA         NA         NA  72.989345  75.315759  84.342520  63.001519  72.415192
[121]  40.430571  57.226340         NA  61.009687  66.068198  17.697933  40.886002  61.372006
[129]  47.164774  71.159892  55.963740  61.402840  85.066873  55.378898         NA         NA
[137]         NA         NA         NA  34.829316  84.551594         NA  66.009636  74.106086
[145]  72.273811  46.620081  64.305754         NA  49.264440  45.613210  61.014665         NA
[153]  83.922499  54.340466         NA  72.735172  38.226730  61.153756  37.412217  32.673039
[161]         NA         NA  68.209327  66.091591  41.645337  30.895458         NA  23.756646
[169]  37.735521  44.028565         NA         NA         NA  76.997194  67.947703  40.342630
[177]  62.685869  71.174528  68.992598  69.901671  74.593013  70.621683  58.893689  60.784869
[185]  38.761387  61.569498  59.293172  71.375192  54.116814  64.086957  75.052166  70.253381
[193]  75.430395  54.596234  54.232481  70.945249  56.069095  59.095415  41.065123  68.196165
[201]  69.388675  51.809828  52.423007  48.342506         NA         NA         NA  65.384010
[209]  73.620910  52.396712  40.736667  72.303329  54.703386         NA  25.109972  66.957496
[217]  44.469480  51.924259         NA  44.536429  50.368637  13.573188  69.581314  60.578019
[225]  58.489918  41.911432  62.350005         NA         NA         NA  48.461605  59.004786
[233]  37.474108         NA         NA  56.725920   2.107940  65.631942  28.716713  56.060816
[241]   5.102250  36.414218  63.467074  37.056494         NA         NA         NA  20.646293
[249]  26.442836  21.049537  62.608640         NA  49.999823         NA         NA  63.268379
[257]  53.007887  40.446242  61.849243  60.752889  44.178465  47.472547  61.268826  49.610022
[265]         NA  46.603501  48.789116  21.731425  52.339235         NA         NA         NA
[273]  52.055689         NA  60.467843  45.395083  23.658203  56.486375  43.265819         NA
[281]  42.670511  46.925182  38.125387  48.403440  60.040631  26.970909  46.762224  45.997236
[289]  42.170885         NA         NA  51.621181         NA         NA         NA  44.189084
[297]  65.478909  52.087515  63.060978  65.031888  43.023854         NA         NA         NA
[305]  65.156305  63.122396         NA  50.456963  53.773134  34.765350         NA         NA
[313]  59.452619  36.825448         NA         NA         NA         NA  67.376641  41.757825
[321]  19.799896         NA         NA         NA  47.156879  60.919300  62.219161   6.611724
[329]         NA  52.422802  26.840662  50.081036  63.332243  45.595188  23.616809         NA
[337]         NA         NA         NA         NA  46.989206         NA  58.445809  62.461330
[345]         NA  48.548404  51.897573  43.136792         NA         NA  36.362485  56.431534
[353]  53.491998         NA         NA         NA         NA         NA  27.616097  61.171339
[361]  40.806828  57.436069  53.234992  47.769250  41.673221  36.311260         NA  17.784732
[369]  44.710948  40.785933  46.059072         NA         NA         NA         NA         NA
[377]         NA         NA  53.371344  45.530642  22.129713         NA         NA         NA
[385]         NA         NA  60.281784  62.443421  13.043128  51.650058  49.640312  57.728080
[393]  56.718046  58.289178  16.823871  57.029178         NA  23.748367  39.296286         NA
[401]         NA         NA         NA  21.523566  26.737481  29.300524  47.372769  52.324789
[409]  53.354125         NA         NA  60.751611  27.039662         NA         NA  35.503234
[417]         NA         NA         NA         NA         NA         NA         NA  47.585031
[425]         NA         NA  29.923941  44.733645  50.940049  55.905911  41.710294  46.477652
[433]  59.767727  30.964110  57.045136         NA  45.382909         NA         NA         NA
[441]         NA         NA         NA         NA         NA  38.281211         NA  60.919179
[449]         NA  30.546034         NA         NA         NA         NA         NA  24.821195
[457]         NA  46.574828         NA         NA         NA         NA  49.863475  53.483645
[465]  39.521617  52.072410         NA         NA  47.026782  24.159054         NA         NA
[473]         NA  35.352779  59.843156  22.618961         NA  56.556395         NA  48.798748
[481]  53.935376  60.569590  54.813455         NA  51.910213         NA  44.677447  21.136669
[489]  13.989237         NA  38.300436         NA         NA         NA  31.707272         NA
[497]         NA         NA  44.783386  58.014375         NA         NA  54.959045  45.788714
[505]         NA         NA         NA  22.547035         NA         NA  37.684728  53.295106
[513]         NA         NA  34.077613  51.023226  57.696264  52.715313  31.906693         NA
[521]  14.138295  56.620759   0.611016         NA  49.652834  46.719047  26.073779  41.894023
[529]  16.035861         NA         NA         NA  44.840679         NA  25.807851  40.506123
[537]         NA   7.655168         NA         NA         NA         NA         NA         NA
[545]         NA         NA         NA  50.957373  42.563051  37.575610  41.568253  40.158601
[553]         NA         NA         NA  49.246779  23.540723         NA         NA         NA
[561]         NA         NA         NA         NA         NA         NA         NA         NA
[569]         NA         NA         NA         NA         NA  33.795384  38.560231         NA
[577]         NA         NA         NA         NA         NA         NA         NA  20.650303
[585]         NA         NA         NA  11.919536         NA         NA         NA         NA
[593]         NA         NA         NA  35.276865  31.230353         NA         NA         NA
[601]  46.637849         NA  34.887650         NA         NA         NA         NA         NA
[609]         NA  33.239359         NA  45.393202  55.735113         NA         NA  28.155674
[617]         NA         NA         NA  51.440408  51.907498  36.830946  29.695941  46.024597
[625]         NA         NA         NA         NA  33.926261         NA         NA         NA
[633]         NA         NA         NA  50.218438  46.860503  28.449955         NA         NA
[641]         NA         NA         NA         NA         NA         NA         NA  28.433869
[649]  49.920696   5.759034         NA         NA         NA         NA         NA  44.242347
[657]         NA         NA         NA         NA         NA         NA         NA         NA
[665]         NA         NA         NA  49.043270         NA  46.545094         NA         NA
[673]         NA         NA         NA         NA         NA         NA         NA         NA
[681]         NA         NA         NA         NA         NA         NA   8.106092  47.615244
[689]         NA   7.400738  42.035381         NA         NA  48.295506         NA         NA
[697]  15.593145  23.806011         NA         NA         NA         NA         NA         NA
[705]  52.128073         NA         NA         NA         NA         NA         NA         NA
[713]         NA         NA  37.507455  22.357452  34.730236  48.197464  38.491436         NA
[721]         NA         NA  10.097165         NA         NA         NA         NA         NA
[729]         NA         NA         NA         NA         NA         NA         NA         NA
[737]         NA         NA         NA         NA         NA  46.952982         NA         NA
[745]         NA         NA         NA         NA  53.375149         NA  46.315341  47.077829
[753]         NA         NA         NA         NA         NA         NA         NA         NA
[761]         NA         NA         NA         NA         NA  47.022329         NA         NA
[769]         NA         NA         NA         NA  46.222680  48.787032  50.462051         NA
[777]         NA         NA  40.403425  21.106400         NA         NA         NA         NA
[785]         NA         NA         NA         NA         NA         NA         NA         NA
[793]         NA         NA         NA         NA         NA         NA         NA         NA
[801]         NA         NA         NA         NA         NA         NA         NA         NA
[809]         NA         NA         NA         NA         NA         NA         NA         NA
[817]         NA         NA  46.534232         NA         NA         NA         NA         NA
[825]         NA         NA         NA         NA         NA  42.100705         NA         NA
[833]         NA         NA         NA         NA         NA         NA         NA         NA
[841]         NA         NA         NA         NA         NA         NA         NA         NA
[849]         NA         NA         NA         NA         NA         NA         NA         NA
[857]         NA         NA  40.163971         NA         NA         NA         NA         NA
[865]  33.902751         NA         NA         NA         NA         NA         NA         NA
[873]         NA         NA         NA         NA         NA         NA         NA         NA
[881]         NA         NA         NA         NA         NA         NA         NA         NA
[889]  30.868722         NA         NA         NA         NA         NA         NA         NA
[897]         NA         NA         NA         NA         NA         NA         NA         NA
[905]         NA         NA         NA         NA         NA         NA         NA         NA
[913]         NA         NA         NA         NA         NA         NA         NA         NA
[921]         NA         NA         NA         NA         NA         NA         NA

$TS
  [1] 142.8713660 129.1483923 126.7413861 121.2806051 117.8333167 128.2164364 126.7636639
  [8] 125.8204310 123.1640522 119.9745686 117.8312767 118.1115729 113.3098020 112.3332212
 [15] 117.4778227 114.6890836 114.4233179 112.2392429 107.5915676 111.2700558 110.7086556
 [22] 102.5073955 110.4577521 111.6992098 109.9368488  90.4008200  90.0505734  83.7975607
 [29] 110.0620377 106.2454269  99.8972885  96.6025691  87.4418260 103.9861787 107.9568107
 [36] 104.3240689 107.4722498 100.1902008  96.0000971  94.7253231  99.7247696  99.4939541
 [43]  94.7842789  90.9667034 104.6868397  93.4006235  96.5720554  70.6292365  68.9330691
 [50]  57.1774617  57.1215774  98.9169130  90.5560917  89.9349094  89.0341798  94.6784864
 [57]  91.7115510  85.3354287  77.5271952  61.6864186  93.2871447  92.3449343  84.0512313
 [64]  82.0292601  95.5360798  58.7771297  55.1395954  95.0660137  86.5306861  85.3797455
 [71]  80.0193306  77.3079428  70.7935547  58.7022690  47.8247291  37.8301868  28.8948766
 [78]  24.1941753  19.5897773  18.8691731  11.1478165   8.0701848  82.7073747  74.9735890
 [85]  86.7800008  75.3705939  74.0863585  50.3108886  40.4541756  32.4873326  94.5195554
 [92]  91.0189434  81.7124657  81.1467892  72.6745276  69.1550702  65.1832338  60.1563678
 [99]  43.8004267  33.7969288  31.6449406  83.1414862  81.5950022  92.6201958  89.7039347
[106]  88.1987380  88.2624407  87.1969014  86.9680769  70.9790279  54.1305429  39.7289206
[113]  38.0195051  35.8499572  32.3555709  90.1869520  88.3093312  87.1918381  69.3733132
[120]  87.4965631  86.7871832  75.9423836  88.1188255  65.4104328  80.7089288  75.4916846
[127]  69.6737578  69.5434240  60.9875552  82.4512659  77.5424537  74.1593107  87.3723820
