
Birth-death simulation object with 829 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 124.3934 126.8290 126.3584 103.2544 110.1600 108.5651


Speciation times 
[1] 132.0099 126.8986 126.6772 124.4967 116.9995 116.6937


Species parents (NA for initial)
[1] NA  1  1  1  4  4


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
  [1] 124.39338606 126.82899774 126.35837441 103.25435091 110.16002370 108.56509587  94.86911019
  [8] 105.49263798 108.85860987  98.56069802  83.20636152  13.98964910  85.09212092  91.27058731
 [15]  71.68894475  58.74055391  28.67415336  85.42676798           NA           NA  49.81397989
 [22]           NA  10.01344872           NA           NA           NA  86.29155812  50.55219254
 [29]  55.55197555  52.49631278  28.48717503  30.01121404           NA           NA           NA
 [36]  28.31226402  75.88585829  30.62854027  83.47699843  47.25891117  60.77471355  52.82047368
 [43]  47.03142727  26.98895370  59.05780972  56.44762708  48.40798769  64.06069944  48.77570987
 [50]  58.10455048  65.65634924  62.88386543  69.33175792  26.45784785           NA  35.40464184
 [57]  31.86358851  47.03909529  31.41559722  44.05125754  46.33081801  15.09108337  13.87663589
 [64]  38.63021656  50.09264859           NA           NA           NA  30.24815340  32.84226105
 [71]  34.04709109  15.09715593           NA   7.10214700  15.10106870  25.93351085           NA
 [78]           NA  10.34966771           NA  11.16668867   9.91630991           NA  27.25063462
 [85]  30.30588131  41.48162319  31.71005098   4.24603045  28.84769192  32.99284361           NA
 [92]   0.19901652           NA   8.94904695           NA   4.54934036  11.17266316           NA
 [99]  19.40110074           NA  49.47020421  26.43186318           NA  50.44486821  27.07070603
[106]  33.17323387  29.96413780  28.12717638   0.56878370  30.85547247  23.90134856  28.53664839
[113]  19.70711741  35.79524825           NA           NA  14.11661394  19.01223920           NA
[120]  19.44630686  24.97534616  16.89674657  10.46513246  20.57468200           NA           NA
[127]   7.77617973           NA           NA           NA           NA   0.48448695  37.41242217
[134]           NA   9.40938719  14.97747655           NA           NA           NA  27.27092216
[141]   3.82455289           NA  22.17636350   4.98288267   0.48649636           NA           NA
[148]  16.20724777  18.23198346   4.44932739           NA           NA           NA           NA
[155]  19.68598175  19.08038532  10.56653016  11.96560008  18.99341022           NA  10.87558817
[162]  13.26258550           NA   2.58976347           NA  30.62869416   1.69106914  31.36313207
[169]           NA           NA           NA  33.35119657           NA           NA           NA
[176]           NA           NA           NA           NA   1.86001080   7.04819747   6.16883497
[183]           NA  24.47314869  14.80059747           NA   3.64950225  17.36547617  26.56868168
[190]  26.50819977  17.85921591  25.05243197  19.28383919  18.40132498  16.55803438  23.78666929
[197]   5.64222751           NA           NA           NA           NA  12.34188856           NA
[204]  13.81268977   2.79291874           NA   5.49347730  28.56998648   9.38964459           NA
[211]           NA   2.96113126           NA   7.36378351           NA           NA           NA
[218]           NA  28.72491574  15.48563566  14.50245948  10.90277179           NA           NA
[225]   7.84793870           NA  22.24685827           NA   3.01413745           NA           NA
[232]           NA           NA  11.77127832           NA           NA           NA           NA
[239]           NA  22.50474855           NA  16.57185533  25.59057305   3.40339141           NA
[246]   1.18363489   1.83041729           NA   4.51009986  19.63833480           NA  13.61419349
[253]  23.73530135   7.04748020  24.32127169  18.75578717           NA           NA  13.42072031
[260]  18.20554846           NA   2.42465701  18.22957061   2.04234454           NA           NA
[267]   7.37861030           NA           NA   6.21999694  11.59718130           NA  22.58469592
[274]           NA           NA           NA           NA  14.37548671           NA   7.53823246
[281]           NA  16.87160000   2.79451982           NA  21.03244848           NA           NA
[288]   3.23895392           NA           NA  19.99020194  14.30840030           NA           NA
[295]  17.63094627  10.09446604  26.26101732           NA           NA  10.76159458  16.13058092
[302]           NA           NA           NA  25.37249280  19.97462545   2.70875517           NA
[309]           NA  13.47506080   7.33963977           NA           NA   6.32956087           NA
[316]   2.64510017   5.32066759  15.77546606           NA           NA           NA           NA
[323]   7.37820042           NA           NA   0.29741397           NA   3.02814227  12.90388405
[330]           NA   9.84650029  17.11431614   5.32529419   5.33516037   8.18245346           NA
[337]           NA           NA           NA   2.75465286  21.74632306           NA           NA
[344]           NA           NA   0.32186626           NA           NA  10.29527320           NA
[351]  15.59074573           NA  18.27181818           NA           NA  15.86887425  13.15684496
[358]           NA           NA   4.93075908  10.05677508           NA   6.77443495           NA
[365]           NA           NA           NA           NA  14.73194851           NA   8.29037131
[372]   8.37777055   9.16496968           NA  18.30145875           NA           NA   7.25195632
[379]           NA   2.28551088  12.61442973           NA           NA           NA           NA
[386]           NA           NA           NA   9.66749767           NA   3.32725012   1.79663611
[393]           NA  11.44029928  13.27136322           NA           NA           NA  12.02048227
[400]           NA   3.75225754           NA           NA           NA           NA           NA
[407]           NA           NA           NA  11.33824519   6.40525265           NA  15.64674571
[414]           NA           NA  10.49311473           NA           NA           NA           NA
[421]  15.06216822   7.22284393           NA           NA   1.38976998  14.06725744   6.82946692
[428]   0.25376981           NA   3.30795516           NA           NA  13.03851774           NA
[435]           NA           NA   2.35323621           NA           NA           NA           NA
[442]   4.63224968           NA           NA   3.58725370           NA  10.74270049   5.36048354
[449]           NA           NA   0.48497042   2.75251506           NA           NA           NA
[456]           NA  10.49790522           NA   0.40547636           NA           NA           NA
[463]           NA           NA   3.07986577           NA           NA           NA           NA
[470]   9.02723598           NA   8.21653762           NA           NA           NA           NA
[477]   5.18091760   8.21634825  11.85848333  15.77917736           NA           NA           NA
[484]           NA           NA           NA   8.96263110  12.07229820           NA   0.22905894
[491]           NA           NA   6.39804019           NA   7.79671209  11.22118281           NA
[498]   4.04366493   3.97118268           NA           NA   1.20744649           NA           NA
[505]           NA           NA           NA           NA           NA           NA   8.63665586
[512]           NA           NA           NA   8.95462310           NA           NA           NA
[519]           NA           NA           NA   7.51651661           NA           NA   4.01718464
[526]           NA   9.42916030           NA           NA           NA   7.56946899           NA
[533]           NA           NA           NA           NA   6.09234686   9.76479765           NA
[540]           NA           NA           NA           NA           NA   0.52745142  12.38372419
[547]           NA           NA   1.80654676   4.22248039           NA           NA           NA
[554]   0.76146327           NA           NA   9.41287571  11.38161393           NA           NA
[561]           NA           NA           NA           NA           NA           NA           NA
[568]           NA           NA           NA           NA           NA           NA           NA
[575]           NA           NA           NA           NA   9.48521506   6.89115797   8.28738155
[582]           NA   8.27895406           NA           NA           NA  11.30755591           NA
[589]   7.28007417           NA           NA           NA   2.15813199           NA           NA
[596]           NA           NA           NA           NA   7.12117739           NA           NA
[603]           NA           NA           NA           NA           NA           NA   2.36439908
[610]           NA           NA           NA           NA           NA           NA           NA
[617]           NA           NA   3.01332745           NA           NA           NA           NA
[624]           NA           NA           NA           NA           NA           NA           NA
[631]           NA           NA           NA   6.22330265   3.23455294           NA           NA
[638]           NA           NA           NA           NA           NA           NA           NA
[645]           NA           NA           NA           NA   3.60777041           NA           NA
[652]           NA           NA           NA           NA           NA           NA           NA
[659]           NA           NA           NA           NA           NA           NA           NA
[666]   3.65245449           NA           NA   2.64576935           NA           NA           NA
[673]   9.64484314           NA           NA   0.99688101           NA           NA           NA
[680]           NA           NA   0.59587048           NA   6.68409004           NA           NA
[687]           NA           NA   3.14687303           NA   5.56308339           NA   5.41503799
[694]   0.34664322   2.16781498           NA           NA           NA           NA           NA
[701]   4.98095589           NA           NA           NA           NA           NA           NA
[708]           NA           NA           NA           NA   2.38432585           NA   4.03817151
[715]           NA           NA           NA   6.41397334           NA           NA           NA
[722]           NA           NA           NA           NA   0.23826306           NA   0.79870379
[729]           NA   6.02221309           NA           NA           NA           NA           NA
[736]           NA           NA           NA           NA   3.21194090   0.03259532           NA
[743]           NA           NA           NA           NA           NA   3.39823112           NA
[750]           NA           NA   0.10166420           NA           NA           NA           NA
[757]           NA           NA   2.48296484           NA           NA           NA           NA
[764]           NA           NA           NA           NA           NA           NA           NA
[771]           NA           NA           NA           NA           NA   3.80034351           NA
[778]           NA           NA           NA   3.18844764           NA   0.72994447           NA
