
Birth-death simulation object with 899 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 131.41214 155.12093 113.49988  98.24721 132.90189 115.81069


Speciation times 
[1] 157.6060 157.0458 142.3626 133.2404 135.0729 123.7774


Species parents (NA for initial)
[1] NA  1  1  1  3  3


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
  [1] 131.41213958 155.12093250 113.49987956  98.24721327 132.90188613 115.81068994 120.47596920
  [8] 109.47339824 114.67674599  94.07348919 118.53305679  86.23993312  96.82250564  91.87760176
 [15]  84.66011494  85.51934029  87.52721622  64.32988756  88.95016231  76.33524424  70.55801023
 [22]  77.14840473  76.67273576  52.29274892  84.96210505  85.17634897  76.04867449  73.55705392
 [29]  76.20762603  86.94705582  81.29221188  73.44200057  72.49547617  24.33363820  80.43847041
 [36]  71.07568197  72.50512984  12.36528285  69.44283426  43.94432402  38.95592888  33.88685217
 [43]  29.81480741  57.28176774  52.50782669           NA  54.30338833  19.71586060  65.56289688
 [50]  38.05542629  31.71655306  13.97101587           NA           NA  34.85764299  25.92982314
 [57]  37.11418917           NA   0.07142547  13.97728733           NA  58.16053597           NA
 [64]  23.00150430  54.65340395  46.80503803  57.24868290  28.54835356           NA  39.29882160
 [71]  34.97748291  12.97934547  17.36370801  26.95017914  21.89260815   6.31976683  53.51809609
 [78]  35.77952648           NA  33.08574543           NA  16.02547494  37.39680346           NA
 [85]           NA  24.27535151  19.56295671  31.20233080  33.95649219  23.19895103  23.48100612
 [92]  19.25038195  22.62838835  28.93239782   2.48300302           NA           NA           NA
 [99]           NA           NA           NA           NA           NA  19.56103654  46.14288134
[106]           NA  36.03199585  38.86743709           NA  27.57466304  21.48809236  27.03723288
[113]           NA           NA  12.01406021  13.90702562   6.08988810           NA  15.79719387
[120]   1.51949947  12.93608757  26.74908927  44.15893451  13.19381447  17.12986965  15.45147642
[127]           NA  29.76438942           NA   8.67160555   5.31264536  41.11053034  15.36142058
[134]  17.06718547           NA  13.84060869   4.68127388           NA           NA   9.19827535
[141]  33.58316309  28.88635220           NA           NA   1.71105888  34.38323000           NA
[148]  33.57513123  15.81497106  26.46722005  29.35444802  19.56204012           NA           NA
[155]   1.37017545           NA           NA  31.82029424           NA   0.11169484           NA
[162]  28.49431467  25.00209039  12.48092712  26.73660015  11.41641343  20.99947452  24.32854421
[169]  36.47188624  16.03101511           NA  35.93648960  15.48170814           NA           NA
[176]   4.42988565  14.50688818  24.75507588  13.00387945   1.37626098  22.82027325  26.48014024
[183]  36.11062479           NA  19.17395686   3.68736659  14.50916454  24.65130679  26.04585482
[190]   8.04572897   0.82004339           NA  26.10428326  24.51207471           NA           NA
[197]           NA           NA           NA   5.17912656           NA           NA           NA
[204]           NA           NA   8.47102578  26.60729480  32.74333833  30.34831679  15.19760833
[211]           NA           NA           NA  29.40666188           NA           NA  30.39861709
[218]   1.86620688  35.96645132   0.38778676           NA  10.10076296           NA           NA
[225]           NA  23.95434012   4.94120882  29.14161732   2.70865160           NA           NA
[232]   1.85619768  16.61226458  19.52707718           NA   0.89549960           NA   8.22188010
[239]           NA           NA   6.36540998   0.49926518           NA           NA  28.20613508
[246]           NA  14.44770162  25.94512261  27.23177278  23.04768723  29.44033387  33.22996122
[253]  23.92522385           NA  14.41041107  15.61121139   0.73300086  11.92623074  15.27490280
[260]  24.13864514           NA   5.46048751  13.77504559           NA           NA           NA
[267]   3.06660910   7.73994284           NA           NA   8.69661612           NA   8.23935805
[274]  11.05872374   0.49306379  21.26320966   9.91578144  13.92098676   9.96099548           NA
[281]           NA           NA           NA           NA   9.91287560  23.83394044  11.65911810
[288]  11.13220720   6.64352475           NA           NA  24.86399239   2.05138538  16.29159431
[295]           NA           NA           NA           NA  25.71869784  19.85452362  11.79946624
