
Birth-death simulation object with 845 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 136.78328  91.16610  88.44472 113.40799 123.24196 121.31839


Speciation times 
[1] 147.5477 144.0760 138.1575 143.7134 133.1060 132.7098


Species parents (NA for initial)
[1] NA  1  1  2  2  2


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
  [1] 136.78328166  91.16609766  88.44471610 113.40798530 123.24195837 121.31838715 115.43051625
  [8] 112.10985214  95.35613676  80.54098909 125.45682688  93.33487719  92.42278370  78.41617051
 [15] 121.63330786 124.82207947  72.63033281  82.53785777  81.93524155  14.82664321  72.49919958
 [22]  71.72525842  79.60122949  81.95539394  69.38837306  63.28827596  62.81056201  72.88212599
 [29]  66.71731772           NA  21.68336354           NA  79.29258803  40.77897073  79.30060322
 [36]  38.81469727  52.83478242  58.60163812           NA  71.12278794  65.33561452  39.16340655
 [43]  62.87500285  60.42172364  34.08990688  63.33748558  54.23410243  51.89063650  69.78768905
 [50]           NA  46.08239106  30.61123355  17.95473807  41.53630155           NA  66.27482595
 [57]  64.14140878  54.48659609  53.45208058  38.78340988           NA  57.92043201  11.44698818
 [64]   2.92933879  10.61397277  16.32471381   4.14551874  32.38811922  24.66994096  58.16879729
 [71]  35.47241108   9.56977210           NA           NA           NA  64.64850319  59.24601418
 [78]  47.12939046  57.92997531  57.28087118  49.04588348  34.74982438  48.86997148  46.56292617
 [85]  45.09719005  58.11001782  57.63516995  43.57227147  47.57225302  44.23313187  58.89084062
 [92]  28.17733056  10.31345579           NA  20.93064810  29.45679252  33.74277128  32.58384123
 [99]  17.88295673           NA  18.82655923  47.46558187  42.47440995  20.43126646  11.11235421
[106]  24.66252298  34.18626381   8.02423682  14.31627176           NA  39.41064391   3.48187825
[113]  40.04719077           NA  11.87848045  24.40689549  10.86199071   4.31407748           NA
[120]  25.83082073  26.12024056  11.04239029  45.25647543  44.72865417  44.16323197  17.94520834
[127]  34.14310955           NA  14.71137104  10.35213961           NA   0.95539907   5.58291578
[134]  10.99010714   1.21534871  13.05668382   7.08234012  13.65756266           NA           NA
[141]  21.94781438  30.60078451  34.96702998           NA  33.59819995  37.61887176  44.61301539
[148]  28.05857287           NA  16.83797172  17.99912201           NA           NA  44.10490369
[155]           NA           NA  15.81080186  32.69804695  20.56304087  32.99526787  30.88333075
[162]   6.42614609  22.92265747   6.07175554  12.06320558   6.59541319           NA           NA
[169]           NA  27.74707945   6.47973325  28.52245118           NA           NA  20.66747013
[176]           NA           NA           NA  36.73638828  26.32375564  11.01214734           NA
[183]           NA           NA  25.43356529           NA           NA           NA           NA
[190]  10.24622981           NA           NA  22.77074043   3.42778201  15.52571180  25.62882504
[197]           NA           NA  25.93246044           NA           NA   4.29099754           NA
[204]  38.35543685           NA           NA           NA   8.61873576  18.22908631  18.09996151
[211]           NA  14.38608073  19.95700393           NA  29.83978342  11.01752224   9.76849376
[218]  28.67330078  15.61768946  10.65584576           NA           NA   1.85906038   7.23541015
[225]  10.82213027           NA  11.63879771  12.39237526  25.16344707  11.51189113           NA
[232]           NA  27.73972748  20.49095115  18.78899125           NA           NA           NA
[239]  31.29591902           NA  19.96524430           NA           NA   2.90569146           NA
[246]           NA   3.08486850  14.71354112  12.73679478   9.35772278  28.32902855  20.07579916
[253]           NA           NA   8.13067415           NA           NA           NA           NA
[260]   6.81295218  16.07713901   1.42345517           NA           NA  24.27940754           NA
[267]           NA   8.84427162   8.89384899           NA           NA           NA           NA
[274]   4.26992888  20.44398205           NA   2.17165266  10.46558352           NA           NA
[281]           NA           NA           NA           NA           NA  15.55008110           NA
[288]           NA   2.28823472  17.70418564  27.88909125   5.79130218   6.31473168   4.86828819
[295]           NA  14.95883723           NA  22.70790763  26.02137897           NA           NA
[302]  22.27526313  12.37855795   1.76116840           NA           NA  22.45014657           NA
[309]  14.02564204  11.99156384           NA  20.43461593  19.27259986  16.65504182   4.47177463
[316]  18.33844223   3.96567303           NA           NA           NA           NA   2.17650210
[323]           NA   2.50195920           NA           NA           NA  14.93447994           NA
[330]   2.25718419  17.33647855           NA           NA  16.18268625           NA           NA
[337]           NA   1.20047804           NA           NA           NA  17.99080765           NA
[344]           NA           NA   8.01934237           NA  10.46224476  11.23890002   4.09409085
[351]           NA           NA           NA           NA           NA  17.80111780           NA
[358]           NA   4.50982231           NA   0.64048167   0.21978219  26.04728429           NA
[365]   1.19605651           NA           NA           NA           NA  10.78416017   7.07037125
[372]           NA           NA   4.97048818  22.44946988           NA   0.43054736           NA
[379]           NA           NA           NA           NA   4.67243654  13.58989333           NA
[386]  16.97551208           NA           NA  12.63292411   5.27576699           NA  11.01986506
[393]  10.84081266   5.05816519           NA   6.70869598  18.89833845           NA           NA
[400]           NA  20.10272042   8.78267981           NA  10.09509545           NA           NA
[407]           NA           NA           NA   1.83849144           NA           NA           NA
[414]           NA   0.73344352           NA           NA   1.76582787           NA   2.99080907
[421]           NA           NA           NA           NA           NA           NA           NA
[428]   7.96243533           NA   5.54467932           NA           NA           NA           NA
[435]  17.96492449           NA           NA  13.49488562           NA           NA   0.31826819
[442]   0.81622830   7.33954566           NA   4.19862382           NA           NA   8.39091618
[449]           NA   4.08320917   1.28978465           NA           NA           NA  12.78892891
[456]           NA  12.61489084           NA   8.82282839           NA           NA           NA
[463]           NA   2.99129290   0.61652305           NA           NA   3.32147799           NA
[470]           NA           NA           NA           NA           NA           NA  13.96467555
[477]   7.67351294           NA   0.38000692           NA           NA           NA           NA
[484]   8.38196033           NA           NA   5.90338459   6.61829643   8.89626124           NA
[491]           NA           NA           NA  14.66875265           NA           NA           NA
[498]  14.09173263           NA           NA           NA           NA   0.09625755   0.65456803
[505]   7.66626549           NA           NA           NA           NA           NA   9.02567240
[512]           NA           NA           NA   0.30186069           NA           NA           NA
[519]   4.91242333           NA           NA   7.65898424           NA           NA   4.76943988
[526]   0.35758661           NA           NA   6.62825296           NA  13.24352445   1.68589174
[533]           NA           NA           NA           NA           NA           NA           NA
[540]           NA           NA           NA           NA           NA           NA           NA
[547]  12.30062896           NA   2.29029432           NA           NA           NA           NA
[554]           NA           NA           NA           NA           NA           NA           NA
[561]           NA   5.41682118           NA           NA           NA   7.38385554   1.47563222
[568]           NA           NA           NA           NA   8.05647390           NA   4.55637322
[575]           NA           NA           NA           NA           NA   7.75922921           NA
[582]           NA  12.22476008           NA   4.88169299           NA           NA           NA
[589]           NA           NA           NA           NA  12.95612874   7.40811944           NA
[596]           NA   0.37391522   6.17561180           NA           NA           NA           NA
[603]           NA           NA   0.48066747           NA   5.39185724   2.91871009           NA
[610]   0.56314528           NA           NA   2.95518939           NA           NA           NA
[617]           NA           NA           NA           NA           NA           NA   2.50394480
[624]           NA           NA   6.56212385           NA           NA           NA           NA
[631]           NA   5.97850846           NA   2.43316768           NA           NA           NA
[638]           NA           NA           NA           NA           NA   2.81117105           NA
