
Birth-death simulation object with 1039 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 128.59061  94.95633 102.67072 123.69160 116.96004  34.44201


Speciation times 
[1] 137.2067 130.1467 126.6184 124.8845 120.3673 100.2218


Species parents (NA for initial)
[1] NA  1  2  2  2  2


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
   [1] 128.59060623  94.95633219 102.67071974 123.69159550 116.96003621  34.44200687 100.33770638
   [8] 103.85229097  84.39608650  62.21237056  20.91628918  84.88441212  66.85421485  63.37328459
  [15]  67.72041470  67.55583556  13.92145476           NA  41.38832319  37.71771197  26.92369839
  [22]  21.16435265  71.23856255  55.83942073  62.98215191           NA  69.69868631  75.92680115
  [29]  62.15788937  59.66222287  54.28718241  70.32654929  15.57788377  54.75567799  39.02723792
  [36]  23.67426502  50.34048360  59.71261006  55.18692788  35.37967304  33.31924839  12.68194681
  [43]           NA  67.64531851  39.41625794  17.93612715  50.64381748  61.03077546  45.90398485
  [50]  42.70972970  49.29486211  30.98990957  32.20810157  44.49519913   6.58075009  19.61413391
  [57]  42.76702837  43.00163845  45.44105086  40.54383467           NA           NA           NA
  [64]  46.91295731  41.51417803  39.39661920  14.71220817           NA   4.05861262  16.04556333
  [71]  42.61474666  27.70298469  26.46612433  43.15317104  48.96342204  18.56472072  16.79862701
  [78]  49.45822228  22.95661431  29.84138738  16.10333254  40.52179639  50.98274853  49.89358258
  [85]           NA   8.25680743  52.03794013  46.27219399  36.60464422  21.55195083  21.37889876
  [92]  53.00817931  48.80366572  34.57150531  37.88830413  28.67908278   6.30632605  19.70690698
  [99]  31.76560965  44.09161993  19.63531126  22.00469878  19.12323309   1.69406129  17.16849561
 [106]   8.92349169  30.35144354  21.04958943   7.74208877  43.97392405   0.24257019  21.98081707
 [113]  42.10368207  36.50080763  33.84360967  48.89896624  39.48406583  36.43260093  32.30979504
 [120]  23.72482445  44.32742383  32.37729251  31.64942312  43.78117838  38.05917667  28.40160167
 [127]  52.31843843           NA  16.21285532  13.42542352  22.46728936  42.70653881  23.22567450
 [134]  13.43734114           NA           NA  33.99442062  10.60448133  30.00540758  15.16788826
 [141]   1.24021521   6.92328191  43.74717102  11.32580830           NA  35.38724967  17.27256002
 [148]  42.16712429  31.08921604  12.01039453  34.11958760  31.34523624   8.89648060  16.37728192
 [155]  23.11413684  22.05387136           NA  10.92755074           NA           NA  11.66199150
 [162]           NA  31.08122439  27.75727865           NA  11.44000184   8.14797473           NA
 [169]           NA           NA           NA           NA  22.15356617   9.24277197           NA
 [176]   8.08177628           NA   7.77027588  17.77583502           NA  39.65316597  17.24130700
 [183]  30.60659553  28.59986094  43.14720934           NA           NA           NA  19.68246429
 [190]  38.58075897  13.64622046  28.18431634           NA  44.34782505           NA  27.55959052
 [197]   5.69808181   0.63167878           NA   6.67707560           NA  19.75716366  39.77776045
 [204]           NA  28.79205489  23.13129756  29.56499430  11.39325088           NA   2.84347279
 [211]  22.38920894  27.95913238           NA           NA  21.81707544           NA  14.22144246
 [218]   6.35267567  44.20948124  28.03720537  33.23343149           NA  14.26969370           NA
 [225]  30.96505468   5.74648400           NA           NA   7.13686044  23.21577608  16.28923877
 [232]           NA  30.59695208  27.56461134  22.77124468  12.35162123   7.79343282   5.61502582
 [239]   1.89491548           NA   9.08648844           NA  21.64967285           NA   6.21596085
 [246]   5.83873022           NA           NA           NA  24.59567531  14.23608926   1.11109165
 [253]           NA  18.27117084  23.36911917   8.69096846           NA  41.62676878   0.72393954
 [260]           NA   2.43991367   4.08701190   4.05342129           NA           NA           NA
 [267]   6.16015895   7.08411243           NA           NA  38.30935539           NA  14.58399429
 [274]           NA   1.61025598  18.82507035           NA   3.34020516  17.86699186  21.63129600
 [281]           NA           NA  10.06996355  17.89776797   4.26864983  33.03087890   8.75335392
 [288]  12.58120072           NA  16.50684127           NA           NA           NA           NA
 [295]           NA           NA  20.09668033   9.44719915           NA           NA  30.17429206
 [302]   3.23903874   7.66603726  16.81540141  15.25071130           NA  16.62241137  13.19342684
 [309]           NA           NA   7.83479495   4.20135610  12.27557576           NA           NA
 [316]           NA           NA           NA  20.87100677           NA   8.65471095           NA
 [323]           NA  30.18526563  17.58580172           NA           NA           NA           NA
 [330]  29.83590617   1.40791132  10.58132574  12.55206380           NA  20.19655198   0.45749140
 [337]   2.26892673  19.95177660  17.77694044           NA           NA  19.83773805           NA
 [344]           NA           NA  29.89657148           NA  12.91751641  23.68793935           NA
 [351]  22.52838672           NA  14.79657925           NA   8.70509207  14.94670623           NA
 [358]   7.33554684  24.69049964  14.51283855  12.69702755  13.41523439           NA   3.23856793
 [365]   5.40472736  18.16664835           NA   3.98398972  19.53344632           NA  23.39550164
 [372]   2.65857713  23.48509496           NA  17.70999808  21.93657189           NA  28.84138847
 [379]  24.98959545  18.80152624   1.30148196   0.17421383           NA  24.22159370           NA
 [386]   8.55399407  11.55408440  18.04996700  16.37615966  21.19436785           NA           NA
 [393]           NA           NA  21.29895512   0.04986341  26.37346858           NA  15.94480497
 [400]           NA  14.33120791  17.30305709   1.85886164           NA           NA   2.88091655
 [407]   7.28665939   3.64141498   3.93218719           NA           NA           NA           NA
 [414]           NA   8.06038694  18.84491799  15.66087659  26.98703545  24.89295744   2.13346137
 [421]           NA           NA   7.67533513   7.01259388   5.74766674   8.44388780  15.76511674
 [428]  17.27037170  15.36694145   0.79430565           NA  14.64780634   1.65456288           NA
 [435]           NA           NA  16.34595516  22.78070590   6.06404844   4.75540844   5.27246768
 [442]           NA  20.63881434  15.22260416  18.17925244  21.74606600  14.83182312   7.70772193
 [449]  24.24756813   4.44904923           NA  17.32869435  14.43769369           NA   4.80224517
 [456]   0.19320656           NA           NA           NA  22.18429061  17.74031715           NA
 [463]   0.31293959           NA  17.54452447   7.31971757           NA   2.37901331           NA
 [470]  24.28115067  11.89027823           NA   1.17006811   7.88801804   7.31833295           NA
 [477]           NA           NA           NA           NA           NA  13.42080565  23.52465779
 [484]  18.09401596           NA  10.94683406           NA           NA  14.81867649           NA
 [491]           NA           NA           NA  22.88856577  10.39807255   4.49259906           NA
 [498]  13.85090372  20.90360354           NA  14.13320856  20.02413095   2.77531386           NA
 [505]   1.51095025           NA   9.25754711           NA           NA           NA  22.51448308
 [512]           NA  16.17463939  11.93508940  20.58918252  17.27407615           NA   1.57978637
 [519]   3.35565973           NA   1.50748915  14.89847491  21.93480370           NA  13.72002468
 [526]   1.49550743           NA  11.31197239           NA  12.35537004  15.07506766   7.67964328
 [533]           NA   4.35010164           NA  16.53553615           NA           NA   6.31701403
 [540]           NA   3.08474117   2.22324138   8.64564726   0.61820891   8.44318189           NA
 [547]  20.11457862   6.72975025   9.23718317           NA  19.03568588           NA           NA
 [554]   8.50973376   4.37262322   6.73836535           NA  17.35677432  11.97242092   3.92478453
 [561]   4.41943808  13.59825582           NA  17.67839596  13.28311845           NA   6.54414642
 [568]  20.45806932   8.67368948           NA           NA   6.05930278   0.65636664           NA
 [575]   6.18654288           NA  12.81901565  11.07097178  11.88398010   6.63092775   1.48907013
 [582]  16.80368014           NA  17.61431502           NA   0.43080273   9.04745248           NA
 [589]   3.65531765           NA  18.57853384   1.26500322   4.30805388           NA   0.43720331
 [596]           NA           NA  13.60267181   6.67458040   3.46086012           NA  10.70282118
 [603]   8.06128691           NA           NA           NA           NA   5.42265297           NA
 [610]   3.15476961  12.11672394  12.62346965           NA           NA           NA           NA
 [617]   2.07979662           NA           NA           NA  12.17018690           NA   7.43188142
 [624]           NA           NA   3.70831539   3.46036806           NA  10.27987080  13.47452069
 [631]           NA           NA  10.28880002  10.95158949   6.46733658  14.50554764           NA
 [638]           NA           NA           NA           NA           NA           NA           NA
 [645]  10.49443357   7.96143825   6.26012944   9.69595607           NA   6.99787286   2.67663940
 [652]           NA           NA   8.29868491           NA           NA           NA           NA
 [659]           NA           NA           NA           NA           NA           NA           NA
 [666]   4.64546994           NA           NA           NA  12.64138774   5.27601031           NA
 [673]  13.67273090           NA   5.53002690   4.71203894           NA           NA  12.77893819
 [680]           NA  12.08650737           NA           NA           NA   8.29884688           NA
 [687]           NA           NA           NA  13.41634799           NA  14.83312917           NA
 [694]           NA  12.99062995           NA           NA   0.31717063           NA   0.51098965
 [701]   2.63002267           NA  12.98037805           NA           NA           NA           NA
 [708]   0.38204472           NA           NA           NA   1.00027072           NA   6.15028843
 [715]           NA           NA   8.19586990           NA           NA           NA   1.50282484
 [722]           NA   5.27128948           NA   8.84526237   2.92210452           NA  11.28806872
 [729]           NA           NA   0.50877734  11.43442285           NA           NA           NA
 [736]           NA           NA           NA   2.10774825           NA           NA  10.37399773
 [743]           NA           NA           NA   4.02815460  10.04238160   5.91403899           NA
 [750]           NA   6.54560697           NA           NA           NA   1.71363978   4.62179903
 [757]   8.04146431           NA   1.95625424   6.76929808           NA           NA  12.00108926
 [764]   5.90384506           NA           NA   0.41750809   5.22182495   1.15150489           NA
 [771]           NA   2.95413843           NA           NA           NA           NA           NA
 [778]   7.59053338           NA   7.61388701           NA           NA   0.07604944           NA
