
Birth-death simulation object with 938 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1]  92.74137 143.89072 141.88110 129.28607 113.89072 102.16115


Speciation times 
[1] 155.2206 145.6004 142.7872 137.0939 122.8698 105.7103


Species parents (NA for initial)
[1] NA  1  1  1  1  1


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
  [1]  92.74136576 143.89071845 141.88109871 129.28607201 113.89071712 102.16115461  78.49360044
  [8] 119.74788146 119.01706621 117.28300860  81.35873685  72.41373998           NA  78.74873017
 [15]  69.86837777  57.07239041  71.29282409  26.89258960  34.18406167  21.84984276  49.13567709
 [22]  23.22745273           NA  81.12499869  60.40113823  58.59090391  65.44011364  58.63815411
 [29]  59.91952054  55.35632518  69.46553782  60.12052050  42.23121010  58.27413278  56.49966090
 [36]  30.38527163  59.51604400  38.38577850  55.85697986           NA  30.85135241  60.62087415
 [43]  10.21163844  44.08393941  30.97893760   9.59461098  54.43766060  16.31085205  11.29628862
 [50]  41.83578913  52.66123478  37.28944841  25.62505331  43.61953181  10.48856516  21.54704805
 [57]  14.60415442           NA   8.35867697  15.76236179   7.21731464   5.66293188  23.34493731
 [64]  31.52384854  35.36811538  17.76362813  47.92273742  40.29449491  22.46357608  56.49642895
 [71]  27.62682873   2.87390528  21.55882922  36.83436571  39.81704918  34.84142642  13.19243298
 [78]  40.43883966           NA           NA           NA  43.56444202  36.16371522  53.57239831
 [85]  45.43558733   7.40868482  29.71425482  34.39381398           NA  12.02481248  42.03851949
 [92]  17.54449636  45.68334693  39.90601748  31.15981146  33.35432226  23.38805223  46.72698002
 [99]  47.56222681  33.80566182  24.86136595  15.03582195  45.81349245  26.83674878  18.21255310
[106]  29.49084170  47.20450741  11.30964568  31.95222248  27.00576543  21.29531944  46.60086164
[113]           NA  29.81525851  18.02673797  38.78485430  42.74362667  46.06054861  37.21490690
[120]  38.87349384  39.28883549           NA  34.88282513  20.76572335   9.31730096  35.39119528
[127]  40.29620608  40.21608076  38.62461914  38.70140639  15.66944506  41.05326429  37.17729002
[134]  35.42205870  44.11500499  11.95651016  31.43580352  15.33022298           NA  35.35220047
[141]  38.99944102  41.19231667  29.50821145  26.19083500  32.50294536           NA  20.93580842
[148]           NA  37.04726152  22.58598038  22.55605836           NA  45.74871655   4.01527512
[155]           NA           NA           NA           NA  10.44207272  31.63173632  41.49641039
[162]  26.63705273  16.17992253  25.60175086  33.31536326  13.11283318  22.26618559           NA
[169]  36.33141265  36.26090248  33.71729051  24.35537092           NA  22.51378832  20.07033463
[176]  22.21247633  10.85009877           NA           NA  33.01942887  17.22614001  26.03260611
[183]  23.79973509           NA  18.80705504  21.13036359  28.14932575  16.74506327  40.20381164
[190]  17.73277197           NA  17.60470624           NA           NA           NA           NA
[197]   4.88794435  18.51021132  13.95378855           NA  30.94429862  19.35905223  21.10706841
[204]   0.07694407   5.84826436   2.86834885  14.88510881  28.73321343  27.91993195  12.30518805
[211]  24.45123120  13.54777201           NA   9.33428075   6.91680305   2.33124176  27.37107914
[218]           NA           NA  16.04421228   4.36339899  14.72130905  24.36382358           NA
[225]   1.92831791           NA           NA  26.34506422  12.00757862   4.00088595           NA
[232]   6.35852242  14.50368851           NA           NA           NA   2.60297830   7.51947768
[239]  13.82931323           NA  21.13102762  23.51175741  25.96267349  16.60968331           NA
[246]   0.99295855   5.47806941   7.47460425  30.56000494   5.17396073  33.43873904  28.92347499
[253]   8.37844300  25.64710541  32.91220335  19.39759893  10.54887266           NA  23.72214922
[260]           NA   6.36496868   9.92125173  11.31827051  10.03729148   2.57820497   2.82175814
[267]   4.95969253  27.50597803           NA           NA   0.76513706  19.90348320  22.15205929
[274]           NA   1.54313033  26.12801702  14.76348785  13.86743231           NA           NA
[281]  14.19896053           NA  12.17166495           NA           NA           NA  12.76946828
[288]  18.16919630  22.35866452  15.12054638  21.10268917  20.46909130   5.80516807           NA
[295]           NA   5.61783362           NA           NA   9.22132615  20.38830388   9.46386100
