
Birth-death simulation object with 1028 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 105.78184 113.46306 106.52050  73.71520  96.19664 103.48151


Speciation times 
[1] 129.7001 123.3824 118.0196 110.6382 117.7485 117.1951


Species parents (NA for initial)
[1] NA  1  1  1  2  2


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
   [1] 105.78183882 113.46306401 106.52049607  73.71519695  96.19664275 103.48151259 103.20885937
   [8]  70.35958646  77.91036939  41.54833612 106.11157817 101.10686246  92.98650778 100.15369587
  [15]  34.43276574  90.38427032  56.44309612  66.05796489 107.66642747  91.87866277  72.32765351
  [22]  85.34192766  51.29002665  75.36539739  64.20240212  25.50911191  79.43530673  78.02035593
  [29]  93.51400779  64.12580736  69.96484600  75.75214501  66.45827177  71.44116154  69.98409282
  [36]  30.99120399  62.88426361  63.70713543  62.38135302  63.04560261  22.21806604  36.78390210
  [43]  62.68787757  48.77564264  59.14021262  44.55477896  41.21981456  67.72986638  67.25152763
  [50]  63.71104716  37.69854149  70.23982797  70.95808591  69.87892885  67.79407597  64.72269455
  [57]  49.32127209  54.39406682  46.85984138  46.62400731  40.27986135  26.30362031  46.61025879
  [64]  36.34091993  34.92438526  33.40155077  24.73610943  29.91393778  42.41374213  36.02904451
  [71]  61.83850650  70.77483378  37.80834374  47.46771044  41.69348819  31.59860587  59.11133931
  [78]  28.35332369  56.89010116  45.04407578  51.41919647  46.34744422  56.15493674   9.25186951
  [85]  38.88457810  46.81017842  55.88686001           NA   9.74751489  29.35430589   5.23000901
  [92]   1.11660897  58.59990564  55.49530251  41.11688858  45.50012035  59.85129833  43.39196689
  [99]  13.42210134  30.06385293  26.22748606  31.31257149   7.56066035  31.92510324  25.58278369
 [106]           NA           NA  24.37698920  18.04934546           NA           NA  46.68773990
 [113]  59.45272065  30.27492176  46.71942591  42.28497216  19.52397399   8.96791512  43.07889894
 [120]  28.35071056  44.58703314  31.08957775  42.34400455  22.66737152   8.80391296           NA
 [127]  12.23457472  25.43486518  32.38692261  34.44993470  35.02150491  20.65052685  25.22820867
 [134]  27.63985265  49.92574755  38.89349997  42.06702054  25.21211359  26.81775490   9.02773457
 [141]           NA  10.25106428           NA           NA  38.63580108  19.54621238  36.25816550
 [148]  20.34099854  46.28518765           NA  30.24148154  37.87537273           NA  19.88300487
 [155]           NA           NA  39.54553417  30.01838788  28.65783988           NA           NA
 [162]  26.90103027  14.34728027  18.82197695  31.34539581  25.49754888  32.34692299  33.09784364
 [169]  24.45152159  29.37007973  25.80778453   5.87969529  20.62615952   2.70075436  12.09220724
 [176]           NA  12.22860865  15.87949112           NA           NA           NA           NA
 [183]   5.49088122           NA           NA   5.65559216           NA  38.96318224  13.98241522
 [190]  19.58604171  32.17264848  11.09537365           NA  14.14697442  42.83965721  33.71988204
 [197]  35.34481922           NA  36.87071751  23.23392503  40.40183607  17.64760018  35.28921027
 [204]   9.08008896           NA   9.93323702  23.61658610  13.74138233   5.20963840   7.22887780
 [211]           NA  27.32817941  39.01207438  28.88297094  19.82704517  34.93666134   0.12020059
 [218]  23.20887813   5.35750175   6.57009130  39.86014719  26.02730377  16.70113556  15.87779765
 [225]           NA           NA  10.19889481           NA  27.16907856   7.44448628           NA
 [232]           NA  22.65400080           NA  11.05393613           NA           NA  37.21911875
 [239]           NA  21.55288297   8.42767625           NA           NA  15.56270770  23.05229689
 [246]   1.27701424  23.83371177  23.14051822  19.38781754           NA  13.73792114           NA
 [253]   0.30325388  10.03274295  31.87848304           NA  18.03954314  29.48399000  20.15955023
 [260]  12.88172048  10.72821270  28.88446620  28.85249523  37.36034251  34.81067237  12.82580140
 [267]  12.25024746           NA  12.64579344           NA           NA  18.66677407  35.99541858
 [274]  14.41342681   1.04866271  29.10328621  23.65183977  13.42490898  17.78652043           NA
 [281]  23.30532070  30.39470652  23.06108187           NA   7.27798095  15.77388198   6.22186489
 [288]  15.16637606   1.82927502           NA           NA   1.22704325  21.66436826   1.09504929
 [295]   1.23301256   2.96728426           NA  12.25918003  34.99470858  29.27187374  28.61974270
 [302]   7.88313564           NA           NA  31.25118481  25.64574005           NA           NA
 [309]  18.48191231  33.12718732           NA           NA           NA           NA  20.34629120
 [316]  11.69569638  14.73975465  13.73428705   0.47864564  23.49420772   6.82150974  25.48440195
 [323]  25.72056878  22.24893535  13.95254061   3.88545241  27.46722794           NA  25.43639947
 [330]           NA  17.04612407  21.45405652  21.14075470  13.01915423  16.74744642           NA
 [337]  11.84043348   0.39299941           NA           NA   9.24866837  34.19402644  33.12515370
 [344]  22.44157473   8.74955674  15.78609361   8.37418693  10.74812787           NA           NA
 [351]           NA           NA  23.69378338  25.20729509   9.82462331           NA  26.82343565
 [358]   7.68773434   6.34220912  15.16130249  29.34607794           NA  23.65724523           NA
 [365]           NA  23.79337937           NA  13.22913837  20.82595716  13.94973895  14.43368431
 [372]   4.85139440   5.02584056  17.35472847   7.28181052   7.85857156   1.87349723           NA
 [379]  12.67222720           NA  17.72116566  20.65761092  14.85300220           NA           NA
 [386]           NA           NA   3.42861945   5.98263752           NA           NA           NA
 [393]           NA  22.34611327           NA           NA           NA           NA  28.91539273
 [400]  28.10180710  19.41341514  10.72787619           NA  10.17689936           NA           NA
 [407]  29.63667389   3.11505693           NA   4.64559686           NA           NA  10.31533981
 [414]  22.44782813  16.36172783           NA  11.45728212  11.63348695           NA           NA
 [421]           NA           NA           NA           NA           NA  11.15153417           NA
 [428]           NA           NA  16.11081391           NA   0.20591658   6.37611071   1.04155926
 [435]           NA           NA  22.68056984           NA   4.34257660   5.20762844           NA
 [442]           NA           NA  26.50591339  15.26356822  21.45347860  25.03313842  12.09505175
 [449]           NA           NA   7.26722628  19.95991824           NA           NA  18.86447160
 [456]           NA  17.42301382   1.63475996  13.20207239   2.27563953   2.15755370           NA
 [463]  27.06825418           NA           NA  20.88073120  17.50005971           NA           NA
 [470]  13.77899862           NA           NA   0.69057936  19.27509158  16.35434652   4.50529655
 [477]   6.21910693           NA  24.85821563   3.86836037  11.88188614  21.55135483           NA
 [484]           NA           NA  11.47795256   0.13529749   9.68700431   4.78094000           NA
 [491]           NA           NA   3.43618822  23.34559668   0.94650655           NA           NA
 [498]           NA           NA           NA           NA           NA           NA           NA
 [505]           NA           NA           NA  12.77316674           NA           NA           NA
 [512]  20.27161726   4.94940560           NA           NA           NA   1.85367045           NA
 [519]   5.35615781           NA  11.27797634           NA           NA           NA           NA
 [526]  18.36641073   9.28083172           NA           NA           NA  20.01498293   8.18239379
 [533]           NA           NA           NA  13.21286835           NA           NA           NA
 [540]           NA           NA  19.82822004   8.43350052  20.73671507  22.73084710  16.73768338
 [547]           NA           NA   1.16367127  20.39090582           NA           NA           NA
 [554]   6.08964590  15.40048106   0.53382583   5.11357875  13.36696078   0.20909635   4.19950817
 [561]   8.89475541   6.15471831  10.27718816  16.73663577           NA           NA   3.99093237
 [568]           NA   8.62505048           NA           NA           NA           NA  19.24826473
 [575]           NA           NA           NA           NA           NA           NA           NA
 [582]           NA           NA  15.49734040   4.28436016  13.10750931           NA           NA
 [589]           NA           NA           NA  11.15706289  12.93862453           NA   5.31127684
 [596]           NA  18.12645235           NA           NA           NA  15.28099368           NA
 [603]   0.16298794  17.32940499   4.99338464           NA   3.66699312   9.56092412   8.48995663
 [610]           NA           NA           NA           NA   7.56226317  12.08290727  15.98332024
 [617]           NA   0.11427933  13.00102768  14.52121429   0.12199747           NA   8.74488923
 [624]           NA   9.04718764           NA           NA  11.32614785   1.77508533           NA
 [631]           NA           NA           NA           NA           NA           NA   8.69167766
 [638]           NA           NA           NA           NA   6.18190993   0.62377346  13.21219800
 [645]   7.04193110           NA           NA           NA           NA   4.86281691  12.28630751
 [652]           NA   3.37546148  10.39040874           NA           NA  16.93074560           NA
 [659]           NA           NA   0.69271104           NA           NA  10.08597644  13.46707514
 [666]           NA           NA           NA           NA           NA           NA           NA
 [673]   5.96986652   2.48088997   4.23505247           NA  11.94872365           NA   4.92336362
 [680]           NA  12.61287674  11.66715162   5.83267357   2.30417296           NA  13.56803688
 [687]   1.80090846           NA   6.81919767           NA           NA           NA           NA
 [694]           NA           NA           NA           NA           NA   2.55365963           NA
 [701]  10.47052296           NA           NA  12.41315646           NA           NA           NA
 [708]           NA   3.30950550           NA           NA   9.98758724           NA           NA
 [715]           NA  12.57437490           NA           NA           NA   5.68115890           NA
 [722]  14.94446781   9.48823888           NA   0.65298946           NA           NA  10.07415666
 [729]   5.20265750           NA           NA  15.50175022  11.95615447           NA           NA
 [736]           NA   2.18080611           NA           NA   3.92418484   9.51999483   4.57599049
 [743]   2.17578049           NA   8.75501516  15.97271146           NA   7.23396103           NA
 [750]  10.84829530           NA           NA           NA   5.58649454           NA           NA
 [757]   6.86723499           NA           NA           NA           NA           NA           NA
 [764]           NA           NA   0.03389068   3.09746104           NA           NA           NA
 [771]           NA           NA           NA           NA           NA   3.29624361   6.84913522
 [778]   9.70401757           NA   7.80230688  11.91112105           NA           NA           NA
 [785]   7.39397436   7.67933829           NA           NA           NA           NA           NA
 [792]           NA           NA           NA   1.10469949   2.28889622           NA           NA
 [799]           NA           NA           NA           NA   3.72876662           NA   8.93701733
 [806]           NA   4.84143261           NA           NA           NA           NA           NA
 [813]           NA   5.75448157           NA           NA           NA           NA           NA
 [820]           NA   1.75816557           NA           NA           NA           NA           NA
 [827]   4.73424084           NA   2.33603122           NA   1.57937843           NA   1.68537675
 [834]   7.34364103           NA           NA           NA           NA           NA   1.35642150
 [841]           NA           NA           NA   1.26383466   9.09156007           NA   5.91083663
 [848]           NA           NA   4.43927112           NA   2.51745646           NA   4.01215788
 [855]           NA           NA           NA           NA   3.89955489           NA           NA
 [862]           NA           NA           NA   1.70524991           NA           NA           NA
 [869]           NA           NA           NA           NA           NA           NA           NA
 [876]           NA           NA   2.17812325   2.14580895           NA           NA           NA
 [883]   0.61696203           NA   9.12862439           NA   4.56928665   3.63435819           NA
 [890]           NA           NA           NA           NA   0.10535899           NA           NA
 [897]           NA           NA           NA           NA           NA           NA           NA
 [904]           NA           NA           NA           NA   6.75153051           NA           NA
 [911]           NA           NA           NA   1.88530542           NA           NA           NA
 [918]   3.87441904   3.18725984           NA           NA           NA           NA           NA
 [925]           NA           NA           NA   0.52529063           NA           NA           NA
 [932]           NA           NA           NA           NA           NA           NA           NA
 [939]           NA           NA           NA           NA           NA           NA           NA
 [946]           NA           NA           NA   6.31904505           NA           NA   1.82777824
 [953]   3.85239212           NA           NA           NA           NA   0.26820512           NA
 [960]           NA           NA           NA   1.67079221           NA   4.09199964           NA
 [967]           NA           NA           NA           NA           NA           NA           NA
 [974]           NA           NA           NA   2.25716085           NA           NA   0.96077362
 [981]           NA           NA           NA           NA           NA           NA   3.31205236
 [988]   1.90765644           NA           NA           NA           NA           NA           NA
 [995]           NA   2.65246754           NA           NA           NA           NA
 [ reached getOption("max.print") -- omitted 28 entries ]

$TS
   [1] 129.70014319 123.38240583 118.01957741 110.63816186 117.74852409 117.19505672 111.89495195
   [8] 105.04469761 100.40080915 110.90510919 108.05871293 106.36372781 104.63402486 102.43674043
  [15]  44.76041574  90.54547725  88.85616513  76.92908190 107.74561892 105.95832819 101.43356070
  [22]  95.14444025  93.84489097  93.35112186  89.36140166  84.58530193  81.48196314  79.40114945
  [29] 100.75607344  72.44173296  89.11941355  80.19532985  78.77952612  79.80391779  74.56181277
  [36]  72.59377674  70.71272044  71.67702392  70.63655388  75.47832791  61.43305805  57.13045625
  [43]  67.54630771  61.38645953  60.62180044  56.88302968  41.81890420  79.64530891  76.99202394
  [50]  74.54808843  73.12873976  78.53754368  78.50294125  73.84098519  74.68882174  72.14066395
  [57]  57.45543480  54.62050721  54.49283221  47.58380138  44.22717896  39.48185898  70.18441567
  [64]  45.94267495  44.13575740  43.05072720  35.08287401  33.82945059  69.66449345  66.07374375
  [71]  64.87874676  71.00787210  63.89742129  69.09674191  67.36714790  63.00904732  60.60500634
  [78]  66.27369402  62.07997067  55.74274216  54.25146436  46.50053414  58.79277959  57.42289572
  [85]  55.06381885  52.21639313  64.38009411  46.49730444  39.64091723  32.74748104  61.63518425
  [92]  60.67373231  60.56727799  56.53594852  45.78993115  58.28859440  61.37928172  43.96744943
  [99]  39.54619763  37.58952593  32.96090110  56.58444895  53.36320593  41.01360334  26.60382885
 [106]  23.07656330  58.29856501  46.77197199  36.92975357  29.33577755  24.16806485  60.30808395
 [113]  60.59063315  53.82054784  49.05155261  48.73927153  22.63186806  12.25859086  52.82598088
 [120]  56.96790765  53.44918315  50.96351714  50.70462091  48.62557693  29.83612476  18.14886540
 [127]  13.97265024  50.91056680  41.96983155  48.28408909  48.52079651  47.84387574  47.43259775
 [134]  34.64361411  52.09026058  49.64802333  46.34189505  34.73631291  32.14282152  39.61693768
 [141]  31.16210856  25.11750223  18.17647888  10.38750377  41.69265231  46.87734375  40.05726802
 [148]  29.63476989  47.76879443  40.38602812  45.54280211  44.86250517  34.84378469  23.84380652
 [155]  44.81469454  39.63714656  41.87808885  45.81443131  43.02536476  32.71321402  31.98391859
 [162]  31.87905458  28.61148529  47.12756168  46.96583619  40.59906179  44.32670709  40.86498710
 [169]  34.98575515  35.02541478  42.99656322  41.28536490  39.92457845  39.49536498  24.21797765
 [176]  39.57782531  36.14233150  35.32696178  32.75764718  32.68755490  24.04665961  19.87270294
 [183]  11.27366225  10.47785508   5.27771231  43.75970940  39.25309583  40.67381984  38.01653305
 [190]  33.09173041  36.65865275  35.64515512  27.24712249  22.87801732  42.99724672  41.56213396
 [197]  37.91018225  42.79178184  41.50707686  32.55624250  43.53074462  42.52225962  36.93201604
 [204]  33.51404749  28.32643515  26.67322756  24.28055858  22.98728724  16.22392406  12.07506469
 [211]   8.86413412  40.76343908  39.95359752  42.82338383  40.50018903  40.22604220  34.14197750
 [218]  30.52762293  41.14455631  30.25610999  42.30926731  31.84715396  24.47207637  23.40688630
 [225]  11.34240684   9.54622537  41.80336484  24.35240449  41.86758159  38.66509349  38.44587959
 [232]  29.20285030  31.56959295  20.76971321  14.44055281  12.78820069  10.91938119  37.69901716
 [239]  39.08892429  32.25994168  23.92393139  17.76859857  11.26017896  40.72233055  40.28283174
 [246]  39.83905722  36.02119394  33.96080011  32.80937925  20.14251115  14.16832680  13.48212774
 [253]  11.74689925  11.62894086  40.23727815  30.64434259  30.19569818  31.90235212  29.45826830
 [260]  21.96923806  32.47608636  32.07314541  35.53463165  38.25342411  39.22988152  36.46131424
 [267]  20.99875822  26.60297520  25.74461504  10.84351563  22.56820397  20.50670713  36.46142962
 [274]  19.31333993  11.85878742  34.66143431  28.72947554  27.82718823  22.02159058  17.05059722
 [281]  37.13025267  32.77459953  23.76268738  19.31410752  23.98780961  17.56623852  17.22641590
 [288]  16.19028807   5.31430671   3.56087845   3.13347226   3.12999015  29.54634126  34.66657715
 [295]  28.50773124  23.62543404  23.12023493  17.94431660  36.23414936  34.91521805  31.78226799
 [302]  15.94814545  15.66837303  37.89077810  36.24439919  27.19796185  17.68867462   4.93884385
 [309]  37.95614291  36.95797162  19.67679587  17.89270574  27.52947680  20.95741123  27.26568485
 [316]  22.38381996  19.50912928  35.89154154  31.71911294  30.44795945  31.26844631  28.45942080
 [323]  28.36629734  26.42970712  24.27207839  32.27922998  31.44726833  31.44158021  29.26998198
 [330]  26.10480465  25.89127171  35.32775022  31.90355049  14.96906875  33.61917414  33.37783522
 [337]  32.30489018  35.58291424  16.69048013  15.86884423  14.28990371  35.87999280  35.77434745
 [344]  32.15255220  13.73688409  35.39616635  20.74759097  18.87728176  15.69436933  14.79831223
 [351]  12.75277806   1.39441548  32.06918294  28.11155006  24.86451461  20.63252465  28.86235570
 [358]  25.22397739  30.96572119  25.81373598  34.05844516  31.15572806  25.97114127   8.06443876
 [365]   2.92652351  31.61232811  26.27062380  25.13494121  23.84737976  22.18674100  30.73392008
 [372]  31.02753221  29.78285476  25.30997879  10.65560499   9.36354750  25.64592194  19.84086823
 [379]  18.78114103   6.66352602  25.68370263  23.31708558  23.54517070  30.62341285  17.50940259
 [386]   1.01082060  32.01285327  29.82481471   7.89787676   7.19401007  29.42251959   9.20242398
 [393]   2.36325972  26.03467608  15.02970517  10.91429595  20.34434142  16.79777494  30.96096271
 [400]  28.99537416  21.98270551  18.49403857  12.00253502  16.57724671  10.48702843   0.77340523
 [407]  30.50380851  24.75441388  11.05019639   5.52274574   2.94991383   2.20242027  23.96629538
 [414]  27.56224651  26.03062373   7.69688948  29.83641769  13.31495512  23.01094576  21.23678759
 [421]  13.36379220   9.37408374   1.04111586   0.37026072  30.35740327  15.05392445  12.96588667
 [428]   7.96153013  24.18875549  22.97695680  19.62024493  18.70449730  13.42440896   7.69914765
 [435]  29.50685574  27.14034634  24.72867231  22.81006951   8.07439053   8.00340707   1.79340216
 [442]  19.58970251   6.42021434  29.79114990  27.19905152  26.24812230  29.37043385  28.12892058
 [449]   5.11274121  14.50172499  11.36123806  29.60203410  19.27520367  13.19455384  24.33537300
 [456]   4.79364420  26.31149919  23.19054075  18.75062941  13.07500309  11.39342001   8.24388303
 [463]  29.03045790  29.60111010  29.58937592  22.58311861  18.57789477   6.50097092   1.66950876
 [470]  20.40907180  20.48124331  11.50287399  25.23636215  21.15092723  20.27704875  19.66187839
 [477]  12.44995520   4.43713782  28.85682352  26.33177787  23.19553917  22.44070599  27.68558230
 [484]   1.70532206  28.33717264  21.05770954  19.26103303  26.75699025   8.44134148   4.97318764
 [491]   1.15660285   0.12913957  18.79627314  27.35276749  12.00353013   6.91478939  18.57593735
 [498]   2.77119650  25.71944944  23.84314568  25.81708802  21.59198769   3.90893825   2.12200630
 [505]   1.41564519  23.56117300  23.95611633  16.49136375   1.91313490  18.27063681   7.96279246
 [512]  22.80108240  24.29346540   4.41983039  11.20154078   9.16991523   7.71665721   6.65957000
 [519]  24.78695525  17.68122796  13.50275226   9.71622201  15.33517254  17.12459566   2.21737864
 [526]  19.19874948  21.33392025  18.32992406   3.72241024  17.63564698  22.57878324  20.68386425
 [533]  12.85110408   8.81432165   1.30855705  18.38314441  14.74644574  12.50408013  19.42401296
 [540]  14.54287558  22.35641787  21.65649927  12.58921712  23.71240606  23.67830829  16.98274721
 [547]  18.03955258  15.93521093  22.84055573  21.25327722  20.80800569   6.99417757   5.83890093
 [554]  19.69060825  22.35176338  16.78595091  16.78567108  15.19224409  13.23692776   9.96235718
 [561]  22.93407957  17.71587082  12.23851898  21.97065283  17.47287301   9.21245050  21.55646935
 [568]  19.71005519  15.57039722   0.71594627  13.55929578   4.93854691   0.38087712  21.56748979
 [575]   4.78661500  21.69732965  14.22014137  16.42194678   2.62124428  19.16169966  14.15888325
 [582]  12.01520023  11.68128969  16.76628003  11.96340269  19.62384291  19.39911098   4.33984469
 [589]   3.97456195  11.93797836   8.88699093  16.61850656  16.21409375   5.02883911  20.01555025
 [596]  17.71311168  21.52136159  12.12218243  11.11121136   3.75812532  20.73069741  10.82276865
 [603]   4.75828443  19.14512005  14.74571351  18.49128814  16.54886807   9.87383601  17.59021407
 [610]   6.30154577   1.92847594  12.58798017  11.92917555  17.29675245  18.14219925  16.81373991
 [617]   2.42273786   7.90645623  14.45327276  16.10633696  19.21709306  16.25687506  12.84591732
 [624]   6.82132929  14.71715990  11.11381052   2.16680155  11.61833165   9.33073680   8.64664572
 [631]   6.53237451  16.05332793  10.81620834   8.98443695  13.37430163  10.49709482   9.34010365
 [638]   6.85879292   2.14858183  14.21344578   2.56935015   8.56571867   2.83736616  18.25174485
 [645]  19.25660220   7.69804330   6.02254622   3.58689137  15.32174422   7.67252427  19.08152371
 [652]   8.43056226   7.97222858  12.59881039   4.48803514   2.82579960  17.82643543  15.40328207
 [659]  14.53377666  16.49833980  17.48837207   5.83138639   0.81586542  18.36511674  17.14166922
 [666]  15.73461667   5.67638292   4.72302616   4.70167689   0.93839797   0.46236080  14.76344400
 [673]  18.32073690   9.03815774   8.02194946  18.08422222  17.54202584   8.26284595   7.02829668
 [680]  17.45956415  15.69303769  13.83659210   9.39216152   2.71870545  16.56920271  16.62703899
 [687]   5.54437723  14.15282904  12.41374916  10.35210454   8.87949440  13.87650399  14.09639931
 [694]   9.22192461   5.18400123  14.31491442  17.37621537  13.41166715   8.98294804   2.69159238
 [701]  16.66068781  15.94456590  10.61480706  16.21114061  14.41909619   6.73317592   0.46783955
 [708]   0.30249852  10.99388076  14.96712575  16.10773328  13.28836424  12.55501551  13.13201700
 [715]   6.78025671  14.05108731  11.90453945  13.46275125  14.71964108   8.69322483   2.63427420
 [722]  15.01567221  10.32058716   7.75460806   7.86526451  12.05286808   0.89109489  14.10363211
 [729]  11.41121903  16.53673743  16.46425806  16.36584503  11.99518753   8.85274941   1.12994975
 [736]   1.79852554  10.98181335   6.18576090  12.49299794   9.04174047  14.09854518  10.24461009
 [743]   5.69551383   2.79293990   9.81631032  16.13739375  15.39953550   7.25218837   0.99056821
 [750]  13.69386746   2.38542769   7.09596718   1.94815676  11.71630061  10.47390161  14.22396097
 [757]  14.47005703   1.47956758   7.61912255   5.95159047   6.45582917   6.24215481  13.76553036
