
Birth-death simulation object with 873 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1]  46.52364 117.84659 104.68809  98.99462  93.12330  86.11448


Speciation times 
[1] 124.73499 119.52064 104.81054  99.93315  99.17197  97.97334


Species parents (NA for initial)
[1] NA  1  1  1  1  1


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
  [1]  46.52364260 117.84659406 104.68808747  98.99461596  93.12330233  86.11447545  87.83866966
  [8]  81.22555761  54.22054256  42.94544672  44.02514203  79.05171395  90.50686344  91.50745450
 [15]  48.98662089  51.06812537  87.70551746  70.57455652  41.97626994  52.34961193  53.22828756
 [22]  39.69160692  37.40688157  69.84719216  50.52323841  83.42672369  65.83526665  72.85545491
 [29]  61.82015957  54.71279471  33.83270503  76.39029041  51.97346973  73.44961331  31.01707342
 [36]  60.78291780  57.04325144  65.65283225  62.34412518  31.42430550  53.15385274  42.41139344
 [43]  44.83410965   0.15234222  51.34188459  52.18090082  38.23180830   6.84468353   6.25245834
 [50]   0.72320674  10.78896001           NA  38.65519273  44.90906307  53.18418971  32.99998082
 [57]  58.38667233  25.32198959  53.67888533  10.16991964  17.13787924  49.92075996  27.74760479
 [64]  34.88852084  40.63679534  35.75885276   4.39602001           NA  46.63525733  42.41657025
 [71]  57.16890635  40.10677906  41.78204247  35.82038780   7.05105148  27.02976543  11.84665548
 [78]  34.12231373  34.29279123  46.27986959   3.90248703  26.67551971  30.71905997  49.57336192
 [85]  52.38210032  25.07203448   0.63006965  52.54864362   0.59073718  46.57222774  42.28462334
 [92]  30.68903585  37.09975028  42.45194364  32.45858789  40.69703880  42.67528016  35.22253683
 [99]  41.84401148  26.62702405           NA  16.67980981           NA  31.87480483  34.19491463
[106]  12.54735046  10.23721483           NA  33.62663806  31.48885328  20.46729733  16.65184611
[113]  21.91715679           NA  37.07119151  21.35782961           NA   5.22236905           NA
[120]           NA  35.63383542           NA   5.79178038   3.41692398           NA   5.28211024
[127]  26.75637300  26.98902653  30.47009874   9.69680099  48.24708035  14.55379012  28.52629664
[134]  42.23842677  33.66738373           NA  26.33199516   5.78829438  36.86089031  42.16132279
[141]  35.75068391  15.03977170  23.12683477           NA   3.39296045           NA           NA
