
Birth-death simulation object with 983 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 107.31764 106.78318 107.94178        NA  83.96857 102.94512


Speciation times 
[1] 143.0397 121.3630 120.1766 113.2676 111.9912 107.1285


Species parents (NA for initial)
[1] NA  1  1  2  2  2


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extant"  "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
  [1] 107.31764092 106.78318020 107.94177697           NA  83.96857175 102.94511834  15.45581018
  [8] 110.81382980  88.69652954  72.69247443  64.04842983  31.81304697  38.79217997  22.43550498
 [15]  14.84689922           NA  94.19319739  85.44462208  91.21099888  24.57588750  31.27858625
 [22]  32.98845056  30.88817060           NA           NA  99.35295702  75.41576545  61.42198581
 [29]  91.46917089  96.53448132  80.35101097  77.61020485  77.79161127  69.79401710  75.55308668
 [36]  38.85557787  57.94598551  81.80879993  78.48683002  62.88108423  80.72450224  92.84751408
 [43]  73.50515354  69.61657198  86.72877735  49.31060810  77.99143213  72.78258660  70.83024185
 [50]  60.05366156  29.86822336  72.66055748  53.91844838  40.22703013  43.20241402  47.32684134
 [57]  42.67160878  40.24325320   4.38634944  69.76218913  45.15371563  60.15164276  65.76842404
 [64]  72.21403605           NA  64.91959750  54.15904704  45.61738211  59.73470480  61.45821722
 [71]  59.12903713  64.21119082  47.59805210  30.69426539  46.07837369  54.96123727  67.87251455
 [78]  71.63388368  67.98433566  41.05855752  62.05831934  27.22964001  71.84999103   4.05384744
 [85]  11.80781928   0.62177643  15.66715614           NA           NA  25.49239196  57.76920363
 [92]  59.07636460  54.14688095  40.74547501  45.96200135  40.65977847  30.53560077  60.60995792
 [99]           NA  56.77880437  53.55655538  49.12904717  33.85505888           NA  58.59099546
[106]  51.06887664  43.89218832  59.14352399  12.31131571  42.83461314  32.89820354           NA
[113]  33.78620355           NA  30.26456144  49.99261184  50.15023853  41.90465017  34.55507646
[120]           NA  35.05391063  36.24826100   9.14215160  11.58710390           NA  42.29685589
[127]  22.94352085  43.98337764           NA  32.48091704  52.04910638  38.41467425   3.43183324
[134]  12.79653996   9.38462665  23.46424835   9.86917932           NA  44.27200940  22.13618744
[141]  13.45791583           NA           NA  48.97384491  40.02888645  40.71168234  30.93723924
[148]  20.91079874  29.92201852  33.88591011  34.34964040  13.11771848  40.45803516           NA
[155]           NA  22.52539201   4.98389341           NA  36.09538961  40.99158318  46.24096293
[162]  40.70256361  39.53679614  30.87100019  12.73500043  20.07100863  42.08934249  39.97630078
[169]  32.30885926           NA  47.47560819  29.47479670           NA  30.45563826  38.46698505
[176]  11.65311975           NA   9.97996050           NA   3.66491284           NA  42.55058106
[183]  25.09244469   1.27424011  11.88015664  11.14814442           NA           NA           NA
[190]  33.78975586           NA  33.49904131  41.59716524  27.53898704  29.95256175  21.08259180
[197]           NA  17.67862933           NA   1.19461299           NA           NA  39.73096125
[204]           NA   2.02039058           NA           NA           NA  13.39006058  45.23634168
[211]  25.03501661  27.07303530  42.43703645  30.26869530   9.97723192  16.25692600  14.48582037
[218]           NA  29.88369175  11.08785574  31.69506193           NA  30.61937563   6.86122943
[225]  31.83277189  23.97527647  29.47207645  31.84497221   5.63891984  26.14602652  18.04062094
[232]           NA           NA           NA  17.19564646  16.48982122  22.14900819  16.41028579
[239]  11.80137824   9.26459322   1.76097090           NA  28.34778758           NA   9.65682029
[246]   8.16397260  38.19857320  29.10677262  16.10333525           NA   6.78848555  32.58273294
[253]           NA  19.10517645   9.79282336  14.84367557           NA  23.68461852  37.08340567
[260]  35.39439515  31.73724400  16.33712090   9.66537339           NA  13.84511159           NA
[267]  27.84942455  21.97847653           NA  17.06171301  14.12881271   8.28758697   5.35533519
[274]           NA           NA  30.11943070  16.13883988  32.49437346  10.10800791  10.56830053
[281]           NA  39.00403046  29.28994124  23.21325150  11.35154333           NA   0.05808806
[288]           NA  17.68836284  18.43447598  21.42312486  12.57359376  20.56739525           NA
[295]   7.77246826           NA           NA  15.88068513   1.23689010           NA  29.50667146
[302]  24.13093786           NA           NA           NA           NA  14.93633698   8.66725230
[309]  11.98224504           NA  34.01542695   9.07219913  14.94443317  24.06254137   1.66981778
[316]           NA  27.83522918  24.39272086           NA           NA  30.36860642  21.28010041
[323]  20.07143039   7.35229728           NA   0.18202546  21.90407751  14.74782199           NA
[330]  35.67340130           NA  18.07795464           NA  27.94292911  25.50997101   1.49659287
[337]   2.36539479   8.79796158   7.13718378  31.39658077  28.26352517  10.21107957           NA
[344]   8.70406275   4.76299707  24.04284337  22.98361504           NA  18.34586082           NA
[351]  30.89104123           NA  15.50711884   2.20453989           NA           NA           NA
[358]           NA   9.27529988  17.15828127  22.62810337  22.57814831   5.79061760  24.48237250
[365]  29.50172292  13.25942083           NA   9.01383496           NA           NA           NA
[372]           NA  28.25555069           NA           NA  13.90948985  15.80505395  31.95740291
[379]           NA  19.65015813           NA   5.97778548  20.60625766           NA   8.28361261
[386]           NA           NA           NA  20.87536516  10.52902766  25.75635365   5.03627167
[393]           NA  28.14456873   9.25236206           NA  19.02040046  11.39855685   4.47436326
[400]           NA  24.22860294           NA           NA  16.18286990  10.92654940           NA
[407]           NA   3.63228485           NA   4.70381697  13.63459505  22.05685145   2.56316082
[414]           NA           NA   8.49799630  18.98811410           NA           NA   0.88580895
[421]   2.52796477  10.18184425           NA           NA  27.92832901  25.80481127  20.17710809
[428]           NA   5.39660632           NA           NA           NA           NA           NA
[435]   2.45288384   7.83871197           NA   3.93062443           NA  11.94578670           NA
[442]   1.61840858           NA  13.86564250   0.57537824           NA  12.66081205  22.03331189
[449]           NA           NA   5.66614966           NA           NA           NA   2.09640949
[456]           NA  16.56195558           NA           NA           NA  13.70340100           NA
[463]  25.31290343  14.00037458   8.25661962           NA           NA  12.77107646   1.14185151
[470]   5.96728521           NA           NA           NA           NA           NA  23.15697016
[477]  18.40445806  18.87538635           NA  19.04548060   1.11712818           NA   7.17772900
[484]           NA   3.48988238   0.77996095           NA  10.54746427           NA   1.00111906
[491]  15.39749927   4.52675016   8.10721600   3.99873342           NA           NA   9.20125217
[498]           NA  11.54390056   0.53100008           NA           NA           NA           NA
[505]           NA  20.41309919  11.36454853           NA           NA           NA           NA
[512]   3.42557286           NA           NA           NA  13.35863611  15.37813780  16.19029165
[519]  11.92595557           NA   1.74555315   3.28943534           NA           NA           NA
[526]  15.02228795   6.83479036           NA           NA  19.99736837  11.14357702   5.39769497
[533]           NA           NA           NA   3.68633753           NA           NA           NA
[540]  16.33372597           NA   0.38243529           NA   7.42273805   1.82929263           NA
[547]   1.32148395   9.32393487   3.52920144           NA           NA           NA           NA
[554]  10.63779486  14.30656912           NA   8.78190117           NA           NA           NA
[561]   9.48281009           NA           NA           NA           NA           NA           NA
[568]   9.78891212           NA   5.78387844           NA           NA           NA   4.43063267
[575]           NA   6.93083806           NA           NA           NA           NA           NA
[582]           NA  12.57693597   4.41816065           NA  16.88346423           NA   8.01473364
[589]           NA  16.77795859   5.68250542           NA           NA           NA           NA
[596]           NA           NA           NA  11.78552213  13.39017802           NA           NA
[603]   5.00696020   1.07861453           NA           NA           NA           NA   1.82466561
[610]           NA           NA           NA           NA   1.41539417  13.26021325           NA
[617]           NA           NA           NA           NA  11.98141565           NA           NA
[624]           NA   1.05529254   3.68076913           NA           NA   1.18078180   1.52681189
[631]           NA  11.32644770           NA           NA   2.55779188           NA           NA
[638]           NA           NA   9.45713104           NA           NA           NA   0.41258323
[645]           NA           NA           NA           NA   3.83067039   3.33109274           NA
[652]           NA           NA           NA           NA   8.42036545           NA           NA
[659]           NA           NA           NA           NA           NA  10.76473144           NA
[666]           NA           NA           NA   5.12273654           NA   7.35458849           NA
[673]           NA   9.59270383           NA           NA           NA           NA           NA
[680]           NA           NA           NA           NA           NA           NA   7.69674714
[687]   9.14307861           NA           NA           NA           NA           NA           NA
[694]   5.23744463           NA           NA           NA  14.90316916           NA   0.96061377
[701]   4.56081096           NA           NA   0.49632420           NA           NA   6.41918363
[708]           NA           NA           NA           NA           NA           NA           NA
[715]           NA   4.09162255           NA   9.17117283           NA  11.13075676   2.53022044
[722]   6.61307390   2.98116020           NA   0.05648993           NA           NA           NA
[729]           NA           NA           NA           NA   3.75183126   8.77427972           NA
[736]   3.81054627           NA           NA           NA   2.17843028           NA           NA
[743]           NA   5.10483931   3.88986522   1.35820584           NA           NA           NA
[750]           NA   9.58345563   2.87632747   5.16524155           NA           NA           NA
[757]   8.53655950           NA   0.07636977   4.88472596           NA           NA   1.25759751
[764]   1.94023719           NA           NA           NA           NA           NA   6.32169464
[771]           NA  10.28974807   6.86879623   7.81188817           NA           NA           NA
[778]   3.37442548           NA   5.32859891           NA           NA           NA   2.33806945
[785]   3.26863851   8.58219563           NA           NA           NA           NA           NA
[792]           NA           NA           NA           NA           NA   2.91946344   6.04732455
[799]           NA           NA           NA           NA           NA           NA           NA
[806]           NA           NA           NA           NA           NA           NA           NA
[813]           NA           NA           NA           NA           NA   2.00317034           NA
[820]           NA           NA   0.83150896           NA           NA           NA           NA
