
Birth-death simulation object with 906 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1]  95.57149 118.77447  73.88538  82.45687  80.59134  77.39356


Speciation times 
[1] 129.93095 125.92507 100.74321  92.61102  88.94114  88.13052


Species parents (NA for initial)
[1] NA  1  1  3  4  5


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
  [1]  95.57148881 118.77447081  73.88537543  82.45687422  80.59134419  77.39355617  76.17373596
  [8]  82.75483483  72.37595498  38.68146055  38.91223639  77.49958001  22.12217800  41.69221363
 [15]  68.61791638  59.56112161  56.62711208  69.70151918  43.74566531  50.58486716  37.14504588
 [22]  63.85461212  42.55885248  25.67360707  20.92899326  18.18191117  70.00440520  52.61706679
 [29]   3.85563232   4.51085189  22.89490053  25.73046750  12.19960682  31.94235190  70.81433483
 [36]  27.81672878  45.32591398  53.22795511  47.44986591  48.52315936  38.67744966           NA
 [43]  63.84597254  57.92242880  18.88925252           NA  14.85348968  51.96722669  45.15110147
 [50]  61.44355808  65.68142662  34.56102478  34.40376285  18.43987041  58.91732855  54.29369610
 [57]  37.89666170  43.19477055  35.64472131  47.09701862           NA   3.44379891  18.06966077
 [64]  24.57453816   7.04182849  42.25638913  32.25782823  38.96934320  22.21732645  32.01407214
 [71]           NA  28.90211550  16.23027498  38.42481345  21.26795262  34.51596649  41.21829233
 [78]  20.68235032  38.63788670  12.70529387   5.93407007           NA  21.99803361  17.56133250
 [85]   4.18726763   2.74679329           NA  24.66269148  47.58542366  48.72802231  41.54677349
 [92]           NA           NA  39.57789352  43.44417837  28.97773957           NA  29.23013281
 [99]  16.09773660  33.58652035  23.93768530           NA  45.74342566  36.61336804   3.80963878
[106]   8.13533200  27.04586743  37.28656487           NA  32.64143936  39.95747719           NA
[113]  44.13087770  13.25086699           NA           NA           NA  23.26220770   9.86339674
[120]   5.71442926   9.22608055  21.52965472           NA           NA  37.09650815  37.63897908
[127]           NA  24.41071445  24.46697344   9.26921392           NA  12.90444534  10.36964584
[134]  26.55905160  13.12372334           NA  29.06734327  27.89593715  39.63741756  33.71537126
[141]  13.70167288  31.34393848   5.11278975  15.63007116  17.90834509   7.51593203           NA
[148]  39.12495008           NA  18.43363826  24.47847054  12.40875547  21.31731109  23.07736063
[155]  24.20015317  22.12357437  38.69671704  30.60833994           NA   7.33428448  10.08446017
[162]           NA           NA  13.49133696           NA           NA           NA  30.30606044
[169]           NA  16.70149764   9.21194648  22.11880691           NA  10.71820253           NA
[176]  23.02768278  29.90599156   7.69147401  10.80348926  16.07601330           NA           NA
[183]  20.18639782           NA           NA  38.56446483           NA  22.02344065           NA
[190]           NA  23.00617705   9.27871298  30.03933458  13.26748140   4.86969568  14.33067590
[197]           NA   2.61710750  14.39017142  16.93231234  10.71384068           NA  11.44455398
[204]  31.19732056  28.39660334           NA  34.35989047           NA   8.32089752  31.32694631
[211]  15.19148683  23.42288068           NA           NA   6.73424447           NA  16.01567741
[218]  20.48452446           NA           NA           NA           NA           NA  26.64016149
[225]  21.12260985   7.45679679           NA           NA  27.82046611  21.38568578           NA
[232]           NA  17.56764847   0.27242626   3.61924531   0.98344297           NA   4.59298702
[239]           NA  26.54460108           NA   3.46657865           NA  30.37823961  13.95393579
[246]  18.06061333   2.39341812           NA   6.92219071  16.79607535  19.01247431  16.03005171
[253]  18.31635431   4.12931808           NA  21.15199886           NA  11.61868038           NA
[260]           NA           NA  20.89914459           NA  23.13263417           NA   5.55747431
[267]           NA  13.35704673           NA  27.00204902           NA  13.91541923   7.84491976
[274]           NA   3.17348256           NA           NA  32.79745235  10.37186443           NA
[281]           NA           NA   0.29437479           NA   6.00647304   9.62521342           NA
[288]           NA  25.83241246  31.16052884           NA           NA           NA           NA
[295]   2.03062209  12.73293695   1.13662854           NA           NA           NA           NA
[302]           NA  14.17759557  11.74947712  13.96824136           NA   1.06692526   4.43076663
[309]           NA  18.47970562  17.08635383           NA           NA  23.15010322           NA
[316]  13.89281797           NA  11.76932782           NA           NA           NA           NA
[323]           NA  14.28594738           NA           NA           NA           NA  16.98949690
[330]           NA  14.84345174   8.87414932  15.59220232   8.35597902           NA  18.04888298
[337]   0.72072102   6.82871181           NA  13.02924192           NA  16.74810016   2.48535244
[344]           NA  22.41603940  16.55046732           NA   8.64349771  19.34653143   4.53624489
[351]           NA           NA   8.81775414  15.73325452   0.59327445  18.60250705           NA
[358]   8.06823036           NA   6.27480587           NA   8.84406913           NA           NA
[365]           NA   0.32136803  17.51908132   0.23971219   1.55343391           NA           NA
[372]  13.05351189           NA   5.47286111  10.60737617           NA           NA  15.79344000
[379]           NA           NA   3.98657535  13.38412200           NA  23.36398698           NA
[386]   1.28822042   3.16086722           NA           NA   2.55580351           NA           NA
[393]           NA   4.53274975           NA           NA   7.03117705           NA           NA
[400]   1.81085092           NA           NA           NA  16.59212631           NA           NA
[407]   1.80273303  22.21974611  14.57471358           NA           NA           NA           NA
[414]           NA           NA  13.06128448   0.11126904           NA           NA           NA
[421]           NA           NA  13.46251703   6.47675673           NA           NA   8.96021514
[428]           NA           NA           NA  16.37805291  13.01496335           NA           NA
[435]   3.59639898           NA           NA           NA           NA           NA   2.07990983
[442]           NA   0.63980024  18.44800073  15.55338610   0.98447596           NA           NA
[449]           NA  11.08215474   9.68151025           NA  14.79209300           NA           NA
[456]   0.36546034   7.63493876   2.34928247  11.47866975  11.74266114  11.44253250           NA
[463]           NA           NA           NA           NA           NA           NA   5.84783917
[470]   6.63907018  10.16940298   0.09157414           NA           NA           NA           NA
[477]   7.55150265   2.15946707           NA   2.18305644  11.28175620           NA   5.28061219
[484]   1.48889071   7.72302323   9.18027623           NA           NA   9.86705314           NA
[491]           NA           NA           NA  10.85531264   6.51585257   3.58481530   7.22661501
[498]           NA           NA           NA   9.18173386           NA   4.27172952           NA
[505]           NA           NA           NA           NA           NA           NA           NA
[512]           NA           NA   2.72884924           NA           NA           NA           NA
[519]           NA   1.30125621   6.02949835  15.04573807           NA   0.14921795           NA
[526]           NA  12.88024812           NA   7.22386402           NA           NA   2.27069787
[533]           NA   5.45481822           NA           NA           NA   1.72629418           NA
[540]           NA           NA   2.86818986           NA           NA           NA   3.45130266
[547]           NA           NA           NA           NA   6.25806996  10.29351775           NA
[554]  11.34405164           NA           NA           NA  16.05321151           NA           NA
[561]           NA           NA           NA   6.20185050           NA   5.40064606           NA
[568]           NA           NA           NA   0.98010112   9.58700815   2.75746217   8.29025153
[575]           NA           NA           NA           NA           NA           NA   8.69842960
