
Birth-death simulation object with 878 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 139.1734 132.1820 132.0188 113.0496 126.2042 110.5345


Speciation times 
[1] 143.8426 139.7821 135.1443 132.3211 127.5872 126.9701


Species parents (NA for initial)
[1] NA  1  2  2  4  4


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
  [1] 139.1733760 132.1820197 132.0188439 113.0496053 126.2041915 110.5345426 103.4873372
  [8] 111.0849523 109.5020898  75.2891364  83.6434327 112.3583337  98.4024808  76.8540332
 [15] 113.9309308  92.2839346 102.0733909 107.1975418 107.5895676  75.5604689  72.9429405
 [22]  85.9025742  68.7652871  99.6652317  98.9666950  84.4690688  60.0450061 106.6151844
 [29]  93.1086496 100.8512011  86.3600004 104.1215055  64.7597170 106.2887544  74.1288469
 [36]  11.7094789 100.4328593  89.4418271  78.5547495  90.1994986  64.6884874  52.4494311
 [43]  16.6683708  33.0682568  64.8988766  73.2196488  55.4281025  52.5366022  54.6958212
 [50]  38.0791008          NA  33.3956007  48.5172007  58.0083850          NA  62.7199767
 [57]  12.5463775  52.5455279  44.7317339  36.6573701  42.3368812  34.5904568  29.3457659
 [64]   7.4285434  10.1786888  71.3260847  66.0969480  63.7443073  49.3124236  31.6808778
 [71]  60.0352461  66.4491704  34.1091248  49.2914931  41.6369129  64.8742690  60.4982791
 [78]  18.9122463          NA  27.6424653          NA  25.2615155  17.0880689  42.0969037
 [85]  35.9403134  48.9654925  39.2776335  27.8689395  45.1477270          NA   7.7600727
 [92]  53.8084723          NA  28.4617300   7.9984903  19.5158282  42.4888424          NA
 [99]  13.4702356  11.5969894          NA  24.1805298          NA          NA          NA
[106]  13.2116275          NA  25.6740067          NA          NA          NA  26.9902779
[113]  33.3253226  14.1122221  22.9551758  30.7772102          NA          NA          NA
[120]          NA          NA          NA          NA  44.0288529  18.6000304  32.0850262
[127]  13.6768479          NA  21.4102654          NA          NA          NA          NA
[134]          NA  36.8012185          NA          NA  24.2861529  18.7311016          NA
[141]          NA  37.6475299          NA  29.4564824          NA  21.7975394          NA
[148]          NA  11.6403629  17.5058935  26.0209086  19.2491849  16.1280524          NA
[155]          NA  22.5810664  17.4456040          NA  13.0959378   3.3179744  19.1895552
[162]  24.8985501          NA  24.8187238   1.7535743  23.7909995  10.2275244  21.1677676
[169]   3.7099890  16.2705405  28.4557281          NA  20.6289776  23.9554024   4.3314553
[176]   7.0124662          NA   3.0382343          NA          NA  20.1323424   9.9481678
[183]  16.2631371          NA  14.8064260  10.7328755  26.1975274  18.6640534   3.3926908
[190]   8.6537492          NA          NA  23.1101975  16.8924282          NA          NA
[197]  10.7646105  16.6290588   8.3495191          NA  10.5290345  33.8919213  15.5854786
[204]  16.8313682  26.6781210          NA  15.8426318  12.2600326   6.9124745  22.5137641
[211]  21.7530598          NA   3.2180046   0.7225784  16.8024296          NA          NA
[218]  19.8440916  23.9580913  10.7429198          NA          NA          NA          NA
[225]   2.2953250  16.3751356  27.1388478          NA  17.7508376          NA  10.9411915
[232]  30.5571249  19.7603831   6.6066009          NA  28.9804018  32.0827261  12.3839317
[239]  22.8946774   2.6943328  18.9758611  20.3179463  16.4191476  18.4631734          NA
[246]          NA          NA          NA          NA          NA          NA  19.0838507
[253]  19.0509988          NA  24.5512510   6.2031270          NA          NA          NA
[260]  19.0676233  19.9760922   7.8045141          NA          NA          NA  20.3626732
[267]   5.6125904          NA          NA          NA   6.8724842  22.3295858  28.2751782
[274]          NA  13.1535790  13.6516580   8.8917861          NA  12.1810686  11.9645624
[281]          NA          NA   2.6444491          NA          NA          NA          NA
[288]  10.2705808   4.6264691   0.5553579          NA  25.6540825  22.7714763  18.2768514
[295]  17.2519171   7.5376275   6.4228469   8.6815434          NA          NA  14.2266772
[302]          NA          NA          NA   1.5574687          NA  20.8392469          NA
[309]   2.6882635          NA          NA   8.3888243          NA          NA  24.5094168
[316]          NA          NA          NA   7.6337088          NA   8.9915832  22.4346836
[323]  22.5818212  12.5947826  15.9418313  14.9150203   9.8057822          NA          NA
[330]          NA          NA          NA          NA          NA  11.6291480          NA
[337]   5.4093024          NA  10.7727036  20.2635615          NA   7.3939495          NA
[344]  18.7566908   9.1269520          NA  14.8948916          NA          NA   5.7780203
[351]          NA          NA   0.3176100  14.1847476   8.6300331          NA          NA
[358]          NA   1.8009890   1.8087770          NA          NA  20.2673649  18.0315668
[365]   2.7159181  22.5776800  17.8101249  12.5024354   7.2422047  20.9510807  11.6205837
[372]   5.7830886   9.0731998  11.5032120          NA          NA          NA   7.5034168
[379]          NA   5.5371955          NA          NA          NA  18.4160353  20.0129254
[386]  16.6543447  10.7371966   4.4847184  12.6731912          NA  10.0279930          NA
