
Birth-death simulation object with 943 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 115.92646 103.80234  90.48845 107.10162  95.98390        NA


Speciation times 
[1] 120.3132 117.9936 117.2869 110.2280 104.7974 114.2736


Species parents (NA for initial)
[1] NA  1  2  2  2  3


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extant" 


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
  [1] 115.92646172 103.80234050  90.48845414 107.10161573  95.98389827           NA 109.95387488
  [8]  75.97535709  93.60048440  93.24529573  94.38221276  67.84249878  30.57805258  42.87534647
 [15]  19.73161455  22.60121142  31.81210903  21.03820489   7.18060903   2.82276191           NA
 [22]  87.17870493 103.08072338  67.60528685  90.41163956  34.80513844  72.57770199  68.44180762
 [29]  63.97805929  71.26381976  64.61297239  62.68132792  41.96562421   5.82896665  82.99726544
 [36]  74.13930560  58.47061617  60.60331323  63.76335937  88.38349780  84.01320675  73.31361478
 [43]  68.50100666   0.91719987  60.31946762  34.47037892  13.52622961           NA           NA
 [50]           NA  56.67105374  81.93751759  35.24698162  57.53014353           NA  65.02320971
 [57]  79.54036372  32.86000580  25.37623137  66.19396088  61.35010048  64.51269920  59.92204627
 [64]  55.81714768  22.18457034  30.89551506  31.30966146  63.51010281  64.45527195  52.90768601
 [71]  22.15389484  72.65257958  67.05265904  58.28813962  36.69603834   2.44815487  27.77807651
 [78]  24.90229716   0.20932066  62.17437497  24.42406471  50.58735879   2.14434214  33.38496292
 [85]  31.77602629  42.08389662  38.89081251  55.46992158   9.98703511   9.98038376  18.44003142
 [92]           NA           NA  44.07770535  54.25267135  38.85630563  45.91739925  53.89726152
 [99]  32.70653922           NA           NA           NA  42.51184250  45.98697845           NA
[106]  11.17771980   8.45264740  15.68846988   5.03032438  17.66347297   1.29806824  38.99149512
[113]  42.22241143  49.55305375  30.31081922  40.05172277  32.25139854   1.13639884  49.21284104
[120]           NA  40.59536568  44.38843268  41.78261343  17.52111557  20.43988984  32.01452870
[127]  49.69051660  10.57224665  47.72781557  29.88313872           NA           NA  41.90786506
[134]  15.90650297  28.65747951  15.18895343           NA           NA  41.40022467           NA
[141]   2.92521617           NA           NA  38.68795992  27.14384148  22.74358898  27.30673163
[148]  36.18415702           NA  29.60365148  29.29562071  17.14830268  31.13816675  31.07709357
[155]  30.83931832  13.75067380  23.70402327  37.30140501  29.36895309  33.22230640           NA
[162]  23.09423867  41.31539643  40.38615312  25.35025844  19.40117138           NA           NA
[169]           NA  20.69425176  17.29478707           NA           NA  41.84590593   5.78074227
[176]  40.31095636  37.75135357  26.67491011  16.66159032  25.77944547  33.27279593           NA
[183]           NA  38.34034587  39.22405623  33.10127049  21.28886499  12.47257519  18.63924268
[190]  20.84849511  17.77431748  11.27180602   0.13435964   7.13619786           NA  14.89079297
[197]           NA           NA           NA  27.67926128  18.55352675           NA           NA
[204]           NA  10.06892343           NA           NA  32.07554500  34.33873510           NA
[211]  27.44786915           NA  19.21598991   1.03531129  36.87350506  32.54676050           NA
[218]  13.71468866   2.50966827  20.96072110           NA           NA  37.98142851  15.47457173
[225]  29.60441381  15.52900595           NA           NA  20.49212459           NA           NA
[232]           NA   0.80672882           NA  30.03124798  17.98023334  31.39327801  20.78080269
[239]           NA   8.05193927           NA           NA  13.81459602  19.56851379   5.01244058
[246]           NA           NA  11.20479297  27.97971110  20.60210143           NA  27.41450042
[253]   9.02027640   3.84611910  31.89056896           NA  12.12026280   5.68055166  12.10945571
[260]  32.90895664   5.77340838  15.65553201   6.45179217  25.67780928  21.22029377   6.02532770
[267]  21.12514790  11.51358562           NA   4.87955812           NA   3.18718345   1.25277468
[274]   5.25101219  18.66371078  21.19193088   4.79059291           NA           NA  19.97233895
[281]           NA  25.76636141   4.08633660  21.53052666   8.57659333  13.82140378           NA
[288]  12.08177433           NA   6.04521925  12.94186311   6.05797498   4.61082246  25.90638247
[295]  30.19741762  24.14543056           NA           NA  14.05550447   3.50107174  19.50768436
[302]  24.51630103           NA           NA   4.74705851           NA   0.04710930           NA
[309]           NA           NA           NA  21.44449158  28.42099715  11.64717368           NA
[316]   5.77440341  24.16575390           NA  16.57501132           NA           NA           NA
[323]  20.60016127  20.81385091   0.33884825  18.28081700           NA  19.99189805           NA
[330]           NA           NA           NA           NA           NA  27.16752721           NA
[337]  21.11456985  22.28433413           NA           NA  14.22660516  21.56710233  12.92602457
[344]  12.34942270           NA  18.63923656  11.85564754  11.06517215           NA  20.84469983
[351]  17.91863248  22.78906293           NA           NA   1.08905681   0.23864179   6.64691064
[358]           NA   0.68817145           NA   7.36649756  10.62828167  25.91837902  11.16197906
