
Birth-death simulation object with 1007 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 104.4032 141.2537 138.7705 113.6338 112.2722 144.4608


Speciation times 
[1] 152.3595 151.1718 141.7548 126.3148 119.7179 146.1876


Species parents (NA for initial)
[1] NA  1  1  1  1  2


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
   [1] 104.40321473 141.25368723 138.77054713 113.63384498 112.27224200 144.46077190 109.67698021
   [8] 101.29015509 110.55023574  80.86081105  20.54834798 103.62992329 107.25014967  84.43144698
  [15]  80.38970590  99.53252354  82.84699198  66.03993755  87.08800293  62.61791782  35.73166303
  [22]  61.20613438  61.00761762  14.31757891  20.94606524  86.75817247  96.63118386  86.46011051
  [29]  45.75010025  55.78201488  42.17115667  98.66432959  84.05853234  98.26333116  72.82695323
  [36]  58.74830590  57.88527664  73.27608405  69.68899761  41.77354137  76.59342439  80.32189840
  [43]  84.73396845  64.03377693  44.88554551  68.30727620  78.51260071  71.10131942  75.63901447
  [50]  72.91183312           NA  41.14901188  44.25447880  25.20247904  18.18731332  11.39597218
  [57]  44.47275696  50.53421599  42.97324659  69.25464727  42.35890090  43.48850147   7.34330980
  [64]  57.52953524  55.17370554  51.82246841  29.87649399   5.16834072  64.04254491  38.80770316
  [71]  34.86760499  45.07964582  58.43902354  26.70084807  63.40876477  44.42380416  43.81216692
  [78]  32.03066206  22.29577500           NA  16.05802280           NA  60.89586855  55.02910600
  [85]  21.06682067  62.79422187  54.80782895  17.33167361  52.98014472  29.22160817  23.29991748
  [92]  30.11869097   9.88983779  66.07995613           NA  19.79398411  14.76377362           NA
  [99]           NA           NA  31.41317771  47.51970220  43.52192308   5.32759958  33.99558401
 [106]   2.81853408   2.83159328  52.93959025  29.46192641  56.16556906           NA  47.31123650
 [113]  26.39084051  31.52232847  53.26774209  51.45468492  32.97322588  23.35711813  46.23189355
 [120]  34.14612316  42.32418565  29.03955317  15.78868602  48.04245328  44.70427732  43.30175756
 [127]           NA  41.87422197  49.78745049           NA  21.62132213  27.58121489  29.32669443
 [134]           NA  13.01143843           NA  22.25054670  47.27011546  55.29700764  11.53051937
 [141]  36.78948626  40.86077781  20.47423781  32.69756102  51.09353276  47.49723849  29.55411678
 [148]  31.47403561  31.54871943  54.82173652  33.27910266  39.31689981  16.57598469  33.85025759
 [155]  39.50745481  11.90503523  17.49111297  21.66013519  48.94546506  15.08835235  27.16513897
 [162]  36.20876235           NA  42.36164964  34.34301450  38.08394322   6.24129139           NA
 [169]   4.76876622  48.61315440           NA           NA  26.75277039           NA           NA
 [176]  41.57578193  29.88034809  23.51274505  30.59651923           NA  31.01397400           NA
 [183]  17.79266318   0.45918655           NA           NA  47.84304431  38.39677198  21.85087973
 [190]  23.98676378   1.19461765           NA           NA           NA  25.16521134   7.75008371
 [197]   8.80061063   3.04770431   1.70149968  41.34362077           NA  32.55793065  24.79019227
 [204]  21.68018379  32.15364155  24.66757738  19.54551119  22.12939201           NA           NA
 [211]   3.81838323           NA   5.91803023  24.60551175   6.19028147   6.00792661           NA
 [218]  42.43177019   3.80185322  28.95031282           NA  42.92959317  26.25005383           NA
 [225]  33.70755406   9.27342011  10.97910285  11.79063871           NA  14.00099225  22.38381252
 [232]  11.46554111           NA  24.25942238   8.12040225  29.60997665           NA  11.14158172
 [239]   7.80880701  24.66839772           NA   3.79672762  29.57831430  33.93290254  33.47937218
 [246]   0.68853881   5.78050983           NA  16.84426362  24.41066723  21.21101298           NA
 [253]           NA           NA  38.88949289           NA           NA  10.50429819           NA
 [260]           NA           NA           NA  25.68015014  24.40582691           NA  24.11353939
 [267]  31.01051201           NA           NA  22.94107314   5.02968938   0.88699646   2.10034255
 [274]           NA  29.67225934  15.78827625   4.07466943   6.87760687   9.13013993           NA
 [281]           NA   6.41322470           NA           NA  13.30500999           NA           NA
 [288]  15.89383046   5.30796592   7.16382232  32.75209581  20.66685092   4.14568363  18.90093977
 [295]  33.66738376           NA           NA           NA           NA   1.99354538  23.95434582
 [302]  24.76351024   7.98380137  10.14683851           NA  15.96987382  17.76474782           NA
 [309]  34.86793925           NA           NA   0.21110501  10.48766826  16.24134312           NA
 [316]   0.66966691  12.04705182  17.31965785           NA  29.36362823           NA  10.28092882
 [323]  23.71975746  20.63704063   7.46009255           NA           NA           NA   6.48035500
 [330]   6.62528807           NA  22.58080895  25.32873484   6.94809993  33.02744053  25.14814259
 [337]           NA           NA  15.59477194  17.51209533  14.85886470   3.40206793           NA
 [344]           NA  26.34888347           NA  32.20557511   2.26954903  26.42103663   6.14403968
 [351]  18.22800035   6.61674887  19.07207399   8.96286722   9.24610415           NA           NA
 [358]           NA           NA           NA   3.91822069           NA           NA  13.39602936
 [365]           NA  19.13699638           NA           NA           NA   3.17769059   1.29103358
 [372]   2.27009962           NA   7.66288316   0.70428102   7.12387647  18.63913279  12.30981457
 [379]  13.25151519           NA           NA  16.00085460           NA   9.97849353   9.34955895
 [386]           NA  12.93375431   7.20850757  17.86056710           NA  22.99976535           NA
 [393]  11.02700794   8.56926058  23.69553535   6.03385770  17.65856717  16.01311588  12.47515772
 [400]   0.95760033   7.11613423           NA  13.60069923  25.08332575  28.91480240  24.03164808
 [407]           NA           NA  21.72260989  16.51226765  15.26913124  20.51778866   1.78962648
 [414]   7.16964488           NA           NA           NA   7.14364518  25.56774270           NA
 [421]           NA   7.36514917           NA  19.53828433  15.52616998           NA   2.72714975
 [428]   0.02168655  18.78312171  12.96647938  24.51143895   6.88694894   0.39127616   6.61383256
 [435]           NA           NA           NA           NA  22.95044498  19.59706720  21.87135266
 [442]  11.32806722           NA  10.49486295  10.02609957           NA           NA           NA
