
Birth-death simulation object with 830 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 123.3479 119.7231 105.2556 118.0855 110.5494       NA


Speciation times 
[1] 143.7345 130.6756 124.4638 124.1399 117.4251 110.2692


Species parents (NA for initial)
[1] NA  1  1  1  3  3


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extant" 


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
  [1] 123.3479032 119.7231200 105.2555563 118.0855091 110.5493601          NA  95.4035176
  [8]  59.5363916  84.2999673  87.7446122          NA  56.3636632  56.0480269  14.4941669
 [15]  25.5093319  15.0432236          NA   4.7453277          NA          NA          NA
 [22]  75.5991744  70.4848277  55.3515704  59.5529994  51.1445425  69.7305698  58.5292589
 [29]  50.9638056  58.7307566   4.9637998  47.1699371  25.4369489          NA  39.4893566
 [36]  23.5457341  44.6502422  45.0888882  43.9349116  53.2059866  25.6243889  24.4438359
 [43]  38.2554496          NA   6.4469186  22.7788611  55.6788202  47.7523569  37.4583695
 [50]  38.5213731  37.0145198  28.7798589   4.8907869  46.5247199  41.1121710  14.2853354
 [57]          NA  15.6669482          NA   0.2646269  53.2286240          NA          NA
 [64]  55.6213775  10.2584627  32.9440059   5.2188558   6.6749187   6.4497523  35.3536815
 [71]  10.7787468          NA  14.4961853          NA  50.0462563          NA  11.1883727
 [78]   0.6983084  10.4959570  10.3808050  43.3611755  37.1786648          NA  20.6642111
 [85]  19.2027286   9.9702682          NA          NA          NA  21.3799684  23.8904559
 [92]  41.4443149  31.4297006  22.2540446  23.2344836   0.5520558  29.2851185          NA
 [99]          NA  32.5332517  28.8819964  32.2896504          NA          NA  19.7795133
[106]  28.7806703          NA          NA  32.5377068  23.3363602          NA          NA
[113]          NA  23.7000455   4.4947714  23.4140384   5.2002988          NA   7.5199883
[120]          NA  16.2861000  26.0058201  31.9454133   9.3431646          NA   5.9487734
[127]   3.4490846          NA  16.2036797  12.5405249  32.1377214  29.7163310   7.5115493
[134]          NA          NA          NA          NA  16.1902797   6.7721868          NA
[141]          NA  26.5772153  28.9467701          NA  23.5756731          NA          NA
[148]          NA  26.7790807  13.8544030          NA  30.7675083  20.8250319   1.8866420
[155]          NA          NA   9.2250303          NA  17.6707772          NA  12.7518740
[162]   4.8273717  14.8378857  17.1246222  27.1511146          NA          NA          NA
[169]  20.3351199  19.1015105  21.2549949          NA   0.5554470          NA  23.5369361
[176]          NA          NA          NA          NA          NA  20.1982350  19.4149272
[183]          NA          NA          NA          NA   0.8149668          NA          NA
[190]          NA          NA  31.3828816  12.9669428          NA          NA  17.6048198
[197]  11.2963805          NA   7.9913286  16.9133629          NA   8.5436361          NA
[204]   0.6972953          NA   7.9702805  30.7112481  25.4353011   9.6384313          NA
[211]          NA   8.3853563  17.0926731  18.7392603  31.8303203          NA  26.7151099
[218]   9.5522945  25.9273602  16.0741061  13.6215024  23.0145576  13.3022054          NA
[225]  15.9137924  19.4644274  20.9189838  15.2980339  14.6993975  10.1054776  10.3325279
