
Birth-death simulation object with 843 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 166.3338 170.9860 118.4705 162.7324  86.6750 140.3343


Speciation times 
[1] 174.7139 173.3871 173.2052 171.6136 159.2563 150.5639


Species parents (NA for initial)
[1] NA  1  1  1  3  3


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
  [1] 166.33379747 170.98603609 118.47045721 162.73242818  86.67500022 140.33432882 115.92357599
  [8] 123.22057215 126.94235478  49.34500202 105.25593110  91.30335247 113.93268682  80.73602424
 [15]  63.31144454  30.68612513 101.80366931 106.25387154 103.86956775  94.71174282  47.20957457
 [22]  90.61047491  76.22124584  35.47293668  45.98007344  79.88023811  83.06609300  65.95271029
 [29]  52.86311015  68.43027148  27.82720798  49.87388678  40.38293043  60.33496944  52.23477971
 [36]  23.24362413           NA  56.54997352  56.04729467  40.36779477  73.95660959  40.65676894
 [43]  61.87918215  53.77725266  40.80125294  12.22597507  30.70601677  32.03800743  25.17982765
 [50]  41.23080069           NA  39.99495355  37.29123143  47.26968461  12.04933435  57.13797029
 [57]           NA  36.84172741  36.18631654  27.99992716  31.92557138  44.63865403  48.10896188
 [64]   4.26773548  32.83773388           NA  17.20508261  28.84154939  43.79589194           NA
 [71]           NA  14.33132608  38.92672137  10.94728559  33.14933918  15.53102327  21.42744510
 [78]  22.41056753  17.85851448  16.19852310  44.04948027  38.99773922           NA   8.84157087
 [85]           NA  11.63965192  25.69611687           NA  53.32189513   5.43143494   8.98312753
 [92]  15.34556720           NA  17.17295782   8.58898971  10.49663797  24.49582786  20.08247856
 [99]           NA  21.58881166  25.41591274  17.75277949  33.65284788   5.16356528  23.59160513
[106]  35.34110559           NA  11.94362624   9.59938757  35.43933061  10.27812910  11.47423293
[113]           NA           NA           NA  18.37478730  22.57404112           NA  22.28124144
[120]           NA  28.90955889  23.83972421  19.65351793  30.47738345  19.36939072           NA
[127]           NA  34.70834641  13.19682406  18.15874302           NA  37.09884647  28.28414003
[134]           NA  20.25913393  36.67506319           NA           NA           NA           NA
[141]           NA           NA   0.17167992  34.98236114  27.07719051  13.92412707           NA
[148]           NA  16.29669171  15.92687779  26.43430189  10.42689878  14.56584394  32.47327734
[155]  25.92602285           NA   2.88334808           NA   9.62441508           NA  12.19347854
[162]   9.26314691           NA           NA           NA           NA           NA           NA
[169]           NA  14.15177088           NA           NA           NA  35.62981664           NA
[176]  16.50234952           NA  12.76750017   7.57715056   5.68771937   2.16862202           NA
[183]           NA           NA  16.90434768  27.11574239           NA   4.79449013           NA
[190]           NA           NA   2.47105660   5.74279395           NA   3.69204581  17.89482271
[197]           NA  10.97819905           NA   3.39549706  26.82598896           NA           NA
[204]  29.79194998   4.03750217  14.23095084           NA           NA           NA           NA
[211]           NA           NA  11.91813079           NA  21.85557146           NA           NA
[218]  11.37676987  20.87901199   4.51804370  21.42260957  16.57356323  16.07760617           NA
[225]           NA           NA  11.97526659           NA           NA  12.65948479  24.14823001
[232]           NA   5.88842075  18.23262576           NA  15.73126348           NA           NA
[239]  14.57874765           NA  17.81486208  17.53327531           NA   0.80294403           NA
[246]  14.51079279           NA           NA           NA   1.78258007   9.57507831   8.81301831
[253]           NA  21.14507834   6.51425348   6.57767770  10.50835900           NA           NA
[260]           NA  16.63748341   3.92491266           NA  12.29217216  28.60415878   6.70487003
[267]           NA           NA           NA           NA  27.18179212           NA  21.70766673
[274]   8.61326051  14.09547326   5.44104949  15.12190343   5.00595714           NA           NA
[281]           NA           NA  20.18050621  19.02237035   6.77676846   6.74227739   7.03251260
[288]           NA           NA           NA  11.21847166           NA           NA           NA
[295]  11.88521345           NA  23.93130828  25.30928676  22.15264424  12.28537106  14.89894629
[302]   0.54198175  11.59992478           NA   8.83729094   3.76488071           NA   8.72725205
[309]           NA           NA           NA  19.34001273  13.31621484   7.40623652           NA
[316]           NA   4.07357202           NA           NA           NA           NA           NA
[323]  25.26650115   7.63410346           NA           NA  12.39723136           NA  12.53445688
[330]           NA           NA           NA           NA   9.51567776   9.24408277  14.98029630
[337]           NA           NA  22.06778221           NA           NA   0.08194080           NA
[344]   9.46154161  16.05091560           NA           NA           NA           NA  10.79251560
[351]           NA   0.38444930           NA  14.70969042   3.94885806           NA           NA
[358]           NA           NA           NA   9.57101648   9.20521438           NA  11.22055471
