
Birth-death simulation object with 877 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 138.58104 116.28527 112.47798 126.97590  66.18353  98.43530


Speciation times 
[1] 147.1316 144.8221 144.3511 131.6951 113.2972 113.2201


Species parents (NA for initial)
[1] NA  1  2  2  3  3


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
  [1] 138.58104397 116.28526814 112.47797764 126.97590054  66.18353408  98.43529918  60.27143515
  [8]  49.43379518  69.11860396  63.94037452  64.53659623  46.42721453  40.05356065  27.99774313
 [15]  66.19467364  28.08018348  36.61199428  43.15873991  57.73818675  41.96503154  49.36728340
 [22]  34.25220344  61.23250441  68.30438039  66.47450501  61.96683491  18.99214645  64.74416535
 [29]  58.94392700  59.11067208  27.47771786  55.13212208  41.72725784  58.21572629  43.02104220
 [36]  39.11441158  42.80087811  22.77275395   8.60528834  32.41950322  64.99293242  26.12605112
 [43]   9.09058371  32.92546594  52.62434562  31.88525789  20.40416972  32.23478504   2.52466270
 [50]  16.59828986  46.21336913  29.50229008  24.92097657  54.18824971  41.96596696  55.77985058
 [57]  35.32819995  39.78070268           NA  17.85959868  38.17015036  53.40531043  36.96917285
 [64]           NA  32.14246688  26.47081261           NA  60.39108085  47.80005534  56.24975077
 [71]  44.98534301  56.23329891  29.02021823           NA  25.49524740  31.31366204  15.02711413
 [78]           NA           NA           NA  45.64794638  27.47912005  39.38419233  14.97397959
 [85]  20.61482240           NA           NA  23.80510311  15.78703046  28.50644288  30.14723178
 [92]           NA  22.67759499  16.63973898  14.65924934   5.15854561  26.06514632  30.92790406
 [99]  32.35109959  35.38479478  17.18920401  11.63442755  43.17124793  18.32185827  43.83795625
[106]  40.99272769  14.80600181  27.26402526  34.99995499  43.09765003  37.73484215   9.57357052
[113]   1.53917781           NA           NA   1.85860346           NA           NA  24.69242597
[120]  24.38932335  30.22076692  19.94246979           NA   9.51574190  11.35552945  10.83188124
[127]  26.24274024           NA           NA  32.56195872  15.46881196  12.37863673  27.86562731
[134]  19.45989591  31.37833144           NA  27.93936002           NA  25.10621346  38.84309253
[141]  43.01075335  31.23927988  31.50585999  21.36120025  11.63466419           NA           NA
[148]   7.88607152  21.03148931           NA  26.49651701  24.96757505           NA  11.82686179
[155]           NA  21.61008008  14.20950609  30.96825540  22.02902146           NA  20.82845158
[162]  21.54592436           NA           NA           NA           NA           NA  33.59317047
[169]  31.88658269  21.72956453           NA  28.46356123  12.65772387           NA  18.51196112
[176]   4.04775816   3.39135185           NA  14.55004045  18.97179678           NA  13.03944804
[183]  18.76947357  15.41606864  22.16879711           NA           NA   3.13799805  10.46089202
[190]  26.36957042  24.73437235  31.94763959   9.53636639  14.72937550           NA  29.68520441
[197]   6.31634239           NA   8.96423265   8.62778416           NA   5.99976245           NA
[204]   6.29540504           NA           NA           NA  17.81507180           NA           NA
[211]  14.27743984  21.89265870  19.66183717           NA  16.91947662           NA           NA
[218]  24.45857627           NA           NA  13.32801627  14.19400518   2.07696543   1.74280631
[225]   7.58277649           NA           NA   3.26149380  23.68037697           NA  12.51647179
[232]           NA           NA  20.41940014   8.18367116           NA   5.06301339           NA
[239]           NA           NA           NA           NA           NA           NA           NA
[246]  24.53541642  18.82226528   7.08810204           NA   7.12703351   1.45957620           NA
[253]           NA           NA           NA           NA   9.77399800   5.80897077   0.61838334
