
Birth-death simulation object with 869 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 120.3480 110.7976 118.9608 114.6059 105.4842 104.4863


Speciation times 
[1] 134.0216 133.0891 125.3319 122.6262 121.5474 116.5554


Species parents (NA for initial)
[1] NA  1  1  3  4  4


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
  [1] 120.34801352 110.79759132 118.96077868 114.60592441 105.48419071 104.48626084 100.11393680
  [8] 104.01886649  71.44054053 109.38554503  90.58661159  78.08731317  96.40151412  91.41581918
 [15] 105.93651973 104.40906455  95.09632649  95.81702274  96.91804152  39.73430452  92.59589005
 [22]  58.52487916  79.56461242  94.24976174  90.59664440  79.95235988  66.98690609  44.70925653
 [29]  61.93307032  79.26828915  85.21380067  79.19368141  47.74651707  62.23045612  82.18459305
 [36]  28.35313092  82.15891748  65.77102605  47.12723553  62.87566152  69.62911652  81.19974817
 [43]  53.98265009  67.08477628  53.35143401           NA  54.45776975           NA  27.22179780
 [50]  75.39316916  65.00545129  61.76230171  64.55773734  14.56872739  44.40828060  76.61961138
 [57]  44.68839073  32.00846068   1.41169393  30.20200895  17.14180804  62.06893867  60.55905380
 [64]  59.65604359  63.23293112  40.88069530  39.63150106  39.70512764  22.89212235  50.20532539
 [71]  34.07307072  40.17822672  38.94748950  60.65505455  61.54785181  24.16769835   1.11288840
 [78]   5.09258639  49.35922048           NA   0.22541755           NA  46.05471857  30.10624212
 [85]  39.08841901   2.69879000           NA           NA  57.58855920  42.90699349   6.80257035
 [92]  35.93264150  30.06209817  17.85749421           NA           NA   7.41057264  43.39338951
 [99]  31.04730445   2.90304628   4.46747615           NA           NA  46.12724065  41.66510269
[106]  40.84420055  28.87826548  24.49596396           NA  27.76180434  50.57868528           NA
[113]  42.34478897           NA   6.22315158           NA           NA           NA  48.25951955
[120]  29.00727464  30.13164202  40.27245646  40.51676865  33.86315253  16.69138786  23.77670132
[127]   7.55233034  10.63567094           NA  50.37033614  47.06764654           NA           NA
[134]  34.37670588           NA   2.12555920           NA  17.30594510           NA  12.30241600
[141]           NA   0.61787167  40.69526371   1.84792434           NA   4.92359218           NA
[148]  42.09189310   9.39001409   4.84352752  42.07383643  17.09202187   0.69766380           NA
[155]           NA  38.60239515  31.57978815   4.45039975  44.97545008  32.05804713  11.71226804
[162]  31.38035640  17.44945748           NA   6.60075289           NA   7.04129361  37.52277689
[169]   0.82443887  23.66462111           NA  10.91949396  34.46987067  33.79426928  10.50736899
[176]  19.92150883  27.80731362   5.44337848   0.94159953           NA  31.39981440  25.28188426
[183]   2.10083634           NA  11.33825181           NA           NA           NA  27.57684490
[190]           NA   7.16215202   4.16844643  18.42019582  28.11297501  31.36227769   5.43510393
[197]   3.85621353  25.40102592   9.69713247   9.92730360           NA   1.87995462           NA
[204]   1.65758176   2.98178084  10.83878207   3.39249306  17.16862297  32.83129337  27.56878543
[211]  28.99346383  24.59223240  10.68748260           NA  17.73838839           NA           NA
[218]           NA   9.30293746           NA           NA           NA           NA           NA
[225]  17.57893008           NA   5.86491027  15.22363978   8.06271454  23.33398140   3.06868672
[232]  17.53186504           NA           NA  28.59420695           NA  21.57419670           NA
[239]   5.69249693  21.59484969  10.89784372   3.79189996   7.10157035  11.28707600  16.51260340
[246]   2.72258601           NA           NA           NA  34.14189096   0.76701568  17.44221822
[253]           NA           NA           NA   3.02969980           NA           NA  21.01506752
[260]           NA           NA           NA           NA           NA           NA  25.18947005
[267]  19.50991578           NA           NA  13.13431485           NA   3.26762271           NA
[274]           NA           NA           NA  16.93932487           NA           NA  11.27276257
[281]           NA   7.84970673  12.83967043   6.00930870           NA   8.23893486           NA
[288]  10.41643655  14.28094732           NA           NA   5.13329804           NA           NA
[295]  10.45777455           NA           NA  15.67091726   6.37506932   2.45182716  13.19998603
[302]           NA   4.44664788           NA           NA  13.45178896           NA  17.95248595
[309]  19.43091674  23.35267704           NA           NA           NA  18.99326853  19.41245373
[316]           NA           NA   2.01974737           NA           NA  23.57279791  20.65527944
[323]           NA           NA   3.44111965           NA   0.13372155           NA           NA
[330]   4.33619148   3.86924366   9.17254414  21.35173848           NA           NA           NA
[337]   5.07643037  25.04100181  18.52994435           NA  16.60604733   5.03502528   7.78608825
[344]           NA           NA   6.35529375   5.33115515           NA  14.76088972           NA
[351]           NA           NA           NA  22.21345506  11.51735253           NA           NA
[358]           NA           NA           NA           NA           NA   4.72794119           NA
[365]           NA  12.39179209   7.42100790  20.46537942           NA   3.37367366   9.96856041
[372]           NA           NA   7.16799152           NA   8.46474147           NA           NA
[379]           NA  25.56980958  17.85834007  20.98304516           NA   0.01949240  13.75413568
[386]   3.64434818   4.62423140  15.66150924           NA           NA   1.04701666   8.85887868
[393]           NA   6.14679212           NA           NA   6.33241239   5.38854604           NA
[400]           NA           NA           NA           NA   3.77599290           NA   2.70972525
[407]  10.42060380           NA           NA           NA           NA   9.37476192           NA
[414]           NA  16.69948825   0.84388248           NA   7.45312459           NA  20.20387762
[421]           NA   2.03772945           NA           NA   8.89798277           NA           NA
[428]   2.32563734   0.39044979           NA           NA           NA           NA           NA
[435]   9.75277274   6.11808148           NA           NA           NA  12.79227364           NA
[442]           NA           NA           NA   4.71151703  19.65209809           NA  10.55534372
[449]   7.91918301           NA  14.26652814   9.31474250  12.23163187           NA           NA
[456]   4.96051675  12.73209700           NA   1.39229042   2.32453826           NA           NA
[463]   0.01899239           NA   5.21599631           NA  14.98861669           NA  10.26236436
[470]   2.98792255           NA           NA           NA           NA   0.42576466           NA
[477]           NA   1.17353404   6.16221267   5.28619955           NA   0.24617642   9.09912029
[484]           NA   0.54900674           NA  10.66837766   3.94502637           NA           NA
[491]           NA           NA           NA           NA           NA   0.52048867           NA
[498]           NA           NA   3.82689252           NA           NA           NA           NA
[505]   5.15320841           NA   0.61714630           NA           NA           NA           NA
[512]   4.35729497  13.78177234           NA           NA           NA           NA           NA
[519]           NA   8.97001229           NA  14.04679986           NA           NA           NA
[526]           NA           NA   0.49915583   7.82699469  13.31978399           NA           NA
