
Birth-death simulation object with 1011 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 119.53256 117.48361 121.80876  83.54303 106.58542  94.79318


Speciation times 
[1] 132.7347 124.6562 123.6296 117.8003 108.5538 100.8014


Species parents (NA for initial)
[1] NA  1  2  2  4  4


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
   [1] 119.5325618 117.4836131 121.8087570  83.5430273 106.5854203  94.7931829  91.2023530
   [8]  89.9747189  81.3915773  69.3892432  83.0522554  54.7466956  88.6678226  82.4392305
  [15]  90.5017134   8.5362422  81.8369282  64.7094599  48.0576587  60.7865682          NA
  [22]  16.1183388          NA          NA          NA          NA          NA   5.5254061
  [29]  67.3141984  69.2501447  79.5838331  46.4591420  58.7108169  24.2739538  34.1181021
  [36]  64.6321385  45.0529257  63.0229374  55.1944247  36.5973277  57.3465328  63.9691326
  [43]  62.0204209  61.8992151  57.3548309  54.1411428  28.1810038  50.8460056  11.4980808
  [50]  63.7198176   8.0106056  37.0265779  65.2247002  58.7791254  44.0769613  50.9975375
  [57]  53.1138482  38.5480633  43.7370441   2.8163719          NA  49.1885833  32.5051153
  [64]  26.6250548  50.3596838  45.5107250  39.3563017  15.4369013  28.6442173  29.2820783
  [71]  56.5610574  34.9255517  28.5053868  44.5568629   7.9978218          NA          NA
  [78]  22.7111458  13.5118662  47.8577326  35.6185604  26.0077084  14.4562158  26.3632464
  [85]  21.5556527          NA  42.1958783  46.8082907  31.9624767  30.1080518  49.6445551
  [92]  23.6829516  56.8393216  39.5326161   0.4764912  58.4039991          NA  46.7594369
  [99]  48.3039419  40.4526058  47.8990763  48.4741818          NA          NA   2.9723346
 [106]  29.3181735  34.8046356          NA  49.2886617  27.4551656  41.3330949  26.5787868
 [113]  39.8977566   1.8036300  45.7986608  47.8728211          NA  30.1073815  31.9322853
 [120]  42.8871340  26.1068699  25.8259678          NA          NA          NA          NA
 [127]  30.4823501          NA          NA  26.0715374  29.1736581  37.0142788  28.8148204
 [134]  12.8582255  26.1210974  15.5952080  31.9832370  42.1583814  24.3609007  22.3413401
 [141]   0.1638321          NA          NA          NA          NA          NA  26.2397659
 [148]  29.8454461          NA   4.0208474  26.0121238  27.1965421   6.9215507          NA
 [155]  23.6541698  25.1504125  36.9694842  36.8314885  23.4976888          NA  28.9779995
 [162]  28.5346843  33.0458499   8.1732898          NA  18.9901293          NA  44.4667270
 [169]  13.6995666  42.7581491  11.7798823  21.9184419  41.3497498  28.7693899  37.6894706
 [176]          NA   3.7420153  36.6449111  37.8472897  14.7426258          NA  41.2258392
 [183]  42.0079549   3.6312997          NA  46.0940330  30.8339099  38.3035122  39.8591348
 [190]  10.9199909  32.3756404          NA  33.7615339          NA  18.6594755  19.3983575
 [197]   4.1555229  11.9936154  16.6741430          NA   3.2780613  19.8334223  15.3572522
 [204]  15.5881793  11.1198867          NA  38.5783870  36.9379550          NA  16.5025168
 [211]  20.5751050  23.3347834  35.1533070  38.5007845  22.6706654          NA   1.3268846
 [218]   3.6505252          NA          NA          NA  44.6455204  25.7443765  19.7418193
 [225]  38.8160220          NA          NA  19.0818841  18.8818129          NA          NA
 [232]  44.9540710  34.3878590  19.4557265  37.2925327  31.6878066  16.6019073  29.8565655
 [239]  12.1362662   8.0246625          NA  25.9674021   9.6699836  13.1638977   7.6983811
 [246]          NA          NA   8.0832336  13.5337847   4.5386050  20.4883818  33.9151392
 [253]  19.1764617  29.0155572  19.4042481          NA   3.0420798  40.6262208  33.9161959
 [260]  31.3082285          NA  27.2896775  19.3623288          NA  14.4647811          NA
 [267]  11.0817910  26.2111693          NA  15.1555504          NA  33.1886624   7.3294869
 [274]  16.6105638  30.0181665  20.8197662  30.1293779  23.0548554  31.9365658  13.3736020
 [281]   4.8856465   6.0446488  29.3948680   8.8286877  10.4661417          NA  28.2592814
 [288]   8.1588239  17.4197634  31.0785089  29.3610503          NA  29.0455601          NA
 [295]          NA          NA   0.9295048          NA          NA  11.4694365  10.9752528
 [302]  15.5960181   9.2191656  29.4705637  28.8549517          NA  32.9563705  12.0713609
 [309]  32.1285713  27.7671321   4.6756068  27.2769783   9.8770206          NA          NA
 [316]  36.5462521  34.1856583  35.2160637          NA          NA   9.9148690  22.1020092
 [323]          NA  26.7519806  29.1237294          NA  26.6436708  20.8060319   1.9581573
 [330]          NA  22.5549798          NA          NA   1.5615213          NA   2.2580272
 [337]   9.4001193  15.6219785  11.2249329          NA          NA  10.0633725  28.2728487
 [344]   3.9157844          NA          NA  11.2169901  28.8692599   9.5927685  15.1124574
 [351]   6.5389053          NA  22.7628732          NA  32.2877900  24.2989090          NA
 [358]   4.8809614   2.5131515  17.0648907   4.7924788   5.0852030  23.4466678  16.3858386
 [365]          NA  21.4371538          NA          NA  27.1740651          NA          NA
 [372]   1.8982198  20.3275728  24.5739127  12.8142074  17.1118969  27.5182739          NA
 [379]  27.0271386  17.6260532  12.0061909  11.6125515   9.8528316   5.0508772          NA
 [386]   2.8781331          NA  13.9515362          NA  13.0013893  27.2621833  24.5492864
 [393]  17.3416264          NA          NA          NA  18.8874025   2.2186527   5.2306570
 [400]  14.7224460  14.7189624          NA          NA  14.6018474  24.8710497   5.4623827
 [407]  15.5098398          NA  11.6153225          NA  11.5871839  24.8253457          NA
 [414]  25.6758061          NA  19.4249657   8.3235309  28.6293179  10.8869776   9.7129590
 [421]          NA          NA          NA          NA          NA          NA          NA
 [428]          NA   8.9208638          NA  24.4139067          NA  26.3417213   1.6055714
 [435]   3.6512522  11.5602559          NA          NA          NA          NA  28.2924367
 [442]          NA  22.8811656  22.1090826  10.7729131  23.1634772          NA  18.4887329
 [449]  20.4850401   6.5324925          NA          NA  17.0205220          NA          NA
 [456]   6.3156464          NA  25.0577352   8.6848536  28.2251002  23.2760408          NA
 [463]  17.1525659   0.5350462   7.8534584  10.6033740   7.8875414          NA  22.0572462
 [470]  20.6850672          NA   2.7838931          NA          NA          NA  15.9805429
 [477]   8.0971274   2.0339764   4.5664028          NA  12.6843721          NA   0.2681827
 [484]          NA          NA          NA          NA   4.1331397  11.6912524          NA
 [491]          NA   6.0699700          NA   1.9236790          NA          NA  15.9676314
 [498]          NA          NA          NA          NA  20.6839701   4.6488320   8.7479074
 [505]          NA          NA          NA          NA          NA          NA   8.1527524
 [512]   4.4762872          NA   8.1992194   9.0397780   8.6556001          NA  12.7615748
 [519]   7.6427774  21.5169522  16.2775263          NA  17.2816815  19.4523719          NA
 [526]  19.8360572  17.0910663          NA          NA          NA          NA   9.5455031
 [533]          NA  15.3079002   0.7957941  20.7437949  19.0880415  13.6749042          NA
 [540]          NA          NA          NA          NA   3.6711804          NA          NA
 [547]          NA          NA          NA          NA  17.8796235   8.0951350          NA
 [554]   5.7270546          NA  12.7756796          NA   5.7503545  10.7350101  13.2018986
 [561]  12.5998923          NA   0.8068321          NA          NA   2.0945888          NA
 [568]  23.2823417   7.6435249  21.9468897          NA  12.4000170          NA          NA
