
Birth-death simulation object with 863 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 107.18732 106.41814  97.38433 102.91314  80.17054 104.90363


Speciation times 
[1] 115.2746 107.6288 107.5766 106.6612 107.3052 106.3692


Species parents (NA for initial)
[1] NA  1  2  2  3  5


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
  [1] 107.18731895 106.41813713  97.38433026 102.91313594  80.17053999 104.90362600  62.67985520
  [8]  17.01056334  95.23848802  93.80470598  83.23524682  76.79928288  57.27297243  47.20159015
 [15]  25.25117629  17.12379614  44.31777669  12.06791613  16.33512829  26.96668652  20.08310015
 [22]   6.19198932  93.56669868  34.58834055  27.17905040  66.80528152  50.94322270  12.96848891
 [29]  42.08512378  24.62655877   5.58949055  26.26146223  47.68715633  15.79288010  67.86849210
 [36]  56.84068846  46.31121697  46.47779853  11.52084011  24.67591531           NA           NA
 [43]  58.24331997  12.24622039  38.70584616  62.45428311  15.37781278  66.13813306  23.19275330
 [50]  45.93737695  32.96037512  58.27657171  29.97796464  40.75673342  47.77293551  47.03364424
 [57]  43.18972497  39.64432222  35.34417445  16.69219647  50.92739187   0.92599050  39.10634355
 [64]  18.91258460           NA  43.95192054           NA  46.23365798           NA  19.82528845
 [71]  27.76648567  28.06959709  36.00013433  23.74531706  24.10716888  37.84192635  46.97246145
 [78]  38.66046186           NA  44.78783681  39.96348379  15.79874398   3.05415287           NA
 [85]  41.34545694  37.32516762  10.01895687  29.98849243  23.04271223  24.91838606  23.92657577
 [92]  14.37005958  39.06940753  35.85002840  25.23285178  25.09784768  18.41781795  13.93406426
 [99]  11.04628002   9.38850805  23.42292749           NA           NA  34.07600347           NA
[106]  15.00627577  38.94055846  32.19348955           NA  41.54692553  35.10274538  38.68282488
[113]  34.84473568           NA   4.83860272   7.97153232           NA           NA           NA
[120]  31.82143071           NA  26.11047106  10.38542288           NA  39.72295594  19.47700196
[127]  18.51536735           NA  28.80535869           NA  15.02398505   9.52943345  34.65390079
[134]           NA  29.13201910  27.11227369  16.95114398           NA   0.35121930           NA
[141]  14.32384155   0.01731444   9.26527321  12.42458165           NA  28.99264100  14.07125766
[148]  25.66142986  33.78524974   6.74786040  29.62244614           NA   8.54161789  30.99085497
[155]           NA  13.64701864  12.72441489  30.10456755           NA           NA   1.72088274
[162]  15.47239753  20.76666502           NA           NA  17.24357995           NA           NA
[169]           NA  22.71409690  28.25886405   4.25956997  21.83040035  36.35135784  29.08953716
[176]           NA   7.57683401  28.62053175   9.50680963           NA           NA   5.36323313
[183]   8.84953948           NA  20.47713087  26.55011128   9.48902020           NA   4.99741892
[190]   5.27750185  24.21268803   1.96067579  20.75109970  28.10379654  29.66514143  20.64657887
[197]           NA  26.61622501  23.21453701   7.94289849  17.77304232           NA  18.32917101
[204]  28.37186986  19.87297037           NA   2.54717959  19.69278284  16.23639342   2.08074824
[211]           NA  20.23366982   1.61840396           NA           NA           NA           NA
[218]           NA  20.95917195  10.25546354  24.85811462           NA  19.36502285  23.36107236
[225]  20.21655658           NA  15.47538945  22.74801090  30.23849140  29.56412388           NA
[232]           NA           NA           NA           NA           NA  12.68876048           NA
[239]  26.52629577  18.51240318  22.95892451           NA           NA           NA           NA
[246]           NA  18.02081680  17.04338800  28.17056298   1.37792114           NA   3.05416473
[253]  16.37214297           NA           NA   6.71269217   8.97244580           NA           NA
[260]   1.47385328           NA   1.06893478           NA           NA           NA           NA
[267]           NA           NA  21.16614901           NA  26.65708833  12.02122433  20.15155726
[274]   9.94464753   8.66512761           NA  27.64766975           NA           NA           NA
[281]           NA  27.52633550           NA           NA  24.51155296           NA  24.04998948
[288]           NA           NA           NA   7.97668260           NA           NA           NA
[295]           NA   4.47486202   3.76231496           NA           NA           NA           NA
[302]  11.04609869           NA           NA           NA   9.22324773  13.44944330           NA
[309]           NA  11.23855849           NA           NA   8.24647734   1.92141036           NA
[316]   8.21911328           NA           NA   1.61081308   5.21220559           NA           NA
[323]           NA  11.88327909  16.03085706           NA           NA           NA           NA
[330]   6.12445760           NA  11.86208796           NA  11.68054109           NA  12.30198196
[337]           NA  13.07746896           NA           NA  18.69308419   1.35057119   9.01761268
[344]  14.73661070   6.71983709  13.99570167  18.50553990           NA           NA   5.84194621
[351]  18.31178911  20.53695106           NA           NA           NA   8.90681444   8.27400243
[358]   7.99940644           NA   0.47796047           NA   1.11083187           NA   3.22435245
[365]           NA  20.93614319           NA   5.79346576           NA           NA  16.70257285
[372]           NA  10.45690364  14.08467511           NA           NA           NA  22.16072978
[379]  15.36939685           NA           NA           NA   0.09267566   2.40918054           NA
[386]   9.68672630           NA           NA           NA  18.64678032           NA   9.21699718
[393]           NA  12.86909385           NA  23.96569743           NA           NA   0.40154011
[400]           NA           NA   7.20071298   0.14967249           NA           NA           NA
[407]   4.23770012           NA           NA           NA           NA   5.15270966           NA
[414]  11.95939598  11.09979074           NA   2.89984377           NA           NA   8.02641586
[421]           NA   3.33148915           NA           NA           NA   9.80458844   0.09635115
[428]           NA   0.10387501           NA           NA   4.20497678           NA           NA
[435]           NA   9.64547418           NA           NA           NA           NA   4.37969817
[442]  13.28970702  11.55792107           NA   7.24017654   5.00678573           NA           NA
[449]           NA           NA  19.91838667           NA           NA           NA           NA
[456]  13.02998849  12.67269998           NA           NA  11.87758157   5.29452343           NA
[463]           NA           NA   0.28582378           NA           NA           NA   7.33746477
[470]           NA           NA           NA           NA           NA           NA   2.20684954
[477]           NA           NA           NA           NA           NA           NA           NA
[484]           NA           NA           NA           NA           NA   5.82585558           NA
[491]           NA           NA           NA           NA           NA   7.64678650           NA
[498]           NA   9.71654095   0.15478083           NA           NA           NA           NA
[505]           NA   2.21664959  15.41747854           NA           NA           NA           NA
[512]  13.93687565           NA           NA           NA           NA           NA           NA
[519]           NA           NA           NA           NA  15.00881150           NA           NA
[526]           NA           NA           NA  11.46899350           NA           NA  16.47447848
[533]           NA           NA           NA           NA           NA           NA           NA
[540]   7.49544813           NA   3.08996255           NA           NA           NA  11.62339093
[547]           NA           NA   1.64524934           NA   6.88056899           NA           NA
[554]  11.59603073   2.13467853   3.60924365           NA           NA           NA           NA
[561]           NA           NA  10.20046388   8.58213757   9.69870767           NA           NA
[568]           NA           NA   6.40652481   4.99845216           NA           NA   6.72779657
[575]   3.63774351   4.20846536   3.87759062           NA           NA           NA   6.93290413
[582]   6.06617889           NA           NA   4.99899314           NA           NA           NA
[589]           NA           NA           NA   0.47826838   6.02051199           NA           NA
[596]   1.42631612   0.21183602   1.67733348           NA   3.10040107           NA           NA
[603]           NA           NA           NA           NA           NA           NA           NA
[610]   0.28240417           NA           NA           NA   4.20381385   8.79174711           NA
[617]           NA   0.88690636           NA           NA           NA   2.95539407           NA
[624]           NA   0.52769797           NA           NA           NA   4.12579908           NA
[631]           NA   7.19530981           NA           NA   4.88595254           NA           NA
[638]           NA           NA           NA           NA           NA   4.69940163           NA
[645]   3.54199212           NA   5.68892617           NA           NA           NA           NA
[652]           NA           NA           NA           NA           NA           NA   9.01854176
[659]           NA   8.48812821           NA           NA           NA           NA           NA
[666]   0.02240209           NA           NA   5.22147244           NA           NA           NA
[673]           NA           NA           NA           NA   0.96675898           NA           NA
[680]           NA           NA           NA           NA           NA           NA           NA
[687]           NA           NA   0.98464186   3.11817242           NA   4.43032266   5.42909541
[694]           NA           NA   2.91814355           NA           NA           NA           NA
[701]           NA           NA           NA           NA           NA           NA   4.99250130
[708]   4.36511272           NA           NA           NA           NA           NA   1.05984484
[715]   2.13126601           NA           NA   4.62703330           NA           NA           NA
