
Birth-death simulation object with 934 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 122.30879 122.73037  57.89916 115.49937  98.99900  48.63448


Speciation times 
[1] 134.9761 125.5680 124.8676 122.8497 110.1926 107.4407


Species parents (NA for initial)
[1] NA  1  2  3  3  3


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
  [1] 122.30878673 122.73036919  57.89916089 115.49937200  98.99900106  48.63448182 105.46288046
  [8]  72.54627736  78.68431681  61.11221954  41.10714260 115.14790176  98.41508646 104.28960713
 [15]  78.98987061  92.11578925  81.12794560  37.80647406  32.21024709  35.69927906  92.03428570
 [22]  86.15071988  75.69717522  85.06922586  71.16780642  65.37824948  82.93545894  17.62779539
 [29]  66.22761537  63.35671264  82.84202833  78.10986758  84.39347882  66.55738014           NA
 [36]  57.36577543  77.37518413  75.54722039  58.02046334  32.68974657           NA  13.11686545
 [43]           NA  45.04453406  49.35947064  36.62726667  31.51375580           NA           NA
 [50]   2.90086581  14.96006472  57.44207744  79.30349675  64.65281302  39.41627756  54.09103506
 [57]  51.21407689  62.69967005  39.08810586  44.11033916   3.69034754           NA   5.12966781
 [64]           NA  70.11108662           NA  60.26266912  25.86965205  56.95626861  35.14546520
 [71]  55.63989072  49.28114353  38.85445893  27.93312019  31.21950856           NA  68.17179828
 [78]  55.90713693  54.15948404  36.22285022  42.24424358  40.21212016  52.97962912  53.87567327
 [85]  60.68747508   2.84770941  39.12985418  46.39823066  46.51222688  46.73851088  13.61923165
 [92]  18.82097312           NA  50.90363813  49.06576959  35.71647806  18.68783852  55.18078038
 [99]  46.47291132   7.41226621  59.35647939  14.48414675  23.65012179  44.81875691  15.78177617
[106]  39.34358068   6.82958866           NA  16.60944755   1.93919746  45.57922295  22.56932595
[113]  38.22861737  51.79625306  23.48867292           NA  28.74317128  38.79208050  26.14429013
[120]  13.51602986           NA   2.32430697  35.14203021  29.52822619  28.74933618  30.99563401
[127]  50.82992093  41.29049224  42.58727303  41.25696952  41.22140787  48.62385454   3.07311350
[134]           NA  18.05576144  21.80935565  43.11115815           NA   1.69776676   5.27690914
[141]  49.72444257  42.49433509   3.02983399  20.36520046   6.39670169  17.53625357  32.57622732
[148]  12.10670970  25.60216230   4.31480013  15.84889766  12.51292284  13.86332038           NA
[155]  18.15394637  26.70588583  35.84073531           NA  31.00508962   5.59047210  12.50988604
[162]  23.45783161           NA  42.39343240   9.12915104  16.06161358  36.67686175  35.76252101
[169]  33.53826525   4.70040753  25.36735659           NA           NA   8.70144710           NA
[176]           NA  39.73089573  11.97011684   6.96068571           NA  30.78414126  13.34103596
[183]   4.31222308  19.16684622  30.05342121  29.94106075  31.87659313  11.96363025  28.16116211
[190]  29.81393331  31.08801472  25.57301370  27.83311498  14.01610686   8.04340522  34.41743531
[197]  40.63002352           NA  16.29627446   1.57881121  37.95672828           NA           NA
[204]  20.62881802           NA           NA           NA           NA  22.69158472  10.62276937
[211]  34.82420897           NA  21.97214924  23.04756832  11.74783474  11.62781123   9.93556564
[218]   0.82356180           NA           NA           NA  29.21102965  13.56642578   0.04254126
[225]           NA   0.26487796  25.93043711  37.89913318   3.17389608  20.03247287   8.53208520
[232]   8.60498915  13.65175850           NA           NA  12.62379429  15.77743323           NA
[239]  24.85724955   6.29438657           NA           NA           NA           NA   8.86214996
[246]   0.20198034  30.39648769  35.39821245  33.48846626  17.07001399  29.32215584           NA
[253]           NA           NA           NA           NA  30.82288507  17.28182325           NA
[260]           NA  23.58269121  17.86505080  16.46353434           NA           NA           NA
[267]  29.59928539           NA           NA   3.48380441           NA           NA           NA
[274]           NA           NA   9.23028627           NA   6.00921227   2.18085061  15.33641944
[281]  13.11540674           NA           NA           NA           NA  30.12077948  21.59385855
[288]  15.55428702  23.21091493           NA           NA           NA   0.18659493  34.14936426
[295]  34.53222453  27.74834878           NA           NA   3.73774091   9.88241187           NA
[302]   1.84094127           NA           NA           NA           NA  17.44582296   1.12598485
[309]           NA  27.13284483  23.30833626           NA   2.66435466           NA  12.28361746
[316]           NA           NA           NA   6.54922411   3.34821865  20.67169389           NA
[323]  17.27685207  15.22372664           NA  15.62597025           NA  24.86108046  28.63061416
[330]           NA           NA   0.88494527           NA           NA   4.70192211           NA
[337]           NA           NA           NA           NA  17.07165555  23.09177607           NA
[344]  21.76451803  11.92323506  26.26445512  19.28700080   2.07100898  25.90407638  23.71403038
[351]           NA           NA  24.76447115  25.17914416           NA   0.15448536   6.44837860
[358]   7.79293790           NA  19.54240209  20.20310924           NA  13.27745017           NA
[365]           NA           NA           NA  18.02358055   3.00894800           NA           NA
[372]  18.91909794           NA  14.42536000           NA           NA           NA           NA
[379]   4.65525837   1.31146117           NA           NA           NA   1.67380875           NA
[386]   5.63264646   3.92946441  12.10091914           NA           NA   4.92065188  18.66284616
[393]           NA           NA           NA           NA           NA           NA           NA
[400]           NA   4.30617573           NA  23.98862654           NA           NA           NA
[407]           NA           NA           NA   9.80641164           NA  20.03269024           NA
[414]           NA  18.51407221  16.82296240           NA           NA  13.89704432           NA
[421]           NA  11.03740241  10.09002211  19.55862100           NA           NA  18.52898653
[428]           NA  16.11197166           NA  10.75477753           NA   5.95671116           NA
[435]           NA           NA           NA   3.15044397           NA   7.50341596           NA
[442]           NA           NA           NA   3.42156887   5.68457986           NA           NA
[449]           NA           NA   0.47400426  17.37239693           NA  11.11277385  14.77944286
[456]   1.38375572   4.85782896  18.52852992  12.25512977           NA           NA  15.43189028
[463]  14.15857274           NA           NA           NA           NA   4.96782208           NA
[470]   9.88037926  10.55971820           NA           NA  13.65406881           NA   6.85888878
[477]           NA           NA           NA           NA           NA   5.02604803           NA
[484]           NA   0.67155609           NA   9.08550933   0.44183893           NA           NA
[491]           NA           NA  11.92269551  13.54777464   5.43891819           NA           NA
[498]           NA  11.67322642  18.13135770   5.34990406           NA           NA  12.41199959
[505]           NA   9.75380408           NA           NA           NA   8.94892946  14.33993846
[512]   3.56404257   8.87450950           NA           NA           NA           NA           NA
[519]           NA  16.62246933  12.73700738           NA           NA           NA  12.59677414
[526]   2.49969041           NA           NA           NA           NA  15.39078062           NA
[533]           NA           NA           NA           NA           NA           NA           NA
[540]           NA           NA           NA   8.57327362           NA   7.80214237   5.14181094
[547]   1.67514255   1.76972838           NA   7.11692442           NA  10.83530176   2.78698858
[554]  14.37984816           NA           NA           NA           NA  18.03904303           NA
[561]           NA           NA           NA   0.11430188           NA   0.01419622   0.52378742
[568]           NA           NA   8.54789140           NA   1.58452357  10.88321785   4.65633810
[575]           NA           NA  10.54778013           NA           NA           NA           NA
[582]           NA           NA           NA   1.71475673   0.42053553           NA   6.01584274
[589]   7.05188392           NA           NA           NA           NA           NA           NA
[596]   7.96915228           NA   6.95494406  14.93451681           NA  12.24010698           NA
[603]           NA           NA           NA   6.75250458  15.22687082  11.19218389           NA
[610]           NA           NA           NA           NA  12.64092845           NA           NA
[617]   1.36777870   1.46957145           NA   4.87980709           NA           NA   9.23389216
[624]           NA           NA           NA           NA           NA           NA           NA
[631]  11.11804481   5.08704796           NA           NA           NA           NA  12.23098975
[638]           NA   0.04186784           NA   9.88553814           NA           NA           NA
[645]   0.74216161           NA           NA   9.20553131           NA           NA   7.52852907
[652]           NA           NA  10.78683961   2.30060762           NA   3.55347094   0.32178292
[659]           NA           NA   9.55324899   5.82847398           NA           NA           NA
[666]   7.69592307           NA           NA  10.62618089           NA   4.27598868           NA
[673]           NA           NA   7.84372437           NA           NA   7.96836418           NA
[680]           NA           NA           NA           NA           NA   6.00445697           NA
[687]   2.35648534   9.98135052           NA           NA           NA           NA           NA
[694]           NA           NA   6.76780814   9.54876008   5.36620671           NA           NA
[701]   5.77472463           NA           NA           NA           NA           NA           NA
[708]           NA           NA           NA   9.02758843           NA           NA           NA
[715]           NA           NA           NA           NA           NA   5.47552274   5.68519930
[722]           NA           NA           NA           NA           NA           NA           NA
[729]   3.21738333           NA           NA           NA           NA           NA   7.46786403
[736]           NA   5.43210087   5.34080237   0.21693663           NA           NA           NA
[743]           NA           NA           NA   2.90375961           NA   5.59870441           NA
[750]   7.46890622           NA   0.28373023           NA           NA           NA           NA
[757]   4.97127731   1.88812586   4.61539547   3.68910263           NA   0.44099738           NA
[764]   0.90037290           NA   3.02771011           NA           NA           NA           NA
[771]           NA           NA           NA           NA           NA           NA           NA
[778]   6.86352544           NA           NA           NA   2.06051123           NA           NA
[785]   6.07100162           NA           NA           NA           NA   3.75695246           NA
[792]           NA           NA           NA           NA           NA           NA   0.63562621
[799]   1.96626668           NA           NA           NA           NA           NA           NA
[806]           NA           NA           NA           NA           NA   6.30706529           NA
[813]   4.95049889           NA           NA           NA           NA           NA           NA
[820]           NA           NA           NA           NA           NA   6.29665013           NA
[827]           NA           NA           NA           NA           NA   3.31712271   2.11626673
[834]           NA           NA   0.19555908           NA           NA           NA           NA
[841]   6.37577712           NA           NA           NA           NA           NA           NA
