
Birth-death simulation object with 882 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 111.55356 129.27862  49.89423  70.80827  86.26969  68.40947


Speciation times 
[1] 150.36078 129.97504 118.59288  99.23107  95.41425  68.95160


Species parents (NA for initial)
[1] NA  1  1  3  3  3


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
  [1] 111.55356204 129.27862495  49.89422789  70.80826940  86.26969263  68.40946914  36.08858875
  [8]  45.01815948  39.76741208  87.11786727  68.01926940  92.63838003  80.17279633  38.32455809
 [15]  55.56931077  45.06677312  51.81755480  32.56100311  37.42583907  71.73910271  43.02301300
 [22]   4.86015928  34.04996893  72.54974277  40.73429239  34.64360206  54.14624018  44.85170850
 [29]  72.31365963  52.80527511  51.14979746  39.68771977  53.63849445  62.31251196  56.82612112
 [36]  49.90405525  49.34691669  48.35239105  42.38733185  45.84026354  31.95695381  43.92554478
 [43]   7.37325557   4.85964495  32.81243069   5.52135166  37.99973526  48.25136009  51.63598435
 [50]  46.47400901  37.61833283  30.53573316  19.17586750           NA  17.24912387  43.38748889
 [57]  37.70457320  54.79098352  43.68509790  13.25564470  19.62188009  26.67673785  25.27424829
 [64]  24.48462854           NA  47.94164280  24.01337209  41.09074598           NA  11.72654052
 [71]  15.28329154           NA   9.93476229  24.45148006           NA           NA  21.57595677
 [78]  31.78630518  24.93276238           NA  36.57995280   3.43590296   8.90246678  11.44158283
 [85]   6.64741316  12.00197256           NA           NA           NA  41.76762940  13.84370014
 [92]  33.37575478  11.36292641   3.09600368   3.29606118           NA  12.31995042   3.64088842
 [99]  39.82344628           NA           NA   5.01927408  13.86711104  12.43388775           NA
[106]           NA  17.67978687  43.78698384   4.95791576   5.86552204  42.41354767  24.50364833
[113]  20.40620291  20.83002184  12.14646362           NA  17.29318738           NA           NA
[120]           NA           NA           NA   7.37018420  40.50274091  44.01791108   2.25682182
[127]  35.44016814  24.24873153           NA   9.42195742   2.75461681   2.30037489           NA
[134]  21.87348346  14.47850446   0.35127549           NA  11.29907574   9.18628268  35.36215757
[141]   6.94545051  32.11309524  21.76085845           NA           NA           NA   5.57278264
[148]   2.90240500  28.40608539  17.46624120  10.94254320           NA  17.61859947           NA
[155]  17.25755720           NA  21.83120104   7.59809291           NA           NA   4.01014693
[162]  27.67332308  22.85207839           NA           NA  21.25712892  16.31130396  37.54158655
[169]  23.85377274           NA   4.57722288           NA           NA           NA  31.40112869
[176]  34.92357426   9.35113583   8.51113696  18.44921193  15.88829964           NA           NA
[183]   6.32624679           NA           NA           NA           NA           NA  26.82345923
[190]  27.40435459   0.66166446  17.90927153  18.01851151  13.12920781  24.17006806           NA
[197]  19.71912519  28.53867625  23.60239384  10.41406043   7.90163223           NA   4.98699130
[204]  16.71288727           NA  21.60882287           NA  24.12668167   9.62542957  14.38882288
[211]           NA   4.85121171           NA           NA           NA           NA           NA
[218]           NA  24.06916656           NA  12.17400979  11.27202485           NA  15.08548737
[225]  19.71395111  18.49180403   8.86177754  32.79103674  18.08829667           NA           NA
[232]           NA           NA  17.96105094  13.40944800           NA           NA           NA
[239]  20.65216905  25.00867519  21.85083185           NA  26.74129139  10.75078826           NA
[246]  21.89337788           NA  20.66603688           NA           NA   3.84569321           NA
[253]           NA           NA  33.10159681   1.85456758           NA           NA  28.04463412
[260]           NA  15.37574733   9.74931248  22.50099270  18.20172827  29.21942846  21.00093710
[267]  16.43089687           NA           NA           NA           NA  13.80195146  25.44416603
[274]           NA   5.52371742   8.62616004           NA   0.67855678           NA  19.11510227
[281]  14.49644726  15.78420001   3.57128476   3.46890528  17.42599883  19.49008705           NA
[288]           NA  14.98365068  20.96619262  20.11912989  20.94833040           NA   9.69821268
[295]  11.57185993           NA  14.52160366           NA           NA  17.60396948           NA
[302]           NA           NA           NA  14.48367295           NA           NA  13.57693355
[309]           NA           NA  19.01513613           NA   7.72392050           NA  22.90886004
[316]  18.49839756  11.26174065           NA           NA           NA  21.05665413  17.24379762
[323]   0.22989365  10.98346988           NA  14.91699305           NA           NA   7.51143560
[330]  20.59372403  16.18562871  15.56953145  10.42296546           NA   6.06268884           NA
[337]   0.01447091  23.22773481  11.62990624           NA   2.98604845  14.44820067   3.31765900
[344]           NA           NA   5.50352894           NA   2.72473031  12.06524703           NA
[351]  22.41654279  16.92862255           NA  21.67230532  19.48308383   0.86083867           NA
[358]           NA  15.01137388           NA           NA           NA           NA           NA
[365]           NA           NA  14.37927138           NA           NA           NA   9.26771521
[372]   4.30803039           NA           NA   6.62515253           NA           NA           NA
[379]           NA           NA           NA  17.10405885   8.35895688           NA  13.54339975
[386]           NA           NA           NA           NA   7.83858121  11.81760293  12.22297475
[393]  12.10202210           NA           NA           NA           NA           NA  10.64114925
[400]           NA           NA           NA   3.68396052           NA           NA           NA
[407]           NA           NA   6.26319854           NA           NA   8.33465169   5.21212956
[414]           NA           NA           NA   8.88029533  10.40221991           NA  16.58570909
[421]   7.93236354   9.93982517           NA  19.89756024   8.06268508  10.63466145   7.17328795
[428]           NA   2.22751978  10.87248688           NA   3.47557007           NA           NA
[435]  11.53880908           NA           NA  10.38997423           NA           NA   3.15977526
[442]           NA   1.03737561   0.84698857           NA   0.89986286           NA           NA
[449]           NA           NA           NA           NA   5.73436999   3.27526548           NA
[456]           NA           NA   1.12084551           NA           NA           NA  13.33590921
[463]           NA           NA           NA           NA           NA           NA           NA
[470]           NA           NA   5.09326531   4.77624791   5.01279061   7.00504166           NA
[477]           NA  12.52287622           NA   6.62655476  11.29396731           NA           NA
[484]           NA           NA           NA           NA  11.20046648           NA   8.84057581
[491]           NA           NA           NA           NA   8.60008577  14.18580007  10.90219461
[498]   2.92022801   5.01007930           NA           NA           NA           NA           NA
[505]           NA   1.44128455           NA           NA           NA           NA           NA
[512]           NA   1.62966102           NA  10.91357418           NA   5.04787936   4.32310369
[519]           NA           NA           NA   7.35311530           NA           NA           NA
[526]           NA           NA           NA  11.62782866           NA           NA           NA
[533]           NA   8.66787473   8.75428914           NA           NA           NA           NA
[540]           NA           NA           NA           NA  12.41956031           NA           NA
[547]           NA           NA           NA   3.04949606   5.63658142           NA           NA
[554]  13.71914951           NA   5.75370073           NA   7.46699423           NA           NA
[561]           NA           NA  11.61401885           NA   6.43591589   2.75771507           NA
[568]   0.92674405  11.59157346  10.31489619           NA           NA           NA           NA
[575]           NA           NA           NA           NA   1.29059112           NA           NA
[582]           NA           NA           NA           NA           NA           NA   4.47545622
[589]   2.65005619   1.72802662           NA           NA   2.58934960           NA           NA
[596]           NA   5.48287120           NA   1.05105364           NA           NA           NA
[603]           NA           NA   8.84396699   1.37370653  12.08167936           NA   9.12060030
[610]   5.68195241           NA           NA   2.11652541           NA   2.91938565   5.30043237
[617]           NA           NA   5.55838978           NA           NA   5.84107785   2.69822808
[624]           NA   5.81399984   8.76990559           NA           NA           NA   7.41925259
[631]   4.89776768           NA   0.74485710           NA           NA           NA           NA
[638]   6.86827203           NA           NA   1.24078830           NA           NA           NA
[645]           NA           NA   1.98689379           NA           NA           NA           NA
[652]           NA           NA           NA   5.22134332           NA   0.71285772           NA
[659]           NA   4.08858127           NA           NA           NA           NA   6.89654859
[666]           NA           NA           NA           NA           NA   3.05081118           NA
[673]           NA   7.03619023           NA           NA           NA   2.50158858           NA
[680]           NA           NA           NA           NA           NA           NA           NA
[687]           NA   4.49583716           NA           NA           NA   0.25794518           NA
[694]           NA           NA           NA           NA           NA           NA   6.61579019
[701]           NA           NA           NA   8.37360169   5.77015521           NA           NA
[708]   6.41543194   2.44748055           NA           NA           NA           NA           NA
[715]           NA   1.78502682           NA   9.95622801           NA           NA           NA
[722]   6.53418262           NA           NA           NA           NA           NA           NA
[729]           NA           NA           NA   5.47139264           NA   1.26064646           NA
[736]           NA           NA           NA           NA           NA           NA           NA
[743]           NA           NA           NA           NA           NA           NA           NA
[750]           NA           NA           NA           NA           NA           NA           NA
[757]           NA           NA           NA           NA           NA           NA           NA
[764]           NA           NA   2.30354583           NA   6.53569115   5.29329855           NA
[771]           NA           NA           NA           NA           NA           NA   1.98939647
[778]   2.68988245           NA           NA           NA   3.48243573           NA   5.57759222
[785]           NA           NA           NA           NA           NA   2.06053436           NA
[792]           NA           NA           NA   3.84409740           NA           NA           NA
[799]           NA           NA   2.70051158   0.51551418   5.52114943           NA           NA
[806]   2.28546112           NA   5.74912038           NA           NA           NA   1.93308036
[813]           NA           NA           NA           NA           NA           NA           NA
[820]           NA           NA           NA           NA           NA   0.27452754           NA
[827]           NA           NA           NA           NA           NA           NA           NA
[834]           NA           NA           NA           NA           NA           NA           NA
[841]           NA           NA           NA           NA           NA           NA           NA
[848]           NA           NA           NA   0.76977018           NA           NA           NA
[855]           NA           NA           NA   2.13712546           NA           NA           NA
[862]           NA           NA           NA           NA   0.36183151           NA           NA
[869]           NA   1.64012675           NA           NA           NA           NA           NA
[876]           NA           NA           NA           NA           NA           NA           NA

$TS
  [1] 1.503608e+02 1.299750e+02 1.185929e+02 9.923107e+01 9.541425e+01 6.895160e+01 5.995272e+01
  [8] 5.859570e+01 5.685944e+01 8.840876e+01 7.705442e+01 9.438269e+01 8.764336e+01 8.801844e+01
