
Birth-death simulation object with 901 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1]  95.57681 106.42398  90.17318  69.84367  86.62182  85.74547


Speciation times 
[1] 118.88797 110.64267 104.68994 103.28905  99.54476  94.74441


Species parents (NA for initial)
[1] NA  1  1  3  3  3


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
  [1]  95.5768056 106.4239837  90.1731759  69.8436678  86.6218214  85.7454728  33.6839440
  [8]  85.3599284  89.2979188  58.9809875  66.8063086  39.4885230  89.8846766  83.7422507
 [15]  82.4520379  57.9617007          NA  22.5616005  72.2933737  52.4491708  79.5150314
 [22]  83.6626480  76.5556515  85.5317475  64.2740691          NA  61.6810610  73.1204595
 [29]  47.5938877  52.3024754  67.2145630  52.6441947  84.6226062  21.0464836  34.9544347
 [36]  36.3140417          NA  21.1322321          NA   3.0714743  66.6894071  65.1681400
 [43]  50.2694281  57.4854927  83.7528439  74.6070480  76.7637164  42.7417977  66.2802501
 [50]  78.4823934  38.5391949  80.2417892  73.5735986  57.1936548   6.0472999  54.6154289
 [57]  23.6155658          NA          NA  36.9793502          NA          NA  26.0342224
 [64]  24.8428021   9.7428180          NA  56.8603159  20.7394402  36.5635117  31.7490241
 [71]  18.1348290   3.8902450  73.1008589  22.1631409  34.6593027  34.6628277   4.5581907
 [78]  35.7910345  50.1236163  27.9383489  43.0694826  40.5954564  37.5403422  36.2279186
 [85]  53.9534897  36.4313226   9.6210367          NA   2.1902578  47.4363988  34.6597954
 [92]   7.6168342  43.2661962  33.7734290          NA          NA  13.3894640   5.6645680
 [99]  40.6755332  28.7455403          NA          NA          NA   7.1937720  43.8122879
[106]  29.3033286  35.7919157  10.3942280  29.9157682  47.2624502  41.3157336  47.0865677
[113]  48.4508467  29.4054544  48.4920455  33.8456138  28.6111078          NA  12.1785505
[120]          NA  43.7001885          NA          NA  15.2604608  31.1723570  26.7740765
[127]  19.7645824          NA          NA  35.3919564          NA   4.1862482  17.9219215
[134]  16.2483109  38.8587230          NA   3.2914958  37.0185911  39.0011580          NA
[141]  13.2384625          NA  32.2960750  19.7178600  30.2848004   6.7704711   5.9254034
[148]  33.7761650   4.3057381  19.0062423          NA   1.1768016   4.9467152          NA
[155]  35.5527575  16.2280963          NA  42.5925843  35.0378922  42.8737296  38.6657371
[162]          NA  16.8616887  36.0306134          NA  12.5727862          NA  36.5896770
[169]  27.4395020          NA   5.0357321   5.8866817  11.9514751   4.8002468          NA
[176]          NA  13.1299339          NA  29.2047642  20.9819418  33.4583928  37.3880746
[183]   5.8755228          NA  39.0433824  37.6248301   6.8915549  24.6828257  15.6303846
[190]   1.4494765          NA          NA          NA          NA          NA  15.8602651
[197]  13.0243339          NA  14.4810388  18.4638881  13.6295464          NA  16.0103401
[204]          NA          NA          NA          NA          NA          NA          NA
[211]          NA          NA   0.8796920  14.5225297          NA          NA          NA
[218]          NA  32.2751699          NA   6.5696092  14.8670956  14.2652705          NA
[225]          NA  14.2596978  32.4988898  26.6303767  15.6338563  16.9975806          NA
[232]   5.1673693   0.1669787          NA   2.5466419          NA          NA  16.5906308
[239]          NA          NA          NA  21.3286910  24.3408964  24.0130019  17.7746979
[246]          NA  13.3240452          NA          NA          NA          NA  21.8394622
[253]          NA  16.3961598          NA  25.2375131  11.5643972          NA  13.6612111
[260]          NA   5.5309353          NA          NA          NA  13.9662977  20.4744166
[267]          NA   9.6194101  12.7099627  19.5978485          NA   8.0691767  10.2136480
[274]          NA          NA          NA          NA  12.0918364  17.6507409          NA
[281]   5.6144723          NA          NA          NA  19.9581121  11.2104726   1.6349868
[288]          NA          NA  31.5580972  12.0152238          NA          NA          NA
[295]          NA  15.6030489   3.8089321          NA   0.2879659  25.8772266          NA
[302]  22.1358794  15.8072515          NA  16.3338918   3.5452054   9.5044587   3.4707055
[309]  20.4435329   5.4914240          NA   6.2568081          NA          NA  11.1644330
[316]          NA   4.4312791          NA          NA  13.6579186          NA  10.3973374
[323]          NA   6.2095899          NA   5.6322639          NA   0.5274828  14.0471700
[330]   1.4962447   5.7581110          NA          NA   8.8316774          NA          NA
[337]   6.5152988          NA  13.2762913          NA  15.0617301          NA          NA
[344]          NA   8.7850418          NA  23.8059595  16.9821041          NA          NA
[351]          NA          NA          NA   3.5869782          NA          NA          NA
[358]  22.6004095          NA          NA  18.0242712   7.8573773          NA          NA
[365]  16.7055582          NA   8.3100918   0.6321846          NA          NA          NA
[372]   6.8800591   8.0738400   7.4050098          NA   3.7484674   6.3690196   3.5476356
[379]   8.3176440   3.3874318          NA          NA          NA          NA          NA
[386]   1.6605582          NA   0.7622327          NA   1.4970857   9.7050204   7.2327480
[393]          NA   8.7794357   4.9331506          NA   0.3716387   2.4458614          NA
[400]          NA  17.0744943          NA   4.9371896          NA          NA   9.5330690
[407]  10.1162961   7.2101327  13.3532908   2.8871327          NA          NA          NA
[414]          NA   2.1883261          NA          NA  16.9574808   1.0609155          NA
[421]          NA          NA          NA          NA   0.2943105          NA   0.8206922
[428]          NA          NA   1.4033381          NA          NA   6.1787555   6.1694283
[435]          NA          NA  11.8046525          NA   6.6127307          NA          NA
[442]  11.3546553   2.9361905          NA          NA  16.5737594          NA          NA
[449]          NA   9.9022055          NA   0.2880104          NA  11.5489169   5.4523959
[456]          NA          NA   0.5498491          NA   5.2844422   0.2163473          NA
[463]          NA          NA          NA          NA          NA   3.9163760   8.7295591
[470]          NA  15.4731987   7.9303600   5.1816161          NA          NA          NA
[477]   1.7695186          NA  17.6332529   9.9121871   0.5037585  11.5437388   1.6528419
[484]   3.6760559   8.8526965          NA   7.2522005          NA          NA  12.8673523
[491]          NA  11.1464524          NA          NA  15.3689655   7.2478517          NA
[498]          NA          NA          NA          NA          NA          NA          NA
[505]          NA          NA          NA   9.2846145          NA   7.5698823   6.1149533
[512]          NA   1.2803996   4.6895737   5.6461971   3.9795369          NA          NA
[519]  11.7893079   5.1197699   3.3434736          NA          NA   9.1765785   3.5017773
[526]          NA          NA          NA          NA          NA   1.7569434   1.1381706
[533]   8.2334098          NA          NA   0.1529793   7.8935179          NA          NA
[540]          NA          NA          NA          NA          NA          NA   3.9157216
[547]          NA   2.6621331          NA          NA          NA          NA   8.3934657
[554]          NA          NA  11.1956545          NA          NA   6.1732055   1.0880329
[561]  10.5822454          NA   7.9138343          NA   4.3156599   7.1386528   9.9409986
[568]          NA   2.0813134          NA          NA   0.1122967          NA          NA
[575]          NA          NA          NA          NA          NA          NA          NA
[582]  12.4671598          NA   1.4593793          NA          NA          NA          NA
[589]          NA          NA          NA          NA          NA          NA          NA
[596]  14.1028938   0.2069422          NA   1.9850792   1.2916935          NA          NA
[603]          NA  10.1383763          NA   6.1732382          NA   6.9328030          NA
[610]          NA          NA          NA          NA          NA   6.2065388          NA
[617]          NA          NA          NA  13.3359709          NA          NA          NA
[624]   1.7123639   6.3407273          NA          NA          NA  14.5408636  10.9573834
[631]   3.4572857   2.7386852          NA          NA          NA   8.5689455   1.6617981
[638]          NA   4.0744397   1.2447658   2.7631657          NA          NA   1.2980698
[645]   1.8996028   5.4084000   0.8403936   2.1025919          NA   5.4819550   2.4161239
[652]   5.7800180  12.2360571          NA          NA          NA          NA          NA
[659]   8.9243044          NA          NA          NA          NA          NA          NA
[666]          NA          NA   3.3550907          NA          NA          NA          NA
[673]          NA          NA          NA          NA          NA          NA   2.7552129
[680]   6.8777378          NA          NA          NA          NA          NA   4.0143946
[687]          NA          NA  11.5304693          NA          NA          NA   6.2583292
[694]          NA   4.1955296          NA   9.6437469          NA          NA          NA
[701]          NA          NA          NA          NA          NA          NA          NA
[708]          NA          NA   0.6530787          NA          NA          NA          NA
[715]          NA          NA          NA          NA   5.3728086          NA   1.9967789
[722]   5.6636112   2.5185218   4.4832412          NA          NA          NA          NA
[729]          NA          NA          NA          NA          NA          NA   5.9136386
[736]          NA          NA   7.3506730   5.0626099   0.1191056          NA          NA
[743]          NA   2.4744645          NA          NA          NA          NA          NA
[750]          NA   3.8089088          NA          NA          NA          NA   0.7541428
[757]          NA          NA          NA          NA          NA          NA          NA
[764]          NA          NA          NA          NA          NA          NA   3.6800049
[771]          NA   0.2184914   1.1489113          NA          NA          NA          NA
[778]          NA          NA   0.6024336   2.9385104   0.1757516          NA   3.5431543
[785]          NA          NA          NA          NA   5.8183743          NA          NA
[792]          NA   2.9013389          NA          NA          NA          NA          NA
[799]          NA          NA          NA          NA          NA          NA          NA
[806]          NA          NA          NA   6.4769193          NA   1.7731127          NA
[813]          NA   6.8145076          NA          NA   5.0759995          NA          NA
[820]          NA          NA          NA          NA   2.4817824          NA          NA
[827]   0.5438766          NA          NA          NA          NA          NA   1.1111368
[834]          NA          NA          NA          NA          NA          NA          NA
[841]          NA          NA          NA          NA          NA          NA          NA
[848]          NA          NA          NA          NA          NA          NA          NA
[855]          NA   1.6817865          NA          NA          NA          NA          NA
[862]          NA          NA          NA          NA          NA          NA          NA
[869]          NA          NA          NA          NA          NA          NA          NA
[876]          NA          NA          NA          NA          NA   0.7920783          NA
[883]          NA          NA          NA          NA          NA          NA          NA
[890]          NA          NA          NA          NA          NA          NA          NA
[897]          NA          NA          NA          NA          NA

$TS
  [1] 118.88796713 110.64266946 104.68993756 103.28904664  99.54475598  94.74440597  98.78922320
  [8]  95.45705195  94.65089095  86.75881644  76.10770145  72.92153338  92.70004650  87.87333244
 [15]  82.47650480  68.28560118  52.14072429  49.57214613  93.17776736  92.76141818  87.12543945
 [22]  90.95536216  93.19054060  86.30808249  78.20315839  90.70819738  90.39248595  84.59224758
 [29]  82.77212610  71.84452912  71.32941287  53.07786915  90.50291255  81.58872341  58.96968029
 [36]  48.87526648  36.48929396  24.64114973   8.55967287   3.79601525  90.15744188  74.00345522
 [43]  71.39621252  66.99884300  89.25516064  81.24861856  78.18130108  74.10458829  70.86310033
 [50]  85.16957279  66.28112437  81.59145810  76.59931825  64.02812839  56.04229780  55.88611956
 [57]  49.32813160  59.54589891  38.52259577  37.41062171  36.57474225  32.19860073  28.31821854
 [64]  27.91789417  23.88206108  74.21798056  64.83270507  46.29873424  41.47536060  36.53297411
 [71]  25.11424598  10.11957546  73.32536110  46.72048785  52.57204311  49.34624395  58.35639989
 [78]  55.47110950  54.11259962  52.14567538  51.85502780  49.60810374  49.59596102  39.88089191
 [85]  55.25274066  42.66634764  33.54548035  10.32024808   4.09118669  54.09293768  48.13608976
 [92]  44.07118462  45.02478286  36.10314027  25.65229254  25.52948233  25.11839570  22.06768562
 [99]  54.08285679  44.93824361  28.58960173  26.58644902  12.98798836   8.79582582  55.70676876
[106]  48.91338335  39.23705360  38.64574528  38.16818248  54.95466896  53.61232332  49.14269648
[113]  49.99449855  36.49280098  50.95763889  37.81599162  38.96683275  24.82630696  18.26798316
[120]   3.66270324  50.74978717  49.63793187  50.16541539  43.66715691  36.19390129  30.14274647
[127]  48.87550491  48.12557107  44.52940898  35.66379264   8.94138874   8.25638475  48.51286216
[134]  44.63503282  44.39693675  39.40268692  28.87485689  42.51845544  42.47563277  35.05223274
[141]  25.70728210  20.47663143  37.25101172  36.61314472  47.57441663  42.18011745  35.59584056
[148]  33.98367217  26.13815377  23.60979653  23.48596064  22.18177804  12.71975805   8.99443357
[155]  40.33056616  39.22775067  23.80551256  44.48082112  43.46766845  44.16682501  39.21784891
[162]  20.07018596  44.24266743  36.98731441  25.23274265  19.09911065   3.03551903  40.26190613
[169]  37.24392883  33.04066113  29.76825764  17.72872067  21.43849790  18.96579618  32.33805447
[176]  20.19411307  17.49006561  16.16388683  37.92063633  36.19659459  36.52627904  40.49387249
[183]  26.71700431  18.12866586  39.57217727  38.12964959  37.45965421  34.68070385  24.32759287
[190]  23.56549080  17.89498008  17.23649449  13.38202689   6.41389623  38.38068767  33.77649692
[197]  28.74352299  19.85389485  34.41809972  33.81061769  31.89740658  15.88714529  27.89826459
[204]  23.93404077  11.86336313  11.49116146   2.29547607  19.81740567  16.78969633   9.49412431
[211]   1.85327082   0.87881680  37.94696825  37.33048269  23.20270458  22.24554846  20.84078812
[218]   6.28517565  34.46012476  24.42653212  26.41090697  25.74579176  34.97606543  32.69960699
[225]  29.90977214  21.44780723  35.25415593  29.80960085  24.05620998  19.52444938  15.85534826
[232]   9.77530868   2.28499918   0.34852627  33.57550848  23.96839097  15.12615257  18.60113725
[239]  17.41570309  15.54583192   3.36289396  34.94197303  26.90184539  26.33476219  21.27440996
[246]  25.82283377  29.64738045  23.09945081  32.80878984  31.15535875  24.58749903  22.64915712
[253]  28.30385242  26.58121472  25.98019774  29.26972186  19.24921071   2.97889520  33.39812335
[260]  16.33971622  15.11962137  13.33743289  11.72628863  10.56778531  29.35245323  27.27267096
[267]  21.97069985  21.83875029  16.17478443  19.91754834  15.37081317  22.50968440  21.98919973
[274]   0.25948861   7.43120472   6.90059979   5.61580033  29.78103875  27.15482177  20.03535455
[281]   9.61034561   7.27640222   4.74670847   0.51413537  29.65109586  22.47182376  11.47197791
[288]  10.62558500   7.34996771  31.59259049  24.01300094  18.72772115  15.32395613   7.20816323
[295]   6.66877243  29.37150547  29.16061275   3.97828939   3.65260348  27.64350869  26.63057927
[302]  23.47673539  17.05438665  13.59004701  25.00959927  19.62898390  12.18633165   7.56347645
[309]  28.43817518  28.16117248  17.11316850  15.97427027  13.75044570  26.37827917  22.58027650
[316]  20.05333206  25.79741795  11.70305284  20.30122974  17.77097733  16.53143560  16.45410807
[323]   9.38667109  28.14221292  26.32377572  14.74730884  13.17744304   1.15439306  14.65117847
[330]  11.68371119  20.71042442  27.41244173  26.81288719  20.39981400  23.98386256  21.68785118
[337]  19.64060124  11.61962363  26.24338910  22.23488356  23.00690305   4.12169306   1.33446476
[344]  25.17554522  13.22312821   0.42130275  24.27726602  22.50336214  18.69752270  17.52319434
[351]  15.32344897   6.23415845   6.04102784   5.60273207   3.43263490   3.04825241  16.75089063
[358]  25.40463189  20.35668851  15.79872297  23.48272085  17.74719075   5.71501017   5.36360300
[365]  20.73238145  17.71948651  16.07608057   9.47178365   8.76706916   7.05251802   4.51630577
[372]  22.24244647  20.93607954  14.12895707  19.43322254  18.43084438  16.28663189  14.88716941
[379]   9.49290172   6.69406137  16.42412320   1.84823892   1.06078866  13.57249657   2.29908139
[386]  18.95347673  14.39581165  13.40527798   7.87118278   7.60900558  14.61438874  16.82873567
[393]  16.81516692  19.74887005  18.04143515  12.36004933  10.77330042   8.61716577   6.86767880
[400]   1.46088844  18.54617517  14.10540590   4.97341503   2.04351746  15.32149635  14.94150057
[407]  10.98277928  22.97721726  18.69445128  18.15402213  10.31323241   3.71586030   2.93883790
[414]  16.65984739   8.63232118   8.53914314   3.54663241  23.23146315  23.22529558  20.52714110
[421]   3.61614548  19.31236187  18.31390328  18.82291703  16.35617646   8.98059599  20.88766293
[428]  17.01325041  17.37349305  22.15135718  14.07655506  12.58719762  11.19772387  18.65233446
[435]  14.24420767   9.86557168  15.21511488  14.24758154   7.00365688   4.48993217   0.62298053
[442]  18.13913103  13.66504294   7.91229632   4.31518651  21.05409164  20.33142641  17.11290124
[449]  11.43181301  10.05369690  19.38326858   6.71658880  20.72235496  19.01938083  17.04871509
[456]  19.28508814  19.27420178  17.61549894  10.95158928  10.02611668   7.91878754  15.18784191
[463]   6.01396787   8.89309866   9.74443377   9.41497533   7.82338074  10.71649225  12.18159673
[470]   9.11499505  18.46961396  14.62779507   8.51470154  12.30878989   8.06186463   5.29918180
[477]   4.05520913   1.10209141  19.84003099  15.55657046  11.43948211  17.21577139   6.01477763
[484]   4.47478908  19.71592746   0.19677497  14.95675921   8.75440606  10.69407810  15.93395118
[491]  10.65040802  11.35786801   6.35592594   2.39793151  16.50897760   7.89286164   1.53090272
[498]  16.60392145  16.41938587   5.80377328  16.26997555  10.89650502   9.54396184   6.16796571
[505]   0.89132147  16.33352064  15.34899170  13.50259170  14.30296037  10.46953058   8.57470981
[512]  16.55949508  10.24660240  14.39942644   9.69642265   6.58801545   2.93216638  15.93855572
[519]  14.40812803   7.65107943  10.38048645   5.52345266  12.64089926  17.11478701   3.80378262
[526]   9.93802803   1.71223290  15.59173627  16.56417219  15.51525920  16.36764104   9.94601085
[533]   9.23841921   2.24170213  15.14894165   9.81295604  14.32891885   1.20565807   3.99156906
[540]   0.96518543  11.88650439   2.10839681  11.27012062  10.89210399   4.96911654  15.81473001
[547]  16.23523490  14.87820976  14.53498037   8.70097290   7.56621737  10.52887917   9.30152799
[554]  16.73030405  16.53215047  12.69833643  12.03257016   3.83265465  15.23402678   3.21211105
[561]  15.05323196   0.81776338   9.53824607   0.12050945   5.86964990  12.48381768  11.12641717
[568]   6.91631218  10.72977098  12.96006386   7.20108191   4.45319458   3.25251618  10.22187599
[575]   5.23678031  13.52652952  13.30844010   9.37133046   2.74973548   2.44715984   0.47559701
[582]  16.26404646   2.85722710   9.57642987  15.70935677   3.61265116   0.79757779  15.80642993
[589]   6.99873089   4.10217781  10.52599661   5.83279397  13.94965822  10.55345924  13.61145648
[596]  14.35339988   2.47770149   2.02817461   9.43271517  14.29994194   7.54291120   3.63077011
[603]   3.82308266  11.05021053   9.79027404   6.30203178   4.32200810  13.10548904  11.17937611
[610]   7.34381775   1.64737791  11.00951095  10.99001885  13.39236667   7.52136131   4.37457378
[617]  15.41824788   6.28723773   2.60341125  13.63858093   5.83179956   5.81191780  10.95342945
[624]   9.56663568   8.25433573   4.11659869   3.00452761   4.87790133  14.68171807  11.14895537
[631]   5.97694558  12.73551178   3.84896810   6.60330245   6.31800074  14.54560562  12.05177976
[638]  10.16560293   5.96891866  12.58391810   4.10032338   0.60876091  10.70347675   9.34766773
[645]   9.09571915   7.72573183   6.63798399  14.17030535  13.03478633  12.52875825  13.17591474
[652]  14.35552733  13.57342252  10.07515649   9.64554470   3.97392889   2.30211564   5.73485048
[659]  12.47664579   9.15606476   4.35782404   4.27028350   5.64968796   5.19836933  11.67306729
[666]   6.07493929   5.80360799  10.25420845   5.39176954   7.28154191   4.05312551  13.30919522
[673]  12.21224451  11.41944247   6.55553458  12.88199458   7.29051919   2.04998261  11.35760246
[680]  12.56350277   2.83891691  11.05668645  10.33081627  12.04898432   9.84131311  12.61190460
[687]  11.96548898   4.71206717  11.85354169   5.65792656   8.52799880   1.04483687   8.27512394
[694]   6.91622826   9.61877272  10.22062265   9.79720209   8.75228059   3.95203699   5.43624165
[701]   9.69693984   7.79522117   5.29146085   0.36305003   1.46935127   9.41957312  10.01307657
[708]   7.81082174   5.42905851   5.34593623   6.10981542  10.72221260  10.25074448  10.35568452
[715]   4.96102689   2.06953575   8.41473452  10.40374163   7.45564720   4.84027975   3.92338542
[722]   6.62182904   7.91833038   5.16475310   1.79825263   1.01022026   0.49310283   0.35939129
[729]   5.57992599   9.20375286   4.85555913   9.20635114   8.08624155  10.21039274   9.68720646
