
Birth-death simulation object with 901 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1]  88.31003 110.13997  92.11297 104.69920  94.14177  55.09733


Speciation times 
[1] 120.07069 114.07116 106.23024 105.21287  94.83554  94.70801


Species parents (NA for initial)
[1] NA  1  1  1  1  1


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
  [1]  88.31003053 110.13996725  92.11296630 104.69920155  94.14176803  55.09733171  55.91851206
  [8]  57.50398669  87.38574193  30.95076279  61.60633252  48.55815233  69.80099130  58.55098152
 [15]  38.53181172  72.08081161  59.57964669  62.68584592  11.07998149  58.60753906  77.05550211
 [22]  27.61139453  27.00101774           NA  29.29920397  15.61176981  75.18519451   4.50043657
 [29]  77.05146938  32.09261075           NA  48.17783638  41.08995761  56.33699847  30.55981770
 [36]  24.82772280  13.84625100  59.80975828  46.16460441  33.64016134  19.93203378  19.97760692
 [43]  46.66019714   7.37372571  10.37154998  20.37208784   8.06608202   8.03351375   4.74874647
 [50]  65.36500968  25.12853014  55.53264662  28.92316835  63.31353042  49.41668990  51.86519240
 [57]  44.90615097  40.32861411  41.41721981  52.74498089   6.86429581  40.60312328  26.03115672
 [64]  28.61021751           NA  49.89797985  43.19397055  23.90523574  34.05691226  44.95008415
 [71]  40.35345037  47.36889922   7.80106598  24.30857201  28.83607457           NA  29.82206745
 [78]  27.23804673  16.50581099   2.48754030           NA           NA           NA           NA
 [85]  33.48088251           NA  25.05772315  27.35363714  35.80730505  10.35588184           NA
 [92]  45.09563830  30.46641614  20.66173333  41.74223218           NA  31.47400057  32.00158234
 [99]  31.34336924  28.61006647  39.26979574           NA  11.22010409           NA  30.91633957
[106]  23.21264631           NA           NA  25.98345545   1.98494164  17.14369687   0.56566350
[113]  21.38237999   2.90141504           NA  26.40079941  48.52900358  18.47468149  10.27536232
[120]  31.32709309           NA  30.52815064  36.82446886   2.14146563           NA  27.94815094
[127]  36.50185794  44.49986122  25.58758596  36.98855563           NA   9.51575818  19.91719972
[134]  26.79959143  14.51477472  35.51935777  34.71006287           NA  32.36166253  21.53385206
[141]  36.20699306           NA  20.44071544  30.11425790  41.55542510  42.19635372  25.71075138
[148]           NA           NA  25.41162626  26.10467454   6.69066168           NA  36.27881582
[155]           NA  27.10527659  11.03308444           NA   6.91974251  19.26569300           NA
[162]  30.35910878  26.40856371  22.40934612  13.64378364   2.11295475  11.12992605           NA
[169]   4.90493228  38.69569590  31.10556618  24.14380088           NA  28.97998641  12.00851487
[176]           NA   7.38893245  14.10590438           NA  15.98088693  12.38472606   5.27969318
[183]  19.49348444  20.61971661           NA           NA  21.63319219           NA   2.46138796
[190]           NA  37.36449183  22.45874503           NA           NA   8.38466779  34.62832724
[197]           NA           NA           NA  11.25357061           NA  22.55529430  30.96111694
[204]  18.16144714  36.28418071   4.64590453  16.34336952           NA  11.86487532           NA
[211]           NA           NA  21.77435440  14.07244364  14.04821645  21.84820072   5.84577162
[218]  13.39496560           NA           NA  30.10122231           NA  23.93639992   8.12401355
[225]  17.84684343  16.59542751   2.93932666           NA           NA   9.71133955  18.99055008
[232]           NA  33.73035633           NA  22.31978949           NA           NA           NA
[239]  19.74702393           NA   6.11661854           NA           NA  16.11650424           NA
[246]  26.08845347  21.48991392   5.92423462           NA           NA  17.92332794   8.71385281
[253]  25.63855069   2.42153653  30.14594067  13.68809106   2.95406812           NA           NA
[260]           NA           NA   5.56798224  16.78044439           NA           NA           NA
[267]  10.55340745           NA           NA           NA  19.07373694  29.13035099           NA
[274]  28.28867025           NA           NA  20.82282173           NA           NA           NA
[281]           NA           NA           NA           NA  12.39119081           NA  10.08705718
[288]           NA  22.97752014  21.47138925  18.10196549           NA   1.91006172  10.40903933
[295]  17.40949858           NA           NA           NA           NA           NA           NA
[302]           NA           NA  25.72869642           NA  13.43493208   5.35660453           NA
[309]  22.26382848  23.23863499           NA           NA   3.86304925   1.06180199           NA
[316]   2.33923803           NA   8.74241914  17.87232418  24.90054778  14.13310008  16.15285581
[323]  18.34779782           NA           NA   1.18296760  17.91460539  10.25833466           NA
[330]           NA           NA   3.23255830   2.06688753           NA           NA           NA
[337]   6.38121643           NA           NA           NA  22.01879434           NA           NA
[344]  16.66911592  12.00583179           NA   5.93909583   2.21273816  25.75898109   7.96767198
[351]           NA   6.81387030   2.61283064           NA  20.31591038   6.15376987           NA
[358]           NA  21.35150690   2.03877338           NA   5.95533444           NA           NA
[365]  10.95329017           NA  26.48521137           NA  16.88085017  12.93845014           NA
[372]  11.59463988           NA   3.09611123   3.98071418   3.89318425  22.84828170  26.30663327
[379]  14.77611484           NA           NA           NA           NA  11.82701008           NA
[386]           NA           NA  20.08942617  12.07879486           NA           NA           NA
[393]           NA           NA   2.70830005   8.52497294           NA           NA           NA
[400]  24.03953897           NA  21.42686223  13.81427405           NA           NA           NA
[407]           NA           NA           NA           NA  11.05033646  13.48800314           NA
[414]  12.21835050           NA           NA           NA           NA  12.54111181  16.51598897
[421]   2.27446882           NA           NA           NA   0.88074611           NA   1.51327372
[428]           NA           NA           NA  12.74510977           NA   2.89926947           NA
[435]   9.94730627   2.26237197   7.90110510           NA  11.52877106   5.61752176   3.27296649
[442]   4.40857231           NA           NA  12.25623781           NA           NA   4.41768673
[449]           NA  10.19736613           NA   9.77383732  19.91710370           NA   0.42687143
[456]  14.36334341   6.64368451   8.16715355           NA  10.86888553  17.64496147  11.71453087
[463]   1.14538361           NA           NA   2.42251515   6.73419228           NA   5.28657054
[470]           NA  11.45415461           NA           NA           NA           NA           NA
[477]  13.50309546           NA   3.22809314  20.54396360           NA   1.40278009           NA
[484]           NA  17.67331318           NA   9.70565332           NA           NA           NA
[491]           NA           NA           NA           NA  11.30806289  20.48216141           NA
[498]           NA  10.03867330           NA           NA           NA           NA           NA
[505]           NA  18.24219564  10.63454281  15.64725502  18.59985291           NA   2.33182767
[512]           NA   7.00295140  10.29169961   0.55610581           NA   0.06692932           NA
[519]           NA  18.39296347   4.23491094  14.14448647           NA           NA           NA
[526]           NA  16.14495969           NA           NA           NA           NA           NA
[533]           NA   2.45312978   5.41617674           NA   2.85811647           NA  12.00548409
[540]           NA   4.05137708           NA           NA   8.90204506           NA   7.27217795
[547]           NA           NA           NA           NA   5.72615452  14.93288826           NA
[554]           NA   5.93165608   4.64946790           NA           NA           NA           NA
[561]           NA   7.04702455           NA   3.74140498           NA           NA           NA
[568]           NA           NA   7.34823622           NA   3.65468963           NA           NA
[575]           NA           NA   0.17385334  12.28768509           NA           NA           NA
[582]           NA   7.76154020           NA   9.12354552           NA  12.78980063   7.70794162
[589]   0.72576866  12.96766906           NA           NA           NA           NA           NA
[596]           NA           NA           NA   9.75962904           NA           NA           NA
