
Birth-death simulation object with 882 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 149.6351 119.4990 132.5510 128.6424 114.5102 107.4021


Speciation times 
[1] 153.5860 152.0437 148.4734 146.7115 130.3968 123.3015


Species parents (NA for initial)
[1] NA  1  2  2  2  5


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
  [1] 149.6351279 119.4989703 132.5509580 128.6423565 114.5101594 107.4020908 122.6880927
  [8] 115.8549282  89.1425610  86.7811537 106.3817008 103.8648307 109.0948490  84.0881050
 [15]  81.8054374 116.8792614 110.0233985 104.5127143  90.4633030  91.6427918  91.2349872
 [22]  49.0865584  28.1810440  97.4691682          NA  78.2607831  64.8786112  43.8497324
 [29]  32.8562549  36.0229816  13.6469161          NA          NA          NA          NA
 [36]          NA  33.6883038          NA  63.3660882  76.7599872  52.3082220  33.3017627
 [43]  29.4595140  43.6518735  36.2959953  82.7131178  67.5882328  70.4341030  27.9764290
 [50]  77.1020164  37.6595987  59.0226982  42.0426204  57.8850218  35.6170792  36.6565586
 [57]   6.0288807  43.8462859  45.4539820          NA  35.0997618          NA          NA
 [64]  20.0724449  61.8991164  52.8674782   3.0107143  12.0684838  42.3344934          NA
 [71]  25.9396060          NA  42.4853837  21.4564459  15.0725663  37.2643081   1.4794286
 [78]          NA          NA   9.0052568          NA  22.3933401  12.4693258  38.1467640
 [85]  47.1866764  31.4649434          NA   1.2709733  13.4928928          NA   5.3365684
 [92]  16.1408421          NA  25.3802584  29.3474594  27.0455995  40.5467965  31.6525993
 [99]  19.6788062          NA          NA  49.8437106  43.2641876  32.0167396  37.9832562
[106]  14.6151762  40.8779717   0.6621782  18.8670670  19.9998740  10.1461269   8.9638270
[113]  39.0594233          NA          NA  10.7337244          NA          NA          NA
[120]          NA  24.1680056          NA  22.9432004  26.9915090  32.9944043  31.5317316
[127]  22.6921682          NA  10.1779874  44.4077942  19.7910023  33.5664908  11.1201081
[134]   9.1045722  15.7022840  17.3729649  32.8676712          NA  12.6398969   2.1389824
[141]  24.1914480   6.0345337  12.2478847  33.3733548  27.9077401          NA   9.1195583
[148]   7.1835121   9.1917537          NA   2.7216861   4.3007015          NA          NA
[155]  26.4498934  19.5347226          NA          NA   3.3518124          NA   0.3365346
[162]  24.7006472          NA  13.2907697          NA   7.9551533  16.8323836  29.8063275
[169]  30.4191228  16.9131268  16.0109336  24.4709537   9.7620452   9.6562586          NA
[176]          NA  14.6215242          NA          NA          NA   0.9174798   6.3426901
[183]          NA          NA   3.3168119   4.2972382  27.2904565  27.2469385  28.7709736
[190]  22.3474821  27.2909546  23.8012762  15.8017228          NA  20.6776781  13.3651719
[197]          NA  35.7884597  32.9005366  29.0329768  15.5318571  13.9480351          NA
[204]  37.0669850  16.0530054          NA   6.4815116  21.8798316          NA  18.7914448
[211]          NA          NA  19.2243253  25.1366945          NA  19.2407808  16.0267710
[218]          NA   4.4144157          NA  31.3382193   2.4860288          NA  28.2196601
[225]  31.3812247  17.3570997          NA  24.8863731  20.0485237  11.5948697  30.5155577
[232]  25.5489306          NA          NA          NA  22.1654411  22.0112022  27.1117124
[239]          NA  11.0937594          NA  29.7655691  16.7433298          NA  14.9157520
[246]          NA   3.9151210   6.5998780          NA  15.7100702          NA  18.5125567
[253]          NA  12.8978695          NA  19.9756135          NA  23.2872142   3.1662644
[260]  27.0749119  22.9451229   8.6543872          NA          NA          NA  22.9041887
[267]  23.6103036          NA          NA   0.5039451          NA  13.2515299          NA
[274]  17.8329150   8.2707565          NA  20.7649624  17.0915669   8.6543858  17.9118216
[281]  15.3729286          NA          NA          NA  11.1581262   2.5048491   4.7544367
[288]          NA  14.0807292   1.2325528   7.0982800   2.1025505          NA          NA
[295]  20.6088808   4.6718701  13.6268765   1.1589126  26.0582592          NA   1.5235226
[302]   1.9949964          NA          NA  15.9828974          NA          NA          NA
[309]          NA   3.8430019          NA          NA   7.3862434   2.6759396          NA
[316]  20.8843223          NA  21.2186731   8.3720767          NA   6.9332329  14.8772678
[323]   2.1469727          NA  21.9541065  11.0853840  22.4926500          NA   3.9332425
