
Birth-death simulation object with 831 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 118.65668  99.41750  97.56807 102.10405  86.35730  97.30260


Speciation times 
[1] 124.4691 121.5338 113.0101 107.9349 102.5900 104.1172


Species parents (NA for initial)
[1] NA  1  2  3  3  4


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
  [1] 118.65668447  99.41749848  97.56806706 102.10404926  86.35729762  97.30260177  67.06680711
  [8]  91.27031477  78.64954102  58.07834379  85.51310764  59.35168489  63.93325576  74.77949744
 [15]  75.94009816  64.10435070  87.27404291  80.53636732  83.76857482  70.93052874  65.54343100
 [22]  12.75819581  51.19684139  50.89054597  65.42249089  71.72193624  17.09788830  71.29981963
 [29]  72.14982598           NA  61.16395233  30.55981211  74.91277868  66.60602752  47.74666233
 [36]  43.36819010  26.88180487  47.99861977  25.83902295  14.26880411           NA           NA
 [43]   0.57897593           NA  53.81380493  11.54553011  36.21374050  25.39763071           NA
 [50]  31.82896535  27.99989694  55.63284961           NA  39.34906803   6.39697431  51.33043500
 [57]  47.55909420  24.82729252  28.07825810  13.17592662  41.04287106  35.44564585  51.41839419
 [64]           NA  21.04518723           NA   9.57034677           NA  36.26709161  45.36638233
 [71]  44.14880264           NA  35.97310146  31.73144577           NA  14.12488538  20.72366990
 [78]  15.59903151           NA  30.98768635  43.26011050  32.51473948  42.14963340  45.16800491
 [85]  29.80431341  45.31920398  24.61751791           NA  40.75295430  29.19101674  22.75805901
 [92]  18.44990090           NA  25.53860862           NA   7.10404535  10.92531135  36.75612270
 [99]  27.39756363  25.09313314           NA  40.99880481  23.17562922  29.10138156  21.48036440
[106]  40.41723086   9.88395204  32.12116702           NA  27.23470377  25.67762906  30.16293153
[113]           NA   4.09449252  47.24399130           NA  21.89169221  18.72358275  16.15289612
[120]           NA  12.61406784           NA           NA  43.40036797           NA  17.62258445
[127]  21.29483901  34.51158243  11.84318485  19.12924527  31.54084491  27.29707854  33.28396222
