
Birth-death simulation object with 857 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1]  80.51283 120.14510 113.80726  66.56786  52.63278 102.62073


Speciation times 
[1] 127.30918 120.23082 120.15650 120.09122  96.92921 117.81211


Species parents (NA for initial)
[1] NA  1  1  1  1  3


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
  [1]  80.51283498 120.14510266 113.80726004  66.56786181  52.63277932 102.62072501 114.79758288
  [8]  88.09559867  75.54045547  68.21572758  57.00953350  94.38624502  59.87724460 105.05929303
 [15]  68.33424362  33.94477116  46.93343695  34.81843718  80.73283139  33.05510227  46.23954388
 [22]           NA  63.34640461  62.60652387  69.93413437  49.53675571  38.75531243           NA
 [29]   1.84878916           NA  25.62027741  58.18839662  42.08230355  39.47152733  55.14070853
 [36]  21.74624728  39.78881696  38.54108593           NA   5.47563348  41.58826611  14.36061377
 [43]  51.99361300  56.11870811   1.50771846  24.71763960  60.12060423  31.51222893  55.79166627
 [50]  55.95964370  10.22864196  62.22188849  54.09974985  53.24393081  46.58429848  34.01337294
 [57]           NA  24.43982490  35.90123756  35.77192646  50.99456473  38.32009667  55.58871726
 [64]  57.99694155  56.85347340  53.14589019           NA   8.87017304           NA           NA
 [71]  23.02724565   2.64848251  35.09718684           NA           NA   8.36004879  24.56838000
 [78]  17.73231708  28.12418897  27.35147735  35.92878178   9.34310126   4.66425802  41.29075118
 [85]           NA  28.80324367  24.14789440  28.31787787   1.81060330  22.01737007           NA
 [92]  16.31844209  21.91836005  12.85233588   3.08065608  35.26696965  19.66142121  38.85851423
 [99]  29.67236611  26.96914351           NA   5.43010773           NA           NA  31.21240119
[106]  34.67745902           NA  21.47407081  40.90720311           NA  42.98840903  25.63560212
[113]   2.42443075  41.25902876  29.22099185  38.92474777  28.57436565  26.96932337           NA
[120]  16.35269888  20.26124212           NA           NA  10.50797665  13.79804621           NA
[127]  39.06414303  39.38870491  15.78492574           NA  19.96487609  32.46784529  22.78644786
[134]  25.39821116  19.22123625   8.53573995           NA           NA           NA  23.96107037
[141]  16.70930419   6.32011303  16.54053236           NA   1.95575106  20.52599984  23.48724224
[148]  13.12920954           NA  17.57555285           NA           NA  29.19493057  19.29807967
[155]           NA           NA  30.88243818  15.23203417   2.46716338  12.65002820  16.76478324
[162]  27.37003425           NA  21.64318480  15.11409210   8.92361564           NA   3.14199140
[169]  12.88286567  13.45134280   5.41354670   7.57405751           NA           NA   8.49451937
[176]           NA  19.51383139   4.92880696   0.36724058   6.42735744           NA   3.41940347
[183]  22.52570658           NA           NA  11.97407316           NA           NA           NA
[190]           NA  23.05626635           NA  37.42415462  15.49222684  19.72431183   5.36586810
[197]           NA  12.79176498   1.43283525           NA   1.00959206  26.26315007  30.10227766
[204]  32.48925106  30.43040298   5.29364850  22.60524309           NA  33.13958287  23.40681058
[211]           NA           NA           NA           NA  33.93374239  26.52859841           NA
[218]   9.08412968           NA           NA  29.69019982  24.47739015  21.66985048  31.72692644
[225]           NA           NA           NA   0.44940091           NA           NA           NA
[232]  13.43920565           NA           NA           NA  23.16038253  22.90385427  13.05178660
[239]  25.07705747   4.78913430  16.96285227  10.21984729           NA           NA   7.41750126
[246]   1.14988448  17.44920205           NA   5.06765235           NA           NA  28.59708251
[253]  16.34500287           NA  15.35028317   8.91245352  26.51122099           NA   1.02691955
[260]           NA           NA           NA           NA           NA           NA  23.06146597
[267]  16.27518581  27.88084332  19.83994544  24.92748793   8.05970337           NA   1.17685123
[274]  12.28121565           NA  17.88108752  28.71544195           NA  30.61073617           NA
[281]           NA  13.53396423  19.25401089           NA   9.14587952           NA   2.70285620
[288]  22.12766794  26.23371571           NA           NA  11.63932320           NA   3.33566977
[295]   5.80087890   3.50416838           NA           NA  10.10236723   0.14600066           NA
[302]           NA  11.87933111           NA           NA  16.97398245           NA  26.42892635
[309]   4.18159826   4.66405845           NA           NA           NA           NA  19.65836002
[316]           NA           NA           NA           NA           NA           NA  16.19614886
[323]   4.18975897           NA           NA           NA           NA           NA   8.56759027
[330]   2.81214852   2.82111481  13.29526997           NA           NA   1.15488082   3.94519471
[337]  11.66864026           NA   1.25419921  15.98723809   9.92761655           NA   7.17889573
[344]           NA  17.37387098           NA  16.00604024   1.47211113  21.63956872   2.84848052
[351]   1.90980406   4.84773669           NA           NA           NA   6.30971349   8.16667032
[358]           NA           NA   9.79630218   7.62106020           NA           NA           NA
[365]           NA           NA   7.92094872           NA  22.33028924           NA   9.42435294
[372]   4.56662740  13.25737844           NA           NA           NA           NA           NA
[379]  10.48216743           NA           NA           NA   6.90911090           NA           NA
