
Birth-death simulation object with 1006 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 122.65290 110.50648 118.17363 109.29964  99.70224 118.96697


Speciation times 
[1] 134.2590 129.3512 127.5307 127.1748 125.7478 122.5568


Species parents (NA for initial)
[1] NA  1  1  3  3  3


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
   [1] 122.65289966 110.50647617 118.17363307 109.29963642  99.70224184 118.96696977 115.22488334
   [8] 110.80726352 111.18434148  85.96669031 122.83513546  90.50503932 111.34046714 100.72679922
  [15] 105.12643034 115.26291999 119.90379515 106.46951154  92.65663913  88.88363545  80.69884617
  [22] 115.59104720  84.68081307  83.93994652  52.64459284  87.04030713  84.00465795  47.61750387
  [29]  68.84350179  65.26906102  78.92885537  76.03772452  50.31110450  74.41276343  43.88410313
  [36]  17.20754638  88.57339916  81.24909108  77.05187321  75.85217472  52.34884991  41.03251463
  [43]  31.44189694  30.38522546  21.35907396  25.75886767  87.24370107  80.79339783  73.96446208
  [50]  68.85440592  57.35092193  87.68464095  59.47280559  83.10749647  82.43476598  85.73146703
  [57]  62.33861120  58.09959372  77.19293456  73.65179311  65.94872853  70.03512874  81.12384929
  [64]  81.76897918  60.90604841  56.79030690  67.13457501  25.95848334  61.67717384  58.35363518
  [71]           NA  65.34544421  57.06935303  40.22915151  58.39212514  53.16912026  31.02927283
  [78]  54.25074091  71.78239383  70.22503368  69.61090125  52.64548155  62.76098016  65.65415699
  [85]  65.53554480  44.83445356   6.51666435  23.16691689  60.83467469  18.21615629  53.83509678
  [92]  38.48608753  21.34249370  33.71797769  54.21173874  31.93471088  27.69942439           NA
  [99]  53.13283958  50.38364711  22.38493013  59.40146236  44.37124815  69.95162193           NA
 [106]  35.42081383  69.63112344  61.55160606  63.75909192  66.52223629  50.99984098           NA
 [113]  51.38053422  65.88227528  65.85800476  46.90869872  43.87402443  35.34382194  59.63873328
 [120]  42.28998948           NA  13.33830689  25.74060565           NA   0.65251684           NA
 [127]  13.82830390  15.49323899           NA           NA  54.08568003  56.36053114  27.13919152
 [134]  27.66080156  55.91769260  33.95410479  37.40013614  36.70822896           NA  35.07677482
 [141]  29.38348670  29.89817256  39.66734372  35.16644620  42.04859592  32.66760798  51.47869874
 [148]  39.29428433  51.71641465  47.17963515  30.93247176           NA  31.01713890   1.79475851
 [155]  42.13261544  31.36867584  33.42121692  44.61141777  43.54625268   6.04804505  22.36775757
 [162]  50.81896083  44.34317134  10.52561894  26.89172180  17.53339837  16.81162372  29.48632248
 [169]  39.60096510  46.09287051  41.45554127  10.16091155  13.72061748  16.71443639           NA
 [176]   0.30873042           NA  42.42929787  38.12887967  49.92061199  48.32279021  53.50454486
 [183]  34.40454880  44.50160526           NA  26.37162889  51.81388994  22.07998867  53.03832577
 [190]  51.08339883  39.22668740  47.36581375  19.63636934  43.80668058  36.57069350  23.30627451
 [197]  30.35231247  18.23801084  26.58896227  38.16040428  41.14450347  43.26909545  41.27781729
 [204]  44.05539709  40.30097965  27.23535442  27.99705658  16.01586667  17.70834187   3.93618531
 [211]  35.90649127  14.81419495   1.87032551   7.87227701  47.60890977  35.11605167  46.19121237
 [218]  25.03979614  29.49030747  35.31765204  34.24470684  27.74565160           NA  11.20995489
 [225]  22.31338776  30.74492102           NA  34.38063524           NA  31.38135487  26.51742952
 [232]           NA   2.48446832   9.23089950           NA  35.12338270           NA  23.34918174
 [239]  17.97810283           NA           NA  40.05853472   6.99997256   2.43647870  34.77216338
 [246]  31.72883031  19.53529008           NA  33.95504345  32.01016600   9.39848240           NA
 [253]  28.39020785  20.94365055  28.72468068  19.18477763           NA  10.24932067           NA
 [260]           NA  11.36328313  23.62598371  30.06397905           NA   6.41534393  17.52236561
 [267]           NA  30.70065003  34.53716351  30.66357064  31.58648485  16.22880141  29.11172184
 [274]           NA           NA  32.78643281   3.47600242  28.02061953   7.98683226  18.78504528
 [281]  12.13135453  15.24163473  24.47018328  23.27156986  29.21751720  23.05186686  14.08457985
 [288]  34.74270344           NA           NA  14.82224311  33.13781316           NA  14.22992232
 [295]  32.12295922           NA           NA           NA  36.06140237  35.12528403  28.82098751
 [302]           NA  13.10665198           NA  19.30624905           NA  11.96783835           NA
 [309]           NA           NA           NA  11.03839634  27.62361562           NA           NA
 [316]   2.35164974           NA  15.68837081  10.21734978           NA  25.45671651           NA
 [323]           NA           NA   9.67598102   4.14079513  22.19303581           NA           NA
 [330]  30.02064544  36.34954458   9.61950753  18.17969519           NA   4.46615129           NA
 [337]           NA   1.23779085           NA           NA  33.92255369           NA  30.09693419
 [344]  15.86644215  12.80888155           NA  26.52137713           NA           NA           NA
 [351]  29.89991339  18.02779186  16.18424947   1.48042316           NA           NA  10.14017240
 [358]           NA  12.68542311  29.64193296  27.20423458  22.55504035   7.73483512  18.62081648
 [365]           NA  13.91849141           NA           NA           NA  11.26891145   0.19487147
 [372]           NA  22.62895459  28.02259778  19.47201148           NA           NA           NA
 [379]           NA   8.18850379  13.87635124  14.11055030   5.94666184           NA           NA
 [386]  13.72304660           NA  30.57811496           NA  28.80419592  18.02708348           NA
 [393]  30.37598616           NA           NA           NA           NA   6.80670507           NA
 [400]   0.89220872           NA   9.17178348           NA           NA  28.45722180           NA
 [407]   6.62687669           NA  22.44817449           NA  18.03858090           NA           NA
 [414]           NA  22.46543284  17.42418197           NA           NA  14.50352736           NA
 [421]   2.92042766           NA           NA   4.25847324           NA           NA  11.73581755
 [428]           NA  21.84765099  21.53271272  20.56803100           NA   7.94359144           NA
 [435]   4.14373489   1.44911117   2.02572110  12.09498799           NA           NA           NA
 [442]  23.03144158           NA           NA           NA           NA           NA           NA
 [449]  10.88437930           NA           NA  24.45971973   1.00258844   7.36622419  13.82988248
 [456]  13.16028516   4.87797264   6.43237452           NA           NA           NA   7.45288278
 [463]   1.87321429           NA   4.72905991   6.09154771           NA           NA  23.21444381
 [470]  20.72220123   1.33088553           NA   2.36622109  16.05616414           NA   1.56275977
 [477]           NA   6.52610785   2.24482409   9.31654708   6.53593101  14.45030702           NA
 [484]           NA           NA           NA           NA   4.67376213  16.99818955   1.20979322
 [491]           NA           NA           NA   1.29455673  14.18444288   0.04087869           NA
 [498]           NA           NA  11.98902206   1.95261720   6.28619754           NA  24.72190224
 [505]  17.99654741   1.50296279   8.04188602           NA  17.85945972           NA           NA
 [512]  16.09348862   6.09086261   6.91540120           NA           NA   8.79606184  18.55896843
 [519]           NA   0.72584659           NA  15.91148254   5.55766276   0.85758162  16.32451507
 [526]           NA   8.34537471           NA   2.81438001           NA           NA           NA
 [533]   5.52127490   7.96531286  10.35493251           NA           NA           NA  11.06155825
 [540]   2.76353406   7.54502635           NA           NA           NA           NA  22.58498111
 [547]           NA   8.46840434   6.97295044   3.33961701           NA           NA           NA
 [554]   1.03276585   6.48985356           NA           NA           NA  19.40967715           NA
 [561]  15.22255717  14.15325221           NA           NA           NA           NA           NA
 [568]  12.59815853           NA           NA           NA           NA           NA  17.52029519
 [575]  19.12368866           NA  13.94254718           NA           NA  14.62758011           NA
 [582]           NA           NA           NA   8.82164643           NA           NA           NA
 [589]           NA  15.25429456           NA           NA   5.28089588           NA           NA
 [596]           NA           NA  17.96496198   1.03170872  12.10555726           NA   8.60424981
 [603]           NA           NA           NA   4.06582977           NA           NA           NA
 [610]   4.09361745           NA   6.30677023           NA   5.82745958           NA           NA
 [617]   6.31583341   9.38409393   0.56701040           NA           NA   4.09333248           NA
 [624]  10.82010483           NA           NA           NA           NA           NA           NA
 [631]           NA           NA   6.97998918           NA   3.80222128           NA   5.67646983
 [638]   6.08214721   7.49339683           NA           NA           NA   3.86134670           NA
 [645]           NA           NA           NA           NA           NA           NA           NA
 [652]           NA   1.39065922           NA           NA   1.09281348   0.97876992           NA
 [659]           NA   8.44634014           NA           NA           NA           NA   7.85191514
 [666]   7.11679082   3.46553961   0.87128732   6.01130886   7.76574772           NA   8.16097403
 [673]           NA   6.91583827           NA           NA           NA   7.97038864   1.55922790
 [680]           NA           NA           NA  11.11306035           NA           NA           NA
 [687]           NA           NA  12.74374215   3.48065883   4.67065039           NA           NA
 [694]           NA           NA           NA           NA           NA           NA           NA
 [701]  10.90419868           NA   6.28330433   0.45382511           NA           NA           NA
 [708]   4.77971700           NA           NA   5.11510749           NA  13.49354319   9.41526879
 [715]   7.61654285           NA           NA           NA           NA           NA           NA
 [722]   9.06658880   2.49118856           NA           NA           NA           NA           NA
 [729]           NA   5.07623302   3.26056876   5.09284280           NA   2.67741842           NA
 [736]           NA           NA           NA           NA           NA           NA           NA
 [743]           NA           NA           NA   8.28814817           NA           NA           NA
 [750]           NA           NA           NA           NA           NA           NA           NA
 [757]           NA           NA   6.55684885           NA           NA           NA           NA
 [764]           NA           NA           NA           NA           NA           NA           NA
 [771]           NA           NA           NA   9.06293188           NA           NA           NA
 [778]           NA           NA   4.51696166           NA   0.52993576           NA           NA
 [785]           NA   1.06525082   6.24861279   3.52136337           NA   2.01684681           NA
 [792]           NA           NA           NA   4.13412725           NA           NA   3.93364086
 [799]           NA   5.30538631           NA           NA           NA           NA           NA
 [806]   0.23825645   8.82191976           NA           NA   6.19840535           NA           NA
 [813]           NA           NA           NA           NA           NA   5.52339778   1.51453190
 [820]           NA           NA   0.39119132           NA           NA           NA           NA
 [827]           NA           NA   5.02101346           NA           NA           NA           NA
 [834]           NA           NA           NA   6.95108469           NA           NA           NA
 [841]           NA   0.05473288           NA   3.25423587           NA           NA   5.11699669
 [848]           NA   5.00902708           NA           NA           NA           NA           NA
 [855]           NA           NA           NA           NA   1.17049998           NA           NA
 [862]           NA           NA           NA           NA   4.01094158   4.37647933           NA
 [869]           NA   1.76681587           NA           NA   2.12336285           NA   2.68092125
 [876]           NA           NA   1.61874209           NA           NA           NA           NA
 [883]           NA           NA           NA           NA           NA           NA           NA
 [890]   2.01329577   3.38288087           NA           NA           NA           NA   1.71415895
 [897]           NA           NA           NA           NA   0.89900133   0.85433648           NA
 [904]           NA           NA           NA           NA   4.99488916           NA           NA
 [911]           NA           NA   2.50639954           NA           NA           NA   4.14778890
 [918]           NA           NA           NA           NA           NA           NA           NA
 [925]           NA           NA           NA           NA           NA           NA           NA
 [932]           NA           NA           NA   4.59090166           NA           NA           NA
 [939]   0.12219164           NA           NA           NA           NA           NA           NA
 [946]           NA           NA           NA   2.83654308   0.01739831           NA           NA
 [953]           NA           NA           NA           NA           NA           NA           NA
 [960]   2.27185625           NA           NA           NA           NA           NA           NA
 [967]           NA           NA   1.23286380           NA           NA           NA           NA
