
Birth-death simulation object with 836 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1]  86.92469 101.18876  67.11908  68.33644  91.93791  89.23757


Speciation times 
[1] 108.92672 108.68542  93.92664  93.82122 103.23577  92.08492


Species parents (NA for initial)
[1] NA  1  1  1  2  5


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
  [1]  86.9246919 101.1887612  67.1190804  68.3364446  91.9379113  89.2375748  70.6434525
  [8]  45.1645734  67.6610154  28.1906651  76.0069735  76.5913284  40.9117760  75.5479628
 [15]  46.2979782  79.9435126  34.5259011  18.1231947  70.8395101  53.0713740  44.6575148
 [22]  39.3779854  37.4393018  49.9438273  77.0473138  74.4994952  34.2277528  22.1278557
 [29]  19.2547403          NA  50.2425165          NA  61.1263810  55.1981194  58.8892387
 [36]   3.8806878  39.3445071  66.9081542  35.6151278  52.3599912  36.7126872  21.8943154
 [43]   6.2470988          NA  40.2273776  61.3587841  54.6743234  64.0410911  51.8430350
 [50]  38.0279852  57.2941923  33.3202990          NA  37.3004756  39.5900194  20.7876796
 [57]  54.5985679  46.0654936          NA          NA   8.6217087          NA          NA
 [64]  20.3679631          NA  24.3486387  36.2914239          NA   8.0432664  31.3645667
 [71]          NA  26.4517775  29.5046703          NA  18.1442461   8.2514908  33.1418031
 [78]  27.1347160  31.8940649          NA   2.5198311          NA  48.9590722          NA
 [85]  35.0667732   0.7182353          NA   2.2557613  39.2933123  23.2462480  31.4213698
 [92]  17.6814326   5.0907741          NA  44.0350801          NA  22.6648300          NA
 [99]  42.0299410  41.7903911  41.7080028  19.5188480   5.3345187  13.8274265  24.0786000
[106]          NA          NA          NA  16.2174953          NA  19.3899113  10.6735132
[113]          NA  31.6164483  28.9639352  23.4150163  24.0495770  23.2244237  23.4774438
[120]  28.5357866          NA          NA          NA  43.5030354          NA          NA
[127]          NA          NA          NA  37.7936526  21.2965768  21.4757899  37.4425646
[134]   5.0872906  21.6084974  19.3716567  19.5600058          NA   6.9899423          NA
[141]  15.9801482  19.1176289          NA  24.1046509   8.2195537          NA  21.6230864
[148]  19.7280510          NA  12.8911924          NA          NA  43.4244256  31.3736457
[155]  13.7953523          NA  21.9007047  38.6842413  33.9193089  25.9630930   4.0764700
[162]          NA          NA          NA  35.3716369  14.6843975  26.2722493  19.3384180
[169]  21.9225094          NA  28.5845163  27.6847581  12.7233924          NA          NA
[176]  17.2722661  11.4843413          NA   7.0246297  17.8322563  17.0088298  18.6714429
[183]  22.5150777          NA          NA          NA   0.4378406          NA          NA
[190]          NA   6.6692663  23.8583331          NA          NA          NA          NA
[197]          NA   6.3366915  34.3996858   6.7697182  18.6314598          NA  36.2444888
[204]  13.9564424  36.4388858          NA  11.6077843          NA  27.8208730  32.2659792
[211]          NA  17.1389660  23.3852543  11.2513081  35.3777813          NA   2.3114571
[218]  28.9303266  35.5190163          NA          NA   7.8347069          NA   2.3615326
[225]          NA  33.7493433  30.7032068   4.5534259  12.4027855  21.7329955          NA
