
Birth-death simulation object with 852 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1]  87.36170  99.82492  99.38045 105.28312  89.14303  98.17719


Speciation times 
[1] 115.0918 114.7951 107.7783 105.7409 103.8495 101.9497


Species parents (NA for initial)
[1] NA  1  1  1  1  1


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
  [1]  87.36169836  99.82492381  99.38044507 105.28311854  89.14302871  98.17718885  99.82615466
  [8]  81.60365954  91.70966910 100.78881537  96.38509545  98.13555996  89.80853110  38.72569940
 [15]  88.01728722  74.35764556  95.27390008  65.72632268           NA  60.19158072  52.94199640
 [22]           NA  44.80011083           NA  66.36221586  86.84017715  78.15980970  62.35278340
 [29]  70.51490376  58.32338860  14.37687534  80.29225458  65.59876365  41.50422799  36.25775934
 [36]  43.06547657  43.78343822  50.97048324  56.56069454  40.29380949  10.90913461           NA
 [43]   8.81200116           NA  54.64577313  69.97414036  43.20425068  73.13758575  78.21330462
 [50]  53.84596266           NA           NA  26.36717268  29.83236620  69.60200946  73.59847919
 [57]  70.72125096  70.20747108   8.90153631  24.00340131           NA           NA           NA
 [64]           NA           NA  77.15405622  60.81946303  60.06923233  51.05513573  64.30817666
 [71]  51.87638887  17.58682626  54.82534099           NA  39.84269342  60.41734982  33.96763539
 [78]  26.23594874  34.78714970  15.91373350  45.26387335  42.75890505           NA  16.73479451
 [85]  13.35651613           NA           NA           NA           NA           NA           NA
 [92]           NA  38.20909144  51.35821833  53.79063411  24.33717048           NA  20.12911944
 [99]  22.47372291  17.17211151           NA  29.51575978  41.30111441  28.66349400  46.86282681
[106]   2.74360435           NA   3.36179947  20.89254910  22.04802998   9.45519303           NA
[113]  20.86012963  21.31720192  26.32544112  33.99402700  25.76651264           NA           NA
[120]  13.89411465  35.30222743  15.35470950  38.19304466           NA           NA  40.39730129
[127]           NA  12.13591818  31.22209327           NA  41.09746139  10.75822964  21.41114786
[134]  35.79005960  45.80795778  47.09960456           NA  23.22493662  16.82355086   7.93502588
[141]  42.87971911  44.48473499   1.16335163           NA           NA           NA           NA
[148]  24.17300720  19.80541582  20.50226405           NA  10.69222940  17.17019668   9.76315488
[155]           NA  39.13260835           NA           NA  11.92414730  17.75170933           NA
[162]           NA           NA           NA   4.20616353           NA  29.60565198  25.21068923
[169]           NA  23.47463257   8.37730859           NA  28.90101021  19.79101406  11.79644214
[176]           NA  13.41060426           NA           NA  36.51400322   9.02770151   3.98881591
[183]           NA  19.40108137   3.58900315  20.42242494  19.89158112  17.39132839           NA
[190]           NA  36.48424021  13.00970838           NA   2.17074751   5.59464646           NA
[197]   0.39084080  13.38818553           NA  20.45777510  16.53406120           NA           NA
[204]           NA   1.30039908           NA           NA   2.52924856  38.91466699  15.12746760
[211]  23.20914090           NA  11.31252762  22.73752423  13.81238553  29.23926209   3.36701615
[218]  30.80682009  30.00442690   0.85322605           NA   5.80685260  26.40060765  16.95654752
[225]  24.90791347           NA           NA           NA           NA           NA           NA
[232]  19.38484332  28.63823128  24.83007878           NA           NA  11.77982263           NA
[239]   3.66086180           NA           NA           NA           NA           NA           NA
[246]  17.39614852   8.06680976   5.48022772           NA           NA           NA  31.42289321
[253]  14.45037349           NA           NA  24.24129926  14.20485825  19.58410188  21.01559831
[260]           NA  19.79561285  18.19468529  14.56760258  13.22663315           NA  13.57392272
[267]  18.81421325           NA           NA  23.79394571   3.36251263           NA  26.91327526
[274]  11.03854128  25.29491353  18.23712397           NA           NA   2.12799182           NA
