
Birth-death simulation object with 898 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1]  70.71316 142.71258 130.53173 141.26569 123.02338 115.44577


Speciation times 
[1] 148.9604 145.5100 142.5394 142.4008 124.7475 123.2640


Species parents (NA for initial)
[1] NA  1  1  1  1  1


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
  [1]  70.7131627 142.7125833 130.5317265 141.2656917 123.0233774 115.4457665  89.6578446
  [8] 112.6413797  78.6872300  64.2076526  11.9817093 136.0624736 107.5869104 109.9518732
 [15]  75.7520663  89.1991753 110.8013849  63.5400304  49.9139193  94.7379901  67.9994766
 [22]  84.4179593  67.5580169  63.7097978  40.6902308  52.0521203  71.4662356  76.3338317
 [29]  73.4957962  45.5085544  62.6775312  10.5544953  36.8651490  34.8811123          NA
 [36]  31.2115118  41.8929618  53.0195979  58.0009559  44.6007092  62.8374192  51.4296756
 [43]  35.0055005  25.4878023          NA          NA  16.2338215  15.6110629  36.3638811
 [50]   7.1579695  60.6509178  52.6353923  41.1538274  28.3518031  46.3051035  55.7141461
 [57]  38.7977473  47.5371058          NA  36.4467474  33.7633301  38.4950021          NA
 [64]  37.5990284  14.2169827  24.6381752  15.9401478  45.0379538  37.9354776  57.7335870
 [71]  47.5315274  59.9517307  30.9251947  34.9423360          NA  50.8599691  39.5513838
 [78]  12.9467062  31.1660767  57.8873807  47.8285389  34.2826316  38.9500428  38.0666017
 [85]  28.5595161  30.6275710  46.5570032  29.3179863  28.7422984  21.3207981          NA
 [92]          NA          NA  44.3195932  20.6122938  13.0678312  22.2751503          NA
 [99]  31.9840172          NA  21.7329584          NA          NA  13.9279138  12.6110956
[106]          NA          NA          NA          NA  43.7300197  18.4268046          NA
[113]          NA   0.8182442   1.0814845          NA  11.8044103          NA          NA
[120]          NA          NA  21.6377104  25.1476032          NA  19.5751092          NA
[127]  11.4022153  10.2389490   8.2505524  32.3477495          NA          NA          NA
[134]   5.3620564          NA  24.8093175          NA          NA          NA  13.2432227
[141]          NA          NA          NA          NA  32.7439486          NA   3.7274705
[148]          NA  39.0237827  30.6931456  18.2733105  24.8643364  18.3141932  22.2939786
[155]  37.1328504   9.8999869  17.0699125          NA  42.9399587  22.6644445  38.0059349
[162]          NA  10.6007332   1.2239983          NA  32.4876430  35.8620014          NA
[169]   0.8380184  19.6103488   8.6005401          NA  35.1451797  32.6417024  10.9822568
[176]  34.4789813  32.9187496  28.8019140  29.0797219  26.7575715  27.8184519  34.7442860
[183]          NA  13.4930444   6.3882979   7.4708154  16.9791176          NA          NA
[190]   2.5396429   6.9104987          NA  44.0316873  33.6467212  26.6637270  20.5394923
[197]  33.2633850          NA          NA   0.7793230  35.8920828  22.0151936          NA
[204]   2.6352795   2.8805322  40.2133760          NA          NA  13.2813196  36.5724061
[211]   2.3573895          NA          NA  34.0940371   9.7948501  26.2673535  19.0424679
[218]  33.4840567  25.2596145  22.1921961          NA  31.1477832  18.5096168          NA
[225]  16.3888876  37.4271556          NA  10.9126927  19.1561112  26.4569377  32.6406020
[232]  11.3594538  23.8557488   6.5403380          NA  14.3192907   3.8418661          NA
[239]   5.9737383          NA          NA          NA  20.9701755  15.0427237  32.3358128
[246]          NA          NA  19.2413317  29.0014513  26.8142280          NA  24.6719775
[253]   1.5245195  18.1018946  38.5791315  31.5616585  33.5137097          NA          NA
[260]  15.6899335   5.1876912  23.2869466   3.8065787  34.0477879          NA          NA
[267]   7.0408249          NA   2.4856333          NA          NA          NA   1.3140798
[274]  14.2355176          NA          NA          NA  16.5584142  18.1139603  25.6451686
[281]  26.1782567  11.5877692  27.3777365   4.0405633          NA  13.2898408          NA
[288]          NA          NA   3.9489697   3.6775592   1.8434262          NA          NA
[295]  36.1808419  25.1581154  25.0106124          NA          NA          NA          NA
[302]  13.8648351   3.2271766   0.6723860          NA  23.2176358          NA  24.5527228
[309]          NA          NA          NA  32.7962064  12.6010447          NA          NA
[316]          NA          NA          NA          NA   5.7562596  31.0707233  15.3928076
[323]          NA  24.6568107          NA   6.8887900   3.5393161   5.3709663          NA
[330]          NA   9.6324047          NA  24.0220362  28.5461336          NA  17.4183906
[337]  16.2334781   1.1867881   2.4688257          NA          NA  10.4692463          NA
[344]          NA  28.8385617  28.5684359  28.5925273          NA          NA  10.4791238
[351]  17.0358189          NA          NA          NA          NA  18.5456626   4.9179745
[358]  12.0880388  29.8238351  16.3390701          NA          NA          NA          NA
[365]          NA          NA          NA  14.6825054   0.4299202          NA  15.0653874
[372]          NA  12.5167253          NA   1.9078254   2.3694270  25.9429186  28.3237951
[379]          NA  16.5447898   6.2518096          NA          NA          NA          NA
[386]          NA          NA          NA  20.1698461          NA          NA          NA
[393]          NA  25.5200883  29.1902669          NA   0.2297337   6.6442266          NA
[400]          NA          NA          NA          NA          NA   8.6382373  11.8094502
[407]   2.0457941  10.7307816          NA   4.5997373          NA          NA   1.2321350
[414]  22.4507825  21.7855970          NA   9.2008650          NA          NA          NA
[421]   5.7657935   4.3130802          NA   4.7023690          NA   5.7794021          NA
[428]  11.9529271          NA   2.2120630          NA          NA          NA   6.3733167
[435]          NA          NA          NA          NA   1.6662754  21.9516703          NA
[442]          NA  15.7697849   3.7476881          NA  15.9144698          NA          NA
[449]   7.8847015   7.7411238   9.1654346          NA          NA          NA          NA
[456]  12.3834135   7.9048849   2.6482193          NA          NA          NA  19.3571764
[463]  11.9255358          NA          NA          NA   1.8386490          NA          NA
[470]          NA  14.2247216          NA  11.6075405          NA          NA  11.0077904
[477]          NA   5.2637047          NA          NA          NA  16.6924902  12.8014153
[484]          NA          NA  21.8456454  17.7216303  13.2701457   9.3394315          NA
[491]   2.8588450   6.3643084          NA  13.4676527          NA          NA          NA
[498]   5.4198898  15.5274337  12.6898647          NA   7.1993983          NA  10.0940029
[505]  13.1847299          NA          NA   4.6675062   8.1365937          NA          NA
[512]   7.9093780          NA   8.0603710          NA  17.9790202          NA   5.1889973
[519]          NA          NA          NA          NA          NA          NA          NA
[526]          NA          NA          NA          NA          NA  12.3016968   4.8852668
[533]   9.7260203   5.6820741          NA  12.4814188  14.9915197          NA   6.9785480
[540]          NA          NA   9.2625482   5.8194199          NA          NA   8.1910702
[547]          NA  12.5152230          NA   1.4071113          NA   0.3374643          NA
[554]   9.9351770          NA          NA   2.0676217          NA  11.5868412   3.2666679
[561]          NA  13.5873060   7.8111655          NA          NA          NA          NA
[568]          NA          NA          NA          NA          NA   8.8244815          NA
[575]          NA   5.2536495   4.7271007   4.3912368          NA          NA          NA
[582]          NA          NA          NA          NA          NA          NA          NA
[589]          NA          NA   1.8781161          NA  13.5416306   5.7634119          NA
[596]   6.4008578   2.0779051   4.0424443          NA   5.6610457  13.3059957          NA
[603]          NA          NA   7.0309794   2.6015340   7.5719881          NA          NA
[610]          NA          NA   4.5269263          NA          NA          NA          NA
[617]   3.8036657          NA  10.7763349          NA          NA          NA          NA
[624]          NA   3.4891276   8.7437366          NA          NA          NA   8.5711212
[631]          NA          NA          NA          NA          NA   5.9731971          NA
[638]          NA          NA          NA          NA   2.0952407          NA          NA
[645]          NA          NA          NA          NA          NA   4.8817237          NA
[652]          NA          NA          NA          NA          NA          NA          NA
[659]          NA          NA          NA   0.1831581  11.6936019          NA          NA
[666]          NA          NA   8.5944984          NA   6.2491025   4.8547502          NA
[673]   4.9243896          NA          NA          NA          NA          NA   1.0105154
[680]   4.4110597          NA          NA          NA          NA          NA          NA
[687]   1.9311978          NA  11.1962761          NA          NA          NA          NA
[694]   9.7822521          NA   2.5462602          NA          NA   6.7692140          NA
[701]   5.8781709          NA          NA          NA          NA          NA   3.7517188
[708]          NA          NA   4.4676069          NA          NA          NA   3.5939907
[715]          NA          NA          NA          NA          NA   2.5697523   6.4907297
[722]          NA   1.5532645          NA   7.1579423          NA          NA          NA
[729]          NA          NA   8.2525046          NA          NA          NA          NA
[736]          NA          NA          NA   4.7988058          NA          NA          NA
[743]          NA          NA   7.4720054          NA          NA          NA          NA
[750]  10.3474184          NA          NA   3.3443289          NA          NA          NA
[757]   0.2506364          NA          NA          NA          NA          NA          NA
[764]          NA          NA          NA          NA   1.1069693          NA          NA
[771]   4.8018118          NA          NA   2.5399700          NA          NA   0.4093517
[778]          NA          NA          NA          NA          NA          NA          NA
[785]          NA   2.1272762          NA          NA   8.0640976          NA          NA
[792]          NA          NA          NA          NA          NA          NA          NA
[799]          NA          NA          NA          NA          NA          NA          NA
[806]          NA          NA          NA          NA          NA          NA          NA
[813]   2.0728846          NA          NA          NA          NA          NA          NA
[820]          NA   1.3554733          NA          NA          NA   0.3538596          NA
[827]          NA          NA          NA          NA          NA          NA          NA
[834]          NA          NA          NA          NA          NA   3.1453369          NA
[841]          NA          NA          NA          NA          NA          NA          NA
[848]          NA          NA          NA          NA          NA          NA          NA
[855]          NA          NA          NA          NA   0.8812737   2.4752846          NA
[862]          NA          NA          NA          NA          NA          NA          NA
[869]          NA          NA          NA          NA          NA          NA          NA
[876]          NA          NA          NA          NA          NA          NA          NA
[883]          NA          NA          NA          NA          NA          NA          NA
[890]          NA          NA          NA          NA          NA          NA          NA
[897]          NA          NA

$TS
