
Birth-death simulation object with 879 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 104.98588  65.68574  20.41670 104.41165  82.65392  79.81551


Speciation times 
[1] 130.11922 111.58248 111.52777 109.50619  95.72770  81.47642


Species parents (NA for initial)
[1] NA  1  1  2  2  2


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
  [1] 104.98588166  65.68574328  20.41669873 104.41165365  82.65392132  79.81551312           NA
  [8]  27.06600120           NA  36.41985160  56.78928326  56.04394956  85.14188003  77.53476793
 [15]  21.04117217   6.77414621  23.65147601           NA  73.31000972  14.58909926  39.15090536
 [22]  33.82547496  35.45390464           NA  18.41031506  67.25805426  15.93365793  49.63514087
 [29]  21.46686585  33.36628777  37.07559002           NA           NA  30.09383151  26.05954467
 [36]           NA  48.81848745           NA  32.65037696  18.26508260           NA  67.00238748
 [43]  31.83768091  21.57758059           NA           NA           NA           NA           NA
 [50]           NA  44.28527016  36.03548583           NA  31.89904364  23.29282840  10.46577595
 [57]  62.74524605           NA   5.96482813           NA  12.94572899           NA  37.81026155
 [64]  54.15063453  36.03322019   5.67396025  48.79446881  45.55493383  28.04956614  22.03464987
 [71]  33.99868662  41.67653199  55.79130667           NA  49.03121158  48.85110481  39.68766520
 [78]           NA  36.55298139  17.33242679  43.56585887  12.36240350  33.79923917  46.50865066
 [85]  26.88174521  37.97340446  16.67988313           NA  10.96222468   9.80303104           NA
 [92]  28.90822647           NA  48.03767815  46.68410240  38.28956532   2.19189607           NA
 [99]           NA           NA           NA   0.68689241  19.03141785   5.03974669  44.03302003
[106]  36.40414054  22.15867753           NA  47.44451511  34.21582253           NA           NA
[113]   8.35401622           NA           NA   5.24833221           NA           NA           NA
[120]           NA           NA  43.94785365  38.37959445           NA  12.79280325           NA
[127]  42.84998152  20.76203595           NA   7.81205840   8.36701343           NA  37.60624287
[134]           NA  35.54266960  11.10025914           NA           NA  39.46439963           NA
[141]           NA           NA  49.85447102  44.75875096   1.77835446           NA           NA
[148]           NA           NA  34.78498629  32.96361654  32.52323963  30.90894952  32.21655420
[155]  24.10903698  38.37106442           NA  15.45543377  39.24335899           NA  19.93121604
[162]  12.39046853   6.51526779  22.49661952  17.01468081  32.76035822  29.24896949  13.42258813
[169]   0.28585733   3.98886197           NA           NA  10.44669748           NA  12.07716993
[176]  16.18798754           NA  30.82872577  40.15750662  22.32655297           NA  24.36886404
