
Birth-death simulation object with 885 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 116.21189 124.42750 109.30404  94.15274  90.34683  97.43316


Speciation times 
[1] 135.6957 132.6115 126.7143 117.6535 108.9998 102.9563


Species parents (NA for initial)
[1] NA  1  2  3  4  4


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
  [1] 116.21188570 124.42750087 109.30403952  94.15273797  90.34683116  97.43315990  96.29665012
  [8] 103.55514183  92.74190103 101.79552306  94.54152777  28.67132680  37.25117715  72.12170516
 [15]  82.53129698  58.63341119  13.64800459           NA           NA  88.76268382  84.71597806
 [22]  41.36880005  70.20209156           NA  29.19565718  35.81056404           NA  94.13389042
 [29]  72.87661194  34.85157178  55.00955491  41.48335784  49.61032098  47.68700376  79.17557970
 [36]  70.74586284  73.67244047  66.14584645           NA  72.81655202  20.20786617  37.88492496
 [43]           NA  14.03533292           NA  11.45803113           NA   4.31458697           NA
 [50]           NA  58.67631328  12.32169756  32.51271453  16.53442689           NA           NA
 [57]           NA  45.11567833  49.44969033  41.56313549  58.35974083  53.64585390  67.25345591
 [64]  45.09550993           NA  63.44950919  62.30763354  34.86294415  20.01522604  52.87030685
 [71]  31.45549731  43.24597878  56.66586373  32.86565765  48.81313661  40.21227514  39.32113458
 [78]  43.42277030  20.72817124  19.34550733   9.21711184           NA  22.59455573  37.66832471
 [85]  44.11911489  20.29360685  28.32506297  21.56000941  43.04860615           NA  36.64094372
 [92]  36.20130194           NA           NA  17.66489602   9.17233711           NA   3.52602653
 [99]           NA  40.57350192   2.84478610  13.91644626           NA  10.60342914           NA
[106]  30.55090987  46.52714529  38.60296202           NA  20.58289694           NA           NA
[113]           NA  36.45029773  44.81389732           NA  44.76902142  20.61627495           NA
[120]   1.76993057  15.79448197           NA           NA   5.97315761   7.89281074           NA
[127]           NA  13.84435897           NA  45.54436273  26.88937905  24.99207180  31.87775801
[134]           NA  25.96428511           NA  11.65939921  24.53455159           NA   5.21877056
[141]           NA           NA  28.02173378  32.54984721  37.17415245  33.36473903  14.97784141
[148]  24.65643264           NA           NA           NA  44.69777121  26.24536107  30.96121867
[155]  14.83160670   7.13665656   6.65012000  10.69874942           NA  23.08542404  37.20427212
[162]           NA           NA           NA           NA           NA  12.42950470  13.49778727
[169]  25.33557487  26.82082123           NA  31.23609132   8.94950582  36.50069403  40.63216761
[176]  15.91809547  33.69347108  16.40873042  17.57119865           NA  34.60292953           NA
[183]           NA  15.09281698  28.23792457           NA  21.20262379  17.93015055   4.90799501
[190]   7.46700818  13.03197935  10.63848489           NA           NA  36.23608765           NA
[197]  15.25739679           NA  30.11414614  17.59355351  19.34388694   4.96396421   9.25873730
[204]  23.51334080  22.32285930  34.59261225  32.80543505  14.97966681   1.06334143  28.75840932
[211]           NA  20.74858409           NA  26.08593913  11.95379804  14.36591529  18.58263006
[218]           NA  10.39853306           NA   0.31910054  36.36645526           NA           NA
[225]           NA   7.18714236  29.62549550   4.31089188           NA  14.89402161   6.29453981
[232]           NA           NA  24.05447942           NA  14.38081455  10.66822284           NA
[239]           NA  26.98090380   8.52759418  18.07274569  14.12534248   9.58865223   3.35215271
[246]   3.63650641           NA  11.19457105   5.49873697  27.34790943  13.67710776           NA
[253]   8.89160193           NA  27.23237744  12.98562385           NA  18.35320687  11.78408367
[260]  25.23533846  22.71703426           NA           NA           NA  34.05141793  23.30736822
[267]   4.50554612   7.51696217  14.31560251  29.60266470  28.22473542           NA   0.78870051
[274]           NA           NA  19.96011812           NA           NA  30.74820206  25.70030096
[281]  16.39106774   3.26924710   4.89263923   7.57880184  17.28643732   0.90038854           NA
[288]   2.22870308           NA  23.92120832  23.16852559           NA           NA   2.74383747
[295]   4.16244785  19.94250013  17.82509681           NA   4.52642808           NA   1.77884487
[302]           NA           NA           NA  27.70955538  16.64480303           NA   6.46995680
[309]   7.33297409   6.05256048  10.08504363  10.48183170   5.14994439           NA           NA
[316]           NA  32.65584519  21.50899408  23.01948764   3.39120961           NA           NA
[323]  19.15741322           NA           NA           NA  23.21374047  25.32904404           NA
[330]           NA   7.47281410           NA           NA           NA           NA  12.76509495
[337]           NA   0.97670004           NA           NA  19.15425585           NA   8.23032120
[344]           NA  11.51657748           NA  12.62483768           NA           NA  20.71236102
[351]           NA           NA  18.54298498           NA           NA  15.42326256  11.89368672
[358]           NA  10.51363552  11.50735012           NA  15.95153062   6.89563442  21.98529652
[365]  18.66818347           NA           NA           NA           NA   1.03206363           NA
[372]   4.05345106           NA  27.02126502   3.34740301           NA  17.62934934   0.29313703
[379]  11.67348548           NA   5.27731981           NA           NA           NA  21.82334629
[386]           NA           NA           NA           NA  14.69983989   8.66327087           NA
