
Birth-death simulation object with 874 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 194.9712 165.9456 202.2595 197.5071 192.0600 187.5660


Speciation times 
[1] 209.4497 203.6721 203.0316 198.3176 198.8545 187.8933


Species parents (NA for initial)
[1] NA  1  1  1  2  2


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
  [1] 194.97120269 165.94555283 202.25948372 197.50708602 192.06004374 187.56596303 157.49251245
  [8] 167.31531659 168.73274557 160.89864269 157.21738350 164.61649289 153.26269626 164.14928014
 [15] 140.93037540  85.04187693 140.96960591 136.43899671 115.90004040  30.89648998 133.23498235
 [22] 146.23008144 143.86454308  96.17475571 108.74666405  97.59049381  98.78128944  59.31492885
 [29]  86.50255779  89.49172686  77.50243655  60.26589291  71.90909983  90.78173169  25.10903471
 [36]  76.08031669  46.68101085  55.04850383  31.32634794  58.52977762  49.04667244  33.26065068
 [43]           NA  70.28827391           NA  50.30652957  43.97634677  17.82303104           NA
 [50]  67.48060994  62.78826442  64.62201279  43.84796044  57.23875269  35.77899082  39.66589480
 [57]  32.91316692  61.26152928  52.50791489  35.84171107  45.14504347           NA  51.69565151
 [64]           NA           NA   4.12385402   0.91000591           NA  16.22928674  35.17692254
 [71]           NA  59.93003811  56.55656854           NA  51.66004563   3.18805842           NA
 [78]  26.60174077  44.66141039  42.05322976  50.04959335  25.12194935  24.46728404   7.47150285
 [85]  31.23310260           NA           NA  49.35283355           NA  50.95375684  42.01204155
 [92]  36.77373032  13.02940681  26.25422085  15.14516437  17.26246039   1.31546860           NA
 [99]  21.47600369           NA           NA  39.58699060   4.75290323  11.64947931  23.00003751
[106]  41.49750779  38.94198431  33.06448068   2.43345435  17.34327631  14.86631824  21.17021592
[113]  39.92873162  24.73719281           NA           NA  39.61090320           NA  41.79420522
[120]  35.92678566  23.38730370           NA           NA           NA           NA  40.91736698
[127]  22.02226301  24.64137063  12.32911034  26.56483803  25.99964587  11.50093980   5.28078438
[134]  18.14984883           NA           NA           NA           NA           NA           NA
[141]  10.71658411           NA  10.43730947  17.04174031           NA  33.48541163           NA
[148]  24.84732966  39.34692486  18.62683217           NA   1.54407967  37.26481158  23.25326584
[155]  19.75056601  12.15784226           NA  31.76550502  25.93065935  27.47779385  35.38228963
[162]  20.65490677  24.64968116  22.78982745           NA  13.06773769           NA  27.77236986
[169]           NA  17.56499299  17.40445374   8.49810160           NA   0.59056622           NA
[176]  32.65863463           NA  30.37719045           NA           NA           NA  32.59392362
[183]  19.38076980  29.32204944           NA           NA   0.99872112           NA   2.93608998
[190]  14.65049870           NA   3.59886983   4.42179232           NA           NA           NA
[197]           NA   6.58439748           NA   9.50018291  26.08201166  30.41528604  20.03882266
[204]   3.49707474  30.02747107           NA  14.92171964  21.37950361  15.32444536           NA
[211]   5.48044631  24.17575708           NA           NA  16.94322206  11.78147833  20.24277952
[218]  21.06767259  17.16594131           NA  21.10570826  15.18920699  21.60385281  22.37067919
[225]  27.76040948           NA   6.91851638   6.91075976   9.94546110  32.14910913   4.60076770
[232]           NA           NA   8.19065183           NA           NA   5.86115630   0.13257562
[239]           NA           NA           NA   4.57072651           NA  12.77610736           NA
[246]           NA  20.97011041           NA  25.48174811  23.50064350   5.89331452           NA
[253]           NA   2.72455303           NA   8.54758134           NA  26.54179622  20.02484768
[260]  13.27126024   2.39235720           NA   6.62777723           NA  21.44793853           NA
[267]           NA   2.93140582           NA           NA           NA           NA           NA
[274]           NA           NA           NA   1.78860942   4.70528597           NA           NA
[281]   1.36248182   6.68812126  22.78799158           NA  17.28559461   8.76579710   3.52925383
[288]  13.72647543           NA  14.70686205           NA           NA  17.00871611           NA
[295]  13.23575690  15.17947999           NA           NA  12.83840051           NA           NA
[302]  14.97408007  11.12762715  16.65340260   7.38907541           NA  17.36895764           NA
[309]           NA  22.81004802           NA           NA  14.64217300   5.32212908           NA
[316]  13.98137922  13.31561438           NA  11.10119158   4.15788064  24.65273128   5.93376916
[323]  19.26266058           NA           NA           NA   7.14884610           NA  14.08042605
[330]           NA  12.47277504           NA           NA  17.54008152   6.01509135           NA
[337]           NA  25.08010536           NA  10.60502356           NA           NA           NA
[344]  13.49327626  10.10505836   9.32891718           NA           NA           NA  12.97587421
[351]           NA   8.40477661           NA   4.38281013           NA           NA   0.70257855
[358]           NA           NA  17.69815301           NA   7.04496862           NA           NA
[365]   0.94038226           NA  18.10943661  14.86513652  11.77132856   6.31030994           NA
[372]  17.09138386  13.57225058  21.76943600           NA           NA   5.78571157   4.79101585
[379]           NA           NA  11.14011693   5.67940156           NA           NA           NA
[386]           NA   5.84920110   3.57167164           NA  10.21521794           NA           NA
[393]  18.92270166           NA           NA           NA           NA           NA           NA
[400]  17.47858880           NA           NA  11.82569680           NA           NA  12.50223299
[407]           NA   4.33287262           NA   9.83383007   4.77465554   0.77767258   7.20848915
[414]           NA           NA           NA   1.20377990  19.37787072           NA           NA
[421]           NA   0.65761667           NA   1.44323698           NA           NA  12.72818199
[428]           NA   3.01062180  17.06591922   4.14802156           NA           NA           NA
[435]           NA   1.81172086  10.18259557           NA           NA           NA           NA
[442]  17.13263957           NA   2.70834991           NA           NA           NA   2.37441030
[449]           NA           NA  18.43408997   6.89904239   5.11163581           NA           NA
[456]           NA   1.60086627   0.22670817           NA           NA  11.53085706   9.60243932
[463]           NA           NA           NA   6.88490213   7.40308889   7.75297867   4.57340032
[470]   3.54539618   4.50061930           NA  14.47143712   0.64896036   0.19437207   3.71976694
[477]           NA           NA           NA           NA  13.78496135           NA   0.24911803
[484]           NA           NA           NA  15.18298794  18.72415270  19.26762380           NA
[491]           NA           NA           NA  12.92544799           NA           NA           NA
[498]   2.52933484           NA  14.20953983   7.26668443           NA           NA           NA
[505]   0.40381729   3.97321519           NA           NA   6.68813745           NA   7.97890582
[512]           NA   3.37217881   4.16831299           NA           NA           NA   5.52064502
[519]           NA           NA   1.33534140           NA           NA           NA           NA
[526]           NA           NA           NA           NA           NA  10.97408050  12.67021139
[533]   8.92168559           NA   3.92263103           NA           NA   0.95975488           NA
[540]           NA           NA   0.27074661   8.98791955           NA  11.22299532           NA
[547]           NA           NA           NA   0.60142598           NA           NA           NA
[554]           NA   2.90528770           NA           NA  14.91031512           NA           NA
[561]  15.41675528           NA   0.09717049           NA   4.06449222           NA           NA
[568]  14.01827096           NA   6.85555457   0.71791220   2.51800721           NA           NA
[575]           NA           NA           NA   5.05209208           NA           NA   5.38176615
[582]   5.13633395   8.03578458           NA           NA           NA           NA   0.66799633
[589]   3.48246196           NA           NA           NA           NA           NA   4.90955725
[596]           NA   2.70339191   1.44861627   0.68304167   3.90088379           NA           NA
[603]           NA           NA   5.48941988           NA   0.15583089   0.97381038           NA
[610]           NA   2.24384694           NA           NA           NA           NA           NA
[617]   2.32114430           NA           NA           NA           NA           NA           NA
[624]           NA           NA           NA           NA           NA           NA   3.64387820
[631]           NA           NA           NA           NA           NA   0.55176908           NA
[638]           NA           NA           NA           NA           NA           NA           NA
[645]           NA           NA           NA           NA           NA   2.74771670           NA
[652]           NA           NA           NA           NA           NA           NA           NA
[659]           NA           NA           NA           NA   0.29345232           NA   6.64905626
[666]           NA           NA           NA           NA           NA           NA           NA
[673]           NA           NA           NA           NA           NA           NA           NA
[680]   2.23809553           NA   4.16740755           NA           NA           NA           NA
[687]           NA           NA           NA           NA           NA           NA           NA
[694]           NA           NA           NA           NA           NA           NA           NA
[701]           NA           NA           NA           NA           NA           NA           NA
[708]           NA           NA           NA           NA           NA           NA           NA
[715]           NA           NA           NA           NA           NA           NA           NA
[722]           NA           NA           NA           NA   3.76930523           NA   4.87310306
[729]   1.38043726   1.14819441           NA           NA   2.75905746           NA           NA
[736]           NA   2.39213057           NA           NA           NA           NA           NA
[743]           NA   1.97118338   4.59996959           NA           NA           NA           NA
[750]           NA   3.75148960           NA           NA   2.27448949           NA   0.66487869
[757]           NA           NA           NA           NA           NA           NA           NA
[764]           NA   0.26349334   4.84513112           NA           NA           NA           NA
[771]   2.47030391           NA           NA   4.02841490           NA   2.48271731   2.01070211
[778]           NA           NA           NA           NA           NA           NA           NA
[785]           NA           NA           NA           NA           NA   2.92284121           NA
[792]           NA           NA           NA           NA           NA           NA           NA
[799]           NA           NA           NA           NA           NA           NA           NA
[806]           NA           NA           NA   1.76271968           NA           NA           NA
[813]           NA           NA           NA           NA           NA           NA           NA
[820]           NA           NA   1.84690450           NA           NA   1.61667727           NA
[827]           NA           NA           NA   1.45996220           NA           NA           NA
[834]           NA           NA           NA           NA           NA           NA           NA
[841]           NA           NA           NA           NA           NA           NA           NA
[848]           NA   1.54499103   1.24303373           NA           NA           NA           NA
[855]           NA           NA   0.51788588           NA           NA           NA           NA
[862]           NA           NA           NA           NA           NA           NA   0.42510144
[869]           NA           NA           NA           NA           NA           NA

$TS
  [1] 2.094497e+02 2.036721e+02 2.030316e+02 1.983176e+02 1.988545e+02 1.878933e+02 1.848845e+02
  [8] 1.705082e+02 1.839148e+02 1.817802e+02 1.576032e+02 1.794694e+02 1.648989e+02 1.645621e+02
 [15] 1.605768e+02 1.539639e+02 1.498804e+02 1.384367e+02 1.301560e+02 8.788382e+01 1.470510e+02
 [22] 1.465863e+02 1.446779e+02 1.261549e+02 1.219821e+02 1.060389e+02 1.040204e+02 1.100016e+02
 [29] 9.524705e+01 9.247977e+01 8.004790e+01 7.649761e+01 1.036162e+02 9.341306e+01 9.241158e+01
 [36] 7.837964e+01 7.556067e+01 6.984312e+01 6.814178e+01 5.856924e+01 5.096918e+01 3.828871e+01
 [43] 2.935290e+01 7.187276e+01 6.746859e+01 5.539977e+01 4.917724e+01 4.591758e+01 3.326650e+01
 [50] 7.317422e+01 6.762967e+01 7.307527e+01 6.880074e+01 7.171081e+01 6.708856e+01 6.362175e+01
 [57] 5.771511e+01 6.421108e+01 5.543082e+01 5.337432e+01 4.789163e+01 3.803316e+01 6.500861e+01
 [64] 5.322926e+01 4.637593e+01 1.300685e+01 4.602228e+00 5.077873e+01 4.241065e+01 3.962784e+01
 [71] 3.840711e+01 6.345930e+01 6.228522e+01 5.470705e+01 5.687253e+01 3.462637e+01 3.361139e+01
 [78] 5.353496e+01 5.465565e+01 5.443411e+01 5.123975e+01 4.868076e+01 4.751537e+01 4.453032e+01
 [85] 3.343379e+01 2.558666e+01 3.532365e+00 4.997356e+01 4.862023e+01 5.097424e+01 4.974476e+01
 [92] 3.759462e+01 3.500712e+01 3.715376e+01 4.562599e+01 4.330374e+01 4.066458e+01 2.630592e+01
 [99] 2.448868e+01 1.745370e+01 2.386161e+00 5.039491e+01 1.693640e+01 1.494462e+01 4.688123e+01
[106] 4.761667e+01 4.347401e+01 4.684758e+01 4.672668e+01 3.230252e+01 2.950249e+01 2.723751e+01
[113] 4.023968e+01 3.019371e+01 7.223433e+00 5.418143e+00 4.644926e+01 4.541634e+01 4.196771e+01
[120] 3.804606e+01 3.228056e+01 4.593359e+01 3.247571e+01 2.733464e+01 2.421961e+01 4.281636e+01
[127] 3.318762e+01 2.698440e+01 1.272122e+01 3.952165e+01 4.427857e+01 3.781918e+01 3.690445e+01
[134] 3.645202e+01 2.799281e+01 1.052323e+01 5.119662e+00 5.081783e+00 3.797308e+01 2.072538e+01
[141] 4.393071e+01 2.290320e+01 2.176457e+01 2.570844e+01 4.970496e+00 4.258679e+01 2.431882e+01
[148] 4.243143e+01 4.071536e+01 3.594603e+01 2.520395e+01 1.848384e+01 4.305401e+01 4.264061e+01
[155] 3.497716e+01 2.567575e+01 2.380861e+01 4.071698e+01 3.606885e+01 3.593192e+01 3.604066e+01
[162] 2.693478e+01 3.091561e+01 2.956878e+01 2.400478e+01 3.403828e+01 4.054348e+01 3.715779e+01
[169] 3.211251e+01 2.348422e+01 2.269278e+01 2.240818e+01 1.013261e+01 8.188200e+00 3.673467e+00
[176] 3.986751e+01 3.414789e+01 3.268615e+01 1.523155e+01 2.802151e+00 1.303147e+00 3.584020e+01
[183] 2.741304e+01 3.731676e+01 3.109518e+01 1.732546e+01 1.591513e+01 1.418493e+01 4.458580e+00
[190] 1.892835e+01 7.648495e+00 3.982837e+00 3.428679e+01 2.236374e+01 1.637135e+01 1.512927e+01
[197] 1.436321e+01 2.350062e+01 2.325772e+01 1.932946e+01 3.719529e+01 3.680678e+01 3.615045e+01
[204] 3.035623e+01 3.673201e+01 2.975805e+01 2.798098e+01 2.946522e+01 2.705603e+01 1.956418e+01
[211] 8.552800e+00 3.592069e+01 3.135203e+01 3.090238e+01 2.921296e+01 2.021299e+01 3.321796e+01
[218] 3.256517e+01 3.569819e+01 3.002172e+01 2.781217e+01 2.096101e+01 3.423817e+01 3.241490e+01
[225] 3.233339e+01 2.714641e+01 2.431902e+01 2.798957e+01 1.920733e+01 3.382982e+01 2.518262e+01
[232] 3.460190e+01 2.286372e+01 1.757866e+01 7.341761e+00 8.076858e-03 2.612749e+01 9.110827e+00
[239] 3.206879e+01 3.036995e+01 2.634172e+01 2.411101e+01 1.654015e+01 1.629543e+01 1.535695e+01
[246] 5.590271e+00 2.493382e+01 2.161688e+01 3.119860e+01 3.083941e+01 2.449417e+01 8.787485e+00
[253] 2.724057e+00 2.870512e+01 1.893664e+01 2.771220e+01 2.365265e+00 2.712193e+01 2.290658e+01
[260] 1.752234e+01 6.607021e+00 4.540867e+00 2.880361e+01 1.138302e+01 2.146791e+01 1.722610e+01
[267] 1.613927e+01 1.561055e+01 7.412273e+00 9.585330e-01 2.527369e+01 2.781313e+01 1.757398e+01
[274] 6.453682e+00 1.746964e+00 2.093953e+01 8.450196e+00 1.367422e+01 7.740298e+00 1.826012e+01
[281] 1.432369e+01 6.766169e+00 2.588509e+01 2.269775e+01 1.876121e+01 9.153764e+00 2.486918e+01
[288] 2.364638e+01 3.485857e+00 2.739464e+01 7.500728e+00 8.980109e-01 2.656082e+01 2.648283e+01
[295] 2.697112e+01 2.251386e+01 1.567976e+01 1.049007e+01 2.334743e+01 2.257937e+01 2.185358e+01
[302] 2.325316e+01 2.065075e+01 1.735739e+01 1.537106e+01 2.084348e+01 2.583520e+01 1.931447e+01
[309] 1.720236e+01 2.544202e+01 2.609681e+01 2.024556e+01 1.684777e+01 1.000501e+01 2.554566e+01
[316] 1.830265e+01 2.579309e+01 2.421871e+01 2.654142e+01 2.215200e+01 2.592753e+01 2.268489e+01
[323] 2.265733e+01 1.751596e+01 1.064472e+01 4.779680e+00 2.264087e+01 6.112518e-01 1.915377e+01
[330] 1.157649e+01 1.760303e+01 3.193047e+00 2.564765e+01 2.049547e+01 2.143593e+01 1.887824e+01
[337] 1.610300e+01 2.531924e+01 1.987512e+01 1.102409e+01 6.701003e+00 2.523110e+01 2.386618e+01
[344] 2.068752e+01 1.741320e+01 1.050908e+01 8.083022e+00 6.589558e+00 2.707207e+00 2.484389e+01
[351] 1.838009e+01 1.481567e+01 5.736356e+00 5.296602e+00 2.902009e+00 2.417124e+01 1.890331e+01
[358] 1.773838e+01 4.826713e+00 1.856951e+01 1.416396e+01 1.069224e+01 7.587717e+00 1.986591e+00
[365] 2.097157e+01 2.155030e+01 2.070388e+01 2.049891e+01 1.985463e+01 1.215534e+01 1.206303e+01
[372] 2.408389e+01 2.145210e+01 2.282136e+01 2.253699e+01 1.442784e+01 1.399055e+01 7.989854e+00
[379] 1.364143e+01 2.426426e+01 1.293617e+01 1.259292e+01 1.700382e+01 5.128699e+00 2.080638e+01
[386] 1.910726e+01 1.458157e+01 1.063954e+01 1.743127e+01 1.341061e+01 1.662489e+01 1.540786e+01
[393] 1.941055e+01 6.976590e+00 6.559234e+00 5.399897e+00 1.227418e+00 1.833895e+01 1.158382e+01
[400] 1.888764e+01 1.063387e+01 1.041810e+01 2.089161e+01 1.795149e+01 1.954725e+01 1.590247e+01
[407] 6.177826e+00 5.469943e+00 2.313408e+01 2.086257e+01 1.939271e+01 1.053339e+01 7.402723e+00
[414] 1.721211e+01 1.845548e+01 9.314275e+00 7.286221e+00 2.217514e+01 9.291896e+00 3.242653e+00
[421] 8.012452e-01 2.212793e+01 1.262097e+01 2.221784e+01 1.987198e+01 2.050979e+01 1.786218e+01
[428] 1.412986e+01 1.062695e+01 2.016550e+01 5.047003e+00 2.163226e+01 1.627769e+01 1.146773e+01
[435] 9.749784e+00 1.867749e+01 1.174486e+01 3.393435e+00 9.727967e+00 2.782434e+00 1.950552e+00
[442] 2.025603e+01 1.357164e+01 6.420110e+00 1.264456e+01 1.253461e+01 3.245478e+00 1.540857e+01
[449] 1.399740e+01 1.511678e+01 2.020374e+01 1.900569e+01 1.634814e+01 1.391612e+01 9.181299e+00
[456] 1.149907e+01 1.158928e+01 9.295532e+00 1.395941e+01 8.619334e+00 1.166901e+01 1.076531e+01
[463] 8.294141e+00 5.640417e+00 1.752162e+01 1.775895e+01 2.054602e+01 1.983176e+01 1.551654e+01
[470] 1.400319e+01 1.351647e+01 1.014858e+01 1.679475e+01 1.555697e+01 1.424555e+01 9.227214e+00
[477] 8.211427e+00 1.308886e+01 9.654018e+00 6.656158e+00 1.548552e+01 1.759883e+01 1.312442e+01
[484] 1.140027e+01 6.373354e+00 4.904225e+00 1.632257e+01 2.018048e+01 1.971618e+01 1.269099e+01
[491] 4.281573e+00 4.472210e-01 1.912067e+01 1.390643e+01 1.557060e+01 1.527662e+01 2.984288e+00
[498] 1.734105e+01 1.213465e+01 1.440779e+01 1.065349e+01 1.300981e+01 1.042845e+01 1.541003e+01
[505] 1.603650e+01 5.569143e+00 4.404530e+00 2.528748e+00 8.898400e+00 9.093461e+00 1.117256e+01
[512] 1.532327e+01 9.217079e+00 1.609964e+01 6.927779e+00 3.209300e+00 1.506337e+01 1.173769e+01
[519] 1.001361e+01 1.066994e+01 1.049077e+01 9.558092e+00 2.455715e+00 1.491572e+01 4.668063e+00
[526] 1.757876e+01 9.094732e+00 3.708387e+00 1.393481e+01 1.540936e+01 1.215039e+01 1.501753e+01
[533] 9.763845e+00 8.214698e+00 6.714843e+00 1.302151e+01 1.642390e+01 1.570506e+01 4.390865e+00
[540] 1.912075e+00 1.683146e+01 1.540844e+01 1.353457e+01 1.263119e+01 1.222813e+01 1.645854e+01
[547] 9.679014e+00 2.809730e+00 1.246331e+00 1.609925e+01 3.620819e+00 2.524737e+00 9.616540e+00
[554] 1.161486e+01 8.934174e+00 8.735994e+00 4.063173e+00 1.505768e+01 1.143509e+01 1.227129e+01
[561] 1.559971e+01 1.061409e+01 5.138946e+00 1.187125e+01 8.782611e+00 2.150374e+00 1.094907e+01
[568] 1.602257e+01 1.573334e+01 7.658277e+00 1.383412e+01 5.641409e+00 1.222147e+01 6.852309e+00
[575] 4.114300e+00 6.271685e+00 1.195782e+01 1.074845e+01 1.013407e+00 1.007127e+00 1.425044e+01
[582] 1.498599e+01 1.270531e+01 6.122941e+00 1.338570e+01 9.459236e+00 5.620745e+00 4.448725e+00
[589] 7.132861e+00 2.772993e+00 2.459149e+00 4.620584e+00 3.645065e+00 9.989743e+00 6.073778e+00
[596] 1.289591e+01 9.859694e+00 2.677775e+00 9.060583e+00 8.489358e+00 1.508258e+01 1.048136e+01
[603] 9.403956e+00 8.150449e-01 7.965807e+00 4.365180e+00 2.504116e+00 2.501108e+00 7.001727e+00
[610] 1.484710e+01 1.460096e+01 6.517812e+00 1.095366e+01 5.582908e+00 7.955108e+00 1.356922e+01
