
Birth-death simulation object with 895 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 101.21220  62.01082  81.99683  76.66258  51.16419        NA


Speciation times 
[1] 113.19883 105.33113 103.34522  96.77843  68.24909  64.90776


Species parents (NA for initial)
[1] NA  1  2  2  2  2


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extant" 


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
  [1] 101.2122006  62.0108164  81.9968345  76.6625776  51.1641940          NA  57.3450529
  [8]  78.1074931  66.4294814  31.9754150  57.8607971  39.6808727  69.1727485  45.4559541
 [15]  62.9510677  31.7839738  74.7767883  48.2720066          NA  42.5660920  28.0278547
 [22]  56.1926204  67.2954225  38.1936900  51.7829239  49.8670669  35.2917731          NA
 [29]  35.7101116  51.5700276  53.5385913  44.7308353  14.0270379          NA  56.1739754
 [36]  56.6990622  45.6017496  45.4756669   4.8701284  30.8551166  44.8689182  42.1826481
 [43]  42.9098241          NA  45.1797351  30.6432979          NA  14.0556207  21.8404306
 [50]  15.9620117   3.2672885          NA  22.8693532  25.8622482  46.4148522  29.6260069
 [57]  43.4350392  48.5414679  56.2731678  50.7028158  44.9821244  41.7228508  27.5043123
 [64]          NA  22.1327978  28.0753524  36.4835205  29.0955830  18.4245079  11.6911329
 [71]          NA   1.7723892          NA          NA          NA  36.3757429  46.5989624
 [78]  46.6571314  43.2513341  56.3264738  43.3736172  19.7242631          NA  48.1338088
 [85]  14.7598388  32.5696828  30.0099886  17.6117474  45.1537254  41.7320709   4.2977552
 [92]          NA  35.4224343  50.8658030  38.9310131  13.1767362  46.3754213  46.8793076
 [99]          NA  23.6372769          NA  36.3068567  31.1016543          NA  40.3789686
[106]  32.7153477          NA  10.1332402          NA          NA  31.0841984  42.6362605
[113]  39.2498667   5.0427076  12.6801971   3.9696305  12.6685016          NA  43.0947517
[120]  41.4231525  38.8244133  12.2387726  35.5959377   6.6011426          NA          NA
[127]          NA          NA   0.5626770  40.2034668  37.8841058  13.9986822  39.5939912
[134]  34.5842098  31.2801606  29.2810600          NA          NA          NA  22.9500531
[141]          NA  13.0816451   2.2945131   0.6950212  45.6467725  29.0764529   8.4878545
[148]          NA   4.8724183  33.3748878          NA  21.3355561  14.0528499  32.7211072
[155]  44.0803175  23.6167195  19.6793526   7.3958733          NA  13.3943709  20.7235178
[162]  12.7765446          NA   6.8302830          NA          NA  21.9720782  11.2355160
[169]          NA          NA          NA  31.7910829  22.2592750          NA  18.4577180
[176]          NA  32.0025425  25.6382327  28.3804119  23.0709241  17.1934281  24.3502718
[183]          NA  11.8618201  31.8657679   8.2660727          NA   0.1988286   3.1339820
[190]  36.9402144   4.0574859          NA  27.9963391  19.8028275          NA  19.7277153
[197]  28.9512222  22.0201467  13.2883600  28.5947553          NA   7.6557200   7.3909452
[204]  12.1971399  40.0370231  13.6592764          NA          NA  26.6617670  14.1827361
[211]  25.2993492  29.0015497  14.6664560   1.3088212          NA  15.8082585  19.3379599
[218]  13.9461085   7.1453786          NA          NA          NA  29.7446820   7.2642513
[225]          NA   9.9208960  13.6026169  11.7053574  10.0737511  11.6845429          NA
[232]          NA          NA  24.7250523  19.6571661  14.2630217          NA          NA
[239]          NA   1.3704034   8.6316524  34.2171754   1.7042628  27.4839895   8.7178388
[246]  14.5699701          NA  16.6280127          NA  11.1918540          NA  32.1352297
[253]   4.8850394  22.1117199  10.7120537   8.8800763          NA          NA  19.9246744
[260]  11.7179811  21.0157625   0.2581068          NA   0.7420737  30.9014443          NA
[267]  11.1491839   4.8934644   4.3770854          NA  25.8171344  11.7134557          NA
[274]          NA  15.5840794  33.2540932   7.4140703   9.4714848   8.9429075   7.8376631
[281]          NA          NA   6.7576236          NA          NA  24.7966497  24.3236657
[288]  19.6048179  20.3072855  12.4463924          NA  16.2218271          NA  20.2355922
[295]          NA          NA          NA   1.1608589          NA          NA   5.4728262
[302]          NA          NA          NA  26.0366088          NA          NA   6.7602201
[309]          NA          NA  23.2102739          NA   1.8542371   7.6126751  14.6289556
[316]  19.6171098   7.1333147   2.7232172  22.6883105          NA          NA          NA
[323]  11.3655252  20.0087773   7.3215167          NA   1.5372732  24.9633592  22.6629511
[330]          NA  15.3986531          NA  26.8472606   4.7976646  15.7484527   5.5459273
[337]          NA   1.0334544          NA  12.7352911   4.8996743          NA  22.0674108
[344]   5.6551243          NA  12.4424713          NA          NA  29.5849734  26.8855695
[351]          NA          NA  28.4838522   3.6315178   4.1568254          NA          NA
[358]   7.7573694          NA          NA          NA  13.5234732          NA          NA
[365]  11.9082832   2.3518757          NA  22.6816610          NA  17.8438338  13.3201225
[372]   9.7087928          NA          NA   1.0734416  14.7135046   9.7807817          NA
[379]  19.7221572  26.9871081   6.8946954          NA  21.5143485  13.7089320          NA
[386]          NA   9.9863348          NA          NA   0.4558835          NA          NA
[393]          NA   8.1674917  17.6314798   4.7269817          NA  11.1481615          NA
[400]  16.5217878   6.4337477   7.4985106  23.2119219  17.5055924  14.0905704  16.4670380
[407]  12.4433587   8.2492927          NA  12.1960064  20.3183527          NA          NA
[414]          NA          NA          NA          NA          NA          NA   4.0481306
[421]          NA  21.1565444  18.1226540          NA          NA          NA          NA
[428]          NA  10.4817032   3.2939721          NA          NA          NA          NA
[435]   0.1130043          NA   2.7216024          NA          NA   0.2749571          NA
[442]   2.9992381   1.7180965   0.8083117   4.8709841          NA          NA          NA
[449]  14.2241543          NA          NA  22.8272996          NA   8.2308632          NA
[456]  10.2194090   7.4751669          NA   9.8803746   1.5721294  19.2153128   2.7451693
[463]          NA          NA  16.8789345          NA          NA          NA          NA
[470]   6.1985348          NA  16.2998383          NA          NA          NA  10.1132702
[477]          NA  13.7224163  12.5188270  14.6733906  17.4096756          NA  16.3577054
[484]   4.1900277          NA          NA   5.4102211   3.2402272   1.3726389          NA
[491]          NA  14.1292819          NA          NA          NA   3.2159557          NA
[498]          NA          NA          NA  13.1942935          NA          NA          NA
[505]          NA          NA          NA          NA          NA          NA          NA
[512]          NA  15.5132520          NA          NA          NA          NA  10.7388236
[519]  12.7666019          NA          NA          NA          NA   3.3957584          NA
[526]  18.3346080   3.3677707          NA   8.2470141   2.0134054  11.0093129          NA
[533]          NA          NA   8.1837488          NA          NA          NA   7.3982380
[540]  11.4914100   1.4402371  11.0681533          NA          NA   9.2800929   5.6343680
[547]          NA          NA          NA   2.4138619          NA          NA  11.6402404
[554]   5.7531603          NA          NA   7.6712092          NA          NA          NA
[561]          NA          NA          NA          NA  11.0328148          NA          NA
[568]  14.9353036          NA          NA          NA          NA          NA          NA
[575]   7.5544349   3.2506467   1.2039055          NA          NA          NA          NA
[582]   5.2745534          NA          NA          NA   8.0536963          NA          NA
[589]          NA          NA   6.1440587   1.0909968          NA          NA          NA
[596]          NA   1.2347499          NA          NA          NA          NA          NA
[603]          NA          NA          NA          NA          NA   1.2703649          NA
[610]   0.2885979          NA          NA          NA          NA          NA   0.8222056
[617]   6.9146678          NA          NA          NA          NA          NA          NA
[624]          NA          NA          NA          NA          NA          NA          NA
[631]          NA          NA          NA          NA   1.1121746   1.1423193   5.5132233
[638]   0.8672707   2.5824134          NA          NA   0.8248127          NA          NA
[645]          NA   6.5116100          NA   9.4586793          NA          NA          NA
[652]          NA          NA          NA          NA          NA          NA          NA
[659]   6.0219925   3.5698623   6.0356587   1.7077899   0.4537975          NA          NA
[666]          NA          NA   6.9786937          NA          NA          NA          NA
[673]   8.7606190   2.3371925          NA          NA          NA   7.5823504          NA
[680]          NA          NA          NA          NA   6.0585702          NA          NA
[687]          NA          NA          NA          NA          NA          NA   3.9088682
[694]          NA          NA          NA          NA          NA          NA          NA
[701]          NA          NA          NA          NA          NA          NA          NA
[708]          NA   1.2592494          NA          NA          NA   2.4012426          NA
[715]          NA          NA          NA          NA          NA          NA          NA
[722]          NA          NA          NA          NA          NA   5.4674607          NA
[729]          NA          NA          NA          NA          NA   3.8363153          NA
[736]          NA          NA          NA   6.4389246          NA          NA          NA
[743]          NA   1.8154840          NA          NA          NA          NA          NA
[750]          NA          NA   0.1046995          NA          NA          NA          NA
[757]          NA          NA          NA          NA          NA          NA          NA
[764]          NA          NA          NA          NA   1.0776984          NA          NA
[771]   6.2629560          NA          NA          NA          NA          NA          NA
[778]   0.4641487          NA          NA          NA   2.6307056          NA          NA
[785]          NA   3.5923651          NA          NA   3.4967016          NA          NA
[792]          NA          NA          NA   3.7461589          NA          NA          NA
